
Test SPIROC2E - BGA Chip # FRA 703-1410
The 31/05/2019 at 17:34

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0881619	0,0037086	0,0000279	2,5041990	1,3888076	1,7147979

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
693,200000	692,200000	699,800000	696,457143	699	693,457143	695,428571	696,285714	692,485714	689,857143	687,057143	695,942857	699,685714	699,171429	701,457143	695,485714	696,514286	695,200000	697,485714	702,657143	700,400000	702,971429	696,485714	699,114286	706,742857	702,971429	694,800000	705,914286	700,400000	695,485714	709,171429	699,828571	699,142857	699,028571	694,285714	703,600000
773	765	774	773	772	771	771	775	771	767	770	778	773	777	779	772	772	769	772	775	775	783	774	775	785	779	779	784	777	778	789	779	778	779	775	783,000000
963	955	962	965	968	958	964	967	963	958	957	970	967	970	967	965	968	961	957	970	968	970	961	965	976	973	962	971	969	963	978	971	970	969	961	978,000000
1370	1364	1375	1378	1378	1365	1383	1376	1370	1371	1377	1376	1386	1380	1384	1382	1375	1374	1376	1381	1381	1378	1385	1376	1391	1376	1382	1388	1379	1384	1389	1379	1375	1381	1380	1387,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,254755	1,255498	1,258917	1,257300	1,258384	1,255691	1,256919	1,256828	1,255155	1,254047	1,252400	1,256734	1,258185	1,258051	1,258535	1,256042	1,256650	1,255880	1,256658	1,259118	1,258757	1,259291	1,256823	1,257624	1,261844	1,259403	1,256222	1,261306	1,258873	1,256022	1,263340	1,258296	1,258957	1,258562	1,255842	1,260664

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,251097	1,254060	1,251775	1,253305	1,254082	1,251101	1,251044	1,252993	1,251081	1,252875	1,251923	1,253747	1,252322	1,254897	1,253391	1,248151	1,252659	1,250836	1,256082	1,255055	1,251325	1,248764	1,250891	1,255279	1,254753	1,252189	1,250023	1,250863	1,252538	1,247657	1,250877	1,250101	1,252958	1,251544	1,252441	1,250905

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,825841	2,852513	2,853887	2,838991	2,844222	2,842912	2,849017	2,852730	2,845567	2,839365	2,842583	2,849717	2,851517	2,848925	2,852138	2,846980	2,849300	2,846679	2,857847	2,856662	2,847329	2,847353	2,853548	2,839131	2,858015	2,857937	2,849751	2,840043	2,832720	2,850965	2,840961	2,845467	2,862182	2,842928	2,841142	2,836403

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,856315	2,861790	2,855082	2,836575	2,856470	2,847723	2,849635	2,850555	2,844606	2,840141	2,857218	2,830747	2,859927	2,854131	2,856337	2,845394	2,816397	2,840910	2,836128	2,843000	2,838900	2,837765	2,848294	2,846601	2,835652	2,848070	2,846798	2,848850	2,835123	2,835800	2,840069	2,826396	2,842256	2,837518	2,838308	2,844426

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,179844	1,181244	1,181560	1,181578	1,181077	1,180172	1,181089	1,180924	1,181243	1,181951	1,180312	1,181537	1,181139	1,180810	1,180876	1,180991	1,180793	1,181699	1,181717	1,179519	1,180888	1,181463	1,181707	1,180411	1,181090	1,180492	1,180841	1,180822	1,180426	1,179704	1,180850	1,180846	1,181198	1,181497	1,180823	1,181654

DAC linearity	V_TH	V_GS
0	0,837942	0,835532
1	0,840258	0,837885
2	0,842209	0,839585
4	0,846316	0,844294
8	0,855452	0,852723
16	0,872808	0,869706
32	0,908076	0,906172
64	0,978727	0,975419
128	1,121287	1,115929
256	1,403167	1,399143
512	1,967289	1,958625

DAC linearity	V_InputDAC_4V5
0	4,4942871	4,5025223	4,4895276	4,5093132	4,4860731	4,5172835	4,4940962	4,4857080	4,4941005	4,5027110	4,4895855	4,5105318	4,4946331	4,4925333	4,4991979	4,4880016	4,4899683	4,4902399	4,5042833	4,5015384	4,5219117	4,5158095	4,5067933	4,4818738	4,5006177	4,5078219	4,5153021	4,5099205	4,5061938	4,4944709	4,4939999	4,4902573	4,5077565	4,5195441	4,5091040	4,4953751
1	4,4763066	4,4811969	4,4683270	4,4904616	4,4628763	4,5011282	4,4760216	4,4680130	4,4761724	4,4855568	4,4690160	4,5011487	4,4741279	4,4715961	4,4830273	4,4690171	4,4700945	4,4729659	4,4855321	4,4848532	4,5050207	4,4980083	4,4877703	4,4635282	4,4822230	4,4900969	4,4986136	4,4915421	4,4866001	4,4777101	4,4783371	4,4737004	4,4882289	4,4982548	4,4883991	4,4781337
2	4,4639267	4,4708749	4,4623549	4,4769287	4,4555472	4,4871140	4,4639749	4,4595329	4,4613285	4,4704244	4,4571343	4,4829845	4,4652317	4,4613412	4,4693237	4,4543695	4,4542731	4,4600182	4,4704777	4,4738681	4,4943028	4,4855013	4,4782106	4,4514418	4,4668410	4,4760633	4,4867527	4,4839738	4,4768696	4,4612620	4,4653358	4,4649304	4,4770841	4,4870524	4,4816381	4,4656242
4	4,3874988	4,4393063	4,4287992	4,4420192	4,4229296	4,4535608	4,4317244	4,4269998	4,4272371	4,4400000	4,4186924	4,4525558	4,4321310	4,4277309	4,4337260	4,4240488	4,4186462	4,4273872	4,4376111	4,4357788	4,4630030	4,4541645	4,4377206	4,4225476	4,4359543	4,4438001	4,4446846	4,4420257	4,4433433	4,4258399	4,4310689	4,4213834	4,4464104	4,4541806	4,4468477	4,4290668
8	4,3485200	4,3739288	4,3673759	4,3546944	4,3367061	4,3804108	4,3621649	4,3654793	4,3710970	4,3793169	4,3685708	4,3979718	4,3782834	4,3684234	4,3743171	4,3596269	4,3573426	4,3625833	4,3709962	4,3739027	4,3956231	4,3874885	4,3731629	4,3624720	4,3716292	4,3804063	4,3910625	4,3908591	4,3835554	4,3690820	4,3642711	4,3656530	4,3873868	4,3972681	4,3794083	4,3706532
16	4,2381935	4,2469905	4,2467896	4,2530472	4,2305902	4,2400884	4,2397777	4,2388715	4,2570140	4,2531987	4,2224016	4,2677968	4,2278349	4,2340491	4,2498689	4,2212876	4,2375573	4,2437988	4,2482542	4,2311986	4,2505186	4,2515008	4,2564464	4,2361778	4,2475055	4,2459568	4,2644168	4,2489293	4,2588573	4,2540843	4,2436635	4,2407615	4,2612122	4,2673472	4,2481364	4,2491151
32	4,0028324	3,9903496	3,9868261	4,0014534	3,9701161	4,0087365	3,9566967	3,9842936	3,9806547	4,0226080	3,9802136	4,0027764	3,9892470	3,9793391	3,9974421	3,9635159	3,9601135	3,9804830	3,9842932	3,9803401	4,0208209	4,0299165	4,0090866	3,9968151	3,9955863	3,9862957	4,0172895	4,0113845	4,0027552	3,9751822	3,9946623	3,9907828	4,0057245	4,0083384	3,9779247	3,9900147
64	3,4746685	3,4948586	3,4769086	3,4692963	3,4517518	3,5046846	3,4153579	3,4649730	3,4850316	3,5155504	3,4529894	3,4870313	3,4645352	3,4591369	3,4941574	3,4038844	3,4563763	3,4583712	3,4795236	3,4665371	3,5094747	3,5105620	3,5002042	3,4651933	3,4900024	3,4764371	3,5086248	3,4996491	3,4970502	3,4901146	3,4842651	3,5173448	3,4960080	3,5131484	3,4659382	3,4668868
128	2,4563047	2,4679094	2,5047807	2,4494137	2,4268788	2,4982069	2,3515472	2,4368533	2,5255319	2,5078290	2,4069916	2,4876631	2,4468052	2,4574827	2,4996895	2,3792047	2,4661999	2,4384696	2,4720503	2,4155986	2,4654289	2,4919929	2,4609554	2,4310422	2,4729098	2,4543381	2,4770208	2,4623284	2,4560440	2,4970891	2,4761860	2,4782053	2,5083598	2,5177403	2,4546041	2,4822559

DAC linearity	V_InputDAC_2V5
0	2,4989687	2,5075730	2,4928469	2,5132421	2,4901198	2,5227744	2,4968843	2,4908406	2,4980508	2,5069927	2,4927133	2,5213256	2,4985914	2,4972985	2,5019075	2,4918181	2,4934339	2,4945446	2,5099763	2,5063696	2,5268424	2,5188429	2,5106124	2,4838059	2,5055520	2,5112652	2,5210377	2,5134836	2,5122258	2,4981076	2,4985557	2,4947571	2,5128099	2,5245769	2,5143291	2,4987477
