
Test SPIROC2E - BGA Chip # FRA 703-1398
The 11/06/2019 at 17:48

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0882346	0,0036873	0,0000285	2,4914570	1,3812367	1,7067787

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
671,628571	667,342857	677,200000	674,685714	669,657143	676	678,314286	671,600000	674	676,600000	677,571429	676,457143	668,571429	675,371429	674,371429	676,657143	676,457143	674,942857	669,314286	671,400000	677,314286	678,800000	669,914286	675,171429	674,571429	684,657143	675,142857	679,057143	675,742857	675,628571	674,828571	677,971429	674,542857	669,628571	672,714286	677,971429
757	752	760	758	747	759	760	755	751	761	762	760	748	758	757	755	755	758	756	752	759	760	756	759	757	765	758	763	760	761	753	766	756	748	756	755,000000
951	950	962	956	951	957	959	952	957	960	960	965	955	957	955	960	962	960	958	965	965	960	954	957	962	972	956	963	962	965	959	960	957	950	965	959,000000
1380	1376	1390	1388	1374	1388	1390	1388	1390	1391	1391	1397	1389	1398	1387	1385	1392	1395	1386	1389	1391	1387	1393	1396	1398	1396	1391	1389	1394	1391	1386	1393	1394	1380	1392	1390,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,244809	1,243412	1,248258	1,246476	1,244359	1,247416	1,248254	1,245008	1,246231	1,247491	1,247452	1,247108	1,243253	1,246399	1,245639	1,246779	1,246558	1,246136	1,243651	1,244919	1,247301	1,247336	1,243846	1,246128	1,245876	1,251091	1,246161	1,248425	1,246836	1,246816	1,246746	1,248102	1,246787	1,244566	1,246443	1,248667

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,242376	1,244856	1,242365	1,244940	1,246936	1,243873	1,241570	1,242218	1,242571	1,239354	1,239485	1,241774	1,244242	1,246332	1,247642	1,240967	1,243100	1,242011	1,244981	1,245765	1,244007	1,242004	1,243299	1,246193	1,245614	1,240662	1,245192	1,241809	1,243033	1,245326	1,242697	1,243666	1,243163	1,242269	1,242618	1,246116

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,819316	2,846997	2,820846	2,831957	2,839947	2,840316	2,835143	2,830307	2,826440	2,830344	2,845626	2,833433	2,827142	2,833248	2,838070	2,828900	2,828384	2,841134	2,833739	2,832647	2,824223	2,840437	2,829912	2,830770	2,839985	2,842230	2,842970	2,834073	2,833548	2,838348	2,839739	2,831601	2,833086	2,836384	2,842159	2,846954

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,844539	2,840844	2,842501	2,843048	2,848447	2,834850	2,841255	2,836911	2,844850	2,838501	2,845916	2,835687	2,823365	2,829213	2,839522	2,829381	2,838465	2,840364	2,832882	2,834416	2,832876	2,834807	2,835085	2,834242	2,837547	2,833708	2,834834	2,835673	2,832527	2,841965	2,837030	2,828308	2,830323	2,827732	2,830667	2,832477

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,178612	1,179497	1,179040	1,180041	1,178529	1,179706	1,179641	1,178224	1,179516	1,179991	1,179621	1,179083	1,179660	1,178898	1,179821	1,179745	1,178818	1,179273	1,178670	1,179502	1,179240	1,179205	1,178517	1,179017	1,179808	1,179204	1,179542	1,179271	1,178766	1,179199	1,179602	1,178434	1,179430	1,179333	1,179288	1,178704

DAC linearity	V_TH	V_GS
0	0,830631	0,838135
1	0,832679	0,840121
2	0,835057	0,842226
4	0,839283	0,846477
8	0,848071	0,854880
16	0,864934	0,872252
32	0,901555	0,907391
64	0,971123	0,975998
128	1,113651	1,116572
256	1,393899	1,393040
512	1,953355	1,945053

DAC linearity	V_InputDAC_4V5
0	4,5049048	4,4887477	4,5140503	4,5104839	4,5019199	4,5061132	4,4935178	4,4943144	4,4873939	4,4781057	4,5203156	4,4861605	4,4991048	4,4886446	4,4988477	4,4963413	4,5078499	4,4887494	4,4798498	4,5026906	4,5086381	4,5053761	4,5022990	4,5022303	4,4894912	4,4901757	4,5085382	4,4902812	4,4915288	4,4901904	4,4916916	4,4962168	4,4940845	4,4947060	4,5046120	4,4883589
1	4,4861275	4,4761076	4,4935858	4,4918689	4,4850824	4,4856538	4,4756236	4,4772265	4,4712882	4,4603320	4,5017843	4,4681475	4,4774533	4,4682990	4,4821512	4,4799905	4,4918009	4,4722842	4,4635583	4,4855481	4,4922969	4,4917770	4,4853947	4,4882530	4,4699915	4,4718866	4,4949719	4,4731734	4,4727040	4,4724419	4,4778320	4,4812718	4,4754746	4,4789193	4,4831472	4,4692116
2	4,4757693	4,4634330	4,4781621	4,4833094	4,4715683	4,4765666	4,4683353	4,4631301	4,4523061	4,4455979	4,4861282	4,4554577	4,4660794	4,4597343	4,4667217	4,4663606	4,4740662	4,4598219	4,4516801	4,4741840	4,4794001	4,4713823	4,4702926	4,4743024	4,4571046	4,4618970	4,4783267	4,4626015	4,4608260	4,4619496	4,4637871	4,4686204	4,4645356	4,4658388	4,4751109	4,4578827
4	4,4261968	4,4162268	4,4507276	4,4485406	4,4396400	4,3812729	4,4276170	4,4282235	4,4278093	4,4141654	4,4555420	4,4248268	4,4311627	4,4165988	4,4387394	4,4200921	4,4436235	4,4275120	4,4147426	4,4379015	4,4480697	4,4360878	4,4410179	4,4370292	4,4185073	4,4257537	4,4479761	4,4284454	4,4357765	4,4170418	4,4322451	4,4368943	4,4334282	4,4361779	4,4407560	4,4284989
8	4,3771804	4,3707427	4,3907181	4,3915826	4,3772167	4,3817923	4,3578776	4,3654888	4,3657339	4,3513996	4,3986641	4,3658443	4,3660553	4,3634018	4,3818022	4,3699293	4,3828843	4,3603871	4,3589606	4,3760719	4,3784924	4,3796419	4,3811259	4,3740321	4,3687210	4,3714557	4,3871419	4,3585821	4,3632189	4,3608028	4,3712186	4,3682267	4,3806304	4,3709211	4,3769990	4,3661856
16	4,2440109	4,2461691	4,2686766	4,2619648	4,2491144	4,2579247	4,2424977	4,2505902	4,2317197	4,2281242	4,2694293	4,2264067	4,2346723	4,2221556	4,2461870	4,2405384	4,2517085	4,2368314	4,2373718	4,2593110	4,2573136	4,2743089	4,2457588	4,2490774	4,2232366	4,2355778	4,2548875	4,2261797	4,2459479	4,2415692	4,2415016	4,2356891	4,2355829	4,2382842	4,2482174	4,2356793
32	4,0082164	3,9181052	4,0184358	4,0298674	4,0050106	3,9936876	3,9784095	3,9932502	3,9736901	3,9714462	4,0082102	3,9888722	3,9924440	3,9753347	3,9983709	3,9955732	4,0057819	3,9785641	3,9827532	4,0004178	3,9982743	4,0122949	4,0183606	4,0035128	3,9526495	3,9815794	3,9939443	3,9809897	3,9710438	3,9837831	3,9975887	3,9927299	3,9882582	3,9795514	3,9961979	3,9891414
64	3,5219755	3,5218033	3,5275889	3,5132919	3,4658322	3,5151832	3,4987100	3,4994560	3,4642382	3,4611174	3,4629556	3,4681062	3,4675691	3,4396660	3,5127988	3,4736678	3,4666779	3,4816513	3,5142924	3,5172453	3,5050212	3,5057182	3,5164772	3,5221133	3,4716365	3,4772592	3,4970556	3,4700755	3,4687079	3,4692387	3,5094864	3,4886744	3,5129603	3,4615916	3,5089166	3,4701870
128	2,4820364	2,4752352	2,5185323	2,5717861	2,5318000	2,4687116	2,5396739	2,4742073	2,4428916	2,4619544	2,4456993	2,4309041	2,4354579	2,4429754	2,4592446	2,4651095	2,4710949	2,5074053	2,5418625	2,5347225	2,5078942	2,5251774	2,4887069	2,4926471	2,4359389	2,4954967	2,5032527	2,4619267	2,4067324	2,4371816	2,5160429	2,4432444	2,4852032	2,4272081	2,4952998	2,4831932

DAC linearity	V_InputDAC_2V5
0	2,4981603	2,4834610	2,5049876	2,5037375	2,4927505	2,4969490	2,4846288	2,4864549	2,4780060	2,4689582	2,5132148	2,4756910	2,4897004	2,4805670	2,4896103	2,4879222	2,5005908	2,4800884	2,4698171	2,4943632	2,4999907	2,4975858	2,4929865	2,4944154	2,4798616	2,4806790	2,5001885	2,4807570	2,4833379	2,4812597	2,4825635	2,4872993	2,4867045	2,4862484	2,4976083	2,4794057
1	2,4882846	2,4751220	2,4938206	2,4938605	2,4839249	2,4859384	2,4751122	2,4776025	2,4695343	2,4596542	2,5033568	2,4660847	2,4782955	2,4695503	2,4810483	2,4794220	2,4923984	2,4714826	2,4612934	2,4854214	2,4914630	2,4905319	2,4841426	2,4870105	2,4697377	2,4709710	2,4931473	2,4718277	2,4734669	2,4718422	2,4754485	2,4796024	2,4767824	2,4778452	2,4863280	2,4694437
2	2,4828820	2,4679718	2,4861708	2,4892822	2,4766781	2,4813436	2,4715790	2,4700526	2,4596406	2,4518141	2,4951601	2,4594104	2,4725503	2,4656793	2,4722980	2,4724535	2,4828958	2,4652183	2,4554274	2,4792975	2,4847039	2,4795698	2,4762160	2,4801622	2,4626296	2,4660522	2,4842153	2,4659960	2,4671987	2,4661434	2,4678159	2,4730951	2,4709699	2,4713794	2,4819466	2,4635926
4	2,4640998	2,4441156	2,4715788	2,4711211	2,4599887	2,4662703	2,4501053	2,4513750	2,4468747	2,4350801	2,4792357	2,4434111	2,4527847	2,4422447	2,4581307	2,4468497	2,4664293	2,4479994	2,4354584	2,4604203	2,4682166	2,4601758	2,4607555	2,4603819	2,4425618	2,4460196	2,4680920	2,4482889	2,4540656	2,4423876	2,4512690	2,4563438	2,4549755	2,4556611	2,4642073	2,4481986
8	2,4309608	2,4198605	2,4404591	2,4408918	2,4274950	2,4313520	2,4125401	2,4184666	2,4146366	2,4024327	2,4497156	2,4118530	2,4183250	2,4147171	2,4284605	2,4212023	2,4343114	2,4129411	2,4063052	2,4275844	2,4315634	2,4318206	2,4292645	2,4264356	2,4164493	2,4185346	2,4355280	2,4113561	2,4163726	2,4131624	2,4193523	2,4197127	2,4276852	2,4208981	2,4306861	2,4154943
16	2,3590858	2,3535273	2,3768370	2,3728582	2,3599936	2,3660905	2,3535458	2,3579328	2,3435565	2,3384476	2,3812229	2,3380778	2,3490365	2,3410264	2,3571399	2,3518667	2,3648433	2,3451466	2,3423706	2,3676218	2,3669835	2,3769635	2,3571870	2,3607084	2,3390531	2,3458130	2,3665622	2,3421166	2,3551817	2,3494114	2,3504933	2,3506072	2,3512355	2,3509900	2,3623612	2,3459359
32	2,2367643	2,2241006	2,2433438	2,2519565	2,2306482	2,2267557	2,2124365	2,2217595	2,2055769	2,2037429	2,2434592	2,2145203	2,2222205	2,2110114	2,2264538	2,2225555	2,2379049	2,2107805	2,2084004	2,2300757	2,2315506	2,2373861	2,2383871	2,2326294	2,1971199	2,2120935	2,2288538	2,2136268	2,2086332	2,2149808	2,2237070	2,2228755	2,2219243	2,2128955	2,2288660	2,2151169
64	1,9821386	1,9728912	1,9853103	1,9808783	1,9443963	1,9770618	1,9604648	1,9628184	1,9396068	1,9341005	1,9536899	1,9387674	1,9459281	1,9257649	1,9700179	1,9490422	1,9524309	1,9482619	1,9619439	1,9777846	1,9697728	1,9706188	1,9758940	1,9790211	1,9437525	1,9484972	1,9662296	1,9444827	1,9452599	1,9422903	1,9676811	1,9586982	1,9723171	1,9385305	1,9739133	1,9428963
128	1,4339033	1,4210879	1,4550293	1,4850242	1,4587325	1,4250243	1,4576242	1,4223989	1,4011109	1,4106534	1,4187064	1,3928299	1,4023777	1,4044490	1,4139562	1,4149544	1,4276391	1,4395376	1,4513456	1,4614603	1,4486902	1,4571840	1,4325424	1,4368439	1,4031298	1,4326374	1,4450178	1,4131867	1,3829079	1,4006127	1,4454055	1,4068398	1,4305273	1,3949092	1,4393132	1,4249184

4b_DAC	(DAC T. = 250)
