
Test SPIROC2E - BGA Chip # FRA 703-1400
The 03/06/2019 at 09:11

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0879109	0,0037382	0,0000301	2,4835987	1,3820592	1,7111320

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
675,571429	675,885714	677,485714	677,342857	676,142857	681,400000	683	678,400000	677,885714	680,314286	681,771429	678,285714	680,542857	680,342857	693,914286	683,742857	681,257143	674,685714	679,971429	683,914286	681,428571	681,285714	671,028571	682,857143	685,057143	683,600000	682,628571	683,571429	677,628571	670,028571	690,685714	678,800000	675,857143	684,742857	674,828571	678,371429
753	756	758	754	754	754	762	754	755	758	756	752	755	756	775	759	757	750	755	754	755	756	750	755	763	766	757	758	761	746	769	762	754	761	756	750,000000
940	930	936	934	940	944	945	944	944	940	940	940	947	944	957	945	948	935	947	948	952	940	936	946	951	953	947	948	939	936	953	939	939	949	948	950,000000
1339	1339	1342	1336	1345	1333	1342	1348	1347	1344	1341	1345	1348	1346	1361	1349	1353	1342	1349	1342	1355	1337	1346	1346	1349	1347	1348	1352	1341	1334	1353	1345	1347	1345	1345	1348,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,245666	1,247905	1,247965	1,247877	1,247461	1,249791	1,250388	1,248211	1,248077	1,249657	1,249600	1,247844	1,248730	1,248599	1,255526	1,250283	1,249077	1,245836	1,248542	1,250199	1,249657	1,248901	1,244257	1,250065	1,250978	1,250413	1,250106	1,250442	1,248095	1,243956	1,254008	1,248482	1,247320	1,251428	1,246722	1,248816

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,247591	1,249485	1,247906	1,247329	1,247769	1,250113	1,249340	1,250488	1,249646	1,248787	1,246594	1,248493	1,244530	1,247921	1,247414	1,246571	1,248023	1,249829	1,250493	1,245233	1,249646	1,249264	1,246897	1,248067	1,253512	1,247739	1,249465	1,249595	1,252747	1,246760	1,253449	1,249985	1,251943	1,249662	1,247239	1,249766

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,836574	2,847403	2,860986	2,849260	2,855829	2,859177	2,850941	2,855460	2,844857	2,845717	2,841130	2,845467	2,854581	2,848152	2,841086	2,806833	2,852008	2,845732	2,861923	2,853360	2,855453	2,823979	2,838245	2,856665	2,825211	2,834250	2,826782	2,831211	2,850197	2,849329	2,811867	2,832876	2,833451	2,842634	2,840121	2,842864

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,851783	2,842796	2,859917	2,853847	2,857199	2,832610	2,850873	2,856392	2,852028	2,843210	2,857542	2,830910	2,825566	2,840762	2,831548	2,829505	2,848111	2,832816	2,827227	2,839062	2,840101	2,851646	2,846897	2,841735	2,845338	2,861721	2,843688	2,846779	2,812836	2,854605	2,824816	2,830716	2,845588	2,838241	2,844486	2,839835

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,177038	1,179200	1,178507	1,178718	1,179101	1,178983	1,178151	1,178596	1,179144	1,179144	1,177661	1,179543	1,177988	1,178513	1,178553	1,178648	1,178618	1,178958	1,179283	1,179300	1,178986	1,179170	1,178961	1,178606	1,178357	1,178332	1,179175	1,179646	1,178188	1,178700	1,178987	1,178668	1,178567	1,179922	1,179078	1,178892

DAC linearity	V_TH	V_GS
0	0,829794	0,835624
1	0,831790	0,837728
2	0,833911	0,839850
4	0,838705	0,843999
8	0,847060	0,852718
16	0,863900	0,869796
32	0,900702	0,905848
64	0,972179	0,974662
128	1,113342	1,116500
256	1,393523	1,394799
512	1,958820	1,961454

DAC linearity	V_InputDAC_4V5
0	4,4993279	4,4924167	4,5068068	4,4899019	4,4880819	4,5005470	4,4993995	4,4969875	4,5072078	4,5059062	4,4928951	4,4915527	4,4905005	4,5010825	4,5143650	4,4808065	4,4899839	4,4817223	4,5084088	4,5028543	4,4860002	4,4998590	4,5065106	4,4773221	4,5198301	4,4909006	4,5103723	4,5088602	4,4882786	4,4946312	4,4931688	4,4912507	4,5152009	4,5079016	4,5156010	4,4784152
1	4,4807532	4,4769572	4,4853242	4,4688780	4,4725049	4,4806834	4,4840614	4,4795903	4,4920884	4,4865212	4,4732614	4,4737111	4,4727775	4,4847051	4,4990253	4,4596390	4,4749355	4,4697742	4,4925501	4,4835792	4,4656211	4,4833754	4,4874287	4,4619829	4,5032682	4,4714736	4,4895584	4,4912507	4,4709819	4,4763783	4,4741694	4,4711701	4,4958871	4,4901670	4,4985297	4,4602631
2	4,4695973	4,4590440	4,4766185	4,4613644	4,4534942	4,4709549	4,4716400	4,4686523	4,4740880	4,4767269	4,4623308	4,4607274	4,4537239	4,4725839	4,4820071	4,4533652	4,4622014	4,4525947	4,4816725	4,4702260	4,4546120	4,4717060	4,4774127	4,4473229	4,4885226	4,4608608	4,4777807	4,4794518	4,4575597	4,4625137	4,4614703	4,4588607	4,4873834	4,4697887	4,4820149	4,4486078
4	4,4357205	4,4318639	4,4441361	4,4274722	4,4263098	4,4392914	4,4311159	4,4374287	4,4363093	4,4386498	4,4327556	4,4283800	4,4263281	4,4375048	4,4533862	4,4154862	4,4272220	4,4239259	4,4457006	4,4348810	4,4229002	4,4292295	4,4446627	4,4102455	4,4540850	4,4239943	4,4466295	4,4521357	4,4245941	4,4242394	4,4252614	4,4284252	4,4537854	4,4452062	4,4498983	4,4154508
8	4,3465107	4,3174694	4,3766054	4,3733139	4,3631692	4,3740347	4,3832603	4,3771391	4,3727713	4,3849558	4,3680493	4,3685315	4,3566119	4,3769535	4,3917722	4,3517847	4,3753421	4,3642230	4,3795333	4,3738037	4,3612112	4,3770849	4,3736685	4,3497297	4,3876292	4,3599409	4,3851665	4,3938451	4,3690311	4,3631922	4,3733268	4,3640038	4,3863600	4,3864380	4,3974236	4,3569683
16	4,2510641	4,2453628	4,2499641	4,2353415	4,2401348	4,2438317	4,2468710	4,2471419	4,2500094	4,2509035	4,2503486	4,2356287	4,2303971	4,2560212	4,2619247	4,2347431	4,2629962	4,2293786	4,2573290	4,2447636	4,2342294	4,2503417	4,2537001	4,2164636	4,2512147	4,2409147	4,2535217	4,2745286	4,2462434	4,2504863	4,2375301	4,2470431	4,2640825	4,2509287	4,2622044	4,2181254
32	3,9085458	3,9870304	3,9897614	3,9868285	4,0050556	3,9974322	4,0259585	4,0022418	4,0071728	3,9709857	4,0000352	3,9777434	3,9631883	3,9919189	4,0079309	3,9932874	3,9954604	3,9957443	4,0189532	4,0015364	4,0121557	3,9842064	4,0062002	3,9774310	4,0174165	4,0091673	4,0059831	4,0100454	3,9849149	3,9957756	4,0056856	3,9864130	4,0055320	4,0018502	4,0032548	3,9787161
64	3,5074431	3,4990690	3,4913625	3,4912572	3,4943056	3,4619842	3,4951323	3,5349069	3,4770695	3,4696843	3,5067544	3,4408301	3,4702684	3,5061578	3,5102312	3,4632889	3,5293497	3,5141034	3,4979146	3,4689093	3,5011048	3,4872824	3,5100514	3,4814647	3,5003570	3,4729347	3,5313567	3,5343308	3,4710568	3,4937596	3,4495673	3,4806292	3,4988052	3,4802800	3,4936267	3,4863896
128	2,4856374	2,4676735	2,4677489	2,4657938	2,4777709	2,4787478	2,5320548	2,4844716	2,4419237	2,4199170	2,5279145	2,4253959	2,4527415	2,4610477	2,4917365	2,5024760	2,5831887	2,4870984	2,5194874	2,4549211	2,5083700	2,4492051	2,5406611	2,5175209	2,5340445	2,4991661	2,4968867	2,5054765	2,5234026	2,5259536	2,4391117	2,4770490	2,4985630	2,4668775	2,4828421	2,4755513

DAC linearity	V_InputDAC_2V5
0	2,4836095	2,4763553	2,4913457	2,4729978	2,4714707	2,4831797	2,4838470	2,4801791	2,4905272	2,4914595	2,4758410	2,4741319	2,4711781	2,4860564	2,4988720	2,4628536	2,4741326	2,4633817	2,4915516	2,4866799	2,4691452	2,4833945	2,4894219	2,4604067	2,5051345	2,4737907	2,4947177	2,4929350	2,4726240	2,4778775	2,4774243	2,4756262	2,5011164	2,4916522	2,4996352	2,4619824
