
Test SPIROC2E - BGA Chip # FRA 703-1530
The 05/06/2019 at 12:54

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0852512	0,0037322	0,0000284	2,4905519	1,3825984	1,7109915

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
682,171429	676,457143	678,028571	676,542857	676,828571	679,428571	667,714286	679,342857	669,285714	677,600000	674,771429	680,400000	680,628571	680,257143	678,485714	680,028571	675,600000	676	672,371429	674,600000	673,657143	676,600000	677,885714	676,657143	679,400000	679,485714	675,285714	675,571429	675,200000	681,742857	674,428571	680,685714	677,628571	682,114286	677,057143	678,942857
766	769	758	763	757	761	752	761	750	761	760	768	764	764	758	766	755	758	759	757	756	759	762	759	767	762	756	758	757	769	761	762	760	763	761	768,000000
966	959	957	956	959	964	950	964	954	962	959	965	962	962	963	961	961	962	962	951	960	958	962	959	965	959	958	952	953	964	955	963	959	962	960	965,000000
1391	1391	1388	1380	1389	1391	1389	1400	1387	1390	1396	1398	1390	1398	1395	1391	1385	1393	1391	1384	1392	1383	1403	1396	1398	1393	1389	1388	1388	1394	1383	1391	1397	1396	1403	1399,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249664	1,248609	1,248629	1,248155	1,248271	1,249409	1,243815	1,248889	1,244187	1,248251	1,246427	1,249322	1,249424	1,249399	1,248530	1,248785	1,246884	1,246997	1,245318	1,246064	1,246248	1,247182	1,247963	1,247394	1,248715	1,248737	1,246146	1,246780	1,246477	1,250110	1,246577	1,249926	1,248075	1,250735	1,248123	1,249199

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,239488	1,247777	1,243267	1,242444	1,245386	1,245829	1,242811	1,245717	1,245670	1,245692	1,244601	1,245053	1,247488	1,245680	1,245985	1,241944	1,244992	1,244276	1,244379	1,242525	1,245120	1,246670	1,244058	1,243487	1,244188	1,245861	1,243400	1,244324	1,249097	1,244435	1,248125	1,240959	1,244583	1,247604	1,242256	1,247586

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,846558	2,870348	2,869183	2,874066	2,863363	2,857795	2,871491	2,855194	2,875971	2,875039	2,854981	2,855406	2,870221	2,854230	2,870369	2,850745	2,842576	2,859654	2,865096	2,862311	2,865714	2,862008	2,874337	2,878372	2,878601	2,857995	2,839946	2,854525	2,855598	2,850662	2,855924	2,863465	2,850043	2,859363	2,880569	2,840458

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,861149	2,872784	2,875624	2,851732	2,860864	2,871934	2,840702	2,860491	2,871014	2,834915	2,850801	2,865802	2,852953	2,874392	2,877961	2,866307	2,861701	2,868402	2,872478	2,866356	2,858845	2,868919	2,861018	2,867076	2,856046	2,852854	2,849810	2,859435	2,838158	2,836614	2,851272	2,869474	2,862854	2,852293	2,856414	2,826025

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,177624	1,179232	1,180339	1,179588	1,179298	1,180062	1,179136	1,180086	1,180107	1,180272	1,179447	1,180348	1,179378	1,178240	1,179726	1,179215	1,179706	1,178823	1,180428	1,179736	1,179822	1,179079	1,179569	1,178992	1,179826	1,179089	1,179472	1,179334	1,179934	1,180220	1,180197	1,178548	1,180123	1,179114	1,179990	1,179200

DAC linearity	V_TH	V_GS
0	0,835686	0,837850
1	0,837915	0,839834
2	0,840127	0,842122
4	0,844231	0,846305
8	0,853175	0,855051
16	0,870157	0,871935
32	0,906008	0,907830
64	0,976618	0,976390
128	1,114960	1,116656
256	1,395401	1,396750
512	1,954742	1,954249

DAC linearity	V_InputDAC_4V5
0	4,4882975	4,5092186	4,4972323	4,5001466	4,4962684	4,5020732	4,5104952	4,5136480	4,4962559	4,5033395	4,4861925	4,4992857	4,4873514	4,4846110	4,4866022	4,4914311	4,4855252	4,5132628	4,4879128	4,5125859	4,4929131	4,5088508	4,4899087	4,5147090	4,4937252	4,5116963	4,4910408	4,5038191	4,4895407	4,4879585	4,5238409	4,5115397	4,5044875	4,4761825	4,5094956	4,5073541
1	4,4711607	4,4940769	4,4820524	4,4797753	4,4773425	4,4847471	4,4948555	4,4974440	4,4805053	4,4866540	4,4631689	4,4793897	4,4691173	4,4685339	4,4679232	4,4707669	4,4668607	4,4973217	4,4670606	4,4967325	4,4731261	4,4850495	4,4677288	4,4972332	4,4738563	4,4929287	4,4703904	4,4848961	4,4722384	4,4690995	4,5033801	4,4930686	4,4877636	4,4617614	4,4923185	4,4881565
2	4,4559757	4,4809752	4,4679406	4,4680017	4,4647176	4,4747428	4,4818524	4,4827978	4,4655727	4,4739500	4,4527855	4,4678476	4,4567666	4,4480927	4,4526100	4,4605198	4,4559552	4,4813577	4,4568279	4,4822953	4,4616523	4,4807158	4,4581224	4,4830311	4,4635153	4,4805800	4,4592960	4,4683352	4,4622373	4,4579317	4,4906761	4,4815959	4,4711797	4,4426151	4,4788053	4,4798995
4	4,4277983	4,4400636	4,4390328	4,4326051	4,4346641	4,4318630	4,4542149	4,4551267	4,4281039	4,4324086	4,4226947	4,4368714	4,4198781	4,4175093	4,4227989	4,4241219	4,4180200	4,4475827	4,4257904	4,4459860	4,4348704	4,4403404	4,4254297	4,4486612	4,4353990	4,4417524	4,4206928	4,4448447	4,4191561	4,4260716	4,4637176	4,4462066	4,4434972	4,4119877	4,4475079	4,4502606
8	4,3667913	4,3849935	4,3699093	4,3728154	4,3717352	4,3801455	4,3834932	4,3945503	4,3699657	4,3698607	4,3506901	4,3733196	4,3679152	4,3556200	4,3590040	4,3630515	4,3579870	4,3918541	4,3643019	4,3839970	4,3566682	4,3804553	4,3730689	4,3826077	4,3749382	4,3886344	4,3640726	4,3677961	4,3725758	4,3634459	4,4009810	4,3797166	4,3721485	4,3537525	4,3813583	4,3862871
16	4,2234578	4,2601994	4,2416709	4,2345712	4,2390066	4,2401394	4,2571758	4,2696275	4,2223389	4,2628655	4,2236791	4,2508660	4,2328621	4,2525586	4,2283723	4,2344084	4,2259433	4,2730785	4,2304315	4,2575154	4,2323063	4,2564320	4,2355224	4,2585173	4,2482642	4,2627390	4,2338901	4,2614408	4,2286326	4,2285142	4,2684803	4,2457959	4,2347206	4,2137828	4,2407761	4,2521306
32	3,9501069	4,0091037	4,0018840	3,9609297	3,9729557	4,0079150	4,0005682	3,9835358	3,9753709	4,0103813	3,9597597	3,9922003	3,9814757	3,9811824	3,9478614	3,9826267	3,9683126	4,0001787	3,9702354	3,9904446	3,9716472	4,0275454	4,0016887	4,0198473	3,9733406	3,9931691	3,9936930	3,9952736	3,9687935	3,9831085	4,0325940	3,9844315	3,9723780	3,9400779	3,9917875	3,9867773
64	3,4363535	3,4848117	3,4897985	3,4601196	3,4841810	3,4774633	3,4952656	3,4897441	3,4831049	3,5007314	3,4715479	3,4975323	3,4666386	3,4665995	3,4693689	3,5032369	3,4827610	3,4824791	3,4656053	3,4938420	3,4281639	3,4896136	3,4884897	3,5113601	3,4526048	3,4891198	3,4431194	3,5097717	3,4897130	3,4679310	3,5199138	3,4633449	3,4435799	3,4354547	3,4737102	3,4753084
128	2,3951692	2,4345525	2,5078851	2,4048324	2,4621704	2,4792654	2,5217212	2,4740951	2,4567826	2,4899704	2,3815579	2,4864679	2,4123042	2,4479199	2,4631383	2,4868297	2,4360513	2,5271928	2,4523845	2,4630308	2,4283046	2,5304332	2,4917299	2,5337967	2,4683267	2,4797884	2,4346496	2,4711915	2,4916416	2,4624126	2,4930398	2,3897832	2,3950459	2,4129037	2,4829454	2,4571580

DAC linearity	V_InputDAC_2V5
0	2,4785692	2,5001134	2,4870385	2,4900655	2,4864540	2,4942772	2,5003661	2,5037102	2,4858379	2,4954907	2,4756664	2,4892066	2,4783330	2,4731919	2,4766852	2,4808075	2,4741302	2,5039803	2,4802526	2,5060416	2,4836837	2,5003398	2,4800412	2,5046876	2,4854483	2,5043191	2,4811626	2,4942622	2,4797131	2,4777335	2,5161212	2,5016321	2,4944953	2,4645553	2,5004232	2,4975285
