
Test SPIROC2E - BGA Chip # FRA 703-1628
The 06/06/2019 at 09:29

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0896864	0,0036450	0,0000303	2,5005821	1,3881427	1,7075963

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
679,571429	681,571429	683,885714	684,228571	677,600000	683,571429	679,057143	676,400000	687,028571	684,742857	681,771429	678,914286	683,857143	686,457143	680,200000	680,228571	688,085714	683,514286	674,485714	681	683,285714	680,485714	686	682,628571	680,114286	682,028571	675,942857	684,028571	684	679,085714	682	687,800000	680,342857	674,600000	687,457143	683,400000
764	770	771	768	767	769	761	762	770	766	767	763	770	770	759	761	776	766	763	762	766	766	772	768	765	769	760	768	770	764	768	772	763	756	773	766,000000
972	975	972	970	967	967	970	963	977	975	966	966	973	977	969	967	974	968	961	969	965	970	972	970	967	966	964	971	978	969	967	974	966	964	974	972,000000
1413	1410	1414	1407	1398	1410	1407	1401	1418	1419	1408	1411	1414	1415	1411	1412	1422	1409	1408	1399	1408	1404	1413	1406	1409	1404	1408	1410	1415	1408	1405	1410	1405	1399	1414	1413,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,248878	1,251007	1,252335	1,251768	1,248301	1,251096	1,248857	1,247902	1,252835	1,251661	1,249793	1,248478	1,251183	1,252097	1,249215	1,249032	1,252774	1,250843	1,246673	1,249276	1,250500	1,249241	1,252046	1,250335	1,248829	1,250239	1,247358	1,251164	1,251335	1,248770	1,250400	1,252856	1,249686	1,246777	1,253693	1,251488

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249891	1,252413	1,249752	1,249253	1,248934	1,250494	1,251074	1,250793	1,250404	1,249681	1,252924	1,252005	1,250328	1,249348	1,251145	1,250813	1,250837	1,250662	1,251512	1,247776	1,252478	1,252458	1,252991	1,253575	1,251607	1,251172	1,253515	1,253249	1,250564	1,251882	1,252036	1,247799	1,251710	1,249285	1,251701	1,251564

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,831276	2,835809	2,839370	2,829880	2,826974	2,832025	2,836724	2,835018	2,831072	2,835153	2,833006	2,834330	2,825795	2,831355	2,831563	2,825420	2,833035	2,822485	2,827181	2,830159	2,835204	2,828328	2,827173	2,828637	2,833468	2,825500	2,825372	2,827481	2,836716	2,833222	2,837993	2,833581	2,833627	2,830225	2,831484	2,838778

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,830781	2,837014	2,837922	2,836551	2,834848	2,831897	2,831430	2,830661	2,836281	2,831479	2,830586	2,830583	2,830479	2,826393	2,829688	2,825922	2,832647	2,828968	2,831193	2,818928	2,831814	2,829310	2,833341	2,827179	2,825932	2,832069	2,830978	2,819747	2,829872	2,823772	2,816865	2,829314	2,822417	2,816080	2,824073	2,827674

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,170164	1,170369	1,172450	1,170397	1,170648	1,171893	1,171830	1,170851	1,171513	1,170684	1,170962	1,171840	1,171118	1,170179	1,171732	1,170775	1,171824	1,171472	1,171360	1,170728	1,171354	1,171406	1,171199	1,171297	1,171350	1,170924	1,170787	1,171759	1,170988	1,170857	1,171755	1,170598	1,171459	1,171192	1,172271	1,172224

DAC linearity	V_TH	V_GS
0	0,835986	0,830989
1	0,838223	0,832976
2	0,840170	0,835116
4	0,844682	0,839420
8	0,853227	0,848168
16	0,871259	0,865132
32	0,906593	0,901124
64	0,978512	0,971109
128	1,118368	1,110599
256	1,404813	1,392735
512	1,969896	1,950914

DAC linearity	V_InputDAC_4V5
0	4,5009866	4,4974506	4,4988370	4,4930733	4,5080521	4,5013343	4,4886623	4,4958282	4,5016439	4,5083677	4,4909973	4,4981902	4,5014663	4,4952403	4,5004508	4,4975344	4,4986474	4,5013104	4,5053291	4,4944550	4,4865693	4,4957713	4,4989570	4,5124114	4,4866041	4,4915058	4,5004018	4,4927338	4,4998344	4,4978012	4,4952492	4,4985216	4,4953023	4,4959417	4,4822447	4,4909857
1	4,4813813	4,4766007	4,4796519	4,4746528	4,4879385	4,4833398	4,4705676	4,4765720	4,4824197	4,4887798	4,4722814	4,4800074	4,4794170	4,4765408	4,4841086	4,4784921	4,4827777	4,4833286	4,4867203	4,4758491	4,4658886	4,4787635	4,4815796	4,4966728	4,4729340	4,4757227	4,4820515	4,4725576	4,4822192	4,4808837	4,4791639	4,4803611	4,4759323	4,4793312	4,4651474	4,4714522
2	4,4706537	4,4633283	4,4671949	4,4630495	4,4795506	4,4688161	4,4630165	4,4683486	4,4689618	4,4760206	4,4623059	4,4709608	4,4702980	4,4642542	4,4695468	4,4700823	4,4714743	4,4684182	4,4763509	4,4584095	4,4531316	4,4610837	4,4678250	4,4846564	4,4556131	4,4638188	4,4661698	4,4605812	4,4713915	4,4661207	4,4672181	4,4718077	4,4644319	4,4646273	4,4553537	4,4635895
4	4,4356592	4,4230811	4,4372811	4,4316472	4,4415009	4,4335013	4,4313185	4,4241490	4,4383796	4,4383236	4,4260644	4,4360381	4,4428581	4,4353295	4,4334208	4,4378748	4,4319289	4,4393491	4,4472363	4,4366151	4,4246134	4,4304678	4,4343696	4,4530011	4,4175942	4,4261423	4,4342583	4,4282495	4,4369305	4,4306610	4,4306775	4,4391957	4,4298353	4,4332248	4,4200871	4,4261021
8	4,3758526	4,3667485	4,3413989	4,3614829	4,3831972	4,3786073	4,3651833	4,3823896	4,3774705	4,3830444	4,3665384	4,3698831	4,3713419	4,3815416	4,3690688	4,3654868	4,3731916	4,3695960	4,3760484	4,3678624	4,3730486	4,3739403	4,3764876	4,3846839	4,3571720	4,3612279	4,3726304	4,3628180	4,3683584	4,3711767	4,3783105	4,3751168	4,3681971	4,3652261	4,3620503	4,3652834
16	4,2515095	4,2287050	4,2467990	4,2410523	4,2547757	4,2405636	4,2174667	4,2431084	4,2424126	4,2555536	4,2383857	4,2380982	4,2455645	4,2478698	4,2202520	4,2305486	4,2367252	4,2375406	4,2546599	4,2341415	4,2304973	4,2483819	4,2447915	4,2732959	4,2342421	4,2455170	4,2479448	4,2337033	4,2305092	4,2322988	4,2433516	4,2304701	4,2291618	4,2297127	4,2360607	4,2398851
32	3,9921353	3,9732897	3,9798957	3,9854212	3,9815384	3,9864229	3,9785259	3,9826705	4,0028702	3,9946632	3,9957295	4,0039693	4,0056990	3,9888230	3,9719091	3,9841314	3,9435374	4,0056446	4,0125482	3,9883571	3,9648651	4,0040090	3,9711157	4,0145704	3,9706108	3,9681937	4,0057179	3,9931191	3,9956510	3,9736369	4,0104189	3,9749780	3,9716546	3,9933118	3,9804774	3,9938634
64	3,4911018	3,4227936	3,4656548	3,5226678	3,5027980	3,4531619	3,4720760	3,4873093	3,5240696	3,4793574	3,4923038	3,4629315	3,4693092	3,4739461	3,4551989	3,4515716	3,4581456	3,4786689	3,5003342	3,4624292	3,4853290	3,4898687	3,5009446	3,5094782	3,4975081	3,4882543	3,5004232	3,4720610	3,4826298	3,4630036	3,5047061	3,4483341	3,4861937	3,4589445	3,4983886	3,4750073
128	2,4726289	2,4014091	2,4853954	2,4660752	2,4785529	2,4483064	2,4616791	2,4864769	2,5321778	2,4545467	2,4774716	2,4460760	2,5059954	2,4863422	2,3770565	2,4202197	2,4038480	2,4259038	2,4858196	2,4776199	2,4671281	2,4922129	2,4858823	2,4852921	2,4577156	2,4257985	2,4833265	2,4258529	2,4584616	2,4613718	2,5194742	2,4086321	2,4646814	2,4439955	2,4727011	2,5015459

DAC linearity	V_InputDAC_2V5
