
Test SPIROC2E - BGA Chip # FRA 703-1506
The 03/06/2019 at 11:39

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0874079	0,0037700	0,0000280	2,4916568	1,3783796	1,7112929

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
671,028571	669,857143	674,342857	674	682,800000	676,085714	674,571429	677,114286	682,942857	677,342857	673,257143	674,457143	679,285714	676,600000	677,971429	681,257143	676,771429	671,685714	682	677,514286	672,114286	678,828571	676,942857	672,685714	673,485714	681,457143	677,971429	673,285714	678,428571	677,228571	676,571429	678,714286	676,171429	676,142857	679,485714	677,200000
752	752	755	758	766	758	758	756	768	757	758	752	764	762	766	766	757	756	763	756	753	760	762	756	754	762	758	754	766	761	763	764	760	764	757	760,000000
959	950	951	953	966	957	958	957	963	962	955	959	965	961	961	963	964	952	970	966	962	962	959	962	963	966	966	953	964	960	966	958	960	960	966	959,000000
1385	1380	1388	1391	1399	1384	1396	1387	1394	1393	1391	1391	1400	1397	1400	1399	1396	1396	1405	1392	1396	1393	1401	1395	1398	1390	1399	1390	1409	1398	1402	1393	1399	1392	1402	1401,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,244052	1,244620	1,246572	1,246588	1,250443	1,247493	1,246795	1,247402	1,250853	1,247358	1,245085	1,246147	1,248351	1,246796	1,248105	1,249550	1,246995	1,244745	1,249516	1,247228	1,244630	1,247849	1,246703	1,244814	1,245319	1,249552	1,248008	1,245440	1,248305	1,247296	1,247419	1,248159	1,247787	1,247320	1,248521	1,247885

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,242215	1,244753	1,242073	1,245373	1,242133	1,241436	1,243828	1,247257	1,245768	1,242318	1,244038	1,242338	1,243969	1,245550	1,243664	1,241858	1,242099	1,246594	1,242707	1,237539	1,245369	1,241262	1,243920	1,243929	1,243812	1,244534	1,244803	1,246468	1,242878	1,242258	1,246296	1,243215	1,245288	1,242395	1,246611	1,245220

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,850777	2,875455	2,841798	2,859738	2,873143	2,869001	2,868154	2,860261	2,852159	2,825256	2,868680	2,857417	2,847574	2,850831	2,866888	2,854407	2,854734	2,873576	2,863602	2,880239	2,866191	2,855677	2,855413	2,863667	2,855257	2,839701	2,862038	2,881979	2,853574	2,874324	2,869546	2,873191	2,871912	2,861023	2,861918	2,883067

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,868297	2,873203	2,876669	2,883862	2,856705	2,878905	2,848358	2,882014	2,886994	2,854257	2,845089	2,850383	2,875382	2,843747	2,869572	2,851333	2,857363	2,882305	2,864002	2,860115	2,854237	2,866885	2,861139	2,858291	2,855273	2,850306	2,851444	2,863830	2,863364	2,863239	2,841047	2,881305	2,860205	2,858892	2,873110	2,827467

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,173156	1,173607	1,175947	1,173987	1,174403	1,175016	1,175322	1,174938	1,175995	1,174616	1,175768	1,175899	1,175719	1,175062	1,174670	1,175386	1,175655	1,174360	1,175722	1,174875	1,175351	1,175144	1,174893	1,175620	1,174924	1,175253	1,175152	1,175835	1,174501	1,174725	1,176274	1,175470	1,174840	1,175814	1,174862	1,175076

DAC linearity	V_TH	V_GS
0	0,827640	0,835631
1	0,829774	0,837678
2	0,832007	0,839948
4	0,836267	0,844023
8	0,845170	0,853411
16	0,862387	0,869758
32	0,897828	0,905574
64	0,968692	0,975372
128	1,110575	1,115431
256	1,390525	1,396119
512	1,952839	1,960415

DAC linearity	V_InputDAC_4V5
0	4,5077578	4,5039347	4,5016355	4,4991253	4,4900623	4,4966392	4,4886799	4,4865351	4,5009927	4,4931844	4,4909180	4,4760871	4,4973051	4,5142234	4,5083129	4,4953003	4,5145419	4,5034616	4,5093681	4,4954127	4,4994986	4,5029841	4,4874252	4,5292455	4,4914830	4,4967674	4,5023596	4,4893698	4,4970721	4,4963575	4,4952459	4,4934523	4,4935906	4,5034435	4,5013000	4,4816066
1	4,4900413	4,4861307	4,4833230	4,4832280	4,4749940	4,4831491	4,4666311	4,4728297	4,4814605	4,4774977	4,4728529	4,4609158	4,4802646	4,4997843	4,4919246	4,4737919	4,4954054	4,4860190	4,4908150	4,4754635	4,4836743	4,4841870	4,4695416	4,5126067	4,4744846	4,4779275	4,4835159	4,4737390	4,4759339	4,4776113	4,4758527	4,4753671	4,4757722	4,4829472	4,4840282	4,4647976
2	4,4762051	4,4749936	4,4733465	4,4674820	4,4632357	4,4682739	4,4605355	4,4581531	4,4725514	4,4636149	4,4590883	4,4491028	4,4635792	4,4827509	4,4784402	4,4670357	4,4860966	4,4723302	4,4825052	4,4592680	4,4686408	4,4715598	4,4569231	4,5016644	4,4644233	4,4654450	4,4698117	4,4584460	4,4687786	4,4691649	4,4669311	4,4593811	4,4683750	4,4722775	4,4732829	4,4538150
4	4,4452420	4,4339396	4,4355913	4,4377527	4,4241778	4,4361509	4,4233691	4,4272146	4,4402531	4,4329518	4,4257544	4,4063199	4,4390197	4,4499838	4,4471072	4,4321065	4,4542804	4,4349059	4,4397798	4,4328541	4,4350770	4,4390028	4,4212932	4,4652659	4,4250508	4,4306802	4,4389519	4,4209354	4,4394256	4,4360157	4,4319943	4,4265011	4,4259616	4,4428041	4,4340332	4,4233841
8	4,3527580	4,3804212	4,3724327	4,3743769	4,3618315	4,3760518	4,3584031	4,3655438	4,3806020	4,3642585	4,3595312	4,3489737	4,3736777	4,3800650	4,3879441	4,3683941	4,3929953	4,3801261	4,3800971	4,3657329	4,3799907	4,3760101	4,3633662	4,4090464	4,3663469	4,3617980	4,3789358	4,3726290	4,3676157	4,3667627	4,3695759	4,3729082	4,3638907	4,3795366	4,3726589	4,3569302
16	4,2671320	4,2442220	4,2457114	4,2550168	4,2369323	4,2478801	4,2414299	4,2409948	4,2409408	4,2540007	4,2364624	4,2222492	4,2400900	4,2638158	4,2622485	4,2527357	4,2603992	4,2535698	4,2609213	4,2477048	4,2420497	4,2374469	4,2410053	4,2830038	4,2402751	4,2382696	4,2369176	4,2377080	4,2468216	4,2314837	4,2440231	4,2466896	4,2514595	4,2524020	4,2502398	4,2366185
32	3,9959954	4,0083636	3,9982214	4,0119540	3,9740177	3,9904136	3,9970487	3,9865236	3,9958961	3,9813221	3,9868840	3,9800700	3,9621004	4,0166712	4,0267443	4,0017827	4,0282906	3,9787022	4,0038915	4,0053405	3,9854381	4,0070252	3,9772277	4,0342573	4,0084377	3,9915861	4,0064483	3,9883053	3,9949652	3,9935873	3,9929100	3,9817251	3,9771840	4,0054119	4,0157356	3,9885319
64	3,4861717	3,5192254	3,4525887	3,5277882	3,4956859	3,5314360	3,4843266	3,5057984	3,4921225	3,5028154	3,4541231	3,4732635	3,4554575	3,4976929	3,5111511	3,4705242	3,5342861	3,4766147	3,5274293	3,4861307	3,5041701	3,5136769	3,4525747	3,5403739	3,5134189	3,4661261	3,5011539	3,4974028	3,5186527	3,4823998	3,4797962	3,4586613	3,4952557	3,5072015	3,5247008	3,5002716
128	2,4870912	2,5588536	2,3997188	2,5236186	2,4741450	2,5098129	2,5007633	2,5030023	2,4502616	2,5168918	2,4088570	2,5175058	2,4377320	2,4819232	2,5311978	2,4894635	2,5688794	2,4757575	2,5101057	2,4733702	2,4954287	2,4897744	2,4549015	2,5678579	2,4930637	2,4726998	2,4911492	2,4818850	2,4733102	2,5108787	2,4323512	2,4461931	2,4850964	2,4975952	2,4896997	2,4910129

DAC linearity	V_InputDAC_2V5
0	2,4987543	2,4956386	2,4934848	2,4923480	2,4811297	2,4860361	2,4817037	2,4764139	2,4935238	2,4860985	2,4831438	2,4650979	2,4889038	2,5062677	2,4986891	2,4875346	2,5071169	2,4954992	2,5017101	2,4871684	2,4919414	2,4957284	2,4791318	2,5213480	2,4828126	2,4889950	2,4941425	2,4816192	2,4888114	2,4876037	2,4863095	2,4830606	2,4864460	2,4947059	2,4928418	2,4726909
1	2,4889943	2,4859428	2,4838533	2,4840058	2,4733680	2,4790715	2,4698471	2,4693288	2,4829195	2,4776265	2,4738420	2,4572531	2,4799445	2,4987755	2,4902294	2,4758595	2,4969531	2,4860131	2,4918993	2,4762835	2,4838486	2,4857069	2,4696296	2,5125945	2,4732394	2,4787934	2,4841247	2,4734010	2,4772974	2,4777675	2,4762083	2,4733600	2,4767699	2,4837857	2,4837589	2,4638333
2	2,4812838	2,4802416	2,4786862	2,4752540	2,4670909	2,4707361	2,4668175	2,4616002	2,4788840	2,4704798	2,4659983	2,4508636	2,4711340	2,4896373	2,4828046	2,4728765	2,4920654	2,4789507	2,4877619	2,4678334	2,4756795	2,4786708	2,4627880	2,5065888	2,4686347	2,4720950	2,4764409	2,4652754	2,4736127	2,4733658	2,4715374	2,4644331	2,4733616	2,4776167	2,4777240	2,4581985
4	2,4646414	2,4569507	2,4589959	2,4602959	2,4458447	2,4538976	2,4466394	2,4451460	2,4612230	2,4544124	2,4479843	2,4264711	2,4581401	2,4720642	2,4662586	2,4546191	2,4748960	2,4588627	2,4645747	2,4533744	2,4580054	2,4618419	2,4442285	2,4868684	2,4468564	2,4540863	2,4601083	2,4449337	2,4576628	2,4564399	2,4525251	2,4474869	2,4487133	2,4625790	2,4569382	2,4415523
8	2,4304114	2,4307297	2,4238894	2,4257682	2,4126592	2,4226727	2,4108159	2,4123421	2,4300271	2,4169286	2,4131706	2,3976311	2,4236061	2,4338028	2,4349857	2,4206209	2,4423080	2,4294709	2,4325159	2,4177929	2,4288145	2,4284864	2,4136401	2,4582587	2,4161650	2,4177117	2,4289691	2,4196264	2,4206900	2,4184307	2,4197156	2,4197196	2,4172411	2,4294332	2,4249784	2,4071484
16	2,3709268	2,3568126	2,3456893	2,3634100	2,3468098	2,3541769	2,3506343	2,3461291	2,3563291	2,3592100	2,3486435	2,3308519	2,3522142	2,3735313	2,3683343	2,3593228	2,3715390	2,3629780	2,3709736	2,3558489	2,3549175	2,3545884	2,3487564	2,3906871	2,3491351	2,3512157	2,3513188	2,3485282	2,3556868	2,3471472	2,3532709	2,3523922	2,3586682	2,3617112	2,3589985	2,3427139
32	2,2343465	2,2307227	2,2263795	2,2343775	2,2069519	2,2159935	2,2212527	2,2088142	2,2256453	2,2142978	2,2152185	2,2023836	2,2032409	2,2423323	2,2438823	2,2255395	2,2473370	2,2153231	2,2335929	2,2269832	2,2164382	2,2322378	2,2069084	2,2576963	2,2264312	2,2204208	2,2300320	2,2139575	2,2211914	2,2207435	2,2203450	2,2099405	2,2128753	2,2321365	2,2359088	2,2107563
64	1,9544695	1,9729969	1,9357404	1,9763564	1,9526085	1,9762509	1,9481455	1,9587969	1,9591647	1,9591578	1,9317377	1,9335882	1,9305456	1,9640149	1,9690477	1,9415307	1,9850859	1,9506325	1,9835201	1,9533483	1,9631020	1,9709566	1,9274181	1,9965032	1,9644968	1,9417974	1,9631825	1,9553464	1,9700554	1,9481161	1,9467324	1,9320778	1,9585043	1,9652500	1,9763858	1,9524734
128	1,4253355	1,4644339	1,3714524	1,4470993	1,4086177	1,4335730	1,4282297	1,4229089	1,4062174	1,4386346	1,3780371	1,4270294	1,3944861	1,4247351	1,4495552	1,4213129	1,4737842	1,4220469	1,4392830	1,4134998	1,4233128	1,4274359	1,4002004	1,4761862	1,4239761	1,4110056	1,4251486	1,4145241	1,4164603	1,4308369	1,3895271	1,3918796	1,4181566	1,4290968	1,4223328	1,4216586

4b_DAC	(DAC T. = 250)
0	1,376148	1,376120	1,376092	1,376073	1,376128	1,376022	1,376172	1,376164	1,376043	1,376128	1,376204	1,376167	1,376245	1,376267	1,376302	1,376241	1,376207	1,376307	1,376349	1,376404	1,376397	1,376467	1,376514	1,376546	1,376390	1,376523	1,376479	1,376570	1,376594	1,376675	1,376602	1,376622	1,376627	1,376729	1,376683	1,376684
1	1,375104	1,375038	1,375076	1,375069	1,375058	1,374864	1,375149	1,375223	1,374988	1,375063	1,375070	1,375061	1,375103	1,375220	1,375262	1,375175	1,375173	1,375170	1,375238	1,375317	1,375382	1,375534	1,375376	1,375547	1,375408	1,375419	1,375372	1,375524	1,375532	1,375575	1,375482	1,375514	1,375593	1,375666	1,375671	1,375712
2	1,374039	1,373905	1,373973	1,373958	1,373967	1,373893	1,374083	1,373965	1,373832	1,373988	1,374025	1,373991	1,374257	1,374059	1,374235	1,374027	1,374005	1,374117	1,374310	1,374161	1,374271	1,374307	1,374448	1,374446	1,374219	1,374346	1,374359	1,374438	1,374393	1,374502	1,374420	1,374419	1,374504	1,374603	1,374587	1,374563
4	1,371950	1,371780	1,371840	1,371798	1,371870	1,371776	1,371965	1,371943	1,371741	1,371881	1,371892	1,371822	1,371950	1,372026	1,372085	1,371968	1,371738	1,371970	1,372033	1,372039	1,372163	1,372155	1,372193	1,372363	1,372104	1,372241	1,372062	1,372321	1,372234	1,372331	1,372175	1,372422	1,372199	1,372261	1,372467	1,372438

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	58	8	0	26	0	0	25	2	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	2	0	0	0,000000
346	102	105	105	105	85	105	105	104	105	102	105	101	15	103	62	70	49	46	0	99	26	103	26	63	87	94	80	105	0	71	0	105	105	0	0	76,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	103	105	105	105	105	105	105	105	105	105	84	105	61	105	105	102	68	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
