
Test SPIROC2E - BGA Chip # FRA 703-1347
The 07/06/2019 at 16:30

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0829945	0,0037607	0,0000295	2,4936784	1,3894500	1,7148615

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
674,942857	673,914286	683,714286	674,714286	673,114286	669,771429	671,142857	678,514286	682,714286	678,657143	677	680,457143	678,885714	675,514286	675,971429	682,571429	673,657143	674	674,257143	678,971429	680,257143	673,571429	685,171429	672,742857	683,828571	677,057143	677,742857	678,228571	669,600000	680,142857	680,342857	677,742857	677,114286	683,600000	684,314286	677,257143
757	759	763	759	753	755	752	759	764	757	755	761	759	755	759	769	759	757	759	758	762	753	764	757	769	761	765	758	750	761	765	759	761	763	764	758,000000
948	957	961	956	954	952	948	958	964	958	958	964	960	958	959	963	963	951	956	961	960	952	964	945	966	948	961	958	952	959	953	957	955	959	961	959,000000
1380	1384	1386	1384	1383	1379	1377	1387	1395	1384	1389	1396	1387	1383	1393	1402	1396	1383	1384	1383	1381	1381	1392	1372	1390	1375	1384	1386	1371	1385	1374	1374	1380	1380	1390	1383,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,246475	1,247225	1,251657	1,247130	1,246693	1,244767	1,245155	1,248382	1,250404	1,248466	1,247287	1,249435	1,248736	1,246618	1,246803	1,249735	1,245693	1,245367	1,246444	1,248020	1,248877	1,245933	1,251594	1,244763	1,250733	1,247632	1,247773	1,248184	1,243876	1,248880	1,249344	1,248011	1,247722	1,251260	1,251625	1,248420

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,245436	1,250134	1,245749	1,245076	1,249146	1,249617	1,247932	1,246212	1,245741	1,246397	1,249080	1,246514	1,246393	1,249342	1,244641	1,243775	1,247024	1,248303	1,247887	1,246460	1,245893	1,250865	1,247434	1,248056	1,247706	1,250704	1,245872	1,248943	1,249334	1,249334	1,253163	1,248301	1,244779	1,249553	1,250711	1,247771

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,841293	2,848650	2,852376	2,852748	2,847844	2,841453	2,863816	2,858394	2,859277	2,853820	2,858214	2,854328	2,853554	2,826412	2,843287	2,829693	2,853507	2,853461	2,865696	2,845468	2,824610	2,858624	2,844029	2,851569	2,839005	2,825552	2,851706	2,863828	2,862209	2,861282	2,857473	2,840198	2,824822	2,842041	2,855518	2,857164

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,839329	2,872894	2,843602	2,856367	2,844404	2,834727	2,866413	2,870578	2,844789	2,864321	2,843952	2,861055	2,865468	2,847312	2,825201	2,856221	2,861274	2,814825	2,845890	2,838715	2,866363	2,846149	2,860487	2,846465	2,841881	2,849845	2,849153	2,842428	2,820611	2,848541	2,835467	2,854835	2,846326	2,833977	2,830642	2,851909

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,178749	1,179399	1,180655	1,179204	1,180679	1,180080	1,179451	1,179996	1,180583	1,180115	1,179061	1,180360	1,180305	1,179014	1,180081	1,181161	1,179979	1,179874	1,181025	1,179130	1,179930	1,180024	1,179746	1,180446	1,179924	1,179632	1,180247	1,180027	1,179936	1,179758	1,180391	1,179881	1,179515	1,180736	1,180605	1,180062

DAC linearity	V_TH	V_GS
0	0,832208	0,836985
1	0,834415	0,839115
2	0,836637	0,841363
4	0,840701	0,845733
8	0,849999	0,854145
16	0,867098	0,871541
32	0,903669	0,907056
64	0,974766	0,977676
128	1,118398	1,118358
256	1,402412	1,397876
512	1,972340	1,960914

DAC linearity	V_InputDAC_4V5
0	4,4994894	4,4997086	4,5123193	4,5062079	4,5095937	4,5095863	4,5063272	4,4986885	4,4991125	4,4881964	4,4921299	4,4871932	4,4913315	4,5031990	4,4948217	4,4919653	4,4967843	4,4993248	4,4870246	4,5053791	4,5099510	4,4971907	4,4963878	4,4921549	4,4952452	4,5098959	4,4984717	4,4852281	4,4970803	4,5030636	4,5036933	4,5099659	4,5013637	4,5048097	4,4983584	4,4879299
1	4,4806308	4,4798228	4,4934320	4,4860152	4,4925200	4,4893483	4,4861840	4,4794289	4,4821715	4,4704860	4,4770207	4,4698878	4,4696780	4,4860580	4,4757684	4,4725911	4,4776900	4,4800162	4,4717871	4,4900685	4,4938747	4,4825995	4,4759910	4,4729848	4,4760349	4,4918126	4,4795895	4,4692091	4,4779610	4,4870694	4,4854792	4,4913881	4,4819683	4,4895988	4,4820783	4,4719863
2	4,4668716	4,4672093	4,4808661	4,4787989	4,4829543	4,4812295	4,4760052	4,4725062	4,4630413	4,4587112	4,4590382	4,4576001	4,4636776	4,4754530	4,4595826	4,4636462	4,4670469	4,4720157	4,4588493	4,4730272	4,4804205	4,4670908	4,4665005	4,4626972	4,4616663	4,4828063	4,4663696	4,4519976	4,4652669	4,4731804	4,4720695	4,4798998	4,4682660	4,4746655	4,4654221	4,4563732
4	4,4358640	4,4350640	4,4514753	4,4355130	4,4515070	4,4436214	4,4332586	4,4394387	4,4319814	4,4253748	4,4289152	4,4245938	4,4210791	4,4408012	4,4368630	4,4295838	4,4330227	4,4269938	4,4240362	4,4402138	4,4480278	4,4302736	4,4329062	4,4258615	4,4280086	4,4441326	4,4387494	4,4242670	4,4337879	4,4353660	4,4394470	4,4440338	4,4346963	4,4420457	4,4315681	4,4287789
8	4,3663296	4,3643386	4,3858550	4,3845074	4,3815479	4,3794857	4,2964077	4,3689359	4,3810115	4,3637632	4,3590163	4,3638386	4,3598000	4,3771335	4,3704694	4,3670894	4,3826623	4,3778124	4,3652485	4,3815844	4,3851734	4,3735791	4,3689836	4,3683225	4,3698877	4,3877318	4,3729689	4,3738451	4,3766221	4,3812686	4,3843000	4,3788771	4,3744110	4,3723431	4,3640297	4,3669326
16	4,2382179	4,2525713	4,2635247	4,2511589	4,2493535	4,2722114	4,2502909	4,2474662	4,2416840	4,2332957	4,2419488	4,2174922	4,2357183	4,2469870	4,2412788	4,2444112	4,2507983	4,2536457	4,2297739	4,2630550	4,2607502	4,2364647	4,2397910	4,2249627	4,2410497	4,2456675	4,2489177	4,2269223	4,2420313	4,2429965	4,2454478	4,2520566	4,2410517	4,2451967	4,2393770	4,2298319
32	3,9028582	3,9767038	4,0211954	4,0126978	3,9960622	4,0066685	3,9939863	3,9883860	3,9973141	3,9829120	3,9701263	3,9852728	3,9559776	3,9857003	4,0069562	3,9642870	4,0105942	4,0149040	3,9781020	4,0169012	4,0138600	3,9805147	3,9804213	3,9880484	3,9679754	3,9753808	3,9893245	3,9818428	3,9902215	4,0039723	3,9941332	4,0050681	3,9874027	4,0082212	4,0036445	3,9829196
64	3,4814522	3,4740994	3,5139502	3,4792009	3,4604492	3,4905970	3,4676688	3,4913698	3,5040699	3,4973148	3,4807554	3,4927900	3,4352847	3,4912629	3,4915433	3,4955163	3,5363074	3,4906648	3,4680834	3,4978648	3,4980965	3,4784743	3,4931252	3,4718629	3,4688058	3,4787395	3,4958325	3,4854649	3,4985631	3,4892753	3,4885143	3,4913872	3,4816868	3,4883428	3,4694769	3,4700833
128	2,4908525	2,4719990	2,4757379	2,4953958	2,4735923	2,4938633	2,4578410	2,4676127	2,4746720	2,4935908	2,4560459	2,4729123	2,4565035	2,4202742	2,5056709	2,4965134	2,5292416	2,4659938	2,4777235	2,5107142	2,4971207	2,4691893	2,4725840	2,4751558	2,4432710	2,4318409	2,4824675	2,4874388	2,4911257	2,4762004	2,5047957	2,4402515	2,4460330	2,4179168	2,4248862	2,4859061

DAC linearity	V_InputDAC_2V5
0	2,4788626	2,4918183	2,5043629	2,5005128	2,5044843	2,5020506	2,5008121	2,4923950	2,4932234	2,4797645	2,4853289	2,4804396	2,4861846	2,4984728	2,4880953	2,4842351	2,4925376	2,4940722	2,4813567	2,4993236	2,5030870	2,4905807	2,4906048	2,4861456	2,4889120	2,5044778	2,4925150	2,4774943	2,4886571	2,4944460	2,4959086	2,5048683	2,4951762	2,4988898	2,4925248	2,4805922
1	2,4822749	2,4812332	2,4943347	2,4891875	2,4954840	2,4912641	2,4898142	2,4815340	2,4843205	2,4704614	2,4768777	2,4711793	2,4742841	2,4891977	2,4781518	2,4739571	2,4822468	2,4838196	2,4735456	2,4913464	2,4947685	2,4830578	2,4796871	2,4761198	2,4787116	2,4950484	2,4821547	2,4691975	2,4786507	2,4860637	2,4861652	2,4951200	2,4847595	2,4908825	2,4839305	2,4722563
2	2,4748359	2,4749659	2,4871523	2,4860843	2,4905381	2,4870640	2,4842313	2,4787428	2,4736712	2,4642619	2,4677454	2,4647773	2,4716492	2,4839693	2,4686466	2,4695068	2,4768821	2,4789153	2,4668564	2,4822758	2,4874327	2,4745203	2,4744975	2,4707060	2,4708653	2,4903911	2,4753593	2,4597208	2,4717906	2,4783169	2,4787478	2,4891255	2,4774404	2,4831001	2,4750778	2,4636702
4	2,4581108	2,4578251	2,4716925	2,4623220	2,4732773	2,4668544	2,4677944	2,4609841	2,4581039	2,4460845	2,4514717	2,4468421	2,4486132	2,4653411	2,4577131	2,4511708	2,4587464	2,4551639	2,4478598	2,4646127	2,4704540	2,4541873	2,4570409	2,4509641	2,4534096	2,4695757	2,4608290	2,4455012	2,4551289	2,4588185	2,4615849	2,4700965	2,4596780	2,4658690	2,4564724	2,4491192
8	2,4218235	2,4235408	2,4374227	2,4352788	2,4363712	2,4327093	2,4277547	2,4234211	2,4309810	2,4143227	2,4138113	2,4144360	2,4151641	2,4312014	2,4219254	2,4179540	2,4327791	2,4297200	2,4164423	2,4337869	2,4368382	2,4248924	2,4231311	2,4206098	2,4210327	2,4407099	2,4262725	2,4188664	2,4239144	2,4303595	2,4324546	2,4354976	2,4279229	2,4284818	2,4206778	2,4164410
16	2,3538545	2,3608649	2,3719316	2,3644423	2,3665330	2,3767652	2,3650547	2,3591436	2,3562492	2,3428042	2,3517832	2,3341763	2,3500766	2,3627870	2,3546570	2,3533607	2,3621262	2,3627410	2,3445672	2,3700093	2,3708233	2,3513798	2,3529149	2,3444352	2,3535583	2,3631298	2,3602880	2,3408897	2,3533440	2,3561488	2,3591084	2,3684579	2,3564405	2,3605759	2,3545985	2,3419863
32	2,2253879	2,2118457	2,2455260	2,2399075	2,2329260	2,2341759	2,2280011	2,2212746	2,2285237	2,2121209	2,2076813	2,2129822	2,1999523	2,2231494	2,2284822	2,2020046	2,2364554	2,2370627	2,2105947	2,2406035	2,2396293	2,2144370	2,2146192	2,2183599	2,2064555	2,2185142	2,2196726	2,2094062	2,2185708	2,2290291	2,2244166	2,2354449	2,2218977	2,2362980	2,2304127	2,2127182
64	1,9515274	1,9461116	1,9747269	1,9521737	1,9470296	1,9597758	1,9457652	1,9565560	1,9653511	1,9504731	1,9469638	1,9519852	1,9230184	1,9588424	1,9549696	1,9547492	1,9868766	1,9581669	1,9387673	1,9646918	1,9634448	1,9511295	1,9579017	1,9392397	1,9432718	1,9554970	1,9590956	1,9467849	1,9575467	1,9569985	1,9561737	1,9621036	1,9539709	1,9606302	1,9452632	1,9410665
128	1,4238283	1,4130392	1,4221987	1,4334571	1,4223091	1,4348881	1,4113520	1,4083476	1,4234472	1,4174645	1,3954793	1,4084265	1,4029046	1,3862422	1,4316026	1,4286107	1,4499837	1,4108564	1,4157866	1,4411208	1,4323933	1,4136987	1,4102225	1,4107366	1,3912685	1,3993074	1,4207503	1,4207965	1,4166783	1,4175992	1,4324062	1,4032685	1,3988807	1,3921174	1,3887666	1,4171587

4b_DAC	(DAC T. = 250)
0	1,386215	1,386189	1,386096	1,386138	1,386184	1,386223	1,386219	1,386196	1,386122	1,386241	1,386222	1,386334	1,386286	1,386297	1,386455	1,386358	1,386314	1,386442	1,386433	1,386612	1,386332	1,386435	1,386498	1,386567	1,386558	1,386483	1,386514	1,386530	1,386655	1,386663	1,386588	1,386719	1,386718	1,386783	1,386667	1,386935
1	1,385178	1,385165	1,384997	1,385107	1,385202	1,385207	1,385286	1,385229	1,385098	1,385233	1,385136	1,385307	1,385227	1,385272	1,385394	1,385323	1,385397	1,385417	1,385389	1,385488	1,385332	1,385406	1,385499	1,385526	1,385528	1,385444	1,385397	1,385484	1,385606	1,385670	1,385573	1,385747	1,385704	1,385827	1,385720	1,385989
2	1,384184	1,384255	1,384093	1,384073	1,384112	1,384269	1,384180	1,384126	1,384059	1,384125	1,384294	1,384193	1,384203	1,384227	1,384309	1,384232	1,384213	1,384296	1,384245	1,384501	1,384252	1,384375	1,384398	1,384422	1,384455	1,384380	1,384447	1,384597	1,384693	1,384662	1,384579	1,384650	1,384711	1,384729	1,384646	1,384838
4	1,382250	1,382177	1,382061	1,381980	1,382137	1,382057	1,382073	1,382103	1,381830	1,382093	1,382235	1,382236	1,382137	1,382173	1,382228	1,382307	1,382156	1,382246	1,382360	1,382551	1,382188	1,382372	1,382443	1,382466	1,382626	1,382368	1,382376	1,382540	1,382729	1,382661	1,382470	1,382683	1,382644	1,382744	1,382641	1,382787

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	3	0	46	0	0	0	72	0	0	0	0	10	0	0	0	0	0	0	0	0	1	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	104	93	105	76	92	31	105	0	0	43	40	103	83	0	4	0	0	50	37	62	97	71	0	105	48	49	95	30	3	23	10	105	22	76	0	0,000000
343	105	105	105	105	105	102	105	82	7	101	105	105	104	72	64	59	20	104	98	102	105	104	75	105	103	102	105	96	94	95	100	105	97	105	0	35,000000
346	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	104	105,000000
349	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
352	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1356,809524	1361,923810	1344,723810	1360,571429	1359,561905	1364,495238	1339,085714	1370,685714	1383,761905	1364,247619	1370,952381	1352,019048	1359,895238	1384,819048	1367,266667	1380,171429	1383,438095	1370,561905	1373,961905	1375,676190	1363,552381	1361,857143	1383,266667	1353,009524	1370,438095	1364,209524	1373,476190	1369,752381	1380,714286	1375,723810	1369,723810	1369,104762	1376,085714	1375,085714	1405,952381	1385,761905
529,066667	531,533333	530,600000	536	532,066667	529,666667	531,733333	528,733333	522,733333	538,066667	535,733333	534,400000	532,200000	529,933333	532,533333	536,266667	531,400000	544,133333	543,533333	540,200000	534,866667	537,333333	542,133333	537,200000	532,600000	530,133333	543,066667	534,800000	535,866667	536,466667	536,333333	546,133333	536,666667	540	543,333333	528,133333
1458,571429	1460,571429	1380,857143	1443,857143	1442,142857	1465,571429	1402	1486,285714	1531	1443,142857	1450,857143	1385,285714	1431,857143	1525	1410,714286	1443,714286	1492,285714	1440,571429	1441,428571	1471,142857	1456,285714	1495,571429	1474,571429	1462,857143	1505,857143	1493,142857	1493,571429	1474	1562,857143	1531,714286	1520,714286	1488	1518,428571	1537,142857	1642,142857	1578,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	548,857E+0	578,714E+0	627,000E+0	595,857E+0	584,857E+0	569,714E+0	629,429E+0	524,000E+0	482,286E+0	586,143E+0	580,286E+0	647,286E+0	589,000E+0	500,429E+0	613,286E+0	590,000E+0	516,857E+0	595,143E+0	603,857E+0	587,857E+0	583,286E+0	530,143E+0	580,571E+0	591,571E+0	540,143E+0	520,143E+0	556,143E+0	559,571E+0	497,714E+0	485,429E+0	506,286E+0	558,000E+0	501,429E+0	481,143E+0	385,714E+0	438,571E+0
40,000E-9	105,143E+0	113,571E+0	68,429E+0	106,000E+0	100,571E+0	115,143E+0	83,286E+0	120,571E+0	147,000E+0	101,857E+0	106,143E+0	74,857E+0	93,714E+0	146,143E+0	83,571E+0	104,143E+0	123,429E+0	100,857E+0	106,143E+0	123,000E+0	110,857E+0	127,857E+0	122,714E+0	117,286E+0	137,429E+0	123,286E+0	132,143E+0	118,286E+0	176,000E+0	147,429E+0	143,000E+0	129,143E+0	140,429E+0	149,857E+0	222,000E+0	173,143E+0
80,000E-9	715,571E+0	717,714E+0	641,714E+0	701,714E+0	700,429E+0	723,429E+0	661,714E+0	744,143E+0	785,857E+0	700,429E+0	708,000E+0	643,714E+0	688,714E+0	781,571E+0	669,000E+0	702,286E+0	748,000E+0	697,143E+0	700,143E+0	729,143E+0	714,429E+0	751,571E+0	732,143E+0	719,714E+0	762,429E+0	748,857E+0	750,429E+0	730,857E+0	819,000E+0	789,286E+0	777,143E+0	745,000E+0	775,429E+0	793,429E+0	899,571E+0	835,000E+0
120,000E-9	1,459E+3	1,460E+3	1,381E+3	1,446E+3	1,443E+3	1,466E+3	1,403E+3	1,487E+3	1,530E+3	1,443E+3	1,451E+3	1,385E+3	1,432E+3	1,524E+3	1,410E+3	1,444E+3	1,492E+3	1,441E+3	1,441E+3	1,471E+3	1,457E+3	1,496E+3	1,475E+3	1,463E+3	1,506E+3	1,493E+3	1,495E+3	1,475E+3	1,564E+3	1,533E+3	1,523E+3	1,488E+3	1,520E+3	1,537E+3	1,642E+3	1,578E+3
160,000E-9	2,191E+3	2,193E+3	2,114E+3	2,177E+3	2,176E+3	2,199E+3	2,136E+3	2,220E+3	2,264E+3	2,176E+3	2,183E+3	2,116E+3	2,164E+3	2,256E+3	2,143E+3	2,176E+3	2,222E+3	2,173E+3	2,173E+3	2,204E+3	2,188E+3	2,227E+3	2,207E+3	2,196E+3	2,238E+3	2,224E+3	2,225E+3	2,205E+3	2,294E+3	2,263E+3	2,253E+3	2,220E+3	2,251E+3	2,269E+3	2,374E+3	2,309E+3
200,000E-9	2,910E+3	2,913E+3	2,836E+3	2,897E+3	2,896E+3	2,917E+3	2,856E+3	2,939E+3	2,981E+3	2,895E+3	2,903E+3	2,839E+3	2,886E+3	2,974E+3	2,864E+3	2,896E+3	2,942E+3	2,892E+3	2,894E+3	2,922E+3	2,907E+3	2,945E+3	2,926E+3	2,914E+3	2,957E+3	2,943E+3	2,945E+3	2,925E+3	3,012E+3	2,979E+3	2,970E+3	2,938E+3	2,969E+3	2,987E+3	3,089E+3	3,027E+3
240,000E-9	3,440E+3	3,457E+3	3,435E+3	3,455E+3	3,450E+3	3,456E+3	3,449E+3	3,442E+3	3,439E+3	3,452E+3	3,454E+3	3,446E+3	3,450E+3	3,448E+3	3,449E+3	3,457E+3	3,442E+3	3,458E+3	3,462E+3	3,470E+3	3,461E+3	3,452E+3	3,470E+3	3,471E+3	3,466E+3	3,450E+3	3,470E+3	3,463E+3	3,468E+3	3,449E+3	3,457E+3	3,473E+3	3,457E+3	3,453E+3	3,430E+3	3,446E+3
