
Test SPIROC2E - BGA Chip # FRA 703-1527
The 11/06/2019 at 16:07

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0874748	0,0037160	0,0000282	2,4959197	1,3803738	1,7056973

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
680,171429	680,828571	686,485714	681,114286	678,228571	679,485714	675,914286	687,314286	684,400000	678,885714	683	685,257143	685,428571	686,542857	683,971429	685,714286	687,514286	682,171429	685,971429	685,200000	684,371429	684,457143	683,885714	683,028571	686,600000	686,971429	688,600000	690,114286	687,828571	686,085714	684,885714	687	681,514286	684,571429	683,257143	687,685714
764	770	774	773	765	765	762	775	772	767	780	778	771	774	775	779	779	777	774	773	774	773	777	771	777	777	780	779	775	776	773	777	777	776	775	778,000000
981	979	991	989	983	982	984	988	986	983	987	988	994	988	991	988	998	992	993	992	992	989	990	986	994	992	986	992	996	990	988	990	989	988	994	1003,000000
1438	1447	1458	1452	1450	1442	1443	1459	1453	1451	1459	1458	1470	1458	1459	1457	1472	1468	1453	1460	1462	1453	1459	1453	1459	1456	1454	1466	1470	1458	1453	1450	1450	1446	1459	1471,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,248858	1,250442	1,252473	1,249982	1,248675	1,249375	1,247548	1,253108	1,251273	1,248664	1,250185	1,251244	1,251737	1,251891	1,250511	1,251423	1,252507	1,249723	1,251693	1,251204	1,250958	1,251262	1,250787	1,250266	1,251647	1,251833	1,252999	1,253486	1,252962	1,252415	1,251366	1,252729	1,250295	1,251717	1,250979	1,253378

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,255050	1,251874	1,252175	1,249582	1,251014	1,250471	1,253908	1,247737	1,251761	1,251405	1,252566	1,251989	1,252390	1,252301	1,254444	1,252560	1,251502	1,251845	1,253835	1,255012	1,250367	1,253784	1,254036	1,249241	1,250484	1,250082	1,252478	1,252953	1,250786	1,253924	1,253138	1,251916	1,251583	1,251752	1,253313	1,252012

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,830728	2,859943	2,868989	2,860687	2,856491	2,850218	2,849399	2,867301	2,864739	2,861845	2,866535	2,855257	2,874971	2,873899	2,869299	2,854775	2,865628	2,858182	2,862028	2,874393	2,859985	2,865596	2,866420	2,864110	2,854365	2,861780	2,854038	2,875237	2,852836	2,868301	2,873242	2,859870	2,868949	2,868949	2,873732	2,875730

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,864558	2,865606	2,863193	2,881593	2,877792	2,860863	2,881466	2,867240	2,872148	2,846938	2,874806	2,839174	2,869755	2,859897	2,866053	2,872486	2,851107	2,851230	2,871169	2,859429	2,857812	2,870526	2,862061	2,847720	2,879445	2,856402	2,850989	2,871578	2,861205	2,860506	2,835469	2,852219	2,858704	2,864124	2,854684	2,842705

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,173510	1,174486	1,176098	1,175431	1,175672	1,174408	1,174652	1,175421	1,176321	1,175248	1,174897	1,175042	1,174275	1,173336	1,176089	1,175602	1,174191	1,174709	1,174431	1,175052	1,175350	1,174651	1,175035	1,175561	1,175476	1,175781	1,175478	1,174534	1,173818	1,174215	1,174916	1,175173	1,174435	1,174926	1,175554	1,174998

DAC linearity	V_TH	V_GS
0	0,831101	0,834179
1	0,833309	0,836408
2	0,835207	0,838577
4	0,839787	0,842921
8	0,848564	0,851098
16	0,865480	0,868421
32	0,901231	0,903710
64	0,971932	0,973062
128	1,113472	1,112710
256	1,391230	1,391655
512	1,957021	1,951305

DAC linearity	V_InputDAC_4V5
0	4,4954101	4,5010752	4,5014504	4,4998653	4,4977628	4,4901034	4,5103728	4,5052782	4,4837427	4,4887724	4,4996137	4,4874753	4,5046521	4,5005910	4,5046249	4,4976736	4,5094356	4,5135648	4,5133968	4,5039795	4,5007800	4,5106219	4,4998548	4,4874708	4,4866258	4,5034445	4,4776545	4,5016821	4,4996539	4,5004445	4,4859201	4,4901085	4,5119411	4,4857528	4,4948472	4,4894265
1	4,4777856	4,4825838	4,4810211	4,4807662	4,4811585	4,4728043	4,4941806	4,4846941	4,4651808	4,4710672	4,4847936	4,4682726	4,4866608	4,4821924	4,4870825	4,4804923	4,4902462	4,4951048	4,4984589	4,4897553	4,4837797	4,4921211	4,4829601	4,4684196	4,4693157	4,4856121	4,4580968	4,4792001	4,4790524	4,4827248	4,4667915	4,4726292	4,4959441	4,4676999	4,4785555	4,4727039
2	4,4663503	4,4706766	4,4642925	4,4661811	4,4638159	4,4573378	4,4814881	4,4750078	4,4561544	4,4589880	4,4673368	4,4579329	4,4753667	4,4734190	4,4744279	4,4668870	4,4787872	4,4845465	4,4853059	4,4704041	4,4702506	4,4807013	4,4672826	4,4539425	4,4566467	4,4727724	4,4506120	4,4671599	4,4703048	4,4675293	4,4569990	4,4637052	4,4856699	4,4585562	4,4648521	4,4606605
4	4,4278420	4,4348962	4,4420446	4,4328189	4,4315929	4,4263105	4,4463169	4,4339929	4,4206003	4,4161543	4,4340047	4,4239642	4,4404825	4,4349046	4,4405517	4,4334920	4,4447288	4,4501394	4,4484080	4,4407395	4,4403817	4,4487468	4,4289221	4,4252190	4,4222947	4,4381662	4,4173087	4,4390868	4,4372683	4,4381296	4,4245414	4,4228634	4,4533111	4,4207034	4,4363456	4,4263080
8	4,3363074	4,3718508	4,3834467	4,3723078	4,3743164	4,3687994	4,3939829	4,3789429	4,3676211	4,3638230	4,3772512	4,3603493	4,3784382	4,3769990	4,3772820	4,3770239	4,3822470	4,3924318	4,3847360	4,3815480	4,3746039	4,3832047	4,3726055	4,3666195	4,3590727	4,3872120	4,3517826	4,3831117	4,3776656	4,3764311	4,3735032	4,3690826	4,3864185	4,3606256	4,3678131	4,3585238
16	4,2398649	4,2484472	4,2655364	4,2293819	4,2402454	4,2483163	4,2611533	4,2479996	4,2292048	4,2356514	4,2624145	4,2409430	4,2409450	4,2407242	4,2453161	4,2204383	4,2483044	4,2623351	4,2643733	4,2561334	4,2355723	4,2505682	4,2378857	4,2255566	4,2354387	4,2628030	4,2207820	4,2420793	4,2649514	4,2422495	4,2443691	4,2352656	4,2568807	4,2154512	4,2458540	4,2205391
32	3,9945528	4,0074908	4,0254088	3,9772109	3,9876262	3,9824239	4,0186647	3,9875210	3,9670836	3,9814693	3,9951046	4,0017468	4,0044454	4,0006405	3,9891058	3,9736101	4,0135375	4,0213149	4,0183453	4,0005509	3,9938277	3,9928426	3,9753497	3,9711195	3,9692069	4,0089619	3,9509657	3,9961278	4,0237091	4,0002656	4,0061275	3,9837919	4,0184105	3,9878992	3,9826958	4,0028385
64	3,4831108	3,4721987	3,5187775	3,4792805	3,4773475	3,5063208	3,5179865	3,4807501	3,4896482	3,4822620	3,5052837	3,4612586	3,4968178	3,4903904	3,4783900	3,4538345	3,4844666	3,5285956	3,5400059	3,5222035	3,4547442	3,5361377	3,4811807	3,4670562	3,4662883	3,4881786	3,4671206	3,4842181	3,5473214	3,4871306	3,4756579	3,5191326	3,5248581	3,4669088	3,4640130	3,4832584
128	2,4589788	2,4612585	2,4936709	2,4203685	2,4609026	2,5076515	2,5135466	2,4424531	2,4696905	2,4006886	2,4874859	2,4501063	2,4606526	2,4597174	2,4547334	2,4321963	2,4765033	2,5222344	2,5350409	2,5169698	2,4702256	2,4835245	2,4513385	2,4638031	2,4623271	2,5561437	2,4523919	2,4262136	2,4869988	2,4663980	2,5087850	2,4791295	2,5177469	2,4590370	2,4641423	2,4619997

DAC linearity	V_InputDAC_2V5
0	2,4919705	2,4980192	2,4984113	2,4945955	2,4939673	2,4837058	2,5056322	2,5006420	2,4780862	2,4832140	2,4975738	2,4824847	2,4971793	2,4944461	2,5026267	2,4939483	2,5088202	2,5094271	2,5089020	2,5010062	2,4987599	2,5054355	2,4951437	2,4828106	2,4822068	2,5015125	2,4730281	2,4981588	2,4947855	2,4975495	2,4814307	2,4860667	2,5091418	2,4812665	2,4896700	2,4863096
