
Test SPIROC2E - BGA Chip # FRA 703-1492
The 06/06/2019 at 16:03

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0875294	0,0037222	0,0000297	2,5065394	1,3883402	1,7247824

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
699,400000	694,114286	700,285714	691,057143	696,828571	695,400000	691,828571	698,571429	692,028571	698,114286	703,571429	697,485714	693,457143	700,314286	697,600000	696,714286	702,485714	700,514286	696,771429	704,685714	697,428571	704,257143	696,514286	701,885714	702,542857	698,685714	694,771429	700,771429	699,742857	705,171429	701,400000	694,342857	697,342857	696,285714	700,685714	697,742857
780	777	782	768	777	780	770	778	774	781	784	781	780	779	781	778	782	778	778	784	782	784	778	785	783	779	782	783	785	784	783	781	782	775	792	774,000000
978	980	980	968	978	971	970	974	972	974	978	976	974	980	974	979	982	981	971	987	976	982	975	979	983	980	977	976	986	982	981	972	974	975	983	981,000000
1404	1395	1403	1391	1403	1397	1393	1405	1401	1413	1401	1404	1402	1413	1397	1396	1416	1415	1395	1401	1408	1412	1404	1398	1416	1407	1400	1405	1401	1401	1404	1395	1403	1394	1416	1405,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,257644	1,256374	1,259700	1,254687	1,257650	1,256338	1,254411	1,257637	1,254741	1,257521	1,260410	1,257156	1,254970	1,258622	1,256713	1,256875	1,259144	1,257794	1,256334	1,260757	1,257339	1,260531	1,256530	1,258733	1,259471	1,257733	1,255834	1,258403	1,258099	1,260487	1,258865	1,255817	1,257818	1,256988	1,259118	1,257663

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,255345	1,251443	1,258325	1,256215	1,256969	1,255004	1,256240	1,252890	1,256754	1,255281	1,254633	1,256428	1,260820	1,257408	1,254764	1,256596	1,255506	1,254644	1,255989	1,260616	1,250040	1,256961	1,258650	1,256129	1,255672	1,256013	1,260180	1,252797	1,257629	1,255997	1,257842	1,257303	1,259207	1,257417	1,258136	1,255932

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,843540	2,868775	2,871633	2,864769	2,832806	2,852578	2,855741	2,848088	2,859165	2,877960	2,864364	2,865680	2,830488	2,850925	2,860309	2,860109	2,853886	2,858889	2,836804	2,868691	2,866713	2,839561	2,865246	2,860466	2,866438	2,860788	2,866003	2,848930	2,867770	2,867365	2,856226	2,857472	2,881617	2,872778	2,856745	2,865926

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,848393	2,847359	2,852787	2,876375	2,853127	2,844021	2,860075	2,884770	2,873993	2,845305	2,880154	2,859105	2,876773	2,864259	2,864199	2,851892	2,864326	2,840572	2,856846	2,867087	2,840104	2,866541	2,864549	2,852504	2,856088	2,867610	2,841620	2,861656	2,863150	2,867042	2,863225	2,842922	2,855529	2,847841	2,843374	2,848661

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,187575	1,188083	1,189916	1,188004	1,188364	1,188702	1,188784	1,188449	1,189799	1,189150	1,189162	1,189420	1,188472	1,188710	1,189309	1,189373	1,189156	1,188570	1,188844	1,189713	1,189977	1,190007	1,189701	1,188572	1,189397	1,188665	1,187970	1,187961	1,188194	1,190350	1,189467	1,188625	1,189492	1,189226	1,188639	1,188241

DAC linearity	V_TH	V_GS
0	0,832429	0,838590
1	0,834685	0,840835
2	0,836747	0,843049
4	0,841314	0,847090
8	0,849852	0,855571
16	0,867079	0,873243
32	0,904331	0,909275
64	0,974110	0,980301
128	1,118512	1,123568
256	1,403906	1,404126
512	1,973394	1,972350

DAC linearity	V_InputDAC_4V5
0	4,4720810	4,5090283	4,4816484	4,4954239	4,4985795	4,4928078	4,4975108	4,5024044	4,4944232	4,5086302	4,4895761	4,4948846	4,4917881	4,4921931	4,5173383	4,5044826	4,5106408	4,4981408	4,5094372	4,5013919	4,5082007	4,5149533	4,5068161	4,4917466	4,5172328	4,5058221	4,4832712	4,4835903	4,5035049	4,4846992	4,5072374	4,5089182	4,4965482	4,5076088	4,4913175	4,4903184
1	4,4766606	4,4894896	4,4643821	4,4814609	4,4838724	4,4732410	4,4808453	4,4853763	4,4757960	4,4916077	4,4760607	4,4779977	4,4744250	4,4749146	4,4998593	4,4858692	4,4930957	4,4816774	4,4927759	4,4810286	4,4925687	4,4990510	4,4889285	4,4739453	4,4975358	4,4875687	4,4666982	4,4684300	4,4858598	4,4627941	4,4892708	4,4923481	4,4729557	4,4870194	4,4757074	4,4738775
2	4,4635839	4,4779312	4,4535978	4,4672736	4,4655994	4,4652943	4,4685177	4,4718682	4,4636787	4,4793653	4,4581828	4,4615548	4,4634106	4,4600797	4,4818433	4,4762086	4,4757870	4,4694620	4,4814372	4,4708285	4,4760574	4,4837328	4,4747923	4,4601461	4,4859381	4,4768203	4,4465364	4,4554628	4,4735581	4,4486687	4,4753749	4,4767320	4,4651921	4,4801593	4,4588932	4,4539725
4	4,4314414	4,4451574	4,4175529	4,4346338	4,4315746	4,4251824	4,4351713	4,4358469	4,4147646	4,4417959	4,4202832	4,4294146	4,4267287	4,4276495	4,4444959	4,4454422	4,4488351	4,4327979	4,4436928	4,4328668	4,4404473	4,4488913	4,4396348	4,4139456	4,4503849	4,4407693	4,4202270	4,4234738	4,4413980	4,4199488	4,4411739	4,4455399	4,4361627	4,4444640	4,4296579	4,4226977
8	4,3755778	4,3877468	4,3676896	4,3812072	4,3789919	4,3756365	4,3755691	4,3782657	4,3026406	4,3782671	4,3744056	4,3692784	4,3699250	4,3619056	4,3924572	4,3719898	4,3823561	4,3712350	4,3826054	4,3747874	4,3823007	4,3873102	4,3849427	4,3663037	4,3930335	4,3845036	4,3591470	4,3579585	4,3727721	4,3625350	4,3919039	4,3888417	4,3604626	4,3760977	4,3680453	4,3528652
16	4,2367969	4,2580844	4,2231711	4,2457026	4,2433372	4,2452461	4,2446948	4,2525190	4,2383001	4,2435413	4,2406589	4,2396098	4,2431075	4,2341610	4,2692866	4,2597826	4,2690641	4,2350629	4,2636938	4,2517132	4,2606165	4,2614809	4,2559958	4,2313934	4,2760890	4,2411999	4,2116620	4,2333855	4,2549012	4,2373331	4,2473423	4,2561147	4,2553207	4,2540158	4,2510966	4,2377611
32	3,9053581	4,0089602	3,9700299	3,9632069	3,9779799	4,0191496	3,9811269	3,9885026	3,9878739	3,9891558	3,9967388	3,9823780	4,0013367	3,9669031	4,0066708	3,9926986	4,0015026	3,9991301	4,0046194	3,9850385	4,0027295	4,0199566	3,9955906	3,9724081	4,0108448	3,9824574	3,9543112	3,9657404	4,0034559	3,9698553	3,9898994	4,0244798	3,9885289	4,0098777	3,9878197	3,9961874
64	3,4895612	3,5061905	3,4119045	3,4827018	3,4592623	3,5123064	3,4898906	3,4775249	3,5033813	3,4765881	3,4711061	3,4838573	3,4960263	3,4529515	3,4949571	3,4611596	3,4883064	3,4710109	3,4697548	3,4861230	3,4739446	3,4863251	3,5105222	3,4475277	3,5138016	3,4698371	3,4793903	3,4806180	3,5056185	3,4734952	3,4892427	3,5058937	3,4595368	3,5176718	3,4833260	3,4934916
128	2,5585814	2,4992178	2,4226053	2,4517347	2,4528079	2,5215207	2,4509329	2,4796996	2,4478141	2,4631933	2,5027336	2,4529997	2,5282785	2,4475667	2,4757284	2,4622600	2,5357140	2,4899419	2,4788512	2,4712696	2,4444211	2,4884822	2,4894778	2,3728450	2,5296731	2,4437043	2,4357762	2,4543084	2,5202049	2,4539622	2,5330303	2,4823309	2,4827749	2,4395467	2,4728952	2,4869100

DAC linearity	V_InputDAC_2V5
0	2,5005806	2,5160919	2,4865368	2,5018601	2,5039138	2,4986093	2,5028060	2,5088458	2,5002552	2,5160248	2,4982790	2,5037170	2,4985702	2,4994615	2,5247068	2,5102609	2,5191539	2,5065745	2,5160411	2,5083587	2,5160263	2,5222840	2,5139299	2,4980216	2,5247982	2,5142600	2,4894277	2,4882845	2,5087505	2,4906851	2,5141275	2,5156860	2,5049689	2,5144830	2,4977484	2,4974292
