
Test SPIROC2E - BGA Chip # FRA 703-1488
The 07/06/2019 at 15:52

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0872317	0,0037326	0,0000297	2,4839129	1,3723292	1,6975054

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
668,542857	668,171429	674,200000	669,114286	674,685714	670,085714	668,342857	675,885714	668,914286	676,885714	670,885714	667,657143	670,428571	671,085714	668,571429	667,085714	671,114286	674,800000	667,771429	677,771429	666,485714	669,114286	669,028571	669,057143	677,742857	666	670,657143	676,285714	663,828571	673,914286	674,228571	671,257143	680,657143	671,142857	675,257143	674,742857
752	748	762	754	758	748	746	758	752	758	756	752	753	756	748	748	756	757	752	766	752	757	757	752	763	748	754	757	749	755	762	757	762	748	756	759,000000
957	950	960	954	958	955	947	952	957	959	954	960	951	954	950	951	958	963	951	957	948	958	950	948	956	947	958	956	948	962	954	957	966	955	962	958,000000
1384	1381	1394	1390	1390	1391	1386	1391	1388	1404	1392	1397	1382	1394	1389	1390	1392	1396	1380	1393	1386	1393	1385	1385	1398	1372	1389	1389	1376	1392	1392	1387	1396	1385	1399	1397,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,243274	1,244544	1,247002	1,244271	1,247322	1,244574	1,243468	1,247432	1,243754	1,247940	1,244691	1,243241	1,243831	1,244666	1,243299	1,242753	1,244448	1,246303	1,243155	1,247192	1,242270	1,243852	1,243594	1,243527	1,247713	1,242160	1,244323	1,246866	1,241435	1,245893	1,246494	1,245081	1,249797	1,245434	1,247490	1,247204

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,244230	1,244970	1,238872	1,240450	1,240676	1,237240	1,241985	1,244714	1,240193	1,241661	1,244124	1,240717	1,241313	1,240805	1,245148	1,242364	1,238872	1,241495	1,247232	1,242678	1,242900	1,241229	1,239424	1,241062	1,240685	1,245300	1,240133	1,244207	1,239372	1,243338	1,245239	1,243586	1,242242	1,240347	1,244614	1,245679

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,879172	2,888325	2,896411	2,882794	2,883797	2,882887	2,891711	2,889603	2,878869	2,895252	2,886689	2,887791	2,894006	2,893292	2,884927	2,871667	2,882435	2,868224	2,877159	2,881485	2,869715	2,879812	2,883503	2,872394	2,895114	2,887561	2,888611	2,900782	2,902309	2,901242	2,889129	2,901726	2,889108	2,889298	2,880819	2,894901

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,887714	2,894134	2,900181	2,876546	2,899740	2,878393	2,898084	2,890946	2,883149	2,882377	2,875307	2,889911	2,884899	2,874725	2,895221	2,900392	2,882122	2,894405	2,870483	2,877246	2,876937	2,888683	2,893951	2,887005	2,888590	2,873427	2,866592	2,871825	2,887575	2,872237	2,898770	2,886208	2,890219	2,871783	2,881550	2,885112

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,169164	1,171333	1,172335	1,170871	1,171006	1,171325	1,171022	1,170471	1,170881	1,171268	1,171791	1,171564	1,171042	1,170232	1,171769	1,171649	1,170867	1,169542	1,170754	1,169750	1,170836	1,171047	1,171646	1,170923	1,171683	1,170756	1,170187	1,171730	1,170786	1,170602	1,171296	1,170339	1,170497	1,170970	1,171781	1,171435

DAC linearity	V_TH	V_GS
0	0,823970	0,829133
1	0,826095	0,831309
2	0,828332	0,833231
4	0,832642	0,837638
8	0,841264	0,845888
16	0,858651	0,862862
32	0,894358	0,897666
64	0,964781	0,967504
128	1,104833	1,107725
256	1,386047	1,383853
512	1,950393	1,940078

DAC linearity	V_InputDAC_4V5
0	4,4984300	4,5079034	4,5048769	4,5036806	4,5057244	4,5074272	4,4925354	4,4986348	4,5028480	4,4892085	4,4796901	4,4905018	4,5131223	4,4964415	4,4996906	4,4899844	4,4856139	4,4960704	4,4841850	4,5039513	4,4917758	4,5042963	4,4956446	4,4928251	4,5057679	4,4949889	4,5045963	4,4885949	4,5056390	4,4961705	4,4982579	4,5011481	4,5012386	4,4958659	4,4909909	4,4859955
1	4,4844408	4,4881161	4,4855015	4,4855983	4,4898923	4,4910045	4,4731952	4,4824106	4,4854009	4,4712339	4,4575723	4,4730434	4,4974931	4,4783410	4,4775648	4,4729060	4,4667613	4,4800491	4,4678312	4,4838279	4,4731509	4,4852910	4,4787696	4,4708483	4,4827806	4,4757242	4,4870041	4,4709964	4,4875592	4,4768108	4,4822399	4,4801557	4,4828303	4,4766462	4,4743824	4,4699963
2	4,4714041	4,4755344	4,4760353	4,4710060	4,4793138	4,4804660	4,4627430	4,4688382	4,4671980	4,4546335	4,4549359	4,4563066	4,4814999	4,4695842	4,4707783	4,4579662	4,4571345	4,4666489	4,4575665	4,4745281	4,4591286	4,4713724	4,4669043	4,4660521	4,4767427	4,4667636	4,4775720	4,4588188	4,4736768	4,4656471	4,4647996	4,4715417	4,4715651	4,4638553	4,4536475	4,4554752
4	4,3922013	4,4469945	4,4438828	4,4439388	4,4467855	4,4446750	4,4314483	4,4387824	4,4441520	4,4245162	4,4111295	4,4234938	4,4522114	4,4360396	4,4271673	4,4250135	4,4169780	4,4416882	4,4158390	4,4372306	4,4245634	4,4467804	4,4283032	4,4291460	4,4436988	4,4366647	4,4408617	4,4264545	4,4427403	4,4352313	4,4327441	4,4403387	4,4393643	4,4330885	4,4280195	4,4203306
8	4,3160248	4,3877499	4,3032054	4,3809692	4,3821697	4,3871968	4,3659074	4,3800960	4,3858265	4,3680721	4,3486849	4,3651946	4,3956083	4,3682155	4,3724499	4,3632210	4,3553251	4,3742805	4,3634583	4,3728061	4,3566472	4,3769442	4,3854083	4,3623032	4,3897734	4,3646268	4,3870906	4,3755213	4,3810642	4,3700631	4,3644662	4,3777304	4,3750199	4,3697731	4,3735127	4,3560469
16	4,2428400	4,2627447	4,2522831	4,2545357	4,2566593	4,2444396	4,2398994	4,2386257	4,2484902	4,2255926	4,2225110	4,2379002	4,2557567	4,2473354	4,2358316	4,2269600	4,2305048	4,2371363	4,2205943	4,2515725	4,2139251	4,2479362	4,2406374	4,2392745	4,2487144	4,2344923	4,2493895	4,2462664	4,2492441	4,2406341	4,2475036	4,2365471	4,2502432	4,2376187	4,2429750	4,2487779
32	3,9707138	3,9924457	3,9985021	3,9920505	4,0177566	4,0139954	3,9935952	4,0001737	3,9913063	3,9852932	3,9563026	4,0005064	4,0325436	3,9969491	3,9879359	3,9694617	3,9707247	4,0059117	3,9747341	3,9916914	3,9829264	4,0102191	4,0015464	3,9840371	4,0332744	4,0068658	3,9986314	3,9907538	4,0040740	3,9857163	3,9983276	3,9734736	3,9942955	3,9831740	3,9639960	3,9916843
64	3,4991138	3,5198278	3,5210154	3,5212739	3,5394213	3,5180318	3,4983609	3,5042484	3,5085658	3,4866704	3,4704484	3,4962416	3,5055700	3,5050078	3,4837619	3,4730251	3,4567647	3,5069811	3,4762739	3,4686749	3,4454393	3,4871450	3,5076591	3,4949849	3,5261437	3,4783751	3,4934908	3,5052235	3,4615812	3,5044707	3,4705086	3,4815628	3,4939500	3,4539835	3,4970555	3,4479239
128	2,5079125	2,5400016	2,5229183	2,4875932	2,5604696	2,5167134	2,5066544	2,5345258	2,5364463	2,4592715	2,3871959	2,4655186	2,5567727	2,5393298	2,4393959	2,4215699	2,3976737	2,5154098	2,4189986	2,4770752	2,4244541	2,4813870	2,5242946	2,4647458	2,5476974	2,5161737	2,4738310	2,5292436	2,4567678	2,4940956	2,4506823	2,4320087	2,4921397	2,4362536	2,4612371	2,4472340

DAC linearity	V_InputDAC_2V5
0	2,4837136	2,4922815	2,4894626	2,4877808	2,4891622	2,4900818	2,4756112	2,4822490	2,4885971	2,4743647	2,4629296	2,4736131	2,4973440	2,4799262	2,4824009	2,4745991	2,4699664	2,4784145	2,4685412	2,4887681	2,4763185	2,4889213	2,4787374	2,4744611	2,4897120	2,4800863	2,4887998	2,4722181	2,4891294	2,4806713	2,4825715	2,4838970	2,4846066	2,4811551	2,4766064	2,4685823
