
Test SPIROC2E - BGA Chip # FRA 703-1380
The 05/06/2019 at 16:52

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0876860	0,0037445	0,0000283	2,4841239	1,3806043	1,7082667

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
659,371429	658,428571	664,600000	658,685714	662,714286	651	653,485714	672,057143	662,285714	657,800000	668,714286	663,657143	665,371429	667,457143	659,885714	665,742857	661,771429	670,685714	663,685714	671,085714	665,714286	664,457143	662,628571	668,400000	661,257143	668,085714	663,485714	659,828571	667,771429	663,028571	661,857143	665,285714	663,942857	659,571429	670,971429	664,714286
747	744	750	742	751	739	738	757	744	747	750	746	746	750	738	754	747	756	748	757	750	746	744	753	747	750	747	746	753	747	749	747	744	741	757	748,000000
948	949	949	948	953	935	941	957	949	953	957	944	954	956	954	953	953	959	951	960	953	951	949	950	951	948	950	955	960	950	949	953	955	949	957	951,000000
1386	1392	1389	1382	1392	1376	1376	1398	1396	1396	1408	1387	1394	1403	1394	1386	1395	1406	1388	1410	1397	1383	1392	1396	1391	1392	1397	1396	1397	1394	1376	1388	1389	1383	1392	1393,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,238560	1,239631	1,242180	1,239382	1,241213	1,235308	1,236639	1,245326	1,240240	1,238518	1,243422	1,241027	1,241878	1,242982	1,238772	1,241643	1,239562	1,244241	1,241234	1,244451	1,241613	1,241055	1,240517	1,243029	1,239759	1,243135	1,240832	1,238883	1,243199	1,240756	1,240330	1,242147	1,241741	1,239733	1,245151	1,242369

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,240749	1,241508	1,240696	1,247320	1,246023	1,244564	1,245014	1,242079	1,243496	1,240392	1,242892	1,241329	1,244832	1,240760	1,242642	1,239094	1,243877	1,243607	1,247604	1,242544	1,242173	1,243831	1,242431	1,243267	1,242846	1,242135	1,244240	1,241970	1,248718	1,243511	1,244117	1,241630	1,242095	1,245247	1,241455	1,244976

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,856434	2,851859	2,882406	2,838122	2,870533	2,867256	2,871376	2,868972	2,875696	2,870909	2,854055	2,865438	2,857063	2,882429	2,853858	2,852821	2,866533	2,881249	2,859941	2,861271	2,846050	2,863063	2,868648	2,876311	2,880394	2,871220	2,856984	2,873987	2,862196	2,851839	2,866358	2,871598	2,856546	2,876904	2,852164	2,867006

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,856189	2,864964	2,875821	2,860242	2,863070	2,869875	2,870341	2,872777	2,861941	2,865408	2,864517	2,868892	2,863951	2,856905	2,862034	2,877141	2,868700	2,857464	2,858788	2,847970	2,862983	2,869712	2,846615	2,866867	2,860807	2,860982	2,869670	2,869978	2,854125	2,868844	2,832849	2,858992	2,865773	2,860345	2,852673	2,861050

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,178084	1,179134	1,180326	1,180123	1,179020	1,179356	1,179592	1,179701	1,179371	1,180372	1,180166	1,180044	1,179332	1,179297	1,180655	1,180111	1,180165	1,179344	1,179995	1,179580	1,179500	1,179573	1,179326	1,179446	1,180002	1,179624	1,179208	1,179117	1,180094	1,179960	1,179990	1,180592	1,179114	1,179434	1,180040	1,178745

DAC linearity	V_TH	V_GS
0	0,831413	0,835478
1	0,833489	0,837638
2	0,835763	0,839838
4	0,839746	0,844328
8	0,848625	0,852613
16	0,866040	0,870041
32	0,901400	0,905426
64	0,973285	0,976085
128	1,112493	1,113174
256	1,393326	1,394642
512	1,955960	1,959037

DAC linearity	V_InputDAC_4V5
0	4,4785105	4,5002858	4,5003728	4,4936939	4,5042020	4,5034805	4,5086088	4,5049835	4,5050733	4,4919454	4,5197792	4,5027454	4,5062327	4,5024302	4,4970124	4,4890786	4,4990966	4,5064958	4,4879529	4,4947335	4,4818707	4,5112751	4,5052926	4,4919043	4,5163174	4,4945972	4,4963917	4,4949193	4,5017921	4,4994347	4,4977303	4,4961751	4,5021291	4,5042508	4,4772114	4,5040037
1	4,4765766	4,4840557	4,4829470	4,4756035	4,4826789	4,4857117	4,4935128	4,4836973	4,4887772	4,4726620	4,5037307	4,4838465	4,4874970	4,4832160	4,4786325	4,4729856	4,4813622	4,4872105	4,4720701	4,4794981	4,4599928	4,4975789	4,4894457	4,4769821	4,4991082	4,4774779	4,4782264	4,4773097	4,4883214	4,4806286	4,4784768	4,4815526	4,4842364	4,4853564	4,4592263	4,4867758
2	4,4617842	4,4712404	4,4702337	4,4598492	4,4750087	4,4707339	4,4818147	4,4700842	4,4740863	4,4595686	4,4898344	4,4736596	4,4728387	4,4695035	4,4642139	4,4592381	4,4650881	4,4712975	4,4575743	4,4656225	4,4507835	4,4795967	4,4743521	4,4621488	4,4877560	4,4650643	4,4602045	4,4635608	4,4726225	4,4702653	4,4632948	4,4639021	4,4685527	4,4748038	4,4447146	4,4735949
4	4,4289701	4,4371760	4,4389917	4,4317136	4,4415623	4,4387526	4,4514624	4,4403334	4,4362861	4,4233107	4,4589218	4,4339381	4,4442942	4,4374711	4,4320903	4,4237634	4,4333729	4,4445630	4,4276832	4,4292712	4,4182189	4,4442987	4,4428231	4,4336294	4,4482641	4,4396251	4,4324467	4,4273254	4,4465812	4,4352214	4,4357972	4,4353492	4,4404686	4,4372228	4,4139472	4,4342534
8	4,3738543	4,3717906	4,3754329	4,3678078	4,3762456	4,3842725	4,3835454	4,3835456	4,3832216	4,3663808	4,3889055	4,3751341	4,3843430	4,3688500	4,3685866	4,3593409	4,3777647	4,3735477	4,3632002	4,3687603	4,3594078	4,3844609	4,3900951	4,3614008	4,3803766	4,3823154	4,3627305	4,3717951	4,3840048	4,3787242	4,3748684	4,3744340	4,3804625	4,3863417	4,3468780	4,3751287
16	4,2530082	4,2458139	4,2488516	4,2375591	4,2442206	4,2546956	4,2660320	4,2482155	4,2254564	4,2431351	4,2747507	4,2469411	4,2532669	4,2517088	4,2347120	4,2268116	4,2328166	4,2462056	4,2346908	4,2317144	4,2327658	4,2720029	4,2489709	4,2244820	4,2687913	4,2494952	4,2346042	4,2367103	4,2403283	4,2349220	4,2604431	4,2230602	4,2570856	4,2506307	4,2233698	4,2522954
32	3,9988996	3,9977700	4,0138658	3,9767004	3,9867242	3,9852562	4,0201153	4,0033972	3,9902050	3,9659767	4,0098457	4,0047162	3,9941379	3,9968078	3,9927857	3,9802236	3,9824951	4,0060531	3,9837173	3,9844192	3,9829149	3,9954777	4,0134447	3,9959440	4,0115249	4,0256112	3,9736656	3,9911632	3,9937860	3,9934974	4,0063825	3,9969240	4,0028178	4,0095696	3,9761399	4,0033877
64	3,4796450	3,4616726	3,4948525	3,4780671	3,4901225	3,4977769	3,5350308	3,4944145	3,4568182	3,4530447	3,5265934	3,4691026	3,4792248	3,4874466	3,4966231	3,4804566	3,4932706	3,4994940	3,4990439	3,5094545	3,4890533	3,5260653	3,5110806	3,4842921	3,5194897	3,5577138	3,4638291	3,4909071	3,5057265	3,4847671	3,4998562	3,4454059	3,5099813	3,5119992	3,4873556	3,4688336
128	2,4772222	2,4309964	2,4916212	2,4528649	2,4904496	2,4977951	2,5361337	2,4770681	2,4655564	2,4502481	2,4897002	2,4493856	2,4952543	2,4157006	2,5325344	2,4616462	2,4935230	2,4369783	2,5276166	2,5001438	2,5869592	2,5039342	2,4556135	2,4833789	2,5153324	2,5732799	2,3643656	2,4995733	2,5125657	2,4421209	2,5059856	2,4577189	2,5010353	2,4735868	2,4314962	2,4413133

DAC linearity	V_InputDAC_2V5
0	2,4766353	2,4842328	2,4840073	2,4777168	2,4894898	2,4888546	2,4926145	2,4899754	2,4890638	2,4770755	2,5063642	2,4872983	2,4909493	2,4842020	2,4824584	2,4710736	2,4850564	2,4911170	2,4707085	2,4789851	2,4639246	2,4940749	2,4900659	2,4757296	2,5006792	2,4781831	2,4796025	2,4801779	2,4862447	2,4823292	2,4827871	2,4805851	2,4858419	2,4882286	2,4625815	2,4874025
