
Test SPIROC2E - BGA Chip # FRA 703-1465
The 07/06/2019 at 15:41

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0882740	0,0036729	0,0000294	2,4995836	1,3863916	1,7058854

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
673,371429	675,685714	684,057143	687,685714	682,485714	678,200000	678,028571	676,828571	675,314286	679,571429	676,885714	678,942857	675,885714	679,800000	676,628571	680,657143	675,914286	674,942857	680,542857	686,571429	683,171429	687,828571	674,285714	685,514286	670,371429	683,914286	685,228571	679,685714	686,028571	677,800000	677	678,885714	686,200000	681,685714	679,971429	687,171429
754	762	768	770	766	760	763	759	763	763	758	759	760	763	762	764	757	763	761	765	764	772	759	769	752	763	766	761	771	761	758	758	767	766	762	773,000000
956	957	971	972	966	965	962	962	956	959	957	967	964	966	966	967	962	962	966	968	969	967	957	973	953	966	974	967	962	965	953	959	963	966	963	969,000000
1386	1401	1411	1403	1404	1405	1391	1397	1403	1402	1391	1395	1395	1406	1397	1402	1402	1400	1400	1408	1406	1408	1402	1409	1387	1393	1398	1403	1403	1392	1388	1391	1396	1394	1397	1408,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,245374	1,247732	1,251634	1,253227	1,250976	1,248345	1,248321	1,247728	1,246660	1,249054	1,247327	1,248426	1,247248	1,248178	1,247227	1,248697	1,246502	1,246585	1,248733	1,251285	1,250283	1,252385	1,246224	1,251101	1,243982	1,250450	1,250799	1,248229	1,251741	1,247638	1,247318	1,248236	1,252081	1,249792	1,249139	1,252576

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,246254	1,245990	1,244921	1,243413	1,245663	1,247501	1,243949	1,244699	1,244297	1,244958	1,244307	1,242590	1,248668	1,243611	1,242147	1,241564	1,245994	1,247128	1,248548	1,245698	1,244344	1,244742	1,245035	1,246116	1,243152	1,245987	1,244854	1,247745	1,245501	1,245990	1,245179	1,245902	1,246146	1,248175	1,247318	1,245663

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,832574	2,829413	2,841858	2,839100	2,843209	2,839101	2,810962	2,829649	2,826210	2,831523	2,838152	2,848146	2,830258	2,847471	2,835139	2,837280	2,842931	2,835811	2,841809	2,842714	2,842589	2,837615	2,845901	2,841754	2,838526	2,841711	2,846538	2,829579	2,836240	2,834988	2,826185	2,840772	2,837632	2,818209	2,835621	2,840784

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,842303	2,845979	2,849037	2,843687	2,836963	2,841073	2,837789	2,833835	2,824388	2,822348	2,837072	2,841593	2,847284	2,844958	2,830016	2,841668	2,845327	2,838481	2,831855	2,847196	2,799016	2,847697	2,830825	2,839891	2,813994	2,839034	2,825916	2,818368	2,831774	2,843615	2,834814	2,839140	2,834218	2,837019	2,836202	2,851432

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,181360	1,184171	1,184193	1,182951	1,184078	1,183649	1,183670	1,183782	1,183358	1,182286	1,182643	1,183484	1,183414	1,183619	1,183028	1,183364	1,183265	1,183070	1,183239	1,183179	1,183569	1,183307	1,183425	1,183695	1,183538	1,183575	1,184027	1,183652	1,183230	1,183578	1,183525	1,183429	1,184066	1,184154	1,182152	1,183611

DAC linearity	V_TH	V_GS
0	0,831448	0,838100
1	0,833679	0,840160
2	0,835669	0,842417
4	0,840244	0,846694
8	0,849270	0,855545
16	0,867041	0,872263
32	0,902274	0,907877
64	0,973607	0,977193
128	1,115847	1,115717
256	1,397541	1,393069
512	1,968785	1,952325

DAC linearity	V_InputDAC_4V5
0	4,4873041	4,4972860	4,4831397	4,4926965	4,4905313	4,5061380	4,5041773	4,4995176	4,5021792	4,4982985	4,5006118	4,4849603	4,4996028	4,4936974	4,4955526	4,5017106	4,4853622	4,5077329	4,4864463	4,5068477	4,4869399	4,4839640	4,5019780	4,4867336	4,5079748	4,4980434	4,4933997	4,4944261	4,4923002	4,4982909	4,4917850	4,4976330	4,5123183	4,4937302	4,4888990	4,4927043
1	4,4905750	4,4788083	4,4655684	4,4760247	4,4702529	4,4909676	4,4895814	4,4831208	4,4849407	4,4790594	4,4834968	4,4668861	4,4795231	4,4777877	4,4763744	4,4790231	4,4638292	4,4881191	4,4699598	4,4881768	4,4705319	4,4631688	4,4844629	4,4706595	4,4915655	4,4828455	4,4762397	4,4754223	4,4731795	4,4797055	4,4748236	4,4796379	4,4936114	4,4762608	4,4723141	4,4751062
2	4,4764533	4,4631889	4,4558212	4,4615588	4,4599918	4,4756749	4,4744251	4,4691576	4,4689308	4,4684058	4,4729959	4,4541623	4,4674387	4,4633254	4,4634106	4,4720240	4,4522572	4,4785277	4,4581409	4,4773635	4,4573895	4,4546375	4,4736623	4,4576029	4,4806440	4,4677191	4,4639175	4,4624141	4,4645146	4,4653596	4,4602418	4,4689281	4,4806211	4,4598615	4,4575710	4,4600928
4	4,4421477	4,4321101	4,4185794	4,4305473	4,4261033	4,4424702	4,4439690	4,4324747	4,4397669	4,4299351	4,4387095	4,4209123	4,4368923	4,4285642	4,4298129	4,4346444	4,4189124	4,4459238	4,4235059	4,4455960	4,4260076	4,4197070	4,4318641	4,4270786	4,4412732	4,4320778	4,4327207	4,4316219	4,4317450	4,4363621	4,4247921	4,4323427	4,4496408	4,4347831	4,4199620	4,4327203
8	4,3833163	4,3671800	4,3534845	4,3576384	4,3576194	4,3712889	4,3744485	4,3689404	4,3760039	4,3737397	4,3797958	4,3543701	4,3741537	4,3650764	4,3666690	4,3701048	4,3600562	4,3843487	4,3586987	4,3823364	4,3614522	4,3570897	4,3723436	4,3591884	4,3851499	4,3732332	4,3687851	4,3685023	4,3693139	4,3760030	4,3691569	4,3783508	4,3910615	4,3735278	4,3637793	4,3648063
16	4,2443220	4,2305098	4,2367667	4,2238014	4,2213229	4,2519587	4,2546596	4,2547352	4,2363367	4,2329357	4,2605253	4,2421330	4,2361770	4,2365905	4,2507736	4,2405401	4,2258097	4,2540496	4,2237514	4,2504218	4,2456606	4,2314809	4,2450431	4,2292914	4,2476538	4,2569225	4,2453450	4,2384680	4,2290972	4,2444676	4,2404875	4,2487041	4,2645086	4,2361937	4,2343138	4,2441414
32	3,9921451	3,9806549	3,9648399	3,9927966	3,9818733	3,9947267	3,9883773	3,9850965	3,9953288	4,0130714	4,0008800	3,9860034	4,0039288	3,9946876	3,9975937	3,9851866	3,9628131	4,0125654	3,9756631	4,0139540	3,9933807	3,9621645	3,9990200	3,9788196	4,0020599	3,9844761	3,9918445	3,9819509	3,9840258	3,9823528	3,9881125	3,9986636	4,0282753	3,9939782	3,9989689	3,9805416
64	3,4796573	3,4296551	3,4354960	3,4777809	3,4518244	3,4862796	3,5031216	3,4896081	3,4711389	3,4715339	3,5083051	3,4755883	3,4691675	3,5275892	3,4806111	3,4592990	3,4446308	3,5010403	3,4750754	3,5216493	3,5164452	3,4590603	3,4695351	3,4488539	3,5276436	3,4838792	3,4772505	3,4760814	3,4643046	3,4739549	3,4963295	3,4916816	3,5177073	3,4929522	3,4847144	3,5018531
128	2,4222953	2,3933872	2,4047539	2,4532301	2,4562209	2,4877355	2,4813798	2,4968638	2,4053347	2,4764348	2,5063189	2,5085688	2,4369017	2,5081473	2,4828329	2,4412864	2,4230286	2,4715677	2,4517300	2,5194597	2,5190701	2,4087198	2,4902321	2,4390807	2,5043609	2,5059070	2,4709905	2,4521704	2,4703961	2,4348193	2,4613581	2,4692147	2,5482311	2,4614661	2,5093048	2,4825097

DAC linearity	V_InputDAC_2V5
0	2,5083872	2,4979862	2,4822431	2,4917711	2,4892121	2,5065380	2,5028982	2,4993831	2,5033304	2,4979374	2,5004005	2,4840998	2,4989622	2,4935377	2,4948973	2,5014488	2,4848407	2,5076750	2,4846685	2,5062231	2,4862440	2,4837280	2,5033064	2,4876170	2,5087324	2,4979465	2,4927591	2,4957082	2,4921565	2,4997896	2,4903743	2,4970716	2,5116829	2,4929007	2,4889023	2,4913790
