
Test SPIROC2E - BGA Chip # FRA 703-1570
The 06/06/2019 at 16:33

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0883449	0,0037959	0,0000294	2,5034448	1,3849195	1,7059227

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
690,200000	686,942857	682,257143	693,828571	695,428571	687,714286	697,771429	689,628571	692,828571	689,400000	687,685714	684,542857	688,257143	693,428571	693,914286	691,085714	690,628571	693,285714	691,742857	691,457143	689,257143	692,771429	693,742857	687,342857	695,257143	692,628571	684,742857	689	689,714286	696,485714	692,028571	694,800000	682,400000	696	695,285714	694,457143
771	767	765	778	780	772	783	774	779	770	768	768	771	776	780	778	775	780	774	776	769	776	779	769	779	775	765	771	771	779	778	777	766	780	778	774,000000
977	969	967	974	983	974	984	976	975	976	972	968	983	979	976	976	974	979	974	975	979	975	983	966	984	974	975	973	976	979	977	983	972	983	983	985,000000
1414	1411	1398	1413	1416	1409	1429	1415	1411	1410	1411	1405	1417	1420	1421	1414	1414	1417	1409	1413	1415	1408	1424	1410	1429	1406	1410	1400	1411	1424	1408	1408	1410	1418	1424	1429,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,253334	1,253269	1,250471	1,256407	1,257189	1,253692	1,258249	1,254196	1,255476	1,253638	1,252715	1,250786	1,253072	1,255376	1,255769	1,253776	1,254356	1,254906	1,254302	1,253865	1,253325	1,254669	1,255674	1,252108	1,256506	1,254299	1,251220	1,253438	1,253832	1,256976	1,255073	1,256487	1,250907	1,257309	1,257047	1,256538

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249895	1,248673	1,250453	1,252383	1,255114	1,254217	1,247461	1,250248	1,250224	1,251360	1,250694	1,252794	1,251949	1,254417	1,249826	1,251064	1,251923	1,250017	1,251163	1,254707	1,253363	1,254061	1,252097	1,252874	1,250359	1,248821	1,250087	1,248856	1,251986	1,252447	1,252465	1,252244	1,253590	1,250900	1,252165	1,252162

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,847959	2,857828	2,857697	2,836931	2,862335	2,873949	2,839367	2,850661	2,853520	2,838100	2,864773	2,847324	2,857513	2,848517	2,840935	2,838607	2,867855	2,858053	2,860137	2,859213	2,856917	2,870207	2,864896	2,865322	2,850874	2,857333	2,845210	2,862330	2,860523	2,855360	2,866841	2,836124	2,854643	2,845400	2,868426	2,856794

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,863979	2,848894	2,863927	2,865769	2,871943	2,838776	2,868458	2,863534	2,848290	2,853582	2,856416	2,864744	2,843191	2,838962	2,859834	2,859031	2,856442	2,862638	2,855909	2,856556	2,857602	2,853076	2,855539	2,844805	2,856651	2,850360	2,867545	2,848212	2,876541	2,856496	2,849683	2,838795	2,830729	2,849795	2,856333	2,846832

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,184862	1,185277	1,185319	1,184332	1,185488	1,185773	1,185523	1,184916	1,184981	1,186076	1,185484	1,185500	1,185459	1,185207	1,185981	1,186015	1,185937	1,185928	1,185899	1,185055	1,185125	1,186339	1,185115	1,185556	1,186332	1,185227	1,185587	1,184919	1,185509	1,185998	1,185673	1,186082	1,185366	1,186784	1,185077	1,185341

DAC linearity	V_TH	V_GS
0	0,834754	0,834282
1	0,836938	0,836444
2	0,839100	0,838530
4	0,843477	0,842596
8	0,852197	0,851352
16	0,869108	0,868358
32	0,905291	0,903345
64	0,976134	0,972931
128	1,116878	1,113300
256	1,400983	1,391670
512	1,959703	1,943792

DAC linearity	V_InputDAC_4V5
0	4,4952600	4,4884454	4,4946723	4,5135506	4,5037970	4,4980395	4,5041509	4,4938979	4,4753368	4,5027300	4,5102833	4,5064902	4,5073090	4,5038273	4,5117499	4,4943913	4,4990619	4,4944314	4,4968999	4,5007747	4,5068580	4,5101253	4,5014597	4,4879576	4,4999056	4,5051570	4,4824259	4,5079928	4,4790977	4,5024441	4,4958626	4,5077610	4,5091023	4,5107438	4,5141325	4,5101204
1	4,4777745	4,4703263	4,4807113	4,4942309	4,4855150	4,4843395	4,4877435	4,4768373	4,4709991	4,4873367	4,4926390	4,4895019	4,4909310	4,4855206	4,4954000	4,4791231	4,4806957	4,4764722	4,4797246	4,4824424	4,4881836	4,4952580	4,4847786	4,4719504	4,4853362	4,4870321	4,4652183	4,4849075	4,4581954	4,4834277	4,4765153	4,4912158	4,4922968	4,4897530	4,4969434	4,4926809
2	4,4626147	4,4566824	4,4629332	4,4852688	4,4720108	4,4694919	4,4762086	4,4610954	4,4613124	4,4731605	4,4767731	4,4753549	4,4779112	4,4722902	4,4806682	4,4641161	4,4701929	4,4650060	4,4660774	4,4695738	4,4742767	4,4760487	4,4747739	4,4554312	4,4714454	4,4738963	4,4475276	4,4794331	4,4506544	4,4752694	4,4593157	4,4789748	4,4776444	4,4794621	4,4853012	4,4817947
4	4,4277322	4,4283021	4,4332225	4,4511511	4,4371714	4,4346675	4,4429797	4,4240271	4,4202704	4,4368872	4,4526019	4,4395346	4,4440689	4,4355208	4,4434583	4,4313116	4,4301951	4,4254612	4,4347203	4,4364816	4,4469179	4,4440500	4,4392995	4,4250267	4,4346771	4,4401303	4,4182601	4,4414522	4,4170785	4,4395946	4,4325260	4,4342413	4,4461161	4,4451618	4,4524195	4,4453397
8	4,3468287	4,3617307	4,3570837	4,3868017	4,3280075	4,3735656	4,3740801	4,3622100	4,3484028	4,3793437	4,3892111	4,3879182	4,3823664	4,3824833	4,3810686	4,3712686	4,3760659	4,3670211	4,3614218	4,3795793	4,3757042	4,3898173	4,3790407	4,3563983	4,3710485	4,3786695	4,3649851	4,3886341	4,3583536	4,3770829	4,3716384	4,3878138	4,3831707	4,3867832	4,3948577	4,3817399
16	4,2291058	4,2284066	4,2367179	4,2629275	4,2519751	4,2539986	4,2374193	4,2333181	4,2342429	4,2361271	4,2558190	4,2425911	4,2465937	4,2339628	4,2536231	4,2396685	4,2322040	4,2322551	4,2395090	4,2405970	4,2356317	4,2583815	4,2384374	4,2427148	4,2442091	4,2389834	4,2300478	4,2593158	4,2384155	4,2480766	4,2474838	4,2386651	4,2602773	4,2500622	4,2757060	4,2522207
32	3,9646033	3,9742135	3,9846627	3,9958457	4,0164908	3,9967189	3,9944890	3,9707060	3,9617360	3,9851264	4,0171120	3,9747795	3,9806728	3,9884343	3,9969932	3,9954077	4,0037950	3,9814703	3,9563914	4,0010523	4,0030613	4,0064232	3,9690703	4,0007472	3,9859645	3,9755704	3,9878453	4,0043488	4,0027716	4,0051517	3,9927802	3,9884018	3,9925969	3,9887733	4,0337254	4,0154272
64	3,4408428	3,4726314	3,4371809	3,5057098	3,5152687	3,4945101	3,4802988	3,4960182	3,4502431	3,4933437	3,4972747	3,4686921	3,4849300	3,4856658	3,4610604	3,4997024	3,4850286	3,4589960	3,4527386	3,5096284	3,4722342	3,4872481	3,4553761	3,5121604	3,4752758	3,4806778	3,4750568	3,5072993	3,5038003	3,4835033	3,4588751	3,5004638	3,4918362	3,5079816	3,5101777	3,5289797
128	2,4026425	2,4723664	2,4002419	2,5190646	2,4619103	2,5272749	2,4843269	2,4749511	2,4203948	2,4438141	2,4870752	2,4534816	2,4896162	2,4379724	2,4338435	2,5060617	2,4547014	2,4033787	2,3788833	2,4505805	2,4628876	2,4698257	2,4165650	2,4927381	2,4560315	2,3938620	2,4769855	2,4980649	2,5107633	2,5127231	2,4746790	2,4600872	2,4766900	2,4386205	2,5515825	2,4974921

DAC linearity	V_InputDAC_2V5
