
Test SPIROC2E - BGA Chip # FRA 703-1409
The 31/05/2019 at 13:16

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0887660	0,0037222	0,0000297	2,5058198	1,3831682	1,7146941

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
682,314286	681,742857	688,400000	688,600000	685,342857	685,885714	691,371429	691,171429	681,342857	688,171429	688,771429	682,085714	692,371429	685,371429	687,200000	685,600000	700,771429	696,371429	691,628571	687	689,085714	689,485714	688,057143	689,085714	688,628571	694,800000	688,142857	696,714286	691,457143	694,771429	700,114286	693,342857	689,885714	692,942857	684,657143	694,800000
761	763	771	767	763	764	772	766	758	763	763	762	770	763	766	758	776	783	765	766	768	771	764	769	769	770	766	776	774	772	781	771	764	769	760	775,000000
949	946	953	957	953	952	954	959	947	955	955	948	959	953	958	947	967	965	955	954	956	956	952	954	952	960	950	966	959	963	972	959	956	954	957	963,000000
1364	1357	1362	1362	1347	1351	1363	1362	1356	1367	1364	1358	1370	1365	1367	1357	1383	1370	1363	1360	1359	1363	1358	1356	1364	1363	1362	1367	1363	1366	1378	1355	1363	1360	1358	1365,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249961	1,250954	1,253713	1,254252	1,251850	1,252475	1,254895	1,254740	1,250212	1,253172	1,253597	1,249858	1,255113	1,251763	1,252203	1,251571	1,258758	1,256736	1,254479	1,252191	1,253116	1,253355	1,252620	1,253295	1,252811	1,255897	1,252580	1,257283	1,254401	1,256323	1,258803	1,255748	1,253995	1,255437	1,251487	1,257008

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,253543	1,253652	1,256978	1,255465	1,256043	1,257666	1,256445	1,255321	1,252035	1,253489	1,254684	1,254300	1,254796	1,254721	1,254821	1,251498	1,252601	1,255223	1,254944	1,259651	1,256246	1,253347	1,254477	1,256827	1,254815	1,256959	1,253782	1,256818	1,254414	1,254909	1,257018	1,256559	1,256335	1,255970	1,254129	1,255656

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,832699	2,845621	2,845346	2,856006	2,854476	2,861067	2,853423	2,841084	2,852880	2,852421	2,852419	2,861886	2,851822	2,858895	2,856760	2,843455	2,859729	2,846115	2,847367	2,838986	2,849366	2,852639	2,846925	2,852740	2,847913	2,855714	2,863568	2,856940	2,853694	2,837365	2,856678	2,864199	2,864764	2,847187	2,863431	2,853211

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,861218	2,840931	2,861501	2,851947	2,841298	2,850916	2,857712	2,846581	2,841289	2,858954	2,855242	2,866570	2,865778	2,851907	2,863944	2,847617	2,836929	2,847631	2,854498	2,836223	2,848289	2,841334	2,852061	2,845229	2,842373	2,859161	2,854292	2,837770	2,847604	2,833647	2,832497	2,837859	2,852150	2,861519	2,856521	2,854395

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,183322	1,183617	1,184346	1,184075	1,184390	1,185349	1,184781	1,184342	1,184820	1,185376	1,185020	1,185725	1,185607	1,184828	1,184860	1,185185	1,184194	1,185747	1,185899	1,184934	1,185406	1,184482	1,184190	1,185049	1,184416	1,183679	1,184434	1,184949	1,184240	1,185051	1,184242	1,184832	1,184582	1,185356	1,184596	1,185076

DAC linearity	V_TH	V_GS
0	0,832963	0,835814
1	0,835185	0,837861
2	0,837439	0,840128
4	0,841648	0,844338
8	0,850587	0,853153
16	0,867471	0,870308
32	0,903800	0,905848
64	0,974369	0,976282
128	1,114457	1,117305
256	1,400075	1,398009
512	1,969108	1,961286

DAC linearity	V_InputDAC_4V5
0	4,4933239	4,4876732	4,4853586	4,4952553	4,4994353	4,5060239	4,5117865	4,4736741	4,4962086	4,4767430	4,4957674	4,4778823	4,5119533	4,5215576	4,5118458	4,4915660	4,4950551	4,5154134	4,4923952	4,5093372	4,4912665	4,4974763	4,4998609	4,5091710	4,4901408	4,4950624	4,5057263	4,5132199	4,4932648	4,4917957	4,5112842	4,5006183	4,4918686	4,4907912	4,4795570	4,5083005
1	4,4775116	4,4787242	4,4657642	4,4741760	4,4800746	4,4870291	4,4952988	4,4579267	4,4770495	4,4584372	4,4767905	4,4604715	4,4962806	4,5025187	4,4936147	4,4716058	4,4770883	4,4986280	4,4753078	4,4921601	4,4715621	4,4806057	4,4835820	4,4919041	4,4713772	4,4778611	4,4884810	4,4954735	4,4739311	4,4725313	4,4968038	4,4834457	4,4756832	4,4752764	4,4553351	4,4927737
2	4,4606352	4,4694357	4,4524065	4,4621027	4,4711847	4,4725242	4,4817442	4,4426118	4,4641258	4,4387638	4,4657002	4,4466816	4,4827004	4,4888807	4,4821169	4,4606325	4,4658427	4,4879518	4,4580329	4,4796607	4,4607126	4,4697265	4,4694413	4,4775201	4,4615159	4,4640672	4,4752318	4,4832648	4,4634864	4,4532250	4,4804404	4,4702364	4,4598178	4,4589330	4,4504039	4,4773903
4	4,4149470	4,4182463	4,4204331	4,4294905	4,4358783	4,4399791	4,4472062	4,4079214	4,4381217	4,4163146	4,4347687	4,4121888	4,4523470	4,4615112	4,4475965	4,4235468	4,4324055	4,4501116	4,4356401	4,4443139	4,4265800	4,4342974	4,4380046	4,4500585	4,4207402	4,4273258	4,4336259	4,4479359	4,4307312	4,4311162	4,4378434	4,4402659	4,4244108	4,4303806	4,4078246	4,4460471
8	4,3365163	4,3726352	4,3632720	4,3730463	4,3877691	4,3838855	4,3895948	4,3533082	4,3715990	4,3464266	4,3725217	4,3581183	4,3827101	4,3994563	4,3834481	4,3643165	4,3665356	4,3840668	4,3717391	4,3790215	4,3693230	4,3652889	4,3730418	4,3880903	4,3657847	4,3686760	4,3685549	4,3969376	4,3731770	4,3700374	4,3799876	4,3754925	4,3692233	4,3626652	4,3545440	4,3921300
16	4,2429291	4,2357118	4,2163061	4,2475964	4,2483656	4,2732314	4,2536965	4,2308594	4,2468782	4,2223310	4,2622338	4,2303676	4,2557816	4,2710896	4,2713941	4,2350767	4,2524256	4,2604774	4,2408221	4,2489992	4,2326492	4,2170178	4,2343725	4,2621827	4,2365101	4,2264039	4,2425408	4,2640718	4,2375335	4,2275184	4,2575727	4,2518226	4,2320965	4,2260228	4,2250838	4,2377037
32	3,9428924	3,9888415	3,9638101	3,9939877	4,0170329	4,0071074	4,0086091	3,9842739	4,0013865	3,9563785	4,0062385	3,9639459	3,9914416	4,0243112	4,0014206	3,9963799	3,9943546	3,9844131	4,0005151	3,9873557	3,9899939	3,9751855	3,9757959	4,0084409	3,9637400	3,9928480	3,9910589	4,0154041	4,0016349	3,9879860	4,0142680	4,0099031	3,9845288	4,0040457	3,9782952	3,9967472
64	3,5170006	3,5023714	3,4578602	3,4935103	3,5346261	3,5136166	3,4997054	3,5041517	3,5098793	3,4566242	3,5539768	3,4518143	3,4845976	3,5264443	3,5361619	3,4772947	3,5055257	3,4957002	3,4732443	3,5020641	3,4767316	3,4514465	3,4789382	3,5316632	3,4562466	3,5039025	3,4814433	3,5269307	3,4681126	3,5181954	3,4853218	3,4991406	3,4819094	3,4469255	3,4834715	3,4671982
128	2,5745713	2,5028906	2,3855819	2,5021365	2,5743594	2,4994305	2,4811747	2,5248304	2,4961020	2,4326982	2,5600677	2,4843867	2,4861005	2,5217537	2,5283021	2,4603875	2,5345790	2,5195339	2,4819693	2,4871177	2,4855295	2,4000770	2,4526669	2,5272710	2,4466812	2,4999865	2,4723661	2,4801813	2,4703002	2,4856959	2,4522654	2,5009728	2,4752597	2,4063256	2,4009020	2,4227136

DAC linearity	V_InputDAC_2V5
0	2,5002092	2,5061652	2,4892563	2,5004641	2,5055367	2,5122791	2,5179322	2,4807894	2,5016607	2,4828299	2,5019662	2,4816574	2,5169156	2,5282678	2,5175789	2,4970281	2,5013217	2,5213089	2,4975150	2,5161009	2,4969938	2,5015688	2,5049858	2,5146608	2,4985137	2,5031104	2,5119486	2,5205142	2,4969070	2,4972072	2,5189931	2,5068399	2,4967489	2,4970643	2,4866546	2,5140015
