
Test SPIROC2E - BGA Chip # FRA 703-1362
The 29/05/2019 at 16:57

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0873486	0,0037786	0,0000301	2,4723470	1,3720409	1,6948854

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
658,314286	657,171429	660,342857	655,771429	654,742857	658,571429	658,742857	663,342857	658,542857	658,800000	660,942857	658,885714	661,857143	660,371429	659,400000	659,628571	663,914286	661,457143	654,371429	650,971429	649,514286	656,657143	661,142857	653,257143	666,171429	659,457143	655,971429	657,600000	664,114286	666	653,171429	656,428571	660,800000	656,971429	657,857143	654,171429
737	734	740	736	735	733	739	744	739	738	738	742	738	740	740	741	743	742	740	730	727	741	739	737	746	741	738	739	746	749	733	739	738	733	731	733,000000
935	929	932	935	928	932	932	936	925	932	935	931	939	935	928	935	936	939	929	925	930	932	937	930	940	934	931	934	936	946	926	927	936	927	934	928,000000
1360	1346	1358	1353	1353	1359	1357	1358	1353	1351	1366	1349	1364	1364	1353	1363	1366	1367	1352	1349	1347	1352	1355	1359	1363	1357	1350	1355	1360	1363	1348	1346	1355	1348	1351	1351,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,237678	1,238260	1,239676	1,237457	1,236875	1,238275	1,238371	1,240209	1,238342	1,238219	1,238842	1,237789	1,239414	1,238847	1,237750	1,238169	1,240370	1,238830	1,235999	1,234145	1,233088	1,236787	1,239015	1,235061	1,241955	1,238531	1,236584	1,236995	1,240923	1,242094	1,235425	1,237021	1,239250	1,237559	1,237523	1,236371

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,232393	1,236307	1,235811	1,234805	1,235116	1,233776	1,236649	1,233500	1,232934	1,235272	1,231438	1,236356	1,234259	1,235565	1,234349	1,238526	1,234290	1,234633	1,235509	1,237926	1,236307	1,238355	1,234629	1,234560	1,236668	1,232969	1,233885	1,238359	1,234849	1,234164	1,234956	1,233328	1,234777	1,233781	1,234462	1,235267

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,853000	2,840847	2,840272	2,847846	2,850148	2,859371	2,842445	2,850901	2,850406	2,853439	2,865479	2,850668	2,839997	2,854906	2,845779	2,832487	2,847726	2,849561	2,847171	2,851390	2,852004	2,830058	2,844742	2,845466	2,852775	2,855879	2,852209	2,859491	2,842434	2,854285	2,834437	2,852659	2,835969	2,837567	2,851300	2,850019

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,864464	2,852480	2,865388	2,866296	2,858153	2,866645	2,844161	2,862662	2,860452	2,850462	2,849537	2,853980	2,833795	2,834180	2,848458	2,841872	2,845690	2,852983	2,860817	2,847208	2,851624	2,856193	2,839453	2,855441	2,839046	2,854281	2,827771	2,862584	2,845680	2,851251	2,836139	2,855228	2,859136	2,833450	2,841700	2,839114

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,155323	1,156435	1,157114	1,156085	1,157600	1,156839	1,156787	1,156413	1,157020	1,156693	1,155039	1,156464	1,156669	1,156044	1,156226	1,157025	1,155667	1,157345	1,156724	1,156126	1,156990	1,157208	1,155961	1,156308	1,157620	1,156438	1,156097	1,157493	1,156293	1,156278	1,157230	1,156496	1,156874	1,157373	1,156153	1,156087

DAC linearity	V_TH	V_GS
0	0,822815	0,823832
1	0,824934	0,825923
2	0,826910	0,828021
4	0,831016	0,832239
8	0,840083	0,840933
16	0,857523	0,858484
32	0,893413	0,892987
64	0,965212	0,962626
128	1,103078	1,103351
256	1,384860	1,379520
512	1,946058	1,931756

DAC linearity	V_InputDAC_4V5
0	4,4744964	4,4982389	4,4949437	4,4990150	4,4994644	4,4870592	4,4860710	4,5285001	4,5208685	4,5097265	4,5049650	4,4912652	4,4918723	4,5064805	4,5024362	4,5014890	4,4935077	4,5005318	4,5026298	4,5091931	4,4936549	4,4880751	4,4787441	4,4987628	4,5010847	4,4976200	4,4947267	4,4949248	4,5008458	4,5101721	4,5029587	4,5031891	4,5014375	4,5053582	4,4867073	4,5081502
1	4,4679851	4,4821570	4,4762282	4,4802020	4,4820205	4,4677252	4,4708806	4,5102303	4,5055620	4,4917233	4,4847817	4,4730164	4,4767322	4,4880314	4,4847713	4,4825863	4,4739348	4,4825787	4,4870931	4,4927207	4,4771698	4,4712724	4,4605629	4,4820475	4,4847010	4,4809574	4,4777864	4,4791636	4,4848812	4,4922238	4,4833540	4,4882408	4,4841131	4,4878162	4,4692128	4,4889594
2	4,4551963	4,4653302	4,4641651	4,4709060	4,4704744	4,4561627	4,4528187	4,4971936	4,4924379	4,4816458	4,4782019	4,4600352	4,4611822	4,4811802	4,4731126	4,4736973	4,4620672	4,4686347	4,4721645	4,4802727	4,4673608	4,4575869	4,4480344	4,4691744	4,4670519	4,4705215	4,4648737	4,4661804	4,4723387	4,4785576	4,4760174	4,4743010	4,4719002	4,4742950	4,4560239	4,4752313
4	4,4202496	4,4369328	4,4297887	4,4348391	4,4351181	4,3941172	4,4214751	4,4709033	4,4581123	4,4463182	4,4394275	4,4240185	4,4276314	4,4405304	4,4404053	4,4411771	4,4328595	4,4404967	4,4453822	4,4498741	4,4288050	4,4264039	4,4185141	4,4370303	4,4385031	4,4373543	4,4297566	4,4344671	4,4422244	4,4471691	4,4382335	4,4365289	4,4381895	4,4388559	4,4214446	4,4419809
8	4,3469046	4,3813878	4,3745917	4,3683310	4,3816934	4,3324162	4,3513383	4,4054341	4,4042772	4,3856471	4,3742000	4,3717116	4,3634401	4,3915949	4,3743983	4,3788665	4,3638271	4,3775672	4,3755310	4,3845630	4,3685576	4,3634718	4,3531374	4,3733740	4,3805316	4,3787256	4,3685667	4,3738633	4,3827059	4,3855108	4,3702646	4,3836051	4,3854963	4,3793583	4,3685319	4,3765634
16	4,2314898	4,2557784	4,2463671	4,2505541	4,2476158	4,2439603	4,2254771	4,2781522	4,2871790	4,2502992	4,2469282	4,2264191	4,2333736	4,2686423	4,2414307	4,2670375	4,2338266	4,2485037	4,2672319	4,2559620	4,2422011	4,2313921	4,2229155	4,2479938	4,2343966	4,2539920	4,2569803	4,2547510	4,2500967	4,2536327	4,2472824	4,2533758	4,2462320	4,2661307	4,2312830	4,2587295
32	3,9902767	4,0295428	4,0065985	3,9919908	3,9989310	3,9807668	3,9687983	4,0161008	4,0373827	4,0106827	4,0226969	3,9973583	3,9958993	4,0148461	3,9970826	3,9946095	3,9786186	3,9753034	4,0072979	4,0271803	3,9874784	3,9824713	3,9924128	3,9993409	3,9831482	4,0116259	4,0069823	3,9898960	4,0071715	4,0094461	3,9887374	3,9985332	3,9849384	4,0129406	3,9973442	4,0138164
64	3,4898871	3,5113033	3,5075353	3,5038494	3,4760178	3,4738741	3,4618100	3,5213698	3,5426312	3,4956725	3,5127812	3,4865037	3,4854289	3,5176268	3,5001111	3,4985234	3,4997782	3,4854731	3,5194425	3,5366334	3,4684801	3,4814466	3,4859263	3,4883278	3,4703205	3,5171786	3,5035963	3,5228212	3,5218266	3,4980234	3,4785946	3,5242049	3,4846842	3,5346445	3,4949259	3,4971724
128	2,4945409	2,5197187	2,4907107	2,4711126	2,4651791	2,4937541	2,4563388	2,5045593	2,5863707	2,4983164	2,5209121	2,4494985	2,5117995	2,4748587	2,5305545	2,5185998	2,4835265	2,4316504	2,4951062	2,5374205	2,5002059	2,5128209	2,4879209	2,4855036	2,3671504	2,5529383	2,5584563	2,5493461	2,5350163	2,4943645	2,4524060	2,5194424	2,4912498	2,5067906	2,5168121	2,5399812

DAC linearity	V_InputDAC_2V5
0	2,4584541	2,4693585	2,4674087	2,4713633	2,4737837	2,4605568	2,4579322	2,4999411	2,4948203	2,4831257	2,4763055	2,4647427	2,4662804	2,4785457	2,4747298	2,4736354	2,4656488	2,4733665	2,4756114	2,4827898	2,4658542	2,4613474	2,4519320	2,4735815	2,4735349	2,4703398	2,4665748	2,4653118	2,4730694	2,4808651	2,4754765	2,4738217	2,4742220	2,4765651	2,4592108	2,4817309
