
Test SPIROC2E - BGA Chip # FRA 703-1481
The 04/06/2019 at 17:39

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0897107	0,0037636	0,0000291	2,4949539	1,3816875	1,7110859

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
664,571429	674,742857	668,742857	667,057143	669,171429	669,371429	674,342857	661,742857	661,428571	667,514286	676,742857	670,542857	668,714286	669,600000	669,942857	669,571429	671,914286	672,371429	669,914286	670,400000	674,342857	667,971429	680,314286	672,914286	672,542857	674,114286	673,400000	669,228571	668,485714	679,085714	668,028571	668,885714	678,485714	674,685714	672,314286	672,114286
754	761	758	758	760	760	765	750	746	758	768	764	762	761	766	758	762	758	762	758	762	755	771	759	759	761	766	751	758	765	755	750	764	765	760	762,000000
968	975	967	969	973	974	971	964	964	968	978	969	965	969	971	971	978	980	974	975	974	967	981	968	978	975	974	972	972	976	974	969	988	972	980	984,000000
1418	1430	1430	1429	1434	1429	1438	1426	1417	1432	1444	1431	1433	1437	1436	1422	1435	1442	1430	1431	1446	1429	1439	1424	1441	1442	1438	1428	1432	1440	1429	1414	1449	1427	1436	1428,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,240964	1,247055	1,243806	1,242948	1,243881	1,243768	1,246157	1,240031	1,239442	1,242667	1,247013	1,243982	1,243036	1,242716	1,243591	1,243028	1,244066	1,244983	1,243767	1,243918	1,245776	1,242034	1,248340	1,244944	1,244587	1,245728	1,245634	1,243543	1,242743	1,248157	1,242886	1,243448	1,248556	1,246551	1,245637	1,245300

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,239972	1,244312	1,240133	1,241323	1,242998	1,242516	1,244820	1,244686	1,244865	1,241899	1,244756	1,243857	1,244017	1,243535	1,244381	1,239576	1,246220	1,241909	1,242080	1,246094	1,245889	1,241698	1,242389	1,242753	1,242992	1,247704	1,240701	1,243782	1,248543	1,246538	1,245002	1,247814	1,249312	1,243215	1,248462	1,240592

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,844452	2,859652	2,873193	2,846494	2,861237	2,854064	2,836281	2,849490	2,853156	2,841290	2,855388	2,848481	2,824839	2,817578	2,840559	2,852620	2,842352	2,827105	2,843972	2,858051	2,863419	2,849639	2,857031	2,844879	2,858602	2,848802	2,869433	2,857471	2,868889	2,853700	2,858941	2,869118	2,878684	2,842056	2,849384	2,860215

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,874837	2,874891	2,850588	2,856428	2,846095	2,854993	2,848189	2,862390	2,854419	2,845660	2,856032	2,860864	2,856470	2,870694	2,855106	2,864167	2,856384	2,839862	2,843640	2,842242	2,850502	2,842797	2,852285	2,857972	2,840394	2,823181	2,840194	2,853094	2,861017	2,849957	2,828239	2,852943	2,854320	2,855802	2,855718	2,842598

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,168451	1,169754	1,170005	1,170498	1,170146	1,170565	1,170323	1,170579	1,170893	1,170422	1,170069	1,170597	1,170347	1,169780	1,170191	1,170912	1,171424	1,169772	1,170725	1,170110	1,170590	1,171124	1,170671	1,170448	1,170047	1,169790	1,170786	1,170439	1,170639	1,169637	1,170097	1,169618	1,170058	1,170964	1,169487	1,169616

DAC linearity	V_TH	V_GS
0	0,829070	0,833773
1	0,831256	0,835932
2	0,833933	0,838230
4	0,837598	0,842228
8	0,846276	0,851012
16	0,863854	0,867765
32	0,900557	0,903150
64	0,970360	0,973767
128	1,112222	1,114228
256	1,395395	1,395787
512	1,959281	1,958265

DAC linearity	V_InputDAC_4V5
0	4,4770602	4,4859198	4,5008364	4,4972756	4,5004956	4,4911939	4,5034741	4,4952266	4,5035178	4,4939472	4,5132385	4,4970351	4,5095905	4,4958007	4,5137689	4,5043408	4,4858197	4,4956546	4,5003433	4,4894514	4,4753819	4,4978635	4,4959622	4,4793672	4,4959860	4,5068542	4,4945955	4,4982571	4,4903747	4,5208314	4,4947554	4,4914999	4,5002153	4,5048635	4,4804939	4,4962905
1	4,4596558	4,4686319	4,4835979	4,4803866	4,4847824	4,4755454	4,4837944	4,4780208	4,4857211	4,4748487	4,4918438	4,4786706	4,4929786	4,4747296	4,4972339	4,4851566	4,4680442	4,4779298	4,4749216	4,4692231	4,4587981	4,4810951	4,4785524	4,4658893	4,4763383	4,4863344	4,4772283	4,4798322	4,4713001	4,5049820	4,4764629	4,4737472	4,4803112	4,4884206	4,4649611	4,4776666
2	4,4458716	4,4586636	4,4721331	4,4675921	4,4707807	4,4605169	4,4742135	4,4655336	4,4724235	4,4633125	4,4837730	4,4620406	4,4756145	4,4673214	4,4810599	4,4713322	4,4560890	4,4680690	4,4660533	4,4620743	4,4467612	4,4659380	4,4644421	4,4449732	4,4641912	4,4735598	4,4679659	4,4692128	4,4592809	4,4912941	4,4663008	4,4595414	4,4713586	4,4753244	4,4499344	4,4644569
4	4,4110793	4,4206729	4,4373902	4,4320913	4,4338075	4,4315222	4,4389908	4,4263455	4,4420248	4,4323612	4,4462404	4,4304490	4,4454998	4,4290794	4,4485139	4,4390653	4,4157050	4,4351762	4,4431065	4,4272361	4,4076708	4,4359942	4,4322497	4,4181623	4,4410569	4,4456472	4,4318232	4,4357630	4,4278476	4,4538003	4,4306461	4,4241554	4,4376754	4,4401264	4,4170066	4,4265222
8	4,3259045	4,3611245	4,3688630	4,3661550	4,3747100	4,3650515	4,3803864	4,3701097	4,3825975	4,3673790	4,3973102	4,3697259	4,3755149	4,3742107	4,3841018	4,3826432	4,3512581	4,3748186	4,3776736	4,3643684	4,3483800	4,3740071	4,3725179	4,3590158	4,3660203	4,3739341	4,3650426	4,3748983	4,3666047	4,3952461	4,3732764	4,3593816	4,3784484	4,3859768	4,3515447	4,3768834
16	4,2186910	4,2306588	4,2437302	4,2383823	4,2448170	4,2351665	4,2530332	4,2365874	4,2369409	4,2436655	4,2618994	4,2388598	4,2264463	4,2389535	4,2656691	4,2565994	4,2274878	4,2524402	4,2606654	4,2363519	4,2222884	4,2594851	4,2507258	4,2124020	4,2386328	4,2519119	4,2515084	4,2567007	4,2487688	4,2649778	4,2347722	4,2557809	4,2482442	4,2543609	4,2383056	4,2544697
32	3,9691523	3,9450775	4,0171483	4,0034481	3,9984832	3,9830557	3,9919568	3,9808031	3,9990570	3,9954563	3,9995880	3,9908386	3,9745359	3,9815605	4,0268416	4,0059253	3,9980610	3,9759519	4,0155131	4,0018513	3,9635314	4,0029878	4,0012647	3,9653663	3,9715226	4,0042749	4,0023121	4,0166271	4,0003637	3,9939259	4,0086199	3,9828260	3,9842549	3,9992439	3,9923148	3,9785307
64	3,4516941	3,4428677	3,4723078	3,4533844	3,4872824	3,5030388	3,4926477	3,4835842	3,4972214	3,4681000	3,4916264	3,4940284	3,4926349	3,4907961	3,4912078	3,4897865	3,4584449	3,5052887	3,4819028	3,4777614	3,4536199	3,5196713	3,4943219	3,4526159	3,4510935	3,4900619	3,5088551	3,4975571	3,5035946	3,4570753	3,4751017	3,4685160	3,4823038	3,4999084	3,4990427	3,4794145
128	2,4216564	2,4805056	2,4798941	2,5188676	2,5184804	2,4820079	2,4865476	2,4141741	2,4643444	2,4893024	2,4429414	2,4949076	2,3968110	2,4521853	2,4641013	2,4952364	2,4564002	2,5311154	2,4874249	2,4894708	2,4222242	2,4851282	2,5152722	2,4113500	2,4560224	2,4671246	2,5032733	2,5195717	2,5063160	2,4418646	2,4463200	2,4697322	2,4862864	2,4449687	2,5306689	2,4872271

DAC linearity	V_InputDAC_2V5
0	2,4699350	2,4815878	2,4958477	2,4919843	2,4941269	2,4850576	2,4985728	2,4888642	2,4989966	2,4875780	2,5091908	2,4916359	2,5042738	2,4899472	2,5104705	2,4995145	2,4816281	2,4909673	2,4956740	2,4844023	2,4684911	2,4930008	2,4899590	2,4742993	2,4903867	2,5016439	2,4892440	2,4940959	2,4845638	2,5160006	2,4906334	2,4871645	2,4946744	2,4996744	2,4758621	2,4905466
