
Test SPIROC2E - BGA Chip # FRA 703-1580
The 03/06/2019 at 09:21

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0890359	0,0037307	0,0000292	2,4924477	1,3848002	1,7086996

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
672,057143	677,371429	680,885714	670,057143	674,771429	678,171429	673,828571	672,600000	668,114286	676,828571	671,714286	668,714286	673,942857	676,142857	669,142857	673,171429	675,228571	674,828571	676,342857	679,657143	670,914286	674,685714	675,685714	677,485714	680,228571	670,857143	676,142857	678,742857	670,628571	674,114286	684,085714	676,257143	682,285714	680,428571	677,885714	683,600000
749	755	765	748	756	755	756	755	747	759	752	748	748	758	746	754	756	754	758	763	750	760	756	763	755	752	758	757	753	751	765	755	762	761	751	766,000000
940	948	949	933	947	948	948	944	938	944	942	939	946	942	941	940	944	939	947	949	939	945	954	944	954	946	955	954	942	946	958	948	957	951	945	951,000000
1357	1364	1360	1349	1360	1350	1355	1355	1346	1363	1356	1352	1359	1363	1358	1362	1362	1364	1356	1362	1353	1365	1374	1366	1368	1361	1372	1366	1347	1366	1372	1360	1379	1367	1362	1370,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,244468	1,248220	1,250033	1,244407	1,246887	1,248298	1,246000	1,245309	1,242950	1,247361	1,244905	1,243222	1,245791	1,246801	1,243088	1,245274	1,246550	1,246014	1,246786	1,248242	1,244327	1,245565	1,246516	1,246933	1,248706	1,244346	1,247004	1,248257	1,244053	1,246001	1,250665	1,247152	1,250441	1,249233	1,248388	1,251200

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,239696	1,239448	1,242868	1,243411	1,240582	1,244786	1,243893	1,246033	1,247050	1,242560	1,243401	1,244789	1,243065	1,243509	1,239899	1,243418	1,250408	1,245674	1,245384	1,245250	1,243120	1,246285	1,242568	1,243306	1,242089	1,245772	1,245543	1,246643	1,247939	1,244832	1,246550	1,244314	1,244041	1,244506	1,247046	1,248123

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,856061	2,859516	2,854153	2,849209	2,857169	2,849246	2,864430	2,841853	2,843192	2,833962	2,850355	2,852556	2,840203	2,829462	2,859780	2,844581	2,853624	2,836224	2,848626	2,861940	2,842114	2,839742	2,853697	2,847382	2,844082	2,866961	2,863442	2,829271	2,846601	2,847921	2,856433	2,839188	2,830840	2,866359	2,843906	2,845117

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,844478	2,852939	2,847745	2,848006	2,837864	2,837943	2,840597	2,856985	2,859747	2,833377	2,840529	2,852680	2,818434	2,826908	2,857084	2,834604	2,848800	2,820492	2,823562	2,819973	2,812032	2,837186	2,844833	2,828247	2,838838	2,853237	2,853037	2,841436	2,832490	2,827668	2,832208	2,858103	2,834521	2,856895	2,832756	2,857938

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,172779	1,173609	1,174992	1,173885	1,174370	1,174449	1,174640	1,174598	1,174610	1,173978	1,173477	1,174470	1,174098	1,174622	1,174216	1,174115	1,173471	1,174570	1,174036	1,174089	1,173806	1,175338	1,172750	1,174585	1,175235	1,173966	1,174737	1,174408	1,173414	1,174703	1,175146	1,174216	1,173307	1,174575	1,173489	1,174525

DAC linearity	V_TH	V_GS
0	0,830173	0,831043
1	0,832250	0,833221
2	0,834504	0,835526
4	0,838890	0,839448
8	0,848074	0,848264
16	0,865063	0,865969
32	0,901035	0,902046
64	0,972324	0,972222
128	1,114843	1,112239
256	1,393782	1,391401
512	1,965135	1,959976

DAC linearity	V_InputDAC_4V5
0	4,4687559	4,5030216	4,5065189	4,5080424	4,5112875	4,4800121	4,5001244	4,4998787	4,4663864	4,5085288	4,4706766	4,5044356	4,5126678	4,5067961	4,4949995	4,4759738	4,5063603	4,5017294	4,4939575	4,5083509	4,4816175	4,4977982	4,5060945	4,5102363	4,5269314	4,4937347	4,4870875	4,4985577	4,4921175	4,4958606	4,4856938	4,4886697	4,4883445	4,5055226	4,5014967	4,4920031
1	4,4763752	4,4847709	4,4899418	4,4908806	4,4956953	4,4603234	4,4858051	4,4812937	4,4461702	4,4878195	4,4540614	4,4847602	4,4938680	4,4887865	4,4735091	4,4600881	4,4868968	4,4847047	4,4745597	4,4884290	4,4624263	4,4822558	4,4852442	4,4929148	4,5079920	4,4744502	4,4648375	4,4801716	4,4722204	4,4798266	4,4687806	4,4719095	4,4715961	4,4872222	4,4812520	4,4740374
2	4,4637341	4,4679505	4,4744799	4,4767992	4,4810133	4,4531383	4,4692432	4,4719913	4,4306146	4,4751048	4,4392875	4,4758890	4,4853222	4,4776197	4,4674991	4,4464467	4,4720366	4,4718975	4,4616642	4,4763317	4,4476765	4,4656674	4,4762505	4,4830621	4,4965736	4,4612195	4,4588077	4,4704946	4,4628630	4,4655385	4,4515224	4,4605961	4,4582492	4,4750506	4,4715127	4,4603669
4	4,4277310	4,4383925	4,4444341	4,4401682	4,4493999	4,4174403	4,4379808	4,4398248	4,3999947	4,4490642	4,4037962	4,4413182	4,4517765	4,4463477	4,4295918	4,4125490	4,4438366	4,4400442	4,4315013	4,4485434	4,4128427	4,4352554	4,4419529	4,4483028	4,4641813	4,4292329	4,4259965	4,4295902	4,4304578	4,4339321	4,4236177	4,4241059	4,4283754	4,4492631	4,4347362	4,4329276
8	4,3757968	4,3777710	4,3852737	4,3887717	4,3844770	4,3610960	4,3956167	4,3277737	4,3296494	4,3851947	4,3442092	4,3770290	4,3952041	4,3732085	4,3728784	4,3554269	4,3868614	4,3805147	4,3790325	4,3808142	4,3566435	4,3862787	4,3757501	4,4027527	4,4043830	4,3655535	4,3710732	4,3778587	4,3638103	4,3708520	4,3608092	4,3579029	4,3682575	4,3817612	4,3758621	4,3641685
16	4,2519765	4,2542007	4,2482436	4,2515230	4,2574150	4,2177513	4,2530923	4,2361204	4,1877986	4,2560068	4,2171150	4,2418717	4,2575961	4,2502962	4,2515161	4,2202073	4,2601384	4,2626711	4,2451083	4,2521593	4,2158114	4,2617949	4,2456155	4,2739122	4,2794886	4,2353158	4,2425736	4,2460365	4,2374345	4,2428292	4,2284766	4,2193681	4,2349953	4,2473484	4,2369115	4,2322426
32	3,8957047	3,9978009	4,0043093	4,0284127	4,0102785	3,9975754	4,0090284	4,0054111	3,9440436	4,0027528	3,9564777	4,0037321	3,9998441	4,0108447	3,9908863	3,9477760	4,0216467	4,0178677	3,9943274	3,9958432	3,9880501	4,0069810	3,9756891	4,0016163	4,0337529	3,9856853	4,0122141	3,9921906	4,0061221	3,9942342	3,9849638	3,9874847	3,9994480	4,0253084	3,9909559	3,9694347
64	3,4876520	3,5164160	3,4687532	3,5222393	3,4985054	3,4838578	3,5243233	3,4799911	3,4336118	3,5001674	3,4131364	3,5068257	3,5000883	3,4792449	3,5217256	3,4644061	3,5250097	3,5322669	3,4887624	3,4465105	3,4553567	3,4908274	3,4704743	3,5287506	3,5539444	3,4632539	3,4786104	3,4794454	3,5089204	3,5024925	3,4682362	3,4733600	3,4947882	3,5312472	3,5023919	3,4735121
128	2,5036580	2,5606656	2,4733190	2,5417824	2,4796215	2,5299168	2,5363601	2,4609078	2,3465346	2,4541744	2,4191158	2,4972359	2,4927698	2,4900274	2,5228898	2,4565976	2,5445647	2,5617742	2,5208025	2,4801818	2,4497870	2,4686032	2,4760682	2,5479094	2,5402417	2,4197102	2,4790927	2,4810942	2,4863586	2,4737802	2,4809220	2,4468867	2,4856643	2,5221801	2,5042671	2,4470756

DAC linearity	V_InputDAC_2V5
0	2,4862750	2,4972953	2,4996133	2,5016310	2,5033758	2,4715919	2,4937507	2,4929233	2,4571932	2,5037897	2,4617506	2,4961759	2,5056582	2,4988431	2,4884252	2,4662535	2,5003334	2,4928740	2,4867820	2,5023215	2,4740990	2,4891735	2,4994081	2,5026070	2,5208556	2,4869765	2,4820370	2,4922292	2,4845731	2,4899325	2,4788174	2,4808418	2,4797621	2,4994217	2,4949903	2,4860774
