
Test SPIROC2E - BGA Chip # FRA 703-1600
The 31/05/2019 at 12:35

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0883485	0,0037939	0,0000301	2,5052693	1,3871509	1,7279015

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
702,942857	704,914286	711,428571	706,657143	707,314286	700,971429	707,657143	704,514286	701,200000	702,114286	706,714286	707,514286	706,714286	708,571429	705,971429	704,914286	708,428571	707,942857	705,628571	700,228571	698,200000	708,314286	706,828571	702	709,457143	707,771429	707,657143	714,171429	702,085714	711,428571	701,942857	702,514286	708,600000	706,457143	706,428571	706,400000
783	780	787	786	790	778	783	780	778	782	787	792	785	790	779	784	784	783	781	780	778	787	786	779	790	784	783	791	783	792	781	779	784	788	786	783,000000
970	971	982	969	971	968	972	974	973	968	969	973	978	972	976	977	980	973	973	968	969	977	970	963	976	974	975	984	961	987	974	969	979	973	977	979,000000
1387	1385	1389	1379	1386	1371	1387	1379	1381	1379	1382	1384	1387	1391	1387	1392	1392	1384	1384	1384	1383	1393	1387	1375	1382	1380	1391	1392	1375	1399	1378	1380	1393	1381	1394	1400,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,259729	1,261874	1,264996	1,262474	1,263139	1,259569	1,262725	1,261249	1,259850	1,260045	1,261753	1,262225	1,262057	1,262714	1,261657	1,261323	1,262850	1,262597	1,261599	1,258691	1,258026	1,262575	1,261863	1,259251	1,263060	1,261944	1,262465	1,265617	1,260089	1,264427	1,260050	1,260377	1,262945	1,262283	1,262553	1,262368

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,257888	1,264102	1,260568	1,259984	1,261719	1,261982	1,260835	1,261941	1,257405	1,259259	1,260168	1,263994	1,260504	1,262019	1,262959	1,263301	1,262395	1,264787	1,266948	1,259755	1,262023	1,262925	1,264537	1,260353	1,262411	1,259810	1,262813	1,264346	1,262916	1,261481	1,262765	1,262112	1,261622	1,262393	1,265854	1,258709

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,879130	2,882000	2,882006	2,874395	2,879812	2,881287	2,881359	2,885678	2,872746	2,885283	2,879794	2,882110	2,889390	2,877887	2,882826	2,870843	2,895679	2,889556	2,889802	2,889481	2,871624	2,881731	2,886173	2,877583	2,865771	2,887839	2,877506	2,875751	2,880324	2,881346	2,890683	2,881974	2,872836	2,879237	2,864735	2,884359

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,891892	2,881488	2,895285	2,896638	2,887888	2,894604	2,879869	2,882883	2,871945	2,884413	2,887442	2,879658	2,892130	2,868181	2,876186	2,876221	2,884810	2,872237	2,888476	2,883062	2,874687	2,880963	2,880643	2,862466	2,883826	2,863646	2,877329	2,892887	2,883319	2,863280	2,879819	2,874315	2,876978	2,870255	2,881344	2,879630

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,182857	1,185204	1,184939	1,185601	1,185130	1,184752	1,185061	1,184153	1,185096	1,185233	1,184244	1,185817	1,184360	1,185226	1,185443	1,185969	1,184953	1,184525	1,185081	1,185533	1,185366	1,184657	1,184645	1,185683	1,186263	1,184450	1,185058	1,185689	1,185132	1,184615	1,185012	1,185242	1,184685	1,185549	1,185890	1,185407

DAC linearity	V_TH	V_GS
0	0,837453	0,840235
1	0,839505	0,842642
2	0,841714	0,844466
4	0,846191	0,849081
8	0,855427	0,857552
16	0,872387	0,875416
32	0,907822	0,910932
64	0,978186	0,981406
128	1,119031	1,123995
256	1,400681	1,408168
512	1,961463	1,972624

DAC linearity	V_InputDAC_4V5
0	4,5054458	4,4943761	4,5160232	4,4963936	4,4761449	4,4864904	4,5126256	4,4936720	4,4974704	4,4963742	4,4980523	4,4922709	4,4901278	4,5033397	4,5004245	4,4942200	4,4912621	4,5023869	4,4946103	4,4838780	4,5052582	4,4932032	4,4892602	4,4904044	4,5071047	4,5088318	4,5026452	4,4957526	4,4902266	4,4993854	4,4851638	4,5029643	4,4855561	4,4937991	4,4946946	4,4905895
1	4,4872933	4,4764375	4,4939323	4,4776242	4,4565492	4,4689976	4,4907869	4,4745788	4,4783221	4,4758732	4,4816071	4,4723027	4,4713156	4,4856864	4,4829625	4,4760191	4,4743667	4,4825517	4,4742108	4,4654323	4,4900694	4,4744530	4,4725855	4,4757490	4,4873078	4,4868131	4,4845953	4,4761848	4,4728828	4,4833423	4,4658511	4,4867739	4,4708142	4,4745094	4,4743488	4,4711296
2	4,4693982	4,4594905	4,4884089	4,4660282	4,4431419	4,4549271	4,4742491	4,4600753	4,4627213	4,4663284	4,4650313	4,4591939	4,4569741	4,4706465	4,4733001	4,4593177	4,4594680	4,4728492	4,4624923	4,4521613	4,4757051	4,4630902	4,4594738	4,4589731	4,4768976	4,4770919	4,4766804	4,4619356	4,4612647	4,4696116	4,4551365	4,4717976	4,4572569	4,4646149	4,4625416	4,4636315
4	4,4428386	4,4256710	4,4548771	4,4323602	4,4134233	4,4236700	4,4449478	4,4177693	4,4331298	4,4330183	4,4336256	4,4300197	4,4229913	4,4419728	4,4338732	4,4258698	4,4327429	4,4384471	4,4293368	4,4157038	4,4396261	4,4262547	4,4251623	4,4253157	4,4437245	4,4427746	4,4416043	4,4293064	4,4267262	4,4368232	4,4161204	4,4362054	4,4223434	4,4328867	4,4304876	4,4268446
8	4,3489119	4,3652551	4,3816954	4,3712366	4,3483276	4,3656026	4,3843921	4,3607669	4,3681463	4,3721267	4,3771721	4,3662487	4,3486271	4,3777127	4,3705303	4,3647957	4,3705552	4,3808526	4,3715939	4,3580834	4,3684944	4,3725587	4,3659144	4,3594914	4,3888049	4,3717255	4,3761589	4,3682000	4,3568973	4,3735334	4,3603427	4,3703217	4,3572082	4,3684706	4,3588004	4,3544921
16	4,2546036	4,2353255	4,2589339	4,2369045	4,2200514	4,2261763	4,2486429	4,2236344	4,2377815	4,2340480	4,2326067	4,2304197	4,2336155	4,2541928	4,2488492	4,2393197	4,2336084	4,2437741	4,2436309	4,2204161	4,2529253	4,2519582	4,2229044	4,2259524	4,2422419	4,2473058	4,2523791	4,2409762	4,2208566	4,2597703	4,2256774	4,2497411	4,2168895	4,2423083	4,2407407	4,2262979
32	3,9911800	3,9664015	3,9879947	3,9909878	3,9521853	3,9552779	4,0086489	3,9560101	3,9679273	3,9856633	3,9779208	3,9732434	3,9923685	3,9820380	3,9755217	3,9912289	3,9871762	3,9937078	3,9901630	3,9727617	3,9913680	3,9873037	3,9758364	3,9794557	4,0118215	3,9854557	3,9827869	3,9943020	3,9761464	3,9981787	3,9563538	4,0000122	3,9763614	3,9926444	3,9767858	3,9716766
64	3,4722536	3,4558517	3,4699318	3,4849848	3,4280732	3,4570621	3,4865755	3,4541499	3,4529155	3,4926859	3,4548117	3,4552093	3,4435544	3,4842575	3,4606448	3,4763649	3,4753827	3,4575556	3,4395856	3,4359216	3,4858439	3,4605692	3,4715051	3,4906007	3,4786722	3,4704765	3,5062006	3,4887987	3,4357200	3,4818504	3,4256136	3,4674633	3,4629922	3,4827155	3,4775019	3,4463392
128	2,4778493	2,3881515	2,4058644	2,5141980	2,3859230	2,3592666	2,4826242	2,3488327	2,4433398	2,4990727	2,4176326	2,4296122	2,4389864	2,4989297	2,4986563	2,4730008	2,4403166	2,4525382	2,4167610	2,4458408	2,4442687	2,4233230	2,4463703	2,4505086	2,4694451	2,4321543	2,4340282	2,4586760	2,3826966	2,4566812	2,4080527	2,4670778	2,4189810	2,4525674	2,4524731	2,3990352

DAC linearity	V_InputDAC_2V5
0	2,5087068	2,5014505	2,5210955	2,5004763	2,4818336	2,4906988	2,5177828	2,4997539	2,5021486	2,5007950	2,5033741	2,4980524	2,4955990	2,5103882	2,5044703	2,4995090	2,4970974	2,5093683	2,4990083	2,4896163	2,5118859	2,4971360	2,4942945	2,4970144	2,5125851	2,5147163	2,5085337	2,5007254	2,4974506	2,5064388	2,4904916	2,5082375	2,4910111	2,4988602	2,5003219	2,4959044
1	2,4992817	2,4921144	2,5092722	2,4904731	2,4715673	2,4816445	2,5059831	2,4895123	2,4919311	2,4893709	2,4948911	2,4877156	2,4857826	2,5011741	2,4951075	2,4899280	2,4880305	2,4990373	2,4881688	2,4796240	2,5037894	2,4870394	2,4856071	2,4894117	2,5014975	2,5026758	2,4989958	2,4905436	2,4884286	2,4981064	2,4802929	2,4996549	2,4833968	2,4886920	2,4896000	2,4854909
2	2,4894762	2,4830226	2,5066919	2,4845285	2,4644127	2,4742262	2,4973026	2,4819110	2,4836138	2,4852002	2,4855263	2,4807463	2,4781333	2,4928890	2,4905554	2,4808445	2,4802612	2,4937280	2,4819286	2,4723316	2,4958888	2,4813871	2,4785343	2,4805516	2,4969189	2,4980024	2,4949007	2,4826006	2,4821864	2,4907022	2,4746955	2,4919416	2,4763207	2,4836214	2,4837124	2,4818650
4	2,4761537	2,4647967	2,4891242	2,4667509	2,4482740	2,4569800	2,4816793	2,4631816	2,4682305	2,4671901	2,4693896	2,4649591	2,4600850	2,4777483	2,4694590	2,4632349	2,4663236	2,4747571	2,4642818	2,4534440	2,4772628	2,4616710	2,4603330	2,4623459	2,4792108	2,4799365	2,4759456	2,4659143	2,4631722	2,4728359	2,4537842	2,4732563	2,4579894	2,4665683	2,4667888	2,4620390
