
Test SPIROC2E - BGA Chip # FRA 703-1521
The 05/06/2019 at 10:57

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0851866	0,0037262	0,0000307	2,4939558	1,3819082	1,7082568

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
691,742857	686,200000	690,085714	679,742857	684,142857	691,714286	692,342857	693,571429	693,057143	691,285714	690,028571	695,628571	689,857143	688,200000	689,771429	688,171429	686,057143	690,600000	690,914286	687,828571	693,314286	686,885714	694,971429	690,485714	694	690,314286	695,800000	686	689,942857	688,771429	685,028571	689,228571	690,628571	688,371429	685,857143	692,400000
779	773	778	766	762	772	773	774	775	769	773	779	768	773	773	768	768	775	769	769	772	766	777	776	775	776	779	770	771	768	765	772	767	771	769	771,000000
977	963	968	958	964	969	972	973	970	968	966	977	970	968	972	966	968	969	967	960	972	964	972	976	974	970	975	960	964	970	963	975	969	969	965	978,000000
1401	1386	1393	1391	1387	1391	1392	1392	1403	1406	1395	1400	1407	1401	1406	1399	1391	1407	1401	1396	1398	1399	1402	1403	1410	1397	1405	1389	1398	1392	1393	1403	1405	1393	1399	1414,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,254489	1,252809	1,254571	1,249480	1,251599	1,255211	1,255042	1,255590	1,255435	1,254515	1,253724	1,256571	1,253923	1,252546	1,253623	1,252439	1,251569	1,253648	1,254145	1,252581	1,255165	1,252023	1,255998	1,254525	1,256075	1,253653	1,256184	1,252012	1,253685	1,253255	1,251637	1,253792	1,254436	1,253624	1,252612	1,255522

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249610	1,252792	1,247463	1,250628	1,251811	1,250873	1,251435	1,248982	1,247184	1,252757	1,249457	1,247344	1,249335	1,247533	1,247617	1,250904	1,253100	1,250844	1,252018	1,251284	1,252212	1,247933	1,252485	1,248998	1,250383	1,249625	1,249449	1,250671	1,249138	1,251311	1,248676	1,253181	1,247994	1,252470	1,247888	1,249665

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,857819	2,863292	2,851888	2,882336	2,883485	2,877965	2,877842	2,859525	2,870758	2,895901	2,878282	2,868968	2,880403	2,888864	2,879929	2,885904	2,865503	2,874747	2,881681	2,890289	2,852205	2,864207	2,874455	2,874200	2,872235	2,870025	2,857929	2,859847	2,874139	2,865373	2,861266	2,860178	2,892434	2,857506	2,861430	2,887350

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,880734	2,873239	2,886554	2,888152	2,883446	2,873154	2,868695	2,887026	2,875815	2,887785	2,891048	2,863571	2,870869	2,864207	2,886081	2,870474	2,874919	2,885587	2,871215	2,879600	2,874414	2,883167	2,875224	2,877196	2,848324	2,861923	2,873485	2,863229	2,872848	2,857967	2,880837	2,862936	2,875719	2,857242	2,868158	2,880690

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,172513	1,173507	1,174438	1,174273	1,173965	1,173947	1,172711	1,174355	1,173398	1,173841	1,174342	1,173644	1,174563	1,173543	1,174431	1,174258	1,173048	1,173391	1,173606	1,173774	1,173947	1,174379	1,173967	1,173659	1,173213	1,173844	1,173060	1,174407	1,172669	1,173931	1,174597	1,173809	1,174821	1,175044	1,173698	1,173509

DAC linearity	V_TH	V_GS
0	0,833734	0,836383
1	0,835870	0,838464
2	0,838164	0,840613
4	0,842411	0,845250
8	0,851458	0,853326
16	0,867620	0,870460
32	0,904792	0,905913
64	0,974445	0,974969
128	1,114168	1,113409
256	1,396032	1,395952
512	1,956319	1,951603

DAC linearity	V_InputDAC_4V5
0	4,4867055	4,4866618	4,4880279	4,5061998	4,4911398	4,5154112	4,5109503	4,4978896	4,4935234	4,4977549	4,4946601	4,4960916	4,4970379	4,4953370	4,5204336	4,5221485	4,4971204	4,5021261	4,4821597	4,5057539	4,4986948	4,4974750	4,4948914	4,5097141	4,4901134	4,4926966	4,4993324	4,5066405	4,5031271	4,5080293	4,5077162	4,5125825	4,4996021	4,4942346	4,4953877	4,5019249
1	4,4679664	4,4647722	4,4677914	4,4878126	4,4737055	4,4987851	4,4915502	4,4801076	4,4744243	4,4768942	4,4758568	4,4768056	4,4796151	4,4783269	4,5066965	4,5055499	4,4788198	4,4840336	4,4650334	4,4839208	4,4799109	4,4819567	4,4776783	4,4924686	4,4741973	4,4765302	4,4820051	4,4883979	4,4804600	4,4904480	4,4915339	4,4929613	4,4784953	4,4786211	4,4768721	4,4851679
2	4,4541798	4,4565986	4,4620198	4,4761363	4,4610322	4,4849291	4,4820241	4,4675135	4,4658209	4,4657629	4,4635011	4,4653739	4,4652415	4,4651821	4,4878227	4,4913468	4,4690849	4,4640694	4,4493293	4,4751438	4,4666111	4,4671305	4,4643832	4,4795995	4,4608114	4,4567681	4,4661887	4,4796905	4,4720421	4,4756280	4,4796992	4,4873559	4,4698943	4,4649149	4,4676056	4,4684098
4	4,4271431	4,4228914	4,4248499	4,4456876	4,4307000	4,4558699	4,4444119	4,4416104	4,4350176	4,4368311	4,4295105	4,4342966	4,4343820	4,4242365	4,4520581	4,4530169	4,4341581	4,4347234	4,4213083	4,4400184	4,4356749	4,4311752	4,4348718	4,4468108	4,4290614	4,4278699	4,4332546	4,4446613	4,4450761	4,4483645	4,4449126	4,4454488	4,4377094	4,4339801	4,4345212	4,4362164
8	4,3593543	4,3676903	4,3669898	4,3894606	4,3722188	4,3937515	4,3785102	4,3758542	4,3699831	4,3648235	4,3706091	4,3770199	4,3642231	4,3705777	4,3893988	4,3938666	4,3754987	4,3777754	4,3675262	4,3773969	4,3783519	4,3690265	4,3744114	4,3804448	4,3704238	4,3572567	4,3862149	4,3971933	4,3750831	4,3801375	4,3918493	4,3897831	4,3796551	4,3735862	4,3721148	4,3706428
16	4,2283775	4,2308692	4,2355959	4,2493686	4,2473749	4,2524676	4,2590809	4,2513546	4,2364062	4,2367501	4,2502727	4,2412605	4,2498405	4,2324111	4,2575248	4,2684315	4,2240701	4,2319947	4,2410319	4,2522294	4,2505754	4,2480154	4,2386107	4,2716342	4,2553920	4,2353908	4,2599547	4,2655312	4,2582769	4,2467105	4,2584792	4,2632888	4,2454990	4,2438983	4,2451316	4,2462622
32	3,9749600	3,9883490	4,0069197	4,0036644	3,9988085	4,0029752	3,9937406	3,9981927	3,9966286	3,9948002	3,9847232	3,9817029	3,9729452	3,9841420	4,0228495	4,0043248	3,9890850	3,9477966	4,0094944	3,9914289	4,0074035	3,9583525	4,0000718	4,0152569	4,0026886	3,9949099	4,0190303	4,0272628	4,0219547	4,0038325	4,0086228	4,0269954	3,9939556	4,0141163	3,9773034	3,9958494
64	3,4846258	3,4816646	3,4956477	3,4956917	3,4685686	3,5157772	3,4976403	3,5134385	3,4613855	3,4518235	3,4895298	3,4894267	3,4865267	3,4807716	3,4877491	3,5259470	3,5032819	3,4792440	3,5305639	3,4678005	3,5139541	3,5086520	3,5238163	3,5191215	3,5152243	3,4899105	3,4990055	3,5165277	3,5073196	3,5188503	3,4843521	3,5022169	3,4881361	3,5270751	3,4662884	3,4812486
128	2,4505544	2,4724983	2,5150577	2,5075670	2,5113538	2,5031693	2,4969094	2,5073738	2,5345508	2,4331596	2,4923420	2,4980433	2,4891663	2,4269963	2,5103745	2,5009024	2,4217761	2,4013094	2,5538082	2,4354347	2,5211351	2,4742823	2,5248889	2,5405564	2,5232601	2,4857722	2,5395943	2,5828228	2,5833668	2,4859990	2,4788482	2,5218459	2,4765882	2,5283811	2,4633618	2,4404676

DAC linearity	V_InputDAC_2V5
