
Test SPIROC2E - BGA Chip # FRA 703-1647
The 05/06/2019 at 15:55

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0870398	0,0036742	0,0000294	2,5021337	1,3922831	1,7183496

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
696,114286	692,914286	689,285714	683,228571	688,342857	694,371429	692,342857	689,971429	695,371429	687,657143	688,457143	688,314286	693,800000	687,428571	690,685714	692,371429	691,657143	696,828571	695,571429	694,342857	692,542857	694,342857	694,742857	688	696,342857	694,514286	687,885714	689,657143	692,457143	692,914286	700,142857	691,200000	692,514286	692,228571	693,057143	686,742857
777	774	764	767	774	774	774	772	777	766	771	770	782	771	775	770	779	777	778	776	772	771	777	769	778	773	766	772	775	771	784	774	779	776	770	769,000000
970	977	974	968	972	972	968	970	978	968	971	971	978	972	976	972	979	981	976	975	974	977	974	971	976	983	980	973	976	970	987	976	982	978	982	971,000000
1398	1400	1406	1402	1410	1403	1405	1409	1403	1408	1406	1403	1415	1401	1405	1414	1418	1406	1405	1411	1415	1412	1407	1403	1415	1416	1411	1408	1405	1399	1417	1409	1420	1402	1414	1417,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,256088	1,255869	1,254025	1,250879	1,253258	1,256561	1,254908	1,254098	1,256418	1,252880	1,253384	1,252902	1,255997	1,252476	1,254256	1,254373	1,254684	1,256783	1,256213	1,255599	1,254851	1,255341	1,255795	1,252806	1,257097	1,256133	1,252984	1,253735	1,255166	1,255078	1,258957	1,254677	1,255319	1,255035	1,255661	1,252619

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,247277	1,250270	1,250353	1,249841	1,249514	1,250759	1,251189	1,251394	1,250249	1,250253	1,249295	1,251694	1,255143	1,254193	1,254230	1,251633	1,252014	1,251776	1,249808	1,253005	1,251642	1,256329	1,252641	1,253673	1,253117	1,251789	1,251615	1,251680	1,253600	1,253996	1,250682	1,251791	1,254170	1,253245	1,254473	1,252375

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,854125	2,872828	2,877876	2,864270	2,879498	2,869027	2,873855	2,857303	2,884585	2,877253	2,865807	2,871981	2,881362	2,867607	2,877411	2,883350	2,887474	2,870909	2,875753	2,883313	2,862932	2,875042	2,876589	2,884487	2,876149	2,899941	2,877332	2,865314	2,888304	2,871189	2,876837	2,869486	2,883090	2,873251	2,875422	2,863582

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,865388	2,875434	2,865708	2,878959	2,882303	2,884297	2,877517	2,874645	2,869557	2,870678	2,878622	2,877220	2,874535	2,872925	2,879848	2,871868	2,874298	2,875509	2,882438	2,865187	2,882902	2,873720	2,867284	2,870986	2,875271	2,878675	2,874540	2,870993	2,865424	2,871933	2,875477	2,869617	2,862189	2,871887	2,872511	2,858508

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,173663	1,175828	1,175328	1,176019	1,175263	1,176094	1,175345	1,176002	1,175307	1,175463	1,174968	1,176528	1,175153	1,174857	1,175867	1,176686	1,175229	1,175442	1,175261	1,174723	1,174438	1,175875	1,174931	1,175964	1,175112	1,175147	1,175807	1,176545	1,175530	1,175748	1,175441	1,175455	1,176070	1,175654	1,176231	1,174909

DAC linearity	V_TH	V_GS
0	0,837350	0,842401
1	0,839665	0,844556
2	0,841731	0,846535
4	0,846079	0,850874
8	0,854407	0,859818
16	0,871821	0,876274
32	0,910087	0,912497
64	0,980256	0,981751
128	1,120731	1,122148
256	1,404723	1,403525
512	1,972855	1,961327

DAC linearity	V_InputDAC_4V5
0	4,5036075	4,4960793	4,4938464	4,4928568	4,4938531	4,4963960	4,4968091	4,4936434	4,5032520	4,4711995	4,4954930	4,5011533	4,5043566	4,4926338	4,5055179	4,4987006	4,5005946	4,4926989	4,5001527	4,5097383	4,4942041	4,4970598	4,4845688	4,4975692	4,5043096	4,5037185	4,4942909	4,5005883	4,4954325	4,4808872	4,4819774	4,5094665	4,4984463	4,5019261	4,5034319	4,5011709
1	4,4858517	4,4783777	4,4765460	4,4747218	4,4755154	4,4797409	4,4793709	4,4764811	4,4837873	4,4527037	4,4777459	4,4830256	4,4880911	4,4769044	4,4884812	4,4831249	4,4814370	4,4758361	4,4828606	4,4940979	4,4783717	4,4782290	4,4632902	4,4780976	4,4884140	4,4854613	4,4787718	4,4833013	4,4749127	4,4639916	4,4676919	4,4910598	4,4804575	4,4830167	4,4882423	4,4842684
2	4,4770888	4,4675545	4,4617049	4,4640059	4,4631227	4,4658510	4,4644767	4,4613171	4,4739624	4,4379175	4,4572678	4,4710514	4,4754761	4,4634160	4,4729202	4,4656737	4,4683673	4,4622302	4,4684074	4,4759712	4,4660919	4,4666912	4,4560304	4,4697442	4,4760125	4,4721371	4,4627253	4,4749723	4,4620288	4,4507825	4,4564220	4,4799242	4,4692159	4,4682836	4,4768740	4,4742981
4	4,4450051	4,4318288	4,4109144	4,4299384	4,4251517	4,4310411	4,4286865	4,4325956	4,4418983	4,4039584	4,4279394	4,4334324	4,4341893	4,4279184	4,4410812	4,4285739	4,4378095	4,4266213	4,4313326	4,4436270	4,4265983	4,4330579	4,4246403	4,4317380	4,4453638	4,4382152	4,4277152	4,4382387	4,4410022	4,4159362	4,4199101	4,4432800	4,4293719	4,4366919	4,4465209	4,4390222
8	4,3772662	4,3737314	4,3612103	4,3565528	4,3689410	4,3663723	4,3746706	4,3648551	4,3694707	4,3453937	4,3675047	4,3630920	4,3729147	4,3653647	4,3781501	4,3679871	4,3675120	4,3707174	4,3804047	4,3809063	4,3632925	4,3758355	4,3639295	4,3690924	4,3761613	4,3873842	4,3689849	4,3636993	4,3668862	4,3630822	4,3671161	4,3849928	4,3672085	4,3720464	4,3744567	4,3701647
16	4,2530696	4,2528544	4,2349482	4,2357750	4,2570672	4,2463693	4,2347205	4,2312814	4,2536104	4,2177527	4,2371368	4,2432235	4,2480956	4,2441732	4,2495207	4,2470197	4,2471062	4,2313287	4,2433758	4,2422576	4,2335880	4,2496398	4,2362601	4,2306670	4,2410820	4,2572387	4,2367249	4,2343124	4,2341692	4,2414025	4,2294610	4,2474305	4,2368928	4,2430007	4,2356381	4,2383039
32	3,9595876	3,9951320	3,9784253	3,9799332	3,9824785	3,9868315	3,9907094	3,9703187	4,0102918	3,9543602	3,9837319	3,9919728	4,0269884	3,9886446	4,0017092	3,9873084	3,9736757	4,0195725	3,9827720	3,9967095	3,9819742	4,0043293	4,0042401	3,9922844	3,9817092	3,9901901	3,9855891	3,9706412	3,9759589	3,9845299	3,9634123	3,9744148	4,0104004	3,9832733	3,9850745	4,0151057
64	3,4788992	3,5118984	3,4671803	3,4576715	3,4767079	3,4503430	3,5000520	3,4420831	3,4954852	3,4662579	3,4892272	3,4638476	3,4998091	3,4953987	3,4540087	3,5064041	3,4746041	3,4838716	3,4802940	3,4902590	3,4652440	3,5045266	3,5237060	3,4760415	3,4713996	3,4669259	3,5029632	3,4711164	3,4601614	3,4775918	3,4559111	3,5014013	3,4414996	3,4634896	3,4927453	3,4864396
128	2,4359551	2,4953836	2,4901471	2,4275121	2,4775762	2,4438455	2,4906582	2,4021497	2,4511642	2,4478265	2,4683548	2,4784277	2,4762568	2,4927146	2,4705519	2,4392999	2,4532529	2,4847221	2,4693415	2,4848247	2,4426888	2,5475102	2,5628234	2,4799122	2,4600287	2,4498218	2,4424669	2,4367953	2,4153077	2,4764640	2,4390842	2,4677286	2,4217361	2,4593929	2,4506940	2,4686956

DAC linearity	V_InputDAC_2V5
0	2,5088591	2,4979840	2,4958393	2,4951633	2,4967808	2,4990128	2,5000229	2,4942628	2,5052608	2,4718661	2,4986020	2,5052648	2,5072852	2,4951379	2,5079412	2,5000009	2,5028329	2,4954212	2,5019417	2,5126631	2,4957109	2,4996362	2,4838250	2,4996665	2,5075999	2,5055458	2,4975850	2,5034362	2,4991953	2,4825796	2,4824587	2,5114586	2,5018085	2,5047788	2,5057700	2,5043618
