
Test SPIROC2E - BGA Chip # FRA 703-1537
The 05/06/2019 at 15:33

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0851668	0,0037416	0,0000279	2,5021488	1,3843455	1,7215538

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
682,085714	682,371429	687,742857	680,142857	683,885714	688,714286	684,342857	691,571429	689,857143	694	681,685714	679,942857	690,400000	682,142857	683,200000	691,114286	685,057143	687,285714	693,457143	686,428571	694,285714	696,685714	685,971429	682,657143	686,314286	694,171429	688,514286	692,114286	687,428571	690,371429	696,714286	691,514286	700,085714	687,885714	692,885714	684,228571
765	766	775	763	765	771	766	779	777	774	766	760	778	765	765	774	764	772	775	774	779	782	772	764	768	775	771	778	774	770	781	772	787	767	784	770,000000
962	963	970	965	962	965	963	977	976	975	972	970	977	970	969	980	968	975	978	971	981	978	973	959	972	975	972	972	966	975	976	972	987	967	987	968,000000
1396	1386	1404	1392	1396	1398	1400	1410	1411	1410	1402	1409	1412	1402	1411	1406	1403	1406	1413	1413	1416	1411	1401	1396	1397	1405	1401	1408	1402	1398	1412	1398	1419	1393	1413	1405,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249678	1,251568	1,253803	1,249796	1,251520	1,253534	1,251600	1,254870	1,253974	1,256347	1,250160	1,249028	1,254411	1,250019	1,250587	1,254413	1,251247	1,252188	1,255430	1,251859	1,255910	1,256843	1,251722	1,250295	1,251970	1,255579	1,252639	1,254955	1,252579	1,254040	1,257495	1,255020	1,259147	1,253413	1,255920	1,251726

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,257919	1,256100	1,256314	1,259575	1,259795	1,257339	1,258900	1,256146	1,256850	1,256457	1,254913	1,256871	1,260830	1,257458	1,257012	1,259849	1,259445	1,257838	1,255661	1,256989	1,260654	1,254636	1,258314	1,260316	1,257375	1,258113	1,261441	1,259333	1,259284	1,260241	1,259983	1,259101	1,256678	1,259491	1,259515	1,259274

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,856413	2,857048	2,830689	2,861566	2,867060	2,856528	2,866810	2,881736	2,874333	2,868210	2,873670	2,855666	2,853256	2,851053	2,877049	2,850107	2,865689	2,867728	2,861717	2,861483	2,868886	2,856668	2,864341	2,882920	2,865654	2,870813	2,855260	2,873474	2,847126	2,863784	2,862550	2,874010	2,851876	2,857951	2,866532	2,872096

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,858738	2,875860	2,857266	2,880755	2,868049	2,877272	2,870648	2,863545	2,857861	2,871150	2,857246	2,861569	2,869125	2,858387	2,872930	2,858603	2,867900	2,837580	2,871347	2,856309	2,861287	2,859288	2,865618	2,840495	2,852792	2,870151	2,845432	2,861332	2,849252	2,852337	2,862062	2,871073	2,869365	2,853992	2,870010	2,834297

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,183338	1,183829	1,184534	1,184053	1,184096	1,184157	1,184867	1,185057	1,183784	1,184288	1,184770	1,183873	1,184534	1,184694	1,184326	1,186404	1,183530	1,184486	1,184668	1,183836	1,185298	1,184142	1,184280	1,183925	1,184108	1,183559	1,184770	1,184698	1,185258	1,184650	1,184642	1,184751	1,184930	1,183912	1,184070	1,183536

DAC linearity	V_TH	V_GS
0	0,836276	0,843294
1	0,838387	0,845434
2	0,840699	0,847397
4	0,845303	0,851784
8	0,853412	0,860337
16	0,871035	0,877791
32	0,906433	0,912812
64	0,976032	0,982742
128	1,118172	1,123853
256	1,395467	1,405382
512	1,955174	1,965572

DAC linearity	V_InputDAC_4V5
0	4,4721626	4,4855934	4,4990555	4,5150282	4,4894639	4,4745568	4,4916794	4,4974784	4,4889770	4,4989154	4,4901029	4,4932054	4,4939871	4,5065100	4,5069581	4,5081328	4,5002175	4,5154178	4,5080623	4,4998423	4,4860016	4,4978627	4,5140857	4,4938143	4,4752167	4,4966441	4,4970241	4,5006905	4,5070361	4,5005328	4,4919286	4,4994043	4,5116932	4,4877124	4,5161183	4,5017945
1	4,4844165	4,4664941	4,4810838	4,4968720	4,4715838	4,4558848	4,4760527	4,4782899	4,4710508	4,4790009	4,4716496	4,4751084	4,4756749	4,4871245	4,4880389	4,4905969	4,4847348	4,4964371	4,4870491	4,4824081	4,4671859	4,4834608	4,4948010	4,4742109	4,4557503	4,4767994	4,4794467	4,4820658	4,4887033	4,4810637	4,4698032	4,4836571	4,4906477	4,4718410	4,4999469	4,4829704
2	4,4643262	4,4539078	4,4693917	4,4823740	4,4516579	4,4438055	4,4578436	4,4664985	4,4602345	4,4687007	4,4590870	4,4581889	4,4599986	4,4785972	4,4738614	4,4774203	4,4705360	4,4858704	4,4787828	4,4636353	4,4542085	4,4699394	4,4833968	4,4639172	4,4472495	4,4639359	4,4666526	4,4701129	4,4793682	4,4685745	4,4615044	4,4681034	4,4813886	4,4596306	4,4852292	4,4700592
4	4,4350224	4,4203713	4,4337569	4,4433556	4,4228015	4,4018035	4,4213199	4,4318605	4,4188005	4,4388284	4,4298055	4,4098977	4,4031680	4,4413506	4,4434444	4,4424223	4,4318125	4,4534147	4,4405490	4,4331378	4,4256179	4,4351720	4,4523346	4,4321297	4,4134318	4,4361159	4,4333726	4,4355844	4,4450014	4,4393222	4,4217448	4,4309666	4,4469266	4,4200366	4,4497541	4,4338276
8	4,3088546	4,3540288	4,3677797	4,3806882	4,3601036	4,3447831	4,3583172	4,3679166	4,3607634	4,3817997	4,3550030	4,3685101	4,3652063	4,3716773	4,3833170	4,3828087	4,3781829	4,3890145	4,3886494	4,3714632	4,3594972	4,3700195	4,3925564	4,3632894	4,3425066	4,3649463	4,3713008	4,3750520	4,3900268	4,3818138	4,3653723	4,3655188	4,3863629	4,3577221	4,3934182	4,3769952
16	4,2481310	4,2233185	4,2406760	4,2626754	4,2275684	4,2045044	4,2227978	4,2328856	4,2328912	4,2350845	4,2260469	4,2287493	4,2240592	4,2388769	4,2629295	4,2328867	4,2338114	4,2681526	4,2609775	4,2366292	4,2316228	4,2486991	4,2577527	4,2305982	4,2291236	4,2453938	4,2402427	4,2424021	4,2476111	4,2585331	4,2307048	4,2298707	4,2475503	4,2356487	4,2710379	4,2405656
32	3,9853740	3,9785245	3,9637776	3,9973558	3,9597697	3,9564107	3,9570853	3,9830594	3,9649545	3,9702561	3,9740878	3,9788740	3,9686262	4,0007565	3,9966352	3,9820276	3,9867677	4,0068207	4,0009526	3,9924659	3,9827754	3,9941988	4,0209304	3,9728952	3,9470715	3,9935516	4,0021578	3,9832121	4,0092258	3,9951879	3,9630130	3,9786947	4,0010199	3,9681918	4,0087028	4,0034967
64	3,4822930	3,4595561	3,4804600	3,5155985	3,4752743	3,4455516	3,4467401	3,4586220	3,4764706	3,4891166	3,4724507	3,4402451	3,4435307	3,4604843	3,4938772	3,4607491	3,4681302	3,5430750	3,5125140	3,4475595	3,4626954	3,5053599	3,4844082	3,4576768	3,4527124	3,4699941	3,5075810	3,4690703	3,5028312	3,4860310	3,4526114	3,4415654	3,5041724	3,4663078	3,5179289	3,4658123
128	2,4439518	2,4202250	2,4498927	2,4927852	2,4126296	2,4043594	2,3632408	2,4140322	2,4038239	2,4930054	2,4130344	2,4068611	2,3645656	2,4263097	2,5004936	2,4455498	2,4416361	2,5089631	2,4902684	2,4406131	2,4769872	2,5107277	2,5243466	2,4517875	2,4051697	2,5223491	2,4727133	2,4300216	2,4771910	2,5160441	2,3835378	2,4272828	2,4944687	2,4420839	2,5189308	2,4855470

DAC linearity	V_InputDAC_2V5
0	2,4909794	2,4878770	2,5004086	2,5167814	2,4901479	2,4744890	2,4937336	2,4992170	2,4907853	2,4996927	2,4909812	2,4961996	2,4967598	2,5098503	2,5073194	2,5080532	2,5033722	2,5188859	2,5094625	2,5010699	2,4893956	2,5003207	2,5156739	2,4960267	2,4756035	2,4972846	2,4984890	2,5025557	2,5095191	2,5033858	2,4919725	2,4998316	2,5119377	2,4889378	2,5186897	2,5030546
