
Test SPIROC2E - BGA Chip # FRA 703-1353
The 06/06/2019 at 18:48

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0920326	0,0036833	0,0000289	2,4981892	1,3851007	1,7166916

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
671,771429	680,628571	681	682,114286	678,485714	685,800000	677,171429	672,200000	683,514286	686,714286	672,771429	680,857143	683,914286	686,142857	674,914286	673,914286	684,314286	678,800000	681,314286	681,914286	685,028571	683,628571	680,257143	677,857143	681,714286	677,571429	678,771429	680,514286	680,542857	683,857143	679,114286	680,200000	680,914286	678,685714	677,685714	681,085714
756	763	763	760	758	771	758	753	769	766	751	762	768	773	758	754	764	762	760	760	766	765	759	758	760	759	760	764	759	766	763	761	766	758	760	765,000000
950	964	967	966	964	966	959	961	968	967	961	965	969	967	960	963	969	958	965	967	967	966	962	961	967	957	961	961	960	970	964	958	959	961	970	966,000000
1394	1393	1392	1406	1399	1400	1400	1403	1402	1409	1393	1403	1416	1407	1399	1402	1417	1393	1400	1408	1399	1400	1407	1396	1402	1392	1395	1398	1399	1392	1399	1396	1393	1384	1389	1395,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,244474	1,249758	1,250041	1,250297	1,248259	1,251812	1,247591	1,245339	1,250782	1,251765	1,245779	1,249177	1,250590	1,251155	1,245977	1,245669	1,250719	1,247651	1,249057	1,249462	1,250738	1,250669	1,249070	1,247889	1,249151	1,247343	1,248184	1,248926	1,249170	1,250896	1,248538	1,249207	1,249728	1,248384	1,248551	1,249804

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,246576	1,245528	1,245607	1,247898	1,248214	1,249704	1,249528	1,245263	1,245182	1,247536	1,248496	1,245155	1,248430	1,247049	1,250687	1,246954	1,247447	1,251253	1,246108	1,249389	1,248671	1,247650	1,248229	1,248843	1,248161	1,243455	1,248463	1,248789	1,249667	1,249814	1,246232	1,247631	1,247802	1,249588	1,251618	1,252356

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,867090	2,864556	2,852289	2,868088	2,866631	2,861465	2,873687	2,870735	2,873847	2,869608	2,871628	2,871277	2,876078	2,870721	2,868610	2,872290	2,861477	2,875191	2,863727	2,865274	2,862844	2,873133	2,865650	2,868270	2,873951	2,876813	2,869881	2,875974	2,873442	2,858486	2,869514	2,859441	2,878386	2,873474	2,866798	2,879786

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,869159	2,873488	2,876179	2,876191	2,850536	2,866587	2,873071	2,870731	2,871155	2,873405	2,875809	2,866149	2,868105	2,866927	2,874784	2,868077	2,872194	2,856187	2,875284	2,872334	2,866340	2,858877	2,856029	2,851158	2,867445	2,865605	2,867816	2,871875	2,869046	2,862418	2,870890	2,863065	2,876620	2,847401	2,871927	2,864875

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,178220	1,179342	1,180599	1,178842	1,180410	1,179639	1,180517	1,179538	1,180441	1,180578	1,179112	1,179648	1,180144	1,179858	1,179845	1,179185	1,179627	1,178973	1,179435	1,179711	1,179021	1,179017	1,178303	1,179261	1,179540	1,179143	1,179088	1,180819	1,179711	1,180075	1,178994	1,180124	1,179908	1,179660	1,179110	1,179088

DAC linearity	V_TH	V_GS
0	0,834451	0,835924
1	0,836669	0,838222
2	0,838983	0,840149
4	0,843069	0,844563
8	0,851516	0,853076
16	0,869114	0,870722
32	0,904736	0,906201
64	0,975885	0,977502
128	1,117136	1,117616
256	1,398078	1,399002
512	1,959534	1,965393

DAC linearity	V_InputDAC_4V5
0	4,4995835	4,4738381	4,5084365	4,4876739	4,5067246	4,4999189	4,4950855	4,5125444	4,4986722	4,4637761	4,5074019	4,5129064	4,4977841	4,4891058	4,5031854	4,4983047	4,4977360	4,4998589	4,5013849	4,4901116	4,5175165	4,4917627	4,4896056	4,4959703	4,4994031	4,4965865	4,4987286	4,4984530	4,4889421	4,4919658	4,5093014	4,5052289	4,4970143	4,4891626	4,4823361	4,5088406
1	4,4869210	4,4553542	4,4926706	4,4707294	4,4883125	4,4809687	4,4770805	4,4928595	4,4776139	4,4461011	4,4886071	4,4992044	4,4796283	4,4698406	4,4829752	4,4806118	4,4756190	4,4831554	4,4821817	4,4698266	4,5021994	4,4730966	4,4724355	4,4815423	4,4810998	4,4778214	4,4804604	4,4798275	4,4709952	4,4741798	4,4927308	4,4860445	4,4762577	4,4713891	4,4649800	4,4926401
2	4,4752744	4,4478581	4,4784918	4,4606174	4,4769272	4,4743471	4,4640477	4,4826423	4,4658667	4,4295531	4,4759051	4,4825508	4,4645433	4,4555621	4,4714346	4,4683651	4,4701254	4,4702421	4,4674261	4,4549030	4,4872906	4,4597418	4,4596165	4,4669950	4,4644157	4,4691849	4,4703092	4,4679603	4,4606618	4,4549958	4,4812579	4,4757604	4,4671498	4,4602811	4,4522553	4,4811658
4	4,4153918	4,4112516	4,4431005	4,4274386	4,4478590	4,4387772	4,4394037	4,4470389	4,4322809	4,3971985	4,4399231	4,4442308	4,4321620	4,4208669	4,4489953	4,4341945	4,4368875	4,4324455	4,4389036	4,4208149	4,4490413	4,4286969	4,4286215	4,4336382	4,4369624	4,4331826	4,4344387	4,4312316	4,4312233	4,4269874	4,4465561	4,4397928	4,4244371	4,4274533	4,4218116	4,4404120
8	4,3821463	4,3531285	4,3843869	4,3687383	4,3792673	4,3722206	4,3742327	4,3800071	4,3758497	4,3433390	4,3848525	4,3914126	4,3744149	4,3692374	4,3824657	4,3766802	4,3777173	4,3748608	4,3713182	4,3520959	4,3936034	4,3671856	4,3649314	4,3674699	4,3747651	4,3747069	4,3655463	4,3732557	4,3729726	4,3702230	4,3837671	4,3789631	4,3617092	4,3666015	4,3617707	4,3781939
16	4,2478647	4,2222215	4,2499638	4,2440191	4,2311345	4,2297727	4,2348425	4,2580947	4,2236689	4,2111663	4,2467556	4,2568417	4,2366867	4,2321330	4,2725693	4,2355064	4,2530824	4,2293014	4,2497709	4,2215277	4,2511907	4,2362625	4,2401271	4,2534540	4,2565623	4,2534843	4,2518799	4,2364200	4,2425471	4,2536625	4,2613245	4,2422269	4,2315863	4,2454558	4,2326261	4,2599592
32	3,9796280	3,9655529	3,9743515	3,9995669	3,9980825	3,9935198	3,9922031	3,9712648	3,9602873	3,9171651	3,9942331	4,0245284	3,9918420	3,9786848	3,9952666	3,9932022	4,0079786	3,9889175	4,0004332	3,9690834	3,9985511	3,9590718	3,9819722	3,9856876	3,9921545	3,9942855	3,9817918	3,9576638	3,9780122	3,9990807	4,0190525	4,0209094	3,9795859	3,9978733	3,9641431	4,0174183
64	3,4743697	3,4779600	3,5257980	3,5041300	3,4908053	3,4977271	3,4840622	3,4664380	3,4691757	3,4524135	3,4707319	3,5098968	3,4635576	3,4558097	3,5509165	3,4883686	3,5088887	3,4984107	3,4670125	3,4552033	3,4935117	3,4695309	3,4794522	3,4515966	3,5010643	3,5128857	3,5091628	3,5094246	3,4882593	3,5005123	3,5285950	3,4919987	3,4729521	3,4938220	3,4791594	3,5200823
128	2,4745295	2,4530653	2,5169868	2,5317130	2,4863701	2,4663902	2,4349112	2,4445894	2,4455273	2,3895392	2,4151896	2,5181455	2,4371961	2,4490172	2,5240469	2,4482765	2,5134624	2,5082427	2,4549757	2,4380535	2,4248276	2,4079452	2,4599628	2,4426215	2,4964011	2,5269329	2,4969948	2,4463984	2,5136725	2,5000797	2,5198384	2,5142980	2,3919447	2,5002274	2,4955528	2,5069877

DAC linearity	V_InputDAC_2V5
0	2,5017163	2,4700871	2,5065116	2,4867426	2,5040884	2,4968954	2,4931037	2,5108211	2,4969848	2,4614420	2,5066996	2,5131385	2,4971115	2,4889945	2,5026448	2,4979347	2,4957381	2,4969213	2,4994325	2,4876646	2,5172333	2,4904087	2,4857722	2,4954832	2,4967968	2,4949288	2,4977157	2,4961764	2,4880881	2,4897133	2,5085400	2,5034548	2,4934856	2,4872257	2,4789822	2,5080591
