
Test SPIROC2E - BGA Chip # FRA 703-1418
The 06/06/2019 at 10:54

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0876525	0,0037422	0,0000301	2,4623771	1,3661744	1,6974170

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
644,971429	640,742857	647,914286	648,057143	648,685714	645,314286	649,428571	648,485714	650,542857	648,542857	651,457143	646,457143	637,914286	647,542857	642,142857	642,600000	654,228571	642,342857	642,971429	649,742857	649,714286	644,771429	645,257143	654,085714	651,057143	651,028571	650,771429	650,657143	644,514286	647,685714	646	644,542857	644,542857	650,371429	642,942857	640,828571
731	721	729	733	732	729	733	732	733	727	735	731	722	729	722	727	740	727	722	735	737	724	731	738	727	736	732	737	728	727	729	729	730	736	724	723,000000
928	920	931	927	928	923	933	928	933	927	928	927	918	926	924	922	935	920	922	932	930	920	928	937	935	935	932	925	923	931	924	927	928	934	921	924,000000
1349	1343	1365	1351	1351	1356	1359	1360	1356	1361	1355	1361	1352	1357	1351	1354	1368	1352	1347	1356	1362	1357	1360	1363	1368	1365	1370	1356	1357	1351	1350	1353	1352	1363	1352	1358,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,232166	1,231215	1,234077	1,234275	1,234781	1,232850	1,234760	1,233998	1,234924	1,233732	1,235303	1,232763	1,228715	1,233116	1,231116	1,230849	1,236690	1,230457	1,230644	1,233959	1,234439	1,231744	1,232476	1,236562	1,234787	1,234947	1,234836	1,234224	1,232036	1,233289	1,232786	1,232280	1,232798	1,235215	1,231471	1,230668

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,232219	1,236645	1,232925	1,233091	1,236024	1,234000	1,234110	1,232522	1,232393	1,236318	1,234032	1,232834	1,229867	1,232381	1,230291	1,232373	1,234884	1,235185	1,236272	1,234846	1,229979	1,234831	1,232952	1,236293	1,234132	1,233459	1,233523	1,234047	1,235978	1,232913	1,232271	1,230840	1,236052	1,236242	1,237503	1,232620

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,844117	2,839811	2,866542	2,859357	2,856348	2,846502	2,823182	2,868133	2,848149	2,862515	2,846968	2,854880	2,863027	2,850141	2,853013	2,861158	2,873832	2,842424	2,853473	2,866574	2,864811	2,844779	2,863721	2,854691	2,852975	2,837697	2,852194	2,830897	2,845061	2,851927	2,842318	2,853822	2,840494	2,855063	2,848535	2,867063

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,866220	2,869204	2,865577	2,847168	2,861163	2,859928	2,860177	2,857428	2,856579	2,866782	2,853771	2,841632	2,861391	2,825366	2,844479	2,839490	2,845613	2,825253	2,850825	2,836535	2,853836	2,849411	2,844429	2,832946	2,851066	2,865090	2,843222	2,839845	2,874516	2,845373	2,862231	2,832665	2,840858	2,845339	2,848533	2,839074

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,164649	1,165938	1,166766	1,166836	1,166227	1,166154	1,166405	1,166181	1,166245	1,166381	1,166128	1,165554	1,167005	1,165935	1,166400	1,166999	1,166090	1,164444	1,166457	1,165892	1,165445	1,166652	1,165822	1,165724	1,165757	1,165449	1,165884	1,166044	1,166583	1,165572	1,165485	1,165299	1,164773	1,166584	1,166263	1,165964

DAC linearity	V_TH	V_GS
0	0,823761	0,826179
1	0,825858	0,828280
2	0,827942	0,830243
4	0,832381	0,834487
8	0,841121	0,843031
16	0,857351	0,860200
32	0,893712	0,894930
64	0,962416	0,965356
128	1,102416	1,104759
256	1,380884	1,383415
512	1,937189	1,936699

DAC linearity	V_InputDAC_4V5
0	4,5072991	4,4991334	4,4701324	4,4835878	4,5008129	4,5035256	4,4933466	4,5218924	4,5007388	4,4866190	4,4939541	4,5039427	4,4962487	4,4973028	4,5006918	4,4819025	4,5002883	4,4855032	4,5084047	4,4942753	4,5046377	4,5178281	4,5052682	4,5046325	4,5012284	4,4847192	4,5067826	4,4924221	4,5077893	4,5077265	4,4982156	4,4974364	4,4980495	4,5041059	4,5031005	4,5085133
1	4,4926732	4,4840416	4,4509869	4,4684971	4,4813690	4,4868545	4,4784082	4,5058148	4,4797986	4,4637953	4,4775105	4,4864245	4,4765091	4,4801646	4,4822417	4,4632848	4,4859615	4,4683265	4,4899433	4,4734208	4,4853566	4,5023712	4,4886330	4,4905886	4,4824824	4,4668634	4,4901197	4,4719349	4,4901449	4,4898659	4,4802686	4,4802264	4,4825192	4,4899134	4,4886047	4,4909213
2	4,4751160	4,4713640	4,4406942	4,4552371	4,4735918	4,4702198	4,4621063	4,4861736	4,4673005	4,4545613	4,4647345	4,4715948	4,4645953	4,4660426	4,4726526	4,4539691	4,4693946	4,4560364	4,4786163	4,4626293	4,4749015	4,4860215	4,4720212	4,4771403	4,4714817	4,4542180	4,4726245	4,4631233	4,4808808	4,4755965	4,4680111	4,4672706	4,4687342	4,4769920	4,4766222	4,4758886
4	4,4456063	4,4408253	4,4045949	4,4156843	4,4403850	4,3969613	4,4254244	4,4561542	4,4387643	4,4290159	4,4325715	4,4323759	4,4352682	4,4352470	4,4372541	4,4114612	4,4427140	4,4274654	4,4465528	4,4267425	4,4330823	4,4581684	4,4424443	4,4394929	4,4341849	4,4164866	4,4376116	4,4277520	4,4436108	4,4415789	4,4333040	4,4414175	4,4391579	4,4415475	4,4396704	4,4442745
8	4,3728469	4,3836663	4,3446559	4,3487475	4,3842930	4,3450601	4,3694956	4,4043178	4,3854650	4,3611861	4,3682988	4,3762575	4,3712785	4,3769264	4,3762705	4,3569643	4,3824015	4,3592541	4,3795013	4,3630698	4,3805153	4,4040665	4,3808561	4,3799421	4,3765029	4,3598354	4,3692793	4,3625412	4,3803843	4,3791101	4,3716477	4,3750797	4,3737556	4,3879273	4,3717086	4,3845424
16	4,2535684	4,2497433	4,2192703	4,2154225	4,2456703	4,2465033	4,2325098	4,2521840	4,2434745	4,2301351	4,2523477	4,2460921	4,2679105	4,2523858	4,2417344	4,2278981	4,2269297	4,2328646	4,2542189	4,2313261	4,2513423	4,2644178	4,2423618	4,2476687	4,2361251	4,2345405	4,2419481	4,2451638	4,2690583	4,2594917	4,2410865	4,2392592	4,2461456	4,2428641	4,2581680	4,2613183
32	3,9916931	4,0039247	3,9461300	3,9598542	4,0050345	4,0086236	3,9833304	4,0115422	4,0032609	3,9747133	4,0197768	3,9999937	4,0223154	4,0056804	4,0138193	3,9837328	4,0026271	3,9781112	4,0326858	3,9818455	4,0035562	4,0129085	4,0021154	4,0071761	3,9956930	3,9796151	3,9703439	3,9845337	4,0170846	4,0072711	3,9892433	3,9831939	3,9983834	4,0080718	4,0068663	4,0056269
64	3,5162900	3,5106530	3,4429494	3,4370323	3,4977904	3,4975099	3,4920799	3,5276917	3,5043251	3,4682445	3,5127185	3,4660117	3,5045029	3,5093389	3,5350257	3,4927914	3,4888410	3,5167998	3,5295083	3,4801955	3,5142307	3,5176761	3,5015207	3,4783571	3,5054418	3,4582504	3,4277728	3,4751001	3,5111874	3,5023860	3,5150782	3,4736225	3,4564570	3,4992676	3,5245359	3,4988238
128	2,4948773	2,5269857	2,4186054	2,4551961	2,5128514	2,4822683	2,4536317	2,4811079	2,5164150	2,4726322	2,5498885	2,4746076	2,5397021	2,5528228	2,4914194	2,4593690	2,4649321	2,5114585	2,5239198	2,4577415	2,4570477	2,5409607	2,4859600	2,4905868	2,4640039	2,4766911	2,3766947	2,5215298	2,5414860	2,4917774	2,5329743	2,4583134	2,4405379	2,4848345	2,5203529	2,5206832

DAC linearity	V_InputDAC_2V5
0	2,4690689	2,4602756	2,4312511	2,4449980	2,4629408	2,4647324	2,4537137	2,4865950	2,4633695	2,4487021	2,4562873	2,4674755	2,4581376	2,4589006	2,4658558	2,4431444	2,4634315	2,4474761	2,4707374	2,4573670	2,4676084	2,4835674	2,4668626	2,4648542	2,4622378	2,4467807	2,4698640	2,4550508	2,4699532	2,4697576	2,4608407	2,4593919	2,4609426	2,4667123	2,4647208	2,4701318
