
Test SPIROC2E - BGA Chip # FRA 703-1350
The 07/06/2019 at 08:37

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0884962	0,0036952	0,0000296	2,5068760	1,3905183	1,7257747

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
696,114286	694,742857	692,914286	693,685714	688,571429	702,714286	695,857143	691,542857	695,857143	693,828571	697,142857	694,457143	690,542857	700,600000	695,657143	698,342857	697,600000	694,200000	702,514286	701,285714	696,457143	699,942857	689,857143	697	691,342857	701,628571	703,085714	689,971429	695,028571	698,514286	700,257143	696,914286	695,428571	700,571429	697,028571	697,514286
780	780	776	777	770	786	776	776	781	781	779	778	776	783	780	780	784	778	790	787	780	789	773	781	771	786	785	774	779	777	780	785	779	785	781	783,000000
978	978	973	979	964	980	981	982	979	978	979	979	978	988	981	977	979	974	990	987	980	984	970	979	975	987	989	977	976	983	990	975	982	982	982	977,000000
1416	1419	1400	1418	1406	1411	1416	1414	1414	1419	1423	1425	1409	1419	1424	1416	1418	1416	1423	1422	1413	1417	1412	1410	1409	1421	1425	1407	1409	1407	1418	1406	1410	1409	1423	1408,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,256697	1,257079	1,256089	1,256450	1,253473	1,260508	1,257208	1,254939	1,257249	1,255982	1,257263	1,256354	1,254456	1,259106	1,256617	1,257464	1,257707	1,255628	1,260109	1,258894	1,256989	1,258451	1,253888	1,257058	1,254511	1,259554	1,260149	1,254059	1,256525	1,258009	1,259325	1,257627	1,257188	1,259225	1,257842	1,258225

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,255132	1,254329	1,249829	1,255464	1,255669	1,251572	1,252971	1,251015	1,255702	1,253617	1,252610	1,252505	1,253956	1,255748	1,255731	1,254799	1,253837	1,253123	1,253951	1,254700	1,251840	1,254184	1,255580	1,252539	1,255055	1,253950	1,254573	1,256180	1,252714	1,255601	1,252891	1,254250	1,252652	1,255085	1,256469	1,255887

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,847796	2,857592	2,864766	2,848035	2,848963	2,866118	2,859922	2,865558	2,839289	2,870142	2,851341	2,836944	2,867450	2,854148	2,856438	2,843805	2,869913	2,867170	2,872817	2,852969	2,867331	2,867759	2,860437	2,870054	2,854222	2,835379	2,863496	2,872731	2,853894	2,852001	2,846962	2,878570	2,867148	2,849645	2,861484	2,877406

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,860610	2,872636	2,874978	2,864079	2,873650	2,864141	2,851148	2,854476	2,853449	2,879715	2,861269	2,860674	2,881761	2,856691	2,842626	2,850929	2,836898	2,856466	2,869675	2,860388	2,836995	2,847636	2,850937	2,861880	2,868906	2,859480	2,863651	2,855908	2,831351	2,857119	2,846244	2,845562	2,846326	2,871778	2,858112	2,846568

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,188869	1,189339	1,189613	1,189987	1,189986	1,190156	1,190542	1,189872	1,190007	1,191353	1,190102	1,189849	1,190041	1,189260	1,189539	1,189780	1,189297	1,190599	1,189649	1,189547	1,190896	1,190110	1,189246	1,189758	1,189884	1,189746	1,190087	1,190073	1,190019	1,188812	1,190832	1,188756	1,189436	1,190430	1,190803	1,190052

DAC linearity	V_TH	V_GS
0	0,836614	0,838804
1	0,838750	0,840830
2	0,841065	0,843237
4	0,845184	0,847426
8	0,854055	0,856121
16	0,870649	0,873474
32	0,907363	0,909141
64	0,978758	0,980489
128	1,121784	1,122370
256	1,406373	1,406308
512	1,974728	1,976529

DAC linearity	V_InputDAC_4V5
0	4,4930022	4,4967661	4,5142648	4,5049939	4,5076580	4,4981086	4,4967142	4,4982890	4,5000804	4,4936325	4,5015161	4,5055791	4,5053324	4,5063814	4,4954322	4,4913836	4,5019818	4,4772707	4,5115725	4,4914271	4,5087565	4,4952754	4,5073500	4,5050077	4,5112739	4,4982232	4,4984572	4,4971576	4,4804986	4,4850546	4,4981396	4,5029172	4,4925191	4,4944800	4,4944680	4,5162152
1	4,4718610	4,4815929	4,4984418	4,4873918	4,4879389	4,4819682	4,4821640	4,4832286	4,4860955	4,4774638	4,4847202	4,4860167	4,4857879	4,4835504	4,4768781	4,4752125	4,4842180	4,4584033	4,4953735	4,4733395	4,4873117	4,4804549	4,4896346	4,4871614	4,4960870	4,4831532	4,4840387	4,4790817	4,4614653	4,4641147	4,4814419	4,4871692	4,4774897	4,4757705	4,4750020	4,4968861
2	4,4609726	4,4668050	4,4841988	4,4752540	4,4800283	4,4681354	4,4683932	4,4667769	4,4662855	4,4544143	4,4709791	4,4755705	4,4764430	4,4773889	4,4668848	4,4620120	4,4737113	4,4442247	4,4777303	4,4631706	4,4778160	4,4685857	4,4731454	4,4734024	4,4792151	4,4672276	4,4675189	4,4701766	4,4507911	4,4547178	4,4616868	4,4726133	4,4598989	4,4625517	4,4602707	4,4862752
4	4,4275290	4,4367636	4,4513172	4,4388775	4,4459840	4,4326546	4,4279771	4,4318327	4,4292437	4,4312000	4,4431062	4,4407461	4,4348749	4,4461419	4,4332340	4,4284399	4,4460447	4,4149334	4,4489453	4,4291773	4,4407316	4,4345076	4,4374041	4,4459292	4,4462133	4,4387113	4,4353593	4,4290323	4,4167032	4,4238142	4,4281187	4,4410463	4,4302793	4,4296907	4,4349135	4,4520637
8	4,3624616	4,3760926	4,3972583	4,3830559	4,3887843	4,3762665	4,3656530	4,3732937	4,3733945	4,3666968	4,3825374	4,3718299	4,3767639	4,3758936	4,3754317	4,3580901	4,3830983	4,3544647	4,3832680	4,3576012	4,3828177	4,3700809	4,3709396	4,3851264	4,3880985	4,3746422	4,3768283	4,3651518	4,3554674	4,3614367	4,3733825	4,3807863	4,3673737	4,3771031	4,3755062	4,3985615
16	4,2315438	4,2437041	4,2536860	4,2515627	4,2486024	4,2514733	4,2372952	4,2324219	4,2412683	4,2375256	4,2416011	4,2553572	4,2588901	4,2520050	4,2494162	4,2402161	4,2478913	4,2195994	4,2613354	4,2316254	4,2518261	4,2500019	4,2446105	4,2560401	4,2398880	4,2340389	4,2496431	4,2373489	4,2114990	4,2193608	4,2423706	4,2419760	4,2314265	4,2394078	4,2394653	4,2694126
32	3,9398682	4,0062097	4,0331183	4,0006465	4,0000664	3,9919122	3,9908075	3,9904270	3,9854955	3,9820740	4,0119869	3,9935484	3,9926177	3,9962815	3,9785803	3,9808265	3,9999323	3,9831746	4,0082745	3,9867111	3,9915933	4,0027281	3,9988517	4,0250170	3,9838183	3,9892278	3,9842599	3,9866645	3,9652487	3,9749143	3,9683118	3,9918574	3,9708727	4,0025079	3,9970159	4,0182016
64	3,4569670	3,5076507	3,5468849	3,4979639	3,4968355	3,4976335	3,4781466	3,4525138	3,4845142	3,5127921	3,5028365	3,4635454	3,4804574	3,4971665	3,4604726	3,4849935	3,5110125	3,4535180	3,4803488	3,4444074	3,4879106	3,5046199	3,4572016	3,5130577	3,4832424	3,4648164	3,4623278	3,4945032	3,4502139	3,4357042	3,4641812	3,5111086	3,4313978	3,4806512	3,4947825	3,5083938
128	2,4464478	2,5190632	2,5462255	2,5108339	2,4901436	2,4852928	2,4756140	2,4304908	2,4524764	2,4883627	2,4679256	2,4707731	2,4194619	2,4763866	2,4109799	2,4678564	2,5172606	2,4036677	2,4213682	2,4243598	2,4584725	2,5150773	2,4686087	2,5055013	2,4125777	2,4748633	2,4576954	2,4542460	2,4639654	2,4095266	2,4062228	2,5406460	2,4469817	2,5142356	2,4522690	2,5080671

DAC linearity	V_InputDAC_2V5
0	2,4999738	2,5046133	2,5205224	2,5109232	2,5157561	2,5044367	2,5041494	2,5057907	2,5069204	2,4997956	2,5080893	2,5131832	2,5120549	2,5119650	2,5027184	2,5000699	2,5093490	2,4848868	2,5170754	2,5001377	2,5172369	2,5027477	2,5150161	2,5125315	2,5183338	2,5056391	2,5050960	2,5033568	2,4861322	2,4909761	2,5046707	2,5093539	2,4993954	2,5015462	2,5027363	2,5234203
