
Test SPIROC2E - BGA Chip # FRA 703-1304
The 07/06/2019 at 17:02

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0886463	0,0037481	0,0000300	2,5123964	1,3888457	1,7260896

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
699,514286	700,285714	693,371429	689,514286	692,828571	693,228571	694,742857	692	693,257143	691,285714	696,114286	689,714286	691	686,200000	695,228571	687,057143	691,742857	697,885714	690,600000	693,200000	698,342857	699,857143	695,028571	699	698,114286	701	697,057143	702,400000	697,742857	701,057143	696,657143	700,142857	695,257143	701	696	697,771429
785	779	770	771	778	776	777	770	779	770	779	772	769	769	782	764	776	780	772	774	779	782	783	779	780	778	777	780	785	783	779	779	777	782	776	781,000000
980	978	972	966	969	972	976	971	970	972	975	971	967	962	979	967	974	976	971	969	978	976	972	982	988	977	975	986	979	986	973	977	984	980	980	979,000000
1405	1402	1402	1389	1403	1392	1398	1398	1401	1398	1404	1397	1398	1396	1406	1402	1403	1406	1406	1403	1407	1403	1399	1405	1412	1408	1405	1413	1400	1411	1404	1404	1408	1410	1409	1407,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,258088	1,258952	1,255963	1,254347	1,256140	1,256103	1,256559	1,255299	1,255563	1,254266	1,256990	1,253492	1,253809	1,251293	1,256534	1,252365	1,254581	1,257405	1,253902	1,255298	1,257815	1,258159	1,255909	1,257747	1,257440	1,259151	1,256795	1,259681	1,257470	1,259391	1,257505	1,258612	1,257222	1,259534	1,257543	1,258322

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,256402	1,257036	1,255109	1,254593	1,257437	1,257509	1,254645	1,257171	1,254124	1,255257	1,254558	1,253625	1,259324	1,255769	1,257507	1,255083	1,258109	1,256905	1,255480	1,258613	1,258949	1,256755	1,257200	1,255712	1,257571	1,258707	1,258754	1,257398	1,256819	1,257763	1,257603	1,258486	1,255978	1,254651	1,256933	1,261040

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,863735	2,865475	2,865988	2,844384	2,850257	2,852407	2,875725	2,871403	2,862898	2,872080	2,858228	2,859499	2,859916	2,869153	2,872148	2,857729	2,853874	2,855271	2,886252	2,858849	2,863194	2,868019	2,871583	2,859218	2,873782	2,876584	2,872450	2,857656	2,880536	2,870769	2,871221	2,870678	2,871817	2,860727	2,861972	2,860381

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,867135	2,870632	2,870529	2,870071	2,869695	2,881626	2,870077	2,877493	2,865882	2,874939	2,859141	2,865347	2,873508	2,855914	2,871122	2,871472	2,850506	2,878060	2,877459	2,852782	2,850791	2,876682	2,880920	2,851116	2,858735	2,862234	2,850753	2,873020	2,868664	2,871148	2,855200	2,871405	2,879162	2,876134	2,865515	2,861171

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,188212	1,190225	1,189596	1,190268	1,190049	1,189922	1,190139	1,189137	1,190247	1,189657	1,189015	1,189344	1,189573	1,189882	1,189536	1,189367	1,190259	1,190538	1,189365	1,189352	1,189871	1,189905	1,190282	1,188785	1,189855	1,190259	1,188907	1,190025	1,189421	1,189871	1,189605	1,188599	1,189362	1,188603	1,189737	1,188459

DAC linearity	V_TH	V_GS
0	0,836851	0,841247
1	0,839036	0,843469
2	0,841234	0,845681
4	0,845554	0,849578
8	0,854067	0,858140
16	0,871560	0,876238
32	0,907676	0,911455
64	0,978690	0,982085
128	1,119870	1,123456
256	1,404096	1,407765
512	1,970677	1,972791

DAC linearity	V_InputDAC_4V5
0	4,4855755	4,4911700	4,5073105	4,4946090	4,4901563	4,5249809	4,4925295	4,5018978	4,4938838	4,4918848	4,5043743	4,4862792	4,4973197	4,5021019	4,5130021	4,4970204	4,4959851	4,5035199	4,4916571	4,4994220	4,5134763	4,4995516	4,4775044	4,4942819	4,5035422	4,5046910	4,5029246	4,4866956	4,5098552	4,5045621	4,5039742	4,5178200	4,5046038	4,4943704	4,5169475	4,4960331
1	4,4691942	4,4753546	4,4893086	4,4785553	4,4728179	4,5089238	4,4727265	4,4860281	4,4768512	4,4725657	4,4857749	4,4673165	4,4782886	4,4845429	4,4948111	4,4814970	4,4759892	4,4849468	4,4730434	4,4820276	4,4964921	4,4797411	4,4574953	4,4733469	4,4853237	4,4866773	4,4885425	4,4661641	4,4927383	4,4862973	4,4875647	4,4970198	4,4892981	4,4768440	4,4991073	4,4781260
2	4,4547270	4,4621579	4,4781197	4,4649370	4,4571150	4,4962191	4,4628488	4,4748294	4,4651469	4,4619440	4,4722050	4,4578191	4,4670190	4,4687896	4,4783200	4,4617667	4,4639936	4,4710707	4,4606736	4,4647657	4,4807689	4,4700658	4,4499168	4,4637742	4,4699375	4,4727579	4,4727416	4,4538367	4,4765944	4,4773075	4,4737254	4,4857274	4,4699672	4,4601758	4,4872743	4,4669871
4	4,4148413	4,4234544	4,4330735	4,4318948	4,4229434	4,4632900	4,4306249	4,4391613	4,4285231	4,4237905	4,4432790	4,4206393	4,4315465	4,4337738	4,4489562	4,4327178	4,4282635	4,4388118	4,4271336	4,4410684	4,4427877	4,4313121	4,4069686	4,4253240	4,4411467	4,4411005	4,4372114	4,4227422	4,4488335	4,4368202	4,4413164	4,4521914	4,4439434	4,4352324	4,4547888	4,4234753
8	4,3267197	4,3154348	4,3739226	4,3743421	4,3564014	4,4018871	4,3686759	4,3755732	4,3664942	4,3658894	4,3740538	4,3601899	4,3757807	4,3750152	4,3852272	4,3691632	4,3671252	4,3764038	4,3525133	4,3730136	4,3808485	4,3703540	4,3515942	4,3633326	4,3785832	4,3761034	4,3707674	4,3506100	4,3945850	4,3754863	4,3832371	4,3917646	4,3746767	4,3723848	4,3915043	4,3612326
16	4,2351607	4,2384376	4,2433993	4,2384220	4,2352131	4,2806318	4,2344334	4,2291300	4,2366768	4,2252215	4,2655217	4,2313199	4,2366458	4,2527649	4,2576845	4,2417418	4,2246583	4,2425023	4,2404935	4,2217155	4,2645954	4,2606452	4,2265282	4,2469428	4,2374416	4,2350514	4,2430693	4,2341212	4,2661691	4,2460224	4,2494733	4,2498836	4,2509401	4,2340130	4,2550481	4,2406804
32	3,9746197	3,9949186	3,9919119	3,9938389	3,9544714	4,0208357	3,9552904	3,9777365	4,0110932	3,9820075	3,9892405	3,9858066	3,9800991	3,9906596	4,0220537	3,9716450	3,9738570	3,9901271	3,9790754	3,9871191	3,9984246	4,0061743	3,9515756	3,9907970	3,9739665	3,9936830	3,9918687	3,9649597	3,9950446	4,0003063	4,0092943	3,9889399	3,9913452	3,9884564	4,0060758	3,9913191
64	3,4505345	3,5028291	3,4020278	3,5112005	3,4659430	3,5386589	3,4629152	3,5058685	3,5049033	3,4539252	3,4708338	3,4670214	3,4908956	3,4767927	3,4665885	3,4616020	3,4295991	3,4711353	3,4097459	3,4438013	3,4833303	3,4693750	3,4570652	3,4457671	3,4728990	3,4598921	3,5021977	3,4301915	3,5113483	3,4787062	3,4827952	3,4907044	3,4563785	3,4940838	3,5183712	3,4509995
128	2,4403147	2,4798563	2,4349482	2,5160501	2,3722688	2,5566465	2,4320727	2,5056459	2,4608785	2,4173912	2,4569043	2,4233441	2,4582675	2,4724735	2,4889240	2,4173223	2,3465673	2,4354391	2,3921180	2,4293502	2,4494224	2,4934822	2,4016921	2,4388248	2,4180387	2,4245881	2,4341486	2,4229955	2,4678804	2,4125716	2,4600040	2,4388987	2,4178038	2,4327984	2,4696660	2,4263063

DAC linearity	V_InputDAC_2V5
