
Test SPIROC2E - BGA Chip # FRA 703-1645
The 06/06/2019 at 14:05

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0872575	0,0037652	0,0000291	2,4917735	1,3798366	1,6974846

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
682,714286	686,514286	682,571429	681,914286	684	678,771429	685,342857	678,342857	679,400000	680,028571	680,114286	679,114286	689,800000	685,085714	689,028571	689,857143	683,628571	684,942857	681,571429	674,200000	685,885714	691,114286	684,285714	684,857143	684,342857	685,114286	686,971429	692,085714	681,428571	681,742857	679,685714	685,600000	690,228571	683,400000	681,342857	686,400000
764	770	767	756	769	761	767	756	761	760	763	762	773	765	770	768	763	769	765	755	767	775	763	769	761	765	766	774	766	764	762	769	770	764	761	767,000000
957	961	961	958	966	951	963	952	960	958	963	957	969	965	962	968	962	967	963	948	964	970	964	965	966	970	965	970	964	966	967	965	977	965	960	964,000000
1389	1389	1388	1386	1390	1386	1397	1379	1388	1391	1390	1380	1393	1397	1390	1399	1393	1395	1394	1378	1400	1401	1395	1390	1387	1388	1388	1391	1383	1385	1386	1382	1404	1388	1399	1395,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249817	1,253373	1,250920	1,250598	1,251644	1,248298	1,252217	1,248708	1,249250	1,249317	1,249150	1,248239	1,254005	1,251480	1,253544	1,253723	1,250929	1,251354	1,250224	1,246227	1,251928	1,254331	1,250974	1,251327	1,250876	1,251182	1,252265	1,254736	1,249789	1,250574	1,249321	1,252225	1,254493	1,250832	1,249912	1,252927

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,246559	1,248487	1,247813	1,249010	1,249177	1,248963	1,250302	1,247603	1,247504	1,250060	1,249348	1,250994	1,250854	1,251269	1,247495	1,250703	1,249115	1,248067	1,250949	1,249173	1,250767	1,249925	1,246975	1,249056	1,246917	1,247952	1,250049	1,247656	1,250972	1,253721	1,251221	1,252397	1,249305	1,249034	1,251151	1,250358

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,871020	2,881418	2,886389	2,879777	2,886856	2,877569	2,884498	2,862111	2,885478	2,886298	2,884329	2,871153	2,881758	2,887019	2,887192	2,893090	2,874170	2,887116	2,884972	2,881722	2,881189	2,871201	2,880456	2,885408	2,891279	2,883120	2,890944	2,875879	2,883362	2,888294	2,883872	2,888782	2,882455	2,881999	2,861956	2,877349

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,898377	2,884958	2,893125	2,883341	2,893138	2,882520	2,893737	2,879780	2,896491	2,880064	2,881232	2,891686	2,889879	2,877622	2,880032	2,889945	2,860807	2,883256	2,870269	2,883263	2,887035	2,877395	2,872124	2,858348	2,863614	2,878799	2,868251	2,875267	2,870148	2,867345	2,878915	2,872589	2,866935	2,866342	2,874423	2,873114

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,183773	1,183951	1,184903	1,184454	1,184879	1,184749	1,184859	1,184716	1,183974	1,184630	1,184303	1,185467	1,184973	1,184669	1,185342	1,183619	1,184020	1,184644	1,185214	1,184752	1,185088	1,184309	1,184189	1,184902	1,184183	1,184248	1,184595	1,184092	1,183568	1,184552	1,184917	1,184780	1,184983	1,184689	1,183641	1,184253

DAC linearity	V_TH	V_GS
0	0,836210	0,833365
1	0,838307	0,835450
2	0,840391	0,837397
4	0,845117	0,841733
8	0,853413	0,850254
16	0,869895	0,867378
32	0,907050	0,902845
64	0,975743	0,971926
128	1,114557	1,110185
256	1,396040	1,385311
512	1,950646	1,944317

DAC linearity	V_InputDAC_4V5
0	4,5119224	4,4952309	4,4986560	4,5023790	4,4973220	4,5052819	4,4914978	4,4956975	4,4955507	4,4990275	4,4944032	4,4965004	4,5001255	4,4897513	4,5060175	4,5039741	4,5028137	4,5002607	4,5029553	4,4957095	4,5044099	4,4975205	4,4959994	4,4929716	4,5005765	4,4928984	4,5034089	4,4865996	4,5006418	4,4880368	4,4990233	4,4896264	4,4901998	4,5128516	4,4986198	4,5125063
1	4,4948573	4,4804431	4,4762638	4,4864652	4,4793217	4,4867165	4,4766846	4,4775395	4,4798059	4,4829527	4,4766050	4,4791433	4,4822428	4,4745001	4,4872473	4,4834014	4,4833171	4,4812701	4,4859774	4,4784827	4,4867022	4,4804019	4,4794536	4,4746602	4,4815933	4,4753077	4,4843477	4,4678707	4,4837669	4,4684067	4,4831101	4,4750385	4,4708112	4,4946064	4,4834623	4,4922233
2	4,4841068	4,4636923	4,4728251	4,4767317	4,4703468	4,4733468	4,4634135	4,4647106	4,4655445	4,4674298	4,4650759	4,4624783	4,4685782	4,4554640	4,4748025	4,4741205	4,4755452	4,4680010	4,4729643	4,4653552	4,4727805	4,4646542	4,4675181	4,4612124	4,4684279	4,4624549	4,4758728	4,4494456	4,4719535	4,4573107	4,4705879	4,4621436	4,4628004	4,4808071	4,4653726	4,4818997
4	4,4515307	4,4322513	4,4371134	4,4383983	4,4299336	4,4117614	4,4265980	4,4316828	4,4301446	4,4310443	4,4223334	4,4263812	4,4380189	4,4294543	4,4369298	4,4388229	4,4411065	4,4374662	4,4353996	4,4293754	4,4372394	4,4321456	4,4311705	4,4351652	4,4363395	4,4192770	4,4373103	4,4254409	4,4322273	4,4254565	4,4325785	4,4267755	4,4190192	4,4452475	4,4394953	4,4506591
8	4,3818466	4,3743207	4,3724223	4,3752722	4,3759939	4,3300460	4,3730724	4,3716607	4,3774017	4,3773551	4,3660863	4,3692854	4,3671630	4,3626235	4,3841559	4,3807306	4,3743928	4,3763244	4,3716582	4,3692390	4,3779842	4,3722229	4,3673943	4,3725218	4,3691670	4,3551672	4,3840636	4,3549678	4,3716975	4,3624600	4,3647827	4,3568435	4,3687818	4,3808707	4,3727546	4,3782356
16	4,2534842	4,2362183	4,2277651	4,2591039	4,2521139	4,2492076	4,2417176	4,2551863	4,2342303	4,2553442	4,2506468	4,2380470	4,2453093	4,2264851	4,2456911	4,2343989	4,2505888	4,2436693	4,2527919	4,2401909	4,2521908	4,2398129	4,2439838	4,2364635	4,2473567	4,2313516	4,2512091	4,2310708	4,2393863	4,2316014	4,2418394	4,2465649	4,2424580	4,2493514	4,2408353	4,2481422
32	3,9265176	3,9998009	3,9916151	4,0287566	3,9950649	4,0018263	3,9732778	3,9875089	3,9786506	3,9853794	3,9958364	3,9691691	3,9821838	3,9946023	4,0050776	3,9927014	4,0023992	3,9974970	3,9922645	3,9897889	3,9755790	3,9822454	3,9992483	3,9927115	3,9734306	3,9955165	3,9971052	3,9926912	3,9796721	3,9895324	3,9678691	3,9685009	3,9978980	3,9761654	3,9817415	3,9783078
64	3,5186721	3,4787977	3,5052223	3,5185708	3,5099556	3,5149069	3,4784197	3,4731042	3,4801673	3,4754121	3,4665587	3,4384468	3,5007512	3,4727347	3,4871587	3,5005656	3,4874187	3,4728678	3,4724884	3,4310687	3,4609226	3,4531304	3,4979167	3,4980320	3,4850517	3,4743904	3,4953082	3,4458203	3,4753925	3,4745477	3,4733995	3,4716405	3,4921590	3,4882386	3,4800681	3,4690652
128	2,4688560	2,4659031	2,4870495	2,5291291	2,5325725	2,5060485	2,4350684	2,4788549	2,4287810	2,4463309	2,4750797	2,4044739	2,5014585	2,4315432	2,5207678	2,4660717	2,4612860	2,4550365	2,4320912	2,4246817	2,4354917	2,4324558	2,4813827	2,4877324	2,4815560	2,5027238	2,5255165	2,4475913	2,3882770	2,4187556	2,4363727	2,4717316	2,4878896	2,4091633	2,4974324	2,4613620

DAC linearity	V_InputDAC_2V5
0	2,5047583	2,4860840	2,4898153	2,4950850	2,4888628	2,4978163	2,4821966	2,4878910	2,4881201	2,4923373	2,4858577	2,4884035	2,4923853	2,4821257	2,4960490	2,4966130	2,4930316	2,4935847	2,4939819	2,4863729	2,4951542	2,4902683	2,4879135	2,4844474	2,4932535	2,4845288	2,4949343	2,4788806	2,4921536	2,4807701	2,4918650	2,4809860	2,4815552	2,5053874	2,4915951	2,5049896
