
Test SPIROC2E - BGA Chip # FRA 703-1599
The 29/05/2019 at 17:23

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0904769	0,0036655	0,0000310	2,4879035	1,3744858	1,7063678

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
688,685714	688,057143	686,571429	685,257143	686,600000	689,342857	691,142857	688,742857	684,657143	686,314286	685,657143	686,514286	691,600000	687,400000	688,857143	694,542857	690,257143	696,428571	687,257143	698,400000	691,942857	694,457143	685,457143	689,828571	696,057143	691,085714	687,514286	692,342857	684,485714	697,485714	690,514286	697,514286	694,971429	689,428571	694,800000	694,742857
757	767	768	764	764	760	770	765	763	762	760	769	769	769	764	772	768	772	762	774	768	771	763	763	775	767	766	774	761	780	766	782	773	768	771	776,000000
953	951	960	955	955	954	957	949	951	957	952	953	963	954	955	964	958	962	954	973	959	960	952	953	957	959	958	961	951	962	955	966	965	953	964	962,000000
1366	1371	1364	1355	1371	1364	1365	1361	1358	1367	1357	1369	1375	1365	1363	1371	1370	1364	1362	1382	1376	1361	1368	1368	1375	1365	1366	1372	1363	1372	1360	1376	1368	1363	1379	1372,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,251787	1,252876	1,252503	1,251420	1,251740	1,253151	1,254034	1,252437	1,250532	1,251307	1,251284	1,251349	1,253677	1,251843	1,252429	1,255141	1,253047	1,255598	1,251781	1,256934	1,254244	1,254661	1,250784	1,252780	1,255741	1,254137	1,252131	1,254456	1,250721	1,257238	1,253972	1,257331	1,255913	1,253072	1,256163	1,256136

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249123	1,248662	1,248956	1,251821	1,249840	1,249987	1,251432	1,249858	1,254229	1,253942	1,253780	1,249658	1,253950	1,251056	1,251406	1,249036	1,253244	1,249598	1,255102	1,251535	1,248294	1,251333	1,254193	1,246284	1,250811	1,252263	1,253217	1,250837	1,250653	1,254480	1,254560	1,252841	1,255416	1,252210	1,252597	1,255210

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,800004	2,794703	2,801988	2,796124	2,797714	2,800458	2,789723	2,800780	2,798341	2,796944	2,799292	2,800210	2,796927	2,800695	2,798176	2,800213	2,799457	2,797026	2,797915	2,793816	2,801748	2,800422	2,797403	2,799281	2,795658	2,801990	2,799178	2,795822	2,795095	2,798516	2,798993	2,794941	2,798037	2,792708	2,795605	2,795712

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,796672	2,802878	2,799833	2,796210	2,796139	2,800542	2,797738	2,800589	2,799354	2,799511	2,795434	2,800067	2,793553	2,800104	2,795213	2,799438	2,795460	2,798618	2,799512	2,796715	2,795203	2,798819	2,797884	2,795480	2,797450	2,798646	2,796878	2,799534	2,796588	2,795441	2,789319	2,796310	2,796546	2,796142	2,794314	2,800111

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,174143	1,175199	1,176725	1,175383	1,175395	1,175914	1,176033	1,175287	1,175722	1,175262	1,174706	1,175367	1,175275	1,175588	1,175425	1,175567	1,175679	1,175539	1,176288	1,175466	1,174554	1,176610	1,175480	1,175795	1,175909	1,175414	1,174878	1,176340	1,175202	1,175442	1,175057	1,175520	1,175056	1,176322	1,175799	1,175324

DAC linearity	V_TH	V_GS
0	0,825683	0,828025
1	0,828032	0,830210
2	0,830158	0,832086
4	0,834167	0,836247
8	0,843340	0,845328
16	0,860165	0,862039
32	0,895808	0,897749
64	0,966809	0,966824
128	1,106786	1,107824
256	1,387253	1,391211
512	1,949713	1,948099

DAC linearity	V_InputDAC_4V5
0	4,5044826	4,5071455	4,5102232	4,4937356	4,4933681	4,5055939	4,4953831	4,4968030	4,4962437	4,5013244	4,4802724	4,5100249	4,4912509	4,4965678	4,4977009	4,4752368	4,4900615	4,4972580	4,4996303	4,5078984	4,4868594	4,5180078	4,5048408	4,4915745	4,4954645	4,4954926	4,5090603	4,5059675	4,5113637	4,5175472	4,4919635	4,5017445	4,4940741	4,5038724	4,4917960	4,4864042
1	4,4869535	4,4875991	4,4938215	4,4749531	4,4729102	4,4882716	4,4794767	4,4801420	4,4791482	4,4827578	4,4589575	4,4925683	4,4708810	4,4766813	4,4806910	4,4578899	4,4710072	4,4804169	4,4793108	4,4916216	4,4692025	4,5003839	4,4907453	4,4753992	4,4798534	4,4781620	4,4917346	4,4911439	4,4953476	4,4985881	4,4765346	4,4847306	4,4779376	4,4862746	4,4746061	4,4675985
2	4,4741601	4,4785326	4,4767739	4,4664332	4,4647376	4,4747076	4,4638000	4,4669384	4,4632367	4,4705475	4,4507653	4,4814060	4,4579098	4,4700475	4,4656009	4,4461124	4,4591806	4,4643246	4,4663246	4,4740347	4,4563529	4,4844342	4,4770736	4,4587171	4,4651520	4,4663761	4,4844554	4,4755950	4,4813824	4,4871522	4,4576533	4,4710436	4,4676991	4,4682141	4,4599520	4,4547736
4	4,4460613	4,4402676	4,4456398	4,4274847	4,4235296	4,4480310	4,4339280	4,4323943	4,4353756	4,4408265	4,4221866	4,4432735	4,4234101	4,4287427	4,4361092	4,4118618	4,4259099	4,4366861	4,4319422	4,4438333	4,4232769	4,4545914	4,4450131	4,4243985	4,4320332	4,4349949	4,4367894	4,4415054	4,4487088	4,4543430	4,4278957	4,4365211	4,4295055	4,4389163	4,4295563	4,4206957
8	4,3805073	4,3246218	4,3827672	4,3755239	4,3678167	4,3828406	4,3660178	4,3732056	4,3757534	4,3844434	4,3575561	4,3862379	4,3626519	4,3699013	4,3666692	4,3509078	4,3695090	4,3772055	4,3763343	4,3860936	4,3661534	4,3940894	4,3817364	4,3668060	4,3691727	4,3735298	4,3826956	4,3811333	4,3958383	4,3891534	4,3593390	4,3753372	4,3701417	4,3706562	4,3711466	4,3549022
16	4,2542945	4,2366050	4,2506191	4,2405719	4,2395389	4,2417626	4,2498967	4,2417854	4,2403596	4,2473186	4,2325951	4,2463917	4,2390971	4,2337354	4,2428434	4,2345115	4,2360974	4,2521251	4,2524456	4,2563969	4,2429942	4,2627037	4,2539515	4,2233649	4,2345476	4,2335661	4,2500231	4,2562046	4,2637537	4,2664617	4,2512808	4,2549212	4,2428902	4,2546633	4,2318016	4,2380741
32	4,0031516	3,9383626	4,0008150	3,9818171	4,0046706	4,0119761	3,9830671	3,9942142	3,9842790	3,9973865	3,9834672	4,0190098	3,9710447	3,9887256	3,9812588	3,9725159	3,9846033	4,0127351	3,9999757	3,9931809	3,9951707	4,0017519	4,0123633	3,9708323	3,9902248	3,9915897	4,0072465	3,9957013	4,0076903	4,0035878	4,0083763	3,9906882	3,9933964	3,9953335	3,9767810	3,9939109
64	3,4977560	3,4840968	3,5089646	3,5039226	3,5010790	3,4729963	3,5025557	3,4811103	3,4747524	3,4900477	3,4665220	3,4913272	3,4674210	3,4757600	3,4790190	3,4815376	3,4938087	3,4841015	3,5199195	3,5072365	3,5053336	3,5217072	3,5283774	3,4762614	3,4691684	3,4710001	3,5193695	3,5038534	3,5239780	3,4507693	3,4974141	3,4912067	3,4920263	3,5061394	3,5080518	3,4878451
128	2,5727828	2,4889952	2,4684723	2,4679297	2,5263550	2,4969732	2,5153788	2,4463013	2,4706024	2,4850727	2,4730367	2,4518371	2,4248260	2,4772322	2,4653728	2,5351140	2,4497266	2,5141504	2,4915114	2,4608641	2,4999454	2,4810849	2,5329647	2,4519818	2,4582965	2,5076820	2,5321815	2,4827105	2,5780598	2,4649711	2,5220438	2,4860509	2,4643756	2,5202848	2,4772558	2,5062371

DAC linearity	V_InputDAC_2V5
0	2,4942537	2,4949821	2,4991957	2,4816371	2,4795182	2,4927858	2,4829398	2,4862488	2,4863244	2,4888735	2,4668479	2,4987866	2,4794040	2,4840701	2,4838774	2,4613700	2,4772198	2,4861315	2,4883472	2,4956460	2,4756856	2,5065779	2,4933264	2,4801505	2,4829862	2,4833413	2,4969641	2,4948757	2,5003973	2,5079921	2,4799962	2,4909262	2,4826013	2,4919693	2,4806032	2,4747763
