
Test SPIROC2E - BGA Chip # FRA 703-1533
The 05/06/2019 at 14:40

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0863979	0,0037024	0,0000296	2,4950347	1,3788434	1,7056948

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
680,342857	676,142857	674,914286	682	682,514286	674,285714	674,228571	676,085714	676,542857	677,828571	678,200000	684,514286	675,028571	675,885714	680,628571	679,657143	686,742857	683,285714	677,942857	694,800000	681,314286	675,542857	675,885714	676,114286	681,800000	677,685714	681,514286	677,914286	689,314286	683,342857	674,314286	673,228571	682	679,485714	677,857143	677,514286
763	757	759	762	762	759	757	756	755	759	761	768	764	758	765	763	767	763	761	778	769	757	756	758	763	761	760	758	773	768	755	758	766	763	761	764,000000
957	959	958	967	961	956	955	958	959	959	965	971	961	960	972	966	967	965	963	980	967	957	959	953	961	966	963	960	972	971	961	957	961	965	971	960,000000
1396	1389	1386	1396	1399	1382	1385	1394	1390	1395	1397	1395	1398	1396	1400	1399	1411	1399	1395	1411	1407	1386	1393	1388	1400	1390	1399	1391	1405	1399	1388	1387	1389	1388	1403	1395,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249216	1,247574	1,247334	1,250307	1,250850	1,246780	1,246772	1,247550	1,247189	1,248078	1,248235	1,251279	1,246666	1,246665	1,249280	1,248915	1,251601	1,250118	1,247324	1,255888	1,249858	1,246423	1,247043	1,246582	1,249313	1,247511	1,249503	1,247478	1,253421	1,250789	1,246548	1,245782	1,250453	1,249122	1,248925	1,248196

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,248654	1,246452	1,243975	1,246814	1,249441	1,244760	1,247935	1,246362	1,246698	1,247799	1,246290	1,242344	1,247526	1,244130	1,247607	1,245773	1,246444	1,247084	1,248282	1,248780	1,248387	1,249037	1,245358	1,246397	1,248639	1,247435	1,247833	1,245066	1,247403	1,248859	1,247061	1,245908	1,246294	1,247584	1,246289	1,245538

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,827499	2,812148	2,833309	2,818198	2,836603	2,848534	2,833336	2,820105	2,850388	2,854107	2,838198	2,825048	2,854390	2,827288	2,835038	2,832056	2,825232	2,807213	2,841357	2,829081	2,850858	2,832348	2,839490	2,850373	2,837527	2,853179	2,827037	2,851027	2,853948	2,852716	2,825440	2,816407	2,831360	2,837396	2,819024	2,848811

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,840369	2,810268	2,840801	2,826893	2,823560	2,832621	2,861173	2,849442	2,843450	2,819582	2,816366	2,859252	2,802263	2,842259	2,841193	2,827370	2,833710	2,823644	2,820742	2,829946	2,814880	2,818655	2,841980	2,827453	2,831725	2,826506	2,847857	2,813478	2,837013	2,829791	2,815276	2,839932	2,835064	2,831093	2,793595	2,851448

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,174186	1,174030	1,174988	1,175077	1,174382	1,174879	1,175270	1,175355	1,175743	1,174762	1,174672	1,175798	1,173679	1,174773	1,174811	1,175388	1,175419	1,174682	1,174932	1,174807	1,174707	1,175336	1,174790	1,175004	1,174598	1,174442	1,175090	1,174178	1,176142	1,175094	1,174322	1,173985	1,174874	1,175925	1,175587	1,174098

DAC linearity	V_TH	V_GS
0	0,829144	0,831860
1	0,831401	0,833993
2	0,833345	0,836096
4	0,838062	0,840328
8	0,846232	0,849012
16	0,863835	0,866325
32	0,900411	0,901684
64	0,969677	0,971435
128	1,111144	1,110647
256	1,392213	1,391431
512	1,957282	1,953740

DAC linearity	V_InputDAC_4V5
0	4,4851070	4,5036410	4,4908810	4,4855553	4,4962520	4,4937770	4,5052742	4,5040640	4,5044990	4,4948208	4,4819573	4,4866675	4,4959866	4,4946223	4,4947365	4,5037212	4,5096576	4,4932424	4,4832888	4,4940337	4,4926324	4,4955383	4,4927640	4,4964650	4,5166875	4,5115146	4,4979528	4,5099511	4,4885227	4,4873939	4,4971767	4,4935228	4,4998448	4,4872561	4,4962038	4,5029197
1	4,4691113	4,4870458	4,4710985	4,4688325	4,4757511	4,4765589	4,4860383	4,4864139	4,4866617	4,4737434	4,4629963	4,4675673	4,4811031	4,4765975	4,4755189	4,4841943	4,4933568	4,4761291	4,4649915	4,4773141	4,4774432	4,4796238	4,4739211	4,4789906	4,4971756	4,4922475	4,4847481	4,4889953	4,4712414	4,4731657	4,4786155	4,4761717	4,4790986	4,4701165	4,4794592	4,4860598
2	4,4525270	4,4763321	4,4657542	4,4559755	4,4661644	4,4597139	4,4731408	4,4723147	4,4736397	4,4589017	4,4495369	4,4531863	4,4667777	4,4649493	4,4657148	4,4693493	4,4808859	4,4614433	4,4500331	4,4625069	4,4601549	4,4713003	4,4556425	4,4640835	4,4867826	4,4803738	4,4673882	4,4758109	4,4594590	4,4525957	4,4676814	4,4605996	4,4714520	4,4570960	4,4631740	4,4720894
4	4,4180683	4,4456838	4,4285304	4,4234103	4,4291772	4,4255304	4,4404631	4,4422735	4,4398188	4,4316158	4,4211220	4,4240392	4,4304892	4,4284476	4,4334560	4,4354338	4,4460654	4,4282077	4,4230247	4,4314193	4,4287706	4,4333681	4,4255213	4,4286015	4,4540581	4,4487121	4,4267073	4,4459091	4,4193246	4,4271485	4,4347074	4,4303231	4,4383194	4,4201175	4,4311536	4,4411092
8	4,3562581	4,3769048	4,3673328	4,3582499	4,3674829	4,3725571	4,3763178	4,3796456	4,3806776	4,3693392	4,3639700	4,3683659	4,3664057	4,3708335	4,3733285	4,3649736	4,3880186	4,3671094	4,3498669	4,3664354	4,3611614	4,3691021	4,3654531	4,3658475	4,4020157	4,4009066	4,3751152	4,3831862	4,3540759	4,3657388	4,3766439	4,3682047	4,3725334	4,3639903	4,3671731	4,3679981
16	4,2300264	4,2465435	4,2545066	4,2310796	4,2350785	4,2497500	4,2512488	4,2417373	4,2469550	4,2371337	4,2256981	4,2444787	4,2332934	4,2382038	4,2471279	4,2366392	4,2570904	4,2329559	4,2337459	4,2418697	4,2318649	4,2380660	4,2458972	4,2404794	4,2687693	4,2736626	4,2480060	4,2407921	4,2190841	4,2377809	4,2503489	4,2375934	4,2516179	4,2170751	4,2261194	4,2504254
32	3,9630874	4,0148474	3,9930113	3,9981483	3,9836721	3,9978376	4,0014998	3,9973256	3,9979005	3,9882788	3,9750966	3,9822842	3,9683154	3,9947072	3,9766648	3,9807286	4,0031538	3,9844133	3,9684388	4,0012810	3,9667513	3,9890396	3,9865871	3,9685534	4,0367320	4,0238014	4,0128451	3,9956874	3,9767901	3,9974286	4,0180064	3,9560961	4,0019953	3,9795728	3,9775627	3,9819914
64	3,4817263	3,5065520	3,5096918	3,4946745	3,4542076	3,4723363	3,5223101	3,4915151	3,5184377	3,5026391	3,4758524	3,4564040	3,4539321	3,4678708	3,4543655	3,4646643	3,5141107	3,4678822	3,4657871	3,4971950	3,4537957	3,5005159	3,4702378	3,4435486	3,5225840	3,5084937	3,4686340	3,4906966	3,4580031	3,5161173	3,5145099	3,4691644	3,5347295	3,4613624	3,4755210	3,5107177
128	2,4600017	2,4858158	2,5202030	2,4739395	2,4299007	2,5168444	2,5052533	2,4657298	2,4991465	2,4933446	2,4578553	2,5004945	2,4180741	2,4797398	2,4424149	2,4630244	2,5204149	2,4760262	2,4843358	2,5068961	2,4286921	2,4730347	2,4800072	2,3743316	2,5206234	2,5265932	2,4711505	2,5272523	2,4306082	2,5109923	2,5487793	2,4318480	2,5200096	2,4816804	2,4520302	2,5244541

DAC linearity	V_InputDAC_2V5
