
Test SPIROC2E - BGA Chip # FRA 703-1551
The 06/06/2019 at 15:27

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0896185	0,0037054	0,0000292	2,5020977	1,3854927	1,7069012

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
685,514286	683,028571	682,228571	684,942857	684,171429	678,514286	680,771429	687,400000	676,028571	677,742857	678,428571	679,285714	679,342857	680,971429	681,657143	679,485714	676,057143	683,600000	680,285714	683,942857	682,342857	685,200000	680,571429	680,685714	681,428571	686,314286	679,714286	677,771429	678	680,200000	685,057143	683,457143	682,142857	680,942857	679,571429	679,914286
775	766	767	766	765	765	762	772	758	763	762	765	770	771	768	764	761	766	760	766	766	768	762	767	765	770	762	766	763	765	768	766	762	767	756	765,000000
973	964	968	969	971	963	967	973	969	969	961	967	973	970	964	973	974	972	967	974	971	974	967	968	967	971	973	967	967	963	971	970	969	970	969	972,000000
1412	1409	1403	1403	1406	1393	1409	1410	1407	1407	1411	1402	1412	1413	1403	1409	1415	1409	1401	1411	1410	1415	1405	1409	1408	1411	1403	1409	1406	1405	1414	1405	1410	1399	1415	1405,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,251055	1,251576	1,250662	1,251393	1,251303	1,248542	1,250181	1,252726	1,247531	1,247980	1,247870	1,248062	1,248523	1,249355	1,249512	1,248314	1,246822	1,249909	1,248747	1,250747	1,249549	1,251271	1,249282	1,249099	1,249540	1,251436	1,249127	1,247886	1,247490	1,248915	1,251351	1,250473	1,250012	1,249499	1,248825	1,249217

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,245483	1,245605	1,250629	1,247915	1,249768	1,246792	1,248326	1,252617	1,246117	1,247608	1,247612	1,250246	1,248757	1,253182	1,246903	1,249027	1,248654	1,249356	1,249687	1,250028	1,247649	1,249742	1,249285	1,249597	1,250381	1,248534	1,249552	1,248157	1,248888	1,250637	1,247455	1,248331	1,246734	1,248052	1,248503	1,249504

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,839662	2,841493	2,835881	2,832186	2,837990	2,832898	2,826703	2,837994	2,835324	2,836843	2,835840	2,839288	2,830266	2,830647	2,838689	2,839864	2,838290	2,837489	2,832742	2,839320	2,836971	2,840023	2,841910	2,838102	2,841011	2,838290	2,836850	2,837548	2,833222	2,832654	2,838036	2,840430	2,838174	2,840088	2,835231	2,836678

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,837178	2,837328	2,834567	2,832107	2,839087	2,832580	2,838811	2,841702	2,835243	2,833500	2,834959	2,835399	2,836708	2,835874	2,830914	2,827283	2,829022	2,831317	2,837823	2,836170	2,827237	2,831907	2,833852	2,827179	2,830995	2,837731	2,830943	2,835171	2,836737	2,835018	2,835831	2,835873	2,835634	2,823374	2,835798	2,832563

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,181216	1,183692	1,182731	1,182982	1,183318	1,183341	1,182682	1,182122	1,182919	1,182595	1,183157	1,183365	1,182786	1,182204	1,183897	1,183150	1,182807	1,182934	1,183950	1,182588	1,183828	1,183913	1,182894	1,182190	1,183737	1,182409	1,183349	1,183038	1,182791	1,183341	1,182850	1,182553	1,183124	1,184050	1,181812	1,182219

DAC linearity	V_TH	V_GS
0	0,833940	0,834302
1	0,835916	0,836328
2	0,838270	0,838526
4	0,842807	0,842819
8	0,851457	0,851261
16	0,868692	0,868458
32	0,904876	0,903492
64	0,974649	0,972488
128	1,117350	1,113668
256	1,399055	1,392533
512	1,962449	1,947981

DAC linearity	V_InputDAC_4V5
0	4,4971111	4,5000024	4,5013020	4,5102191	4,4910224	4,5080445	4,5124583	4,4890591	4,5035238	4,4905482	4,4922499	4,5101330	4,5078583	4,4959955	4,5102365	4,4966492	4,4921587	4,5047614	4,5126440	4,5052014	4,4844183	4,4813501	4,4957405	4,4927801	4,5140253	4,5126590	4,5012183	4,5009500	4,4827902	4,4917970	4,4823865	4,4878244	4,4929139	4,4907924	4,5077774	4,4942670
1	4,4775178	4,4816267	4,4832494	4,4927408	4,4746176	4,4910489	4,4922221	4,4709499	4,4870668	4,4743477	4,4736884	4,4868866	4,4920198	4,4806569	4,4938354	4,4751138	4,4722956	4,4875182	4,4930160	4,4858809	4,4659373	4,4625560	4,4778087	4,4735789	4,4955742	4,4955925	4,4829354	4,4847408	4,4645880	4,4746544	4,4670326	4,4696374	4,4737049	4,4734806	4,4913072	4,4741254
2	4,4681339	4,4653287	4,4748555	4,4802825	4,4594610	4,4826780	4,4811166	4,4558255	4,4698218	4,4580573	4,4642305	4,4771344	4,4762140	4,4643523	4,4822242	4,4659347	4,4550025	4,4714860	4,4869350	4,4774146	4,4541896	4,4500731	4,4655845	4,4625112	4,4832421	4,4786430	4,4688287	4,4702844	4,4535004	4,4575885	4,4484555	4,4571721	4,4640271	4,4638629	4,4779197	4,4599216
4	4,4314267	4,4298198	4,4394363	4,4512476	4,4349246	4,4392184	4,4510944	4,4264897	4,4362046	4,4225754	4,4262154	4,4409839	4,4453282	4,4296659	4,4467123	4,4399396	4,4281691	4,4435810	4,4491868	4,4432991	4,4173868	4,4185183	4,4346690	4,4284421	4,4514517	4,4494034	4,4383452	4,4454101	4,4199512	4,4219964	4,4233673	4,4207994	4,4221048	4,4254790	4,4414823	4,4282173
8	4,3613326	4,3698848	4,3700965	4,3856857	4,3582532	4,3820545	4,3838080	4,3591045	4,3743973	4,3574615	4,3666587	4,3809316	4,3821286	4,3677103	4,3928156	4,3747430	4,3637225	4,3798167	4,3881840	4,3887904	4,3614073	4,3622251	4,3709426	4,3597961	4,3859950	4,3881434	4,3771082	4,3862325	4,3542039	4,3581167	4,3637058	4,3635211	4,3581910	4,3578219	4,3889019	4,3610937
16	4,2287945	4,2406908	4,2521689	4,2477871	4,2426485	4,2632699	4,2398649	4,2205817	4,2576320	4,2348229	4,2209827	4,2584364	4,2452985	4,2384003	4,2535653	4,2476762	4,2356276	4,2482728	4,2633596	4,2660595	4,2367581	4,2240587	4,2327445	4,2396959	4,2665616	4,2468127	4,2653661	4,2424402	4,2304980	4,2273731	4,2304915	4,2335421	4,2343742	4,2255093	4,2558591	4,2303037
32	3,9655763	3,9887449	4,0145430	3,9993387	3,9977967	4,0086214	3,9922518	3,9632597	4,0194126	3,9909029	3,9632537	4,0083573	4,0124967	3,9916938	4,0129345	3,9967106	3,9755660	3,9967532	4,0288683	3,9973935	3,9722932	3,9696535	3,9930335	3,9870224	3,9878452	4,0012289	4,0137749	4,0073539	3,9810101	3,9839844	3,9820362	3,9737643	3,9828141	3,9671520	3,9894501	3,9643517
64	3,4725337	3,4783249	3,5131839	3,5025113	3,4733237	3,5098864	3,4544524	3,4301622	3,4963984	3,4691863	3,4531992	3,4782223	3,5066820	3,4774281	3,5103146	3,5136585	3,4472114	3,5229501	3,5058077	3,4819299	3,4537231	3,4489055	3,4828981	3,4930017	3,4801049	3,4817564	3,4968248	3,4871385	3,4669012	3,4718921	3,4889151	3,4727264	3,4656707	3,4616839	3,5068278	3,4545249
128	2,4437173	2,4367950	2,5141390	2,5198555	2,5201287	2,4699637	2,3852412	2,4259908	2,5130297	2,4940603	2,3643403	2,4218124	2,5088180	2,4453871	2,4929264	2,4901357	2,3945220	2,4984093	2,5237297	2,4978917	2,4709071	2,4150705	2,4107667	2,4594673	2,4617464	2,4421189	2,5448707	2,4915960	2,4371266	2,4231075	2,4918262	2,4530827	2,4446679	2,3862834	2,4637657	2,3965507

DAC linearity	V_InputDAC_2V5
0	2,4984307	2,5020551	2,5056579	2,5132922	2,4915601	2,5107927	2,5151636	2,4907715	2,5059657	2,4925992	2,4936833	2,5135161	2,5092426	2,4987733	2,5132966	2,4982804	2,4929030	2,5069084	2,5150229	2,5075430	2,4854766	2,4819985	2,4961427	2,4952026	2,5166061	2,5149345	2,5031009	2,5031549	2,4844525	2,4925644	2,4830061	2,4882172	2,4947195	2,4932723	2,5104361	2,4965707
1	2,4878835	2,4922015	2,4960236	2,5040816	2,4826292	2,5015397	2,5042691	2,4810700	2,4973452	2,4839339	2,4837040	2,5012442	2,5009538	2,4907166	2,5048494	2,4870179	2,4823582	2,4979030	2,5046900	2,4973026	2,4759609	2,4718603	2,4868404	2,4847897	2,5068137	2,5059824	2,4937391	2,4943845	2,4749644	2,4834836	2,4751279	2,4784918	2,4844748	2,4841924	2,5018069	2,4859996
2	2,4829269	2,4838472	2,4921050	2,4975393	2,4749151	2,4974663	2,4987974	2,4729507	2,4881634	2,4754238	2,4789064	2,4953668	2,4920954	2,4820139	2,4990409	2,4821932	2,4732248	2,4892966	2,5014873	2,4930613	2,4693383	2,4655368	2,4802296	2,4790534	2,5003398	2,4967143	2,4861104	2,4870630	2,4692041	2,4743990	2,4647453	2,4720800	2,4792383	2,4791199	2,4945853	2,4786660
4	2,4639299	2,4638688	2,4728191	2,4820739	2,4621100	2,4740299	2,4825777	2,4579463	2,4704604	2,4564855	2,4583843	2,4766335	2,4758681	2,4637120	2,4794352	2,4682807	2,4589564	2,4744753	2,4812973	2,4743357	2,4498403	2,4490731	2,4638184	2,4613827	2,4833264	2,4816936	2,4698622	2,4742447	2,4509537	2,4556763	2,4523050	2,4525309	2,4564663	2,4586085	2,4747523	2,4609155
8	2,4263234	2,4333483	2,4360108	2,4472300	2,4212607	2,4442999	2,4472526	2,4219563	2,4371267	2,4213519	2,4262358	2,4449812	2,4424336	2,4306988	2,4517796	2,4337788	2,4250091	2,4410435	2,4491313	2,4469196	2,4208360	2,4193986	2,4300023	2,4241132	2,4487118	2,4496124	2,4378682	2,4431569	2,4167669	2,4211521	2,4207763	2,4226934	2,4228513	2,4222409	2,4480601	2,4258847
16	2,3565053	2,3637918	2,3735999	2,3729939	2,3594577	2,3791939	2,3710427	2,3482135	2,3766299	2,3560329	2,3497817	2,3814761	2,3696953	2,3615042	2,3778686	2,3657620	2,3559979	2,3699525	2,3834441	2,3811427	2,3542125	2,3451628	2,3562905	2,3615345	2,3863727	2,3741195	2,3792075	2,3669091	2,3515523	2,3505047	2,3499866	2,3542543	2,3583236	2,3523853	2,3773109	2,3565586
32	2,2175452	2,2325927	2,2490606	2,2421570	2,2300517	2,2458686	2,2405454	2,2121439	2,2505134	2,2272050	2,2142497	2,2493610	2,2485996	2,2327053	2,2512268	2,2316312	2,2191508	2,2374272	2,2606442	2,2382413	2,2157507	2,2117594	2,2296094	2,2283763	2,2369957	2,2444464	2,2459663	2,2435364	2,2189944	2,2240587	2,2201635	2,2164140	2,2241395	2,2157137	2,2367856	2,2157217
64	1,9592020	1,9599989	1,9853669	1,9806209	1,9540237	1,9824756	1,9528988	1,9295632	1,9752430	1,9501680	1,9447721	1,9653729	1,9795823	1,9617831	1,9869776	1,9797473	1,9369226	1,9851943	1,9822372	1,9657630	1,9384852	1,9356251	1,9611885	1,9659600	1,9687201	1,9698763	1,9724878	1,9674904	1,9465213	1,9504169	1,9591201	1,9506915	1,9512997	1,9482723	1,9825871	1,9467535
128	1,4153439	1,4087748	1,4553073	1,4609299	1,4542921	1,4286223	1,3884385	1,3972885	1,4560683	1,4326611	1,3647744	1,4048402	1,4549083	1,4175809	1,4493737	1,4371101	1,3773186	1,4465296	1,4627127	1,4433336	1,4191693	1,3888304	1,3906032	1,4182658	1,4287595	1,4205119	1,4707701	1,4433486	1,4021177	1,3955549	1,4343238	1,4103148	1,4084597	1,3810857	1,4307297	1,3854878

4b_DAC	(DAC T. = 250)
0	1,383056	1,383021	1,383077	1,383105	1,383082	1,383090	1,383080	1,383124	1,383106	1,383039	1,383059	1,383185	1,383370	1,383283	1,383167	1,383298	1,383181	1,383271	1,383355	1,383345	1,383319	1,383226	1,383301	1,383314	1,383481	1,383289	1,383392	1,383576	1,383517	1,383495	1,383487	1,383501	1,383699	1,383518	1,383651	1,383672
1	1,382043	1,381958	1,382068	1,382050	1,382069	1,382091	1,382043	1,382116	1,382104	1,382006	1,382062	1,382177	1,382382	1,382286	1,382124	1,382251	1,382077	1,382163	1,382330	1,382275	1,382200	1,382095	1,382279	1,382252	1,382498	1,382196	1,382316	1,382522	1,382425	1,382491	1,382446	1,382490	1,382728	1,382450	1,382621	1,382614
2	1,380923	1,380877	1,380906	1,381093	1,381042	1,381023	1,380964	1,381042	1,381024	1,380790	1,380935	1,381149	1,381332	1,381214	1,381013	1,381111	1,381016	1,381112	1,381268	1,381191	1,381148	1,381015	1,381151	1,381253	1,381398	1,381131	1,381363	1,381470	1,381382	1,381388	1,381457	1,381398	1,381600	1,381389	1,381593	1,381475
4	1,378892	1,378669	1,378826	1,378819	1,378807	1,378815	1,378664	1,378808	1,378888	1,378689	1,378683	1,379021	1,379180	1,379194	1,379029	1,379054	1,378868	1,379065	1,379273	1,379268	1,378995	1,379064	1,379218	1,379221	1,379203	1,378964	1,379161	1,379417	1,379230	1,379370	1,379299	1,379419	1,379525	1,379182	1,379496	1,379546

AutoGain efficiency (column 1 to 15) - Qinj = 25pe
Efficiency per Ch. vs Gain code
325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
328	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
343	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,000000
346	0	8	8	105	4	0	0	3	0	0	0	1	1	0	0	0	0	0	20	0	0	0	0	19	1	0	33	2	0	0	0	4	0	0	14	0,000000
349	43	105	105	105	104	37	0	105	0	98	0	104	103	0	2	0	0	95	105	0	29	0	5	105	87	3	105	0	94	12	44	104	0	50	105	0,000000
352	105	105	105	105	105	105	61	105	97	105	37	105	105	18	105	98	7	105	105	104	105	24	105	105	105	105	105	46	105	105	105	105	97	105	105	81,000000
355	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
358	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
361	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000
364	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105	105,000000

ADC Value (average Column 1 to 15) for Qinj = 25pe
Channel	HG	LG	TDC_(Column1)
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1142,038095	1130,142857	1133,685714	1115,104762	1123,152381	1144,723810	1156,095238	1132,571429	1153	1146,466667	1160,142857	1140,904762	1139,609524	1168,638095	1156,533333	1155,323810	1161,314286	1139	1124,190476	1155,257143	1139,323810	1158,466667	1151,247619	1134,114286	1140,114286	1148,609524	1128,057143	1166,409524	1137,066667	1147,495238	1150,542857	1137,904762	1156,819048	1141,200000	1134,447619	1163,885714
442,400000	434,400000	448,733333	444,066667	436,800000	437,800000	441,066667	447,133333	443,800000	450	432,933333	455,333333	450,866667	451,133333	443,400000	444,933333	436,466667	443,133333	441,466667	446,800000	438	437,333333	445,666667	444,533333	442,733333	445,800000	442,066667	439,200000	444,066667	444	447,733333	444,333333	435,533333	438,600000	451,466667	441,666667
1236,857143	1212,285714	1212,428571	1176,142857	1190,857143	1281	1303	1206,285714	1259,428571	1213,714286	1309,857143	1199	1187,857143	1290,142857	1282,571429	1240,857143	1263,714286	1236,285714	1191,857143	1249,571429	1250	1309,285714	1261,857143	1237,857143	1245,142857	1263,285714	1231,285714	1352	1259,428571	1288,714286	1291,857143	1274	1312,142857	1312,857143	1245,714286	1418,285714

TDC ramp (Column 1)
Channel	TDC
0,000E+0	617,143E+0	628,000E+0	646,286E+0	685,857E+0	646,429E+0	567,143E+0	560,571E+0	644,857E+0	601,857E+0	645,286E+0	546,571E+0	664,857E+0	661,143E+0	557,429E+0	582,143E+0	604,571E+0	582,286E+0	623,286E+0	650,429E+0	606,429E+0	598,143E+0	533,714E+0	592,429E+0	617,714E+0	611,571E+0	601,286E+0	611,714E+0	505,000E+0	591,286E+0	563,429E+0	576,286E+0	589,571E+0	541,143E+0	534,000E+0	595,571E+0	436,286E+0
40,000E-9	197,000E+0	187,286E+0	195,429E+0	194,429E+0	183,571E+0	204,571E+0	217,429E+0	190,857E+0	202,857E+0	195,000E+0	217,571E+0	195,000E+0	187,857E+0	207,714E+0	210,714E+0	192,571E+0	198,286E+0	197,429E+0	183,429E+0	197,143E+0	194,571E+0	210,571E+0	199,857E+0	194,286E+0	196,286E+0	201,857E+0	187,286E+0	231,714E+0	195,000E+0	204,429E+0	208,286E+0	203,000E+0	211,143E+0	208,000E+0	185,857E+0	261,429E+0
80,000E-9	623,429E+0	600,286E+0	600,857E+0	566,000E+0	578,857E+0	665,714E+0	687,571E+0	594,714E+0	644,714E+0	601,571E+0	695,286E+0	587,143E+0	576,857E+0	674,857E+0	668,714E+0	627,286E+0	650,429E+0	623,286E+0	581,143E+0	634,286E+0	635,286E+0	694,857E+0	647,286E+0	623,143E+0	632,143E+0	649,429E+0	617,714E+0	735,714E+0	645,429E+0	674,571E+0	675,000E+0	658,714E+0	697,429E+0	697,000E+0	630,857E+0	802,143E+0
120,000E-9	1,236E+3	1,213E+3	1,212E+3	1,175E+3	1,190E+3	1,281E+3	1,303E+3	1,207E+3	1,258E+3	1,213E+3	1,311E+3	1,198E+3	1,187E+3	1,288E+3	1,283E+3	1,240E+3	1,265E+3	1,236E+3	1,191E+3	1,249E+3	1,248E+3	1,309E+3	1,261E+3	1,236E+3	1,245E+3	1,263E+3	1,230E+3	1,351E+3	1,259E+3	1,290E+3	1,291E+3	1,273E+3	1,313E+3	1,312E+3	1,245E+3	1,419E+3
