
Test SPIROC2E - BGA Chip # FRA 703-1442
The 04/06/2019 at 11:07

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0867765	0,0037432	0,0000290	2,5001450	1,3886126	1,7136760

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
679,542857	681,628571	676,857143	681,857143	681,514286	675,342857	685	677,857143	679,257143	680,600000	687,314286	681,342857	688,028571	680,771429	683,714286	681,400000	682,714286	672,685714	679,514286	682,857143	681,657143	679,200000	684,742857	675,342857	676,685714	685,342857	685,628571	682,285714	686,485714	679,142857	683,057143	678,057143	679,542857	687,028571	688,057143	687,028571
762	770	762	766	765	756	767	759	759	763	778	765	772	770	766	770	767	759	766	768	770	762	769	760	763	770	772	770	770	767	769	764	765	780	775	773,000000
971	974	965	975	975	965	975	971	963	965	975	975	984	982	977	976	977	969	973	975	974	968	983	974	965	974	979	975	976	967	975	972	974	981	979	982,000000
1420	1417	1408	1420	1417	1408	1421	1420	1408	1417	1424	1428	1431	1425	1425	1430	1430	1428	1425	1422	1426	1423	1429	1419	1418	1430	1426	1428	1425	1414	1425	1423	1423	1435	1429	1433,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,248221	1,250495	1,248411	1,250571	1,250096	1,246772	1,251143	1,248159	1,248629	1,248678	1,252142	1,249552	1,252723	1,249417	1,250412	1,249452	1,249729	1,245370	1,248538	1,249882	1,249232	1,248063	1,250836	1,246537	1,247118	1,251209	1,251722	1,249981	1,251774	1,248555	1,250054	1,248187	1,248736	1,253037	1,253631	1,252514

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249341	1,251271	1,250870	1,250981	1,249698	1,249526	1,251943	1,250801	1,248292	1,249659	1,249667	1,251492	1,249567	1,247624	1,251960	1,247335	1,252832	1,251129	1,249497	1,248737	1,249409	1,252334	1,251412	1,250925	1,251420	1,250580	1,248520	1,246252	1,248898	1,252624	1,252533	1,252556	1,250481	1,251655	1,250378	1,254149

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,868029	2,848373	2,851282	2,858725	2,866047	2,840726	2,860822	2,884621	2,865126	2,842201	2,856922	2,850380	2,863801	2,844074	2,869470	2,855408	2,876444	2,867191	2,855538	2,843968	2,860200	2,860253	2,862636	2,864726	2,853733	2,866901	2,857618	2,852375	2,857924	2,859649	2,881478	2,860911	2,869323	2,856480	2,852816	2,859514

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,876584	2,855169	2,885951	2,862022	2,875564	2,877258	2,881866	2,840943	2,867778	2,879633	2,876248	2,866109	2,842537	2,868698	2,864118	2,875010	2,862903	2,863798	2,867292	2,869934	2,871156	2,850938	2,859630	2,837033	2,860626	2,860923	2,854813	2,849564	2,863772	2,868074	2,860874	2,857356	2,866480	2,859896	2,853741	2,867150

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,182237	1,182930	1,183884	1,183098	1,183282	1,183451	1,183519	1,183926	1,184078	1,184089	1,183198	1,183608	1,182577	1,182860	1,183897	1,183770	1,183626	1,184001	1,183866	1,183411	1,183435	1,183643	1,183757	1,183257	1,183507	1,183339	1,183807	1,184360	1,183476	1,183027	1,182973	1,183039	1,181950	1,182947	1,183446	1,183377

DAC linearity	V_TH	V_GS
0	0,835356	0,838312
1	0,837696	0,840479
2	0,839523	0,842426
4	0,843980	0,847088
8	0,852983	0,855223
16	0,870532	0,872194
32	0,906370	0,908620
64	0,977074	0,978574
128	1,118935	1,119047
256	1,405350	1,397884
512	1,973116	1,958558

DAC linearity	V_InputDAC_4V5
0	4,4895789	4,4885242	4,4989349	4,4739242	4,5174261	4,5003054	4,5216815	4,4974747	4,4862076	4,4919743	4,5015321	4,4964920	4,5111647	4,5062824	4,5082468	4,5116641	4,4951436	4,5181113	4,5151331	4,4983126	4,5100906	4,4975356	4,5043070	4,4968439	4,5102278	4,5072994	4,5080490	4,4788701	4,4887479	4,5000487	4,5082613	4,4935547	4,4993854	4,4890116	4,4954137	4,5132579
1	4,4720730	4,4694593	4,4811450	4,4548823	4,4989030	4,4868078	4,5063187	4,4742915	4,4625726	4,4756645	4,4790002	4,4772652	4,4928475	4,4879660	4,4913462	4,4926385	4,4772449	4,5003752	4,4978144	4,4830580	4,4921973	4,4797611	4,4865504	4,4784979	4,4933783	4,4856855	4,4897618	4,4612309	4,4721884	4,4846154	4,4889951	4,4753536	4,4826884	4,4721197	4,4810569	4,4969613
2	4,4581343	4,4579287	4,4701336	4,4412928	4,4893914	4,4706314	4,4868404	4,4694808	4,4561814	4,4562852	4,4732339	4,4674030	4,4793360	4,4781874	4,4804838	4,4775005	4,4645197	4,4855247	4,4855735	4,4629199	4,4767988	4,4645614	4,4749490	4,4668637	4,4752220	4,4765372	4,4796224	4,4455607	4,4549751	4,4710469	4,4763211	4,4629529	4,4691038	4,4540564	4,4620380	4,4782635
4	4,4166403	4,4230088	4,4388725	4,4097150	4,4520795	4,4369125	4,4559426	4,4324679	4,4171598	4,4277582	4,4390734	4,4353789	4,4490353	4,4438115	4,4417846	4,4463730	4,4305726	4,4577094	4,4453283	4,4366796	4,4494959	4,4302345	4,4391419	4,4292456	4,4413503	4,4433688	4,4444052	4,4157145	4,4223760	4,4344094	4,4448450	4,4318709	4,4327173	4,4275187	4,4231314	4,4436092
8	4,3583486	4,3620451	4,3670642	4,3440220	4,3940313	4,3791669	4,3929337	4,3679768	4,3680953	4,3744182	4,3770031	4,3698186	4,3827089	4,3791250	4,3863209	4,3825153	4,3706128	4,3850443	4,3926023	4,3723237	4,3842697	4,3646954	4,3795653	4,3693594	4,3873894	4,3800921	4,3815618	4,3518232	4,3525973	4,3705981	4,3775163	4,3668673	4,3682226	4,3683879	4,3612148	4,3826877
16	4,2443643	4,2423247	4,2350729	4,2195704	4,2806690	4,2522172	4,2617935	4,2301506	4,2252379	4,2379957	4,2551648	4,2268312	4,2496430	4,2655676	4,2644500	4,2549235	4,2401700	4,2556109	4,2594972	4,2536181	4,2557534	4,2385858	4,2430163	4,2515151	4,2547950	4,2543443	4,2565701	4,2204039	4,2225535	4,2543532	4,2513557	4,2413523	4,2524084	4,2551293	4,2370804	4,2565355
32	3,9477317	3,9251996	3,9771283	3,9803567	4,0025491	3,9952917	4,0061785	3,9945256	3,9821518	3,9810708	4,0081463	3,9977457	3,9991657	4,0109701	4,0239358	4,0008166	3,9968192	3,9960930	4,0078896	3,9974268	4,0164714	4,0099591	4,0036435	3,9854826	3,9966879	3,9947098	3,9833489	3,9618877	3,9769030	4,0221758	4,0066640	3,9936903	3,9940113	3,9985120	3,9846605	4,0070865
64	3,4995135	3,4611739	3,4863475	3,4388206	3,5099723	3,4928266	3,4795632	3,4842270	3,4844946	3,4624369	3,5054573	3,4417352	3,4844121	3,4919806	3,4972714	3,4696397	3,4915600	3,4894388	3,5218009	3,5182521	3,5448991	3,4886131	3,4827518	3,4998505	3,4988600	3,4940515	3,5045214	3,4560867	3,4730181	3,5196286	3,4918582	3,4788678	3,4790493	3,4733290	3,4881037	3,4687643
128	2,5024112	2,5045630	2,4297487	2,4436718	2,5065118	2,5193461	2,4739126	2,4822207	2,4452005	2,4356287	2,4942610	2,4467053	2,5116610	2,5299062	2,4785554	2,4340447	2,4666076	2,4707859	2,5104017	2,4943651	2,5427804	2,4781312	2,5093836	2,4613820	2,4580979	2,4615665	2,4353113	2,4263823	2,3951816	2,5140976	2,5098399	2,4685583	2,4356735	2,4926534	2,4052606	2,4571253

DAC linearity	V_InputDAC_2V5
0	2,4898701	2,4886749	2,5012589	2,4725877	2,5173260	2,4992429	2,5220924	2,4979230	2,4853412	2,4937142	2,5012837	2,4970414	2,5126571	2,5066132	2,5088892	2,5118587	2,4954456	2,5201590	2,5153121	2,4980250	2,5116156	2,4961745	2,5048069	2,4975979	2,5111695	2,5084764	2,5085252	2,4782333	2,4884271	2,5013579	2,5111595	2,4953310	2,5015857	2,4874420	2,4959287	2,5133643
