
Test SPIROC2E - BGA Chip # FRA 703-1391
The 05/06/2019 at 13:04

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0871930	0,0037024	0,0000286	2,5121368	1,3927459	1,7256614

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
700,200000	702,085714	691,457143	702,657143	696,600000	691,085714	695,657143	692,771429	701,628571	702,514286	699,628571	703,714286	692,771429	690,914286	696,657143	697,285714	699,342857	694,828571	688,514286	704,114286	697,171429	702,542857	700,428571	693,628571	711,085714	700,628571	696,971429	699,400000	698,685714	697,628571	697,342857	701	698,342857	699,257143	698,371429	697,685714
782	787	771	788	774	775	772	778	781	788	782	788	777	772	780	779	782	783	777	781	777	790	788	782	797	782	780	779	786	782	778	783	787	780	781	779,000000
987	987	974	984	978	976	980	981	985	986	984	992	973	979	984	983	987	985	978	985	974	990	983	978	996	984	989	984	984	981	982	984	985	984	986	978,000000
1418	1416	1413	1420	1413	1417	1414	1409	1420	1429	1420	1427	1410	1408	1418	1416	1427	1421	1408	1426	1418	1420	1421	1412	1433	1418	1416	1418	1410	1419	1424	1416	1422	1423	1425	1411,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,258381	1,260402	1,255164	1,260689	1,257381	1,254734	1,256983	1,255414	1,259826	1,259539	1,258598	1,259933	1,254868	1,254070	1,256947	1,256995	1,258220	1,256431	1,253110	1,259944	1,256764	1,259372	1,258444	1,255445	1,263736	1,258765	1,256635	1,258113	1,258054	1,257261	1,257311	1,259153	1,258265	1,258877	1,258589	1,257926

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,256833	1,257308	1,257640	1,257406	1,260463	1,262444	1,259849	1,257908	1,258852	1,258865	1,257332	1,255981	1,260184	1,256496	1,259346	1,258742	1,259025	1,256551	1,257453	1,255161	1,255489	1,259372	1,261801	1,260431	1,259856	1,261855	1,261836	1,257814	1,257288	1,254942	1,259124	1,262042	1,258736	1,262570	1,258438	1,262678

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,876002	2,876127	2,878660	2,856466	2,875673	2,874462	2,877123	2,853198	2,870572	2,869916	2,875090	2,875197	2,876962	2,856323	2,871071	2,861599	2,883026	2,880230	2,866100	2,864328	2,874882	2,862239	2,876847	2,874120	2,853677	2,864846	2,895677	2,894203	2,879508	2,885420	2,871628	2,868826	2,879057	2,864136	2,876612	2,867600

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,858731	2,891852	2,887745	2,873187	2,895545	2,870154	2,861746	2,882057	2,886196	2,839636	2,839638	2,860524	2,863658	2,873343	2,870752	2,878613	2,860973	2,868731	2,886425	2,868894	2,851163	2,894920	2,893605	2,873523	2,880647	2,869499	2,851744	2,868427	2,880341	2,858300	2,873505	2,876124	2,884393	2,877930	2,868955	2,869778

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,183886	1,185702	1,186844	1,186227	1,186889	1,186114	1,186502	1,185882	1,185582	1,186151	1,186507	1,186476	1,186189	1,186024	1,186087	1,185771	1,185695	1,185971	1,186879	1,185457	1,186498	1,186032	1,186026	1,186422	1,186871	1,185904	1,186040	1,186667	1,186884	1,186108	1,185914	1,186843	1,185764	1,187270	1,187254	1,185368

DAC linearity	V_TH	V_GS
0	0,835178	0,845245
1	0,837367	0,847441
2	0,839639	0,849720
4	0,844219	0,853663
8	0,852764	0,862420
16	0,870182	0,880018
32	0,905348	0,915987
64	0,979092	0,986957
128	1,121661	1,127211
256	1,404762	1,407716
512	1,975797	1,977814

DAC linearity	V_InputDAC_4V5
0	4,4850758	4,5030686	4,5113303	4,4927041	4,4967492	4,4939375	4,4986100	4,5070242	4,4792628	4,5008503	4,4836819	4,4964352	4,5015667	4,5039863	4,5006351	4,5001594	4,4980644	4,5138369	4,5105671	4,4875334	4,4984014	4,4956731	4,4952393	4,4923192	4,5092556	4,5060340	4,5134836	4,4937963	4,5141016	4,4907172	4,4946764	4,4946791	4,5006908	4,5069125	4,4939371	4,5112038
1	4,4666214	4,4835902	4,4947440	4,4706179	4,4803193	4,4755368	4,4817750	4,4896886	4,4630153	4,4833050	4,4668842	4,4759695	4,4814632	4,4880049	4,4805191	4,4798157	4,4791994	4,4966808	4,4948682	4,4716242	4,4776862	4,4777437	4,4782096	4,4767758	4,4898978	4,4904738	4,4942187	4,4744065	4,4942236	4,4716882	4,4745031	4,4800289	4,4831000	4,4855890	4,4769580	4,4940900
2	4,4508876	4,4711168	4,4842433	4,4602997	4,4612177	4,4646450	4,4685437	4,4752197	4,4460300	4,4722775	4,4538918	4,4679433	4,4694347	4,4742794	4,4687150	4,4733897	4,4660549	4,4837038	4,4768306	4,4559260	4,4653627	4,4674661	4,4657302	4,4651923	4,4836174	4,4774756	4,4806799	4,4606110	4,4834633	4,4589421	4,4651552	4,4595503	4,4685290	4,4735873	4,4628551	4,4833650
4	4,4214342	4,4392124	4,4540541	4,4257851	4,4317369	4,4288205	4,4305289	4,4392971	4,4184715	4,4348890	4,3900441	4,4313591	4,4326638	4,4422014	4,4325034	4,4390288	4,4328092	4,4426363	4,4487871	4,4242638	4,4290233	4,4267345	4,4372834	4,4221974	4,4436812	4,4431819	4,4485915	4,4332274	4,4530579	4,4236589	4,4314550	4,4341525	4,4367553	4,4398431	4,4266252	4,4483872
8	4,3606748	4,3730628	4,3765702	4,3661701	4,3754383	4,3773193	4,3693846	4,3821606	4,3408135	4,3774081	4,3161170	4,3691716	4,3727026	4,3856548	4,3802399	4,3757934	4,3688475	4,3942364	4,3796600	4,3628337	4,3760996	4,3765956	4,3720299	4,3738273	4,3757059	4,3724867	4,3945841	4,3714474	4,3825715	4,3583575	4,3679092	4,3659918	4,3760991	4,3776171	4,3618343	4,3857302
16	4,2412984	4,2554459	4,2628645	4,2412371	4,2404126	4,2574906	4,2260577	4,2549425	4,2153386	4,2505912	4,2444576	4,2455095	4,2531531	4,2521591	4,2342212	4,2626159	4,2531326	4,2574909	4,2604536	4,2258659	4,2328257	4,2237221	4,2477795	4,2475691	4,2509398	4,2472587	4,2619283	4,2466143	4,2581702	4,2292722	4,2383932	4,2519287	4,2399210	4,2316727	4,2251140	4,2705736
32	3,9569844	3,9995620	4,0138084	3,9819546	3,9839255	4,0066699	3,9646734	4,0121707	3,9609704	4,0060156	3,9800310	3,9877884	3,9910110	4,0232386	4,0151886	3,9813058	3,9852454	4,0150358	4,0055615	3,9878910	3,9763443	3,9917686	3,9887486	3,9957649	3,9953755	4,0026056	4,0143040	3,9889203	4,0123753	3,9854459	4,0039057	4,0042942	3,9818942	3,9860499	3,9545529	4,0219557
64	3,4544194	3,5280006	3,5251824	3,4608808	3,4688078	3,4755085	3,4574999	3,5113003	3,4657583	3,4841701	3,4993553	3,4901036	3,5070982	3,5116882	3,4546744	3,4679792	3,4626410	3,5015256	3,4814750	3,4862523	3,4688620	3,4770715	3,4784239	3,4868670	3,4690085	3,4964149	3,5097458	3,4663598	3,5260665	3,4530061	3,4714415	3,5052286	3,4768509	3,4693564	3,4526283	3,5376551
128	2,4490948	2,5344526	2,5518913	2,4767246	2,4767206	2,4349732	2,4262264	2,4884288	2,3956967	2,5103564	2,5098740	2,4717165	2,4966167	2,5839619	2,4317887	2,4813940	2,4606658	2,5013179	2,4489650	2,4340871	2,4743966	2,4784631	2,5087981	2,5528965	2,4814178	2,4682832	2,5208128	2,5339352	2,5210420	2,4139104	2,4704454	2,4972733	2,4154094	2,4404515	2,3733529	2,5251676

DAC linearity	V_InputDAC_2V5
0	2,4948537	2,5153259	2,5257519	2,5057077	2,5089234	2,5045723	2,5096692	2,5213852	2,4939507	2,5132187	2,4954537	2,5086151	2,5127889	2,5163581	2,5125019	2,5124276	2,5105153	2,5259927	2,5224481	2,4985366	2,5088522	2,5072399	2,5072905	2,5041621	2,5205640	2,5205553	2,5261136	2,5066830	2,5295597	2,5024347	2,5066295	2,5060295	2,5137890	2,5194408	2,5062845	2,5221533
