
Test SPIROC2E - BGA Chip # FRA 703-1518
The 05/06/2019 at 15:45

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0897668	0,0037223	0,0000299	2,4831452	1,3842932	1,7099651

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
664,714286	659,828571	667,085714	652,400000	662,628571	662,514286	662	656,742857	667,428571	665,857143	664,685714	665,028571	654,142857	664,685714	657,828571	668,285714	667,400000	659,742857	655,828571	662,885714	665,400000	661,942857	658	667,028571	674,800000	661,228571	672,057143	666,114286	665,685714	663	665,400000	661,800000	663,771429	663,742857	662,200000	668,342857
751	746	748	738	747	741	746	746	753	745	748	746	738	757	742	756	752	745	738	744	752	748	743	751	759	751	760	748	750	749	752	743	746	746	744	754,000000
952	951	950	941	958	949	957	951	954	954	956	952	943	952	947	955	961	951	944	957	955	954	950	953	965	952	959	957	949	959	955	954	954	947	951	957,000000
1400	1394	1393	1386	1412	1391	1399	1392	1394	1406	1402	1406	1393	1396	1400	1401	1413	1398	1388	1394	1395	1398	1388	1395	1412	1398	1411	1398	1394	1402	1392	1396	1396	1380	1392	1395,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,241453	1,240085	1,243012	1,236389	1,241178	1,240804	1,240338	1,237967	1,242897	1,241685	1,241240	1,241704	1,236490	1,241232	1,237726	1,243293	1,242844	1,239331	1,237116	1,240045	1,241468	1,239696	1,238410	1,242202	1,245864	1,240150	1,245464	1,242489	1,242139	1,240737	1,241948	1,240380	1,241142	1,241322	1,240550	1,244103

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,237140	1,237750	1,236814	1,237547	1,232848	1,234366	1,238185	1,238133	1,235563	1,233358	1,239997	1,237369	1,234172	1,233726	1,239691	1,238228	1,238547	1,239463	1,235773	1,238888	1,240290	1,237655	1,234318	1,239038	1,238078	1,241156	1,240223	1,237361	1,237497	1,237013	1,237425	1,239732	1,238020	1,235767	1,240367	1,238629

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,834857	2,846241	2,821473	2,838862	2,832925	2,832676	2,838560	2,833570	2,834628	2,832385	2,821749	2,812060	2,844687	2,836684	2,831677	2,843639	2,829052	2,839738	2,817534	2,828778	2,816410	2,833771	2,818195	2,837679	2,812835	2,835152	2,842095	2,827256	2,837059	2,841665	2,828552	2,832177	2,841655	2,844546	2,839947	2,820103

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,848733	2,823821	2,841627	2,835352	2,841496	2,830116	2,834599	2,834960	2,809980	2,823141	2,845603	2,833428	2,828741	2,829546	2,829214	2,832504	2,819334	2,822909	2,825820	2,828234	2,815747	2,827657	2,815562	2,825616	2,805351	2,824043	2,827231	2,811571	2,811839	2,808660	2,838128	2,823982	2,823020	2,837199	2,836998	2,830828

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,162565	1,163375	1,163855	1,164190	1,163385	1,164260	1,164073	1,164035	1,164034	1,163861	1,163767	1,164825	1,164188	1,163546	1,164118	1,164439	1,163872	1,165327	1,164466	1,163550	1,163063	1,163791	1,162706	1,164113	1,163870	1,163804	1,164291	1,164310	1,163871	1,163761	1,163719	1,164252	1,163256	1,163642	1,162678	1,163821

DAC linearity	V_TH	V_GS
0	0,830080	0,826693
1	0,832352	0,828721
2	0,834445	0,830870
4	0,838827	0,835031
8	0,847418	0,843855
16	0,864702	0,861036
32	0,900711	0,896391
64	0,972655	0,966420
128	1,114760	1,109155
256	1,397842	1,391968
512	1,964404	1,948718

DAC linearity	V_InputDAC_4V5
0	4,5100757	4,5026649	4,5010145	4,4953163	4,4975392	4,4979944	4,5149482	4,4908392	4,4887097	4,5090346	4,5100403	4,4898242	4,5018203	4,5128768	4,4919176	4,5056444	4,5060998	4,4949947	4,5128219	4,4733151	4,4971184	4,4952775	4,5066154	4,4824997	4,4914441	4,5049775	4,5052757	4,5101174	4,4924910	4,4908631	4,5000711	4,4892780	4,4885991	4,4979414	4,4939962	4,4856906
1	4,4937549	4,4857537	4,4825896	4,4753349	4,4775935	4,4799184	4,4990873	4,4745309	4,4712764	4,4909454	4,4928545	4,4710565	4,4842567	4,4944039	4,4749586	4,4896036	4,4925365	4,4772268	4,4973086	4,4554819	4,4804588	4,4775886	4,4890180	4,4664909	4,4737817	4,4878154	4,4837910	4,4915119	4,4713752	4,4746506	4,4811477	4,4703468	4,4714060	4,4778950	4,4765856	4,4696590
2	4,4829317	4,4675902	4,4721516	4,4657228	4,4632576	4,4667284	4,4836155	4,4650483	4,4541009	4,4747104	4,4792676	4,4575713	4,4718291	4,4797678	4,4633165	4,4780592	4,4730986	4,4656150	4,4816957	4,4435010	4,4669485	4,4627500	4,4791333	4,4462831	4,4650276	4,4732433	4,4743970	4,4780177	4,4612216	4,4580539	4,4654859	4,4609999	4,4584112	4,4664191	4,4664144	4,4536243
4	4,4514315	4,4355625	4,4333753	4,4269268	4,4347163	4,4292733	4,4522328	4,4322659	4,4267290	4,4450720	4,4500612	4,4185282	4,4417016	4,4457235	4,4312652	4,4367521	4,4529889	4,4329174	4,4504256	4,4048877	4,4270354	4,4301228	4,4466404	4,4155483	4,4247318	4,4410829	4,4375109	4,4487038	4,4280781	4,4297015	4,4347810	4,4240149	4,4230769	4,4309208	4,4346648	4,4216624
8	4,3873366	4,3728228	4,3739234	4,3739167	4,3735215	4,3825359	4,3865567	4,3706407	4,3661096	4,3810470	4,3844288	4,3609057	4,3796178	4,3886862	4,3695440	4,3841393	4,3880782	4,3727612	4,3910681	4,3495940	4,3745461	4,3730926	4,3914596	4,3557621	4,3747783	4,3847024	4,3880345	4,3949903	4,3671491	4,3746849	4,3682703	4,3684556	4,3718874	4,3681782	4,3674580	4,3571568
16	4,2550122	4,2549649	4,2608689	4,2430757	4,2515729	4,2445543	4,2702794	4,2388415	4,2221252	4,2620969	4,2526740	4,2493956	4,2433623	4,2617642	4,2450593	4,2525205	4,2375031	4,2318178	4,2759745	4,2177801	4,2378936	4,2353102	4,2477434	4,2180346	4,2431497	4,2585441	4,2579330	4,2529445	4,2359436	4,2430692	4,2430511	4,2368694	4,2462110	4,2396939	4,2481993	4,2352567
32	3,9211702	3,9933031	4,0161582	3,9904458	3,9932781	3,9809785	4,0119120	4,0064910	4,0039304	4,0151582	4,0119242	4,0020699	4,0062881	3,9971929	4,0058110	4,0101393	4,0119262	4,0071884	4,0156970	3,9599256	3,9898220	3,9877490	4,0159249	3,9614710	3,9939969	4,0010694	4,0009866	4,0086606	3,9814667	4,0073024	4,0012405	3,9731142	3,9860026	3,9893882	4,0050493	3,9988112
64	3,5022294	3,4668714	3,5363128	3,4846701	3,5000448	3,4686398	3,5051473	3,5089089	3,4831207	3,4961764	3,4726443	3,4581037	3,4646719	3,5003602	3,5321548	3,4985795	3,5121489	3,4955927	3,5542327	3,4002093	3,5055479	3,5030339	3,5228083	3,4521473	3,4876085	3,5108098	3,4815994	3,5361102	3,4581909	3,5157570	3,4739196	3,4796138	3,4927792	3,4913545	3,4736444	3,4785444
128	2,5410134	2,4615688	2,5583548	2,4791408	2,4669895	2,4667872	2,4411393	2,5432421	2,4568238	2,4705914	2,4849802	2,4651781	2,4598911	2,4608914	2,5417987	2,4804049	2,5367103	2,5581896	2,5510174	2,4114289	2,4406254	2,4846079	2,5482507	2,4425145	2,5292495	2,5434056	2,4875437	2,5495713	2,4468183	2,5359018	2,4439483	2,4469918	2,4900280	2,4396387	2,4605393	2,4749679

DAC linearity	V_InputDAC_2V5
