
Test SPIROC2E - BGA Chip # FRA 703-1311
The 04/06/2019 at 14:36

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0903843	0,0037144	0,0000285	2,4823959	1,3673783	1,7008342

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
663,628571	663,514286	664,171429	671,942857	665,828571	660,028571	670,314286	666,057143	657,971429	662,314286	657,714286	661,771429	664,828571	656,485714	661,857143	667,857143	665,285714	661,542857	670,371429	667,285714	670,342857	667,228571	667,371429	670,400000	666,571429	661,885714	662,342857	669,600000	665,857143	667,771429	666,685714	665,428571	668,685714	668,657143	665,114286	666,057143
750	755	750	756	751	746	755	753	746	745	744	750	758	740	752	752	758	749	754	755	753	749	753	752	757	745	751	757	754	749	753	754	755	757	750	755,000000
960	964	954	966	963	953	963	959	951	960	957	965	961	956	965	965	963	955	962	968	968	964	967	969	963	958	963	965	967	962	965	962	963	962	963	967,000000
1408	1414	1403	1411	1418	1405	1420	1421	1412	1413	1406	1422	1418	1408	1418	1426	1420	1410	1421	1423	1422	1416	1427	1425	1427	1415	1425	1415	1423	1417	1420	1423	1424	1425	1424	1428,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,240417	1,241568	1,241850	1,245246	1,242694	1,239203	1,244409	1,242213	1,237843	1,240625	1,237942	1,239938	1,241764	1,237200	1,240002	1,242391	1,241477	1,239591	1,244199	1,242404	1,244304	1,242032	1,242558	1,243729	1,242532	1,239789	1,240565	1,243614	1,241787	1,243019	1,242741	1,241936	1,244128	1,243348	1,242207	1,242379

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,237210	1,243643	1,238545	1,239426	1,242743	1,240227	1,241947	1,242711	1,241470	1,241441	1,243258	1,242848	1,242346	1,239285	1,242373	1,242399	1,242849	1,243306	1,238920	1,239476	1,239368	1,244475	1,240457	1,240732	1,240814	1,241441	1,237602	1,242801	1,244900	1,240756	1,244993	1,239660	1,242931	1,239952	1,240827	1,238564

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,822506	2,832327	2,832575	2,822226	2,829066	2,831660	2,807081	2,821065	2,815045	2,822351	2,824725	2,822174	2,813400	2,824371	2,834482	2,820481	2,811724	2,811741	2,825531	2,814138	2,817916	2,827571	2,805190	2,830915	2,836292	2,826780	2,832995	2,817432	2,825300	2,835366	2,829010	2,834347	2,837961	2,828608	2,833695	2,827225

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,831617	2,831349	2,820408	2,836152	2,815730	2,835912	2,822280	2,823613	2,838075	2,827089	2,830620	2,829076	2,835697	2,823721	2,840000	2,831888	2,830036	2,828386	2,827091	2,827008	2,832105	2,833471	2,830622	2,826640	2,834127	2,825939	2,825812	2,830619	2,830415	2,821788	2,832675	2,830858	2,830907	2,812006	2,818954	2,829111

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,162526	1,164359	1,164699	1,164456	1,164028	1,164460	1,164333	1,164817	1,164872	1,164153	1,163992	1,164632	1,164036	1,165301	1,164891	1,164790	1,163872	1,164544	1,164181	1,163863	1,164674	1,164247	1,163520	1,163959	1,164930	1,163849	1,164338	1,164892	1,163965	1,164597	1,164445	1,163826	1,163792	1,165813	1,165260	1,163986

DAC linearity	V_TH	V_GS
0	0,827019	0,826761
1	0,829120	0,828843
2	0,831211	0,831066
4	0,835566	0,835311
8	0,843915	0,843028
16	0,860383	0,860884
32	0,896482	0,896199
64	0,966253	0,965899
128	1,104396	1,106615
256	1,383210	1,385722
512	1,934202	1,942451

DAC linearity	V_InputDAC_4V5
0	4,3681774	4,5027045	4,5023934	4,4929833	4,4773004	4,4906525	4,5012245	4,4768672	4,5132086	4,4831866	4,4953498	4,4791878	4,4929416	4,4933921	4,5051823	4,5070099	4,4823099	4,4864059	4,5002519	4,4907872	4,5037736	4,4907870	4,4881005	4,4962651	4,4787875	4,5173948	4,5133041	4,4961117	4,4940871	4,4996582	4,5032993	4,4964268	4,5054706	4,4898505	4,4942291	4,4907284
1	4,4737349	4,4880646	4,4841217	4,4757106	4,4605857	4,4751937	4,4859340	4,4589509	4,4972112	4,4639272	4,4775582	4,4598200	4,4755626	4,4755543	4,4847346	4,4865411	4,4620685	4,4706995	4,4831630	4,4739657	4,4848789	4,4706052	4,4705807	4,4775898	4,4615585	4,5004165	4,4954848	4,4803433	4,4765880	4,4827910	4,4896119	4,4777464	4,4895639	4,4711244	4,4745273	4,4728365
2	4,4591820	4,4718865	4,4721287	4,4621580	4,4463769	4,4628308	4,4695753	4,4435074	4,4870117	4,4554755	4,4668419	4,4502115	4,4658744	4,4620246	4,4762885	4,4753759	4,4518913	4,4552347	4,4681693	4,4645528	4,4715872	4,4601762	4,4579495	4,4631879	4,4474037	4,4906046	4,4823103	4,4668575	4,4632869	4,4715131	4,4721976	4,4671711	4,4776146	4,4559807	4,4679211	4,4574861
4	4,4248808	4,4350531	4,4312015	4,4245168	4,3832863	4,4255017	4,4337187	4,4146737	4,4522515	4,4198715	4,4338686	4,4161155	4,4333423	4,4330002	4,4416744	4,4437960	4,4150249	4,4237385	4,4384310	4,4308524	4,4407165	4,4232598	4,4200349	4,4370438	4,4161004	4,4559405	4,4488834	4,4288912	4,4223095	4,4375280	4,4388750	4,4293557	4,4444379	4,4245382	4,4326607	4,4291075
8	4,3208086	4,3683455	4,3759361	4,3654846	4,3531487	4,3688215	4,3714888	4,3509357	4,3915848	4,3605408	4,3769049	4,3565866	4,3745001	4,3664681	4,3740770	4,3896208	4,3578300	4,3618141	4,3805884	4,3601905	4,3799149	4,3651452	4,3661068	4,3626295	4,3467908	4,3863301	4,3855359	4,3719480	4,3677153	4,3770557	4,3713809	4,3769870	4,3898282	4,3585501	4,3679430	4,3590435
16	4,2261812	4,2416597	4,2496404	4,2298616	4,2236125	4,2329808	4,2423663	4,2247448	4,2721914	4,2392143	4,2446371	4,2295382	4,2483935	4,2592964	4,2478185	4,2627015	4,2392230	4,2398822	4,2565644	4,2412378	4,2548451	4,2409295	4,2311404	4,2319812	4,2272248	4,2580586	4,2642294	4,2273724	4,2240636	4,2443741	4,2501712	4,2307454	4,2452564	4,2265051	4,2374368	4,2308754
32	3,9666515	3,9977915	3,9889984	3,9816587	3,9373652	4,0011895	4,0035768	3,9758287	4,0139018	3,9772696	4,0102634	3,9914610	3,9858306	4,0292144	4,0050449	3,9906644	3,9957362	3,9867026	4,0154106	3,9795003	3,9971383	3,9818909	3,9975223	3,9717172	3,9766626	4,0020564	3,9924240	3,9669408	3,9825849	3,9774860	3,9927898	3,9668547	3,9904657	3,9747158	3,9924669	3,9536990
64	3,4354470	3,5124556	3,4666683	3,4697168	3,4104493	3,5176567	3,4674807	3,4643805	3,5125426	3,4887132	3,4719662	3,4989250	3,4935535	3,5027485	3,5026388	3,5129623	3,5043875	3,5051864	3,5033774	3,5131220	3,4785752	3,4520297	3,4931819	3,4540670	3,4455203	3,5074253	3,4756833	3,4374313	3,4873305	3,4696840	3,4799243	3,4587592	3,4863826	3,4458134	3,4623193	3,4183137
128	2,3660008	2,4903953	2,4636225	2,4396127	2,4039224	2,4976572	2,4626740	2,4739906	2,4774740	2,4984317	2,4968340	2,5273719	2,4951127	2,5110131	2,4754149	2,5421476	2,5257869	2,4870549	2,5335706	2,4584339	2,4724058	2,4345938	2,5144925	2,4255253	2,4115027	2,4794688	2,4269892	2,4130685	2,4728140	2,4769986	2,4565857	2,4678089	2,4554576	2,4009220	2,4808858	2,4199343

DAC linearity	V_InputDAC_2V5
0	2,4719781	2,4837801	2,4862821	2,4748558	2,4590363	2,4732344	2,4850504	2,4594701	2,4979960	2,4654190	2,4768601	2,4606447	2,4749849	2,4768984	2,4878337	2,4904009	2,4652272	2,4686437	2,4835780	2,4730377	2,4861791	2,4734648	2,4698578	2,4790225	2,4604960	2,4995761	2,4953088	2,4772265	2,4768657	2,4839821	2,4871399	2,4791088	2,4873292	2,4739333	2,4763474	2,4727168
