
Test SPIROC2E - BGA Chip # FRA 703-1595
The 31/05/2019 at 18:16

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0899872	0,0037370	0,0000295	2,4974455	1,3851761	1,7137033

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
674,514286	678,857143	679,314286	668,257143	672,228571	678,857143	670,085714	672,200000	676,714286	673,857143	678,228571	671,857143	680,400000	676,714286	682,942857	681,742857	675,457143	683,257143	673,771429	681,428571	687,342857	674,800000	682	678,971429	674,171429	679,371429	679,857143	678,885714	680,400000	686,742857	678,828571	674,857143	682,314286	682,285714	679,400000	675,228571
751	762	763	751	747	765	749	754	755	756	762	752	758	758	760	761	755	762	754	760	763	756	765	758	749	760	760	754	759	760	760	750	766	761	760	756,000000
952	952	954	940	945	951	944	944	948	945	953	947	950	956	956	959	952	960	950	954	957	949	962	952	949	955	955	959	952	960	959	954	958	955	954	955,000000
1381	1370	1370	1367	1373	1374	1362	1377	1368	1369	1383	1375	1377	1385	1375	1376	1376	1379	1373	1378	1380	1372	1385	1380	1370	1383	1374	1385	1373	1382	1378	1377	1376	1371	1381	1373,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,246004	1,248829	1,249340	1,243813	1,245149	1,248694	1,244499	1,245507	1,247137	1,246075	1,247864	1,244998	1,248945	1,247513	1,249766	1,249390	1,246225	1,250141	1,246083	1,248917	1,251887	1,245806	1,249857	1,247852	1,245627	1,248276	1,248972	1,247832	1,248380	1,251730	1,248267	1,246490	1,250202	1,250240	1,249300	1,247217

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,243958	1,242571	1,245055	1,243415	1,241564	1,243130	1,246984	1,243148	1,248229	1,244165	1,242441	1,241115	1,245273	1,244531	1,245590	1,244610	1,245551	1,243281	1,246152	1,247699	1,245312	1,241442	1,245653	1,243663	1,246529	1,243581	1,243460	1,248165	1,244087	1,243187	1,240310	1,244783	1,246846	1,242913	1,244572	1,243369

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,841810	2,839551	2,842021	2,851659	2,841834	2,849152	2,843292	2,847087	2,844109	2,844354	2,842203	2,844132	2,845921	2,849966	2,847694	2,842434	2,836381	2,845631	2,850673	2,844634	2,836066	2,848974	2,837867	2,843460	2,845209	2,842739	2,849048	2,846547	2,820897	2,837821	2,845996	2,841746	2,842451	2,849768	2,842844	2,843137

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,845743	2,851462	2,851674	2,851803	2,844102	2,841358	2,844294	2,847241	2,837280	2,847955	2,838072	2,846559	2,837730	2,838392	2,837230	2,832893	2,846444	2,841396	2,846311	2,843470	2,835283	2,836734	2,840256	2,839690	2,830348	2,838838	2,836630	2,838830	2,838719	2,844674	2,818420	2,845595	2,834645	2,842864	2,841305	2,838268

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,184029	1,186486	1,185379	1,185481	1,185397	1,185609	1,185109	1,185139	1,185859	1,185501	1,185924	1,185088	1,184880	1,184625	1,185551	1,186099	1,185903	1,185827	1,185498	1,185103	1,185022	1,185893	1,185012	1,184649	1,185633	1,185349	1,185731	1,185146	1,186011	1,186588	1,185206	1,185535	1,185117	1,186183	1,184665	1,184773

DAC linearity	V_TH	V_GS
0	0,834171	0,834572
1	0,836274	0,836631
2	0,838409	0,839041
4	0,843218	0,843578
8	0,851766	0,852008
16	0,868516	0,869471
32	0,905291	0,904821
64	0,976696	0,974303
128	1,115434	1,116611
256	1,398883	1,395774
512	1,960406	1,957517

DAC linearity	V_InputDAC_4V5
0	4,4899260	4,4929734	4,5088524	4,5112706	4,5049867	4,5135961	4,4968262	4,5070579	4,5066475	4,5078684	4,4931829	4,5013101	4,5135160	4,4982602	4,4779260	4,4930187	4,4855137	4,4916045	4,4944907	4,4975486	4,4907907	4,4948589	4,5003643	4,4906883	4,5008732	4,4939518	4,4940174	4,4955108	4,5060565	4,5080158	4,4851738	4,5026703	4,4980890	4,5222541	4,5052166	4,4917847
1	4,4713730	4,4764453	4,4907461	4,4897026	4,4878731	4,4952628	4,4759446	4,4876371	4,4912517	4,4901798	4,4744947	4,4832136	4,4949911	4,4825823	4,4588005	4,4744751	4,4631365	4,4728483	4,4762363	4,4749713	4,4720889	4,4776800	4,4841191	4,4753803	4,4820798	4,4747485	4,4776436	4,4766964	4,4863028	4,4916667	4,4704932	4,4820187	4,4796366	4,5055295	4,4862443	4,4736573
2	4,4592951	4,4638402	4,4782364	4,4775803	4,4758300	4,4813061	4,4663407	4,4806295	4,4760670	4,4775243	4,4592641	4,4692938	4,4841863	4,4651805	4,4458244	4,4609138	4,4501846	4,4657276	4,4637770	4,4662455	4,4622246	4,4652604	4,4699695	4,4590382	4,4734137	4,4603228	4,4639028	4,4684632	4,4700998	4,4738908	4,4569018	4,4735163	4,4690679	4,4911388	4,4756676	4,4542164
4	4,3975739	4,3981772	4,4061175	4,4047620	4,4425326	4,4116298	4,4345276	4,4370480	4,4373163	4,4417529	4,4262431	4,4312979	4,4486609	4,4290619	4,4160749	4,4308800	4,4227469	4,4253142	4,4291025	4,4264025	4,4283930	4,4269039	4,4363242	4,4197531	4,4421097	4,4325257	4,4228542	4,4329762	4,4368042	4,4402586	4,4246596	4,4427556	4,4256191	4,4575007	4,4342927	4,4218207
8	4,3695163	4,3741864	4,3813248	4,3822111	4,3072355	4,3623217	4,3648716	4,3789150	4,3881591	4,3836369	4,3592707	4,3801079	4,3843751	4,3774285	4,3520374	4,3626578	4,3566529	4,3601782	4,3613500	4,3762621	4,3591066	4,3640395	4,3688238	4,3693590	4,3682180	4,3676036	4,3628175	4,3691264	4,3803537	4,3809256	4,3620552	4,3813850	4,3768589	4,4066640	4,3824479	4,3591153
16	4,2228095	4,2320157	4,2488277	4,2538402	4,2332954	4,2547419	4,2361454	4,2480576	4,2507788	4,2517679	4,2350428	4,2341057	4,2654219	4,2422255	4,2287256	4,2355250	4,2177129	4,2373130	4,2370536	4,2379029	4,2330751	4,2414140	4,2422994	4,2349538	4,2615584	4,2373228	4,2324961	4,2346452	4,2553238	4,2494589	4,2388641	4,2526731	4,2439542	4,2642252	4,2469249	4,2220819
32	3,9857669	3,9903813	4,0056975	4,0039030	3,9946892	3,9887275	3,9894252	4,0040351	4,0029110	4,0119634	3,9853445	3,9978854	4,0012809	3,9954769	3,9639439	3,9942461	3,9614465	3,9904564	3,9690233	3,9761186	3,9881787	3,9695180	3,9859772	3,9817879	3,9741497	4,0063786	3,9682269	3,9981289	3,9960677	3,9863675	3,9840661	4,0165626	3,9954874	4,0067102	3,9624445	3,9682320
64	3,5023323	3,5075482	3,5202807	3,5127081	3,5152544	3,4639232	3,4541732	3,4978384	3,5266327	3,4973098	3,4673623	3,4783206	3,4784769	3,5017496	3,4801440	3,4718932	3,4449068	3,4724954	3,4600910	3,4754826	3,4909215	3,4815154	3,5072525	3,4717320	3,4755774	3,5014041	3,4904447	3,5283678	3,4986919	3,4589928	3,4819849	3,4878886	3,5013100	3,5013622	3,4953557	3,4535209
128	2,4837161	2,4856878	2,5127731	2,5010993	2,5132171	2,4531050	2,4332023	2,4948365	2,5344493	2,4681195	2,4617091	2,4411090	2,4389474	2,4982673	2,4504751	2,4711246	2,3974728	2,4666246	2,4168200	2,4369485	2,4624852	2,4625490	2,4727992	2,4192590	2,4808803	2,4819926	2,4432355	2,4865240	2,4406257	2,3775195	2,4918547	2,4891296	2,4805904	2,5244174	2,4495714	2,3767527

DAC linearity	V_InputDAC_2V5
0	2,4870884	2,4913471	2,5092357	2,5083177	2,5047366	2,5128474	2,4952262	2,5050107	2,5054655	2,5059465	2,4915574	2,4993341	2,5110656	2,4939806	2,4751783	2,4902284	2,4829540	2,4899449	2,4915978	2,4944456	2,4880599	2,4917338	2,4979301	2,4874691	2,4987402	2,4901475	2,4924129	2,4900859	2,5035740	2,5046762	2,4807976	2,5012338	2,4965991	2,5223614	2,5027974	2,4879799
