
Test SPIROC2E - BGA Chip # FRA 703-1445
The 04/06/2019 at 11:17

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0859361	0,0037430	0,0000293	2,5111908	1,3908654	1,7314384

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
693,085714	698,800000	694,485714	690	692,142857	696,914286	692,028571	693,371429	688,457143	698,600000	696,685714	695,228571	697,028571	691	691,428571	697,885714	695,571429	698,542857	691,600000	692,457143	702,942857	700,142857	694,314286	697,857143	703,400000	697,885714	689,571429	693,485714	697,771429	698,171429	696,200000	691,542857	702,971429	694,685714	699,457143	695,685714
786	787	782	780	785	789	776	782	777	790	788	788	788	780	783	786	783	792	782	784	790	789	782	786	796	781	780	782	785	788	787	782	793	788	792	786,000000
998	1004	999	992	997	1000	998	998	989	1009	1001	1003	1002	1004	998	1004	1008	1007	999	995	1013	1008	999	1008	1017	1001	998	1000	1005	1006	1009	1000	1005	1001	1012	1007,000000
1463	1473	1475	1465	1472	1462	1470	1471	1469	1479	1478	1487	1470	1478	1480	1483	1483	1487	1476	1468	1489	1480	1473	1481	1486	1476	1466	1472	1474	1472	1475	1468	1490	1476	1483	1474,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,254617	1,258985	1,256570	1,254317	1,255697	1,257852	1,255467	1,255864	1,253241	1,258058	1,257593	1,256526	1,257015	1,254243	1,254637	1,257734	1,256554	1,257778	1,254745	1,254574	1,260067	1,258251	1,255542	1,257413	1,260281	1,257625	1,254025	1,255393	1,257860	1,257834	1,257283	1,254753	1,260066	1,256574	1,259056	1,257218

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,253282	1,253981	1,254046	1,254385	1,253043	1,252644	1,255588	1,252980	1,251888	1,252755	1,255251	1,254675	1,252633	1,251195	1,254816	1,251808	1,250146	1,256213	1,250160	1,254983	1,255988	1,254077	1,251785	1,256816	1,255511	1,256942	1,251788	1,255625	1,255088	1,253862	1,260543	1,256357	1,254216	1,253063	1,254087	1,253705

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,836909	2,850147	2,857570	2,847686	2,835683	2,863914	2,851750	2,854097	2,857817	2,832335	2,856666	2,846472	2,851825	2,856328	2,850722	2,833007	2,839903	2,837055	2,823093	2,842026	2,848445	2,839881	2,842799	2,842479	2,854554	2,842621	2,836583	2,842010	2,841030	2,828001	2,843874	2,849927	2,830046	2,832432	2,839559	2,841194

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,866587	2,866847	2,862761	2,860003	2,851821	2,848022	2,824015	2,842762	2,841462	2,853529	2,845134	2,841924	2,834207	2,844134	2,833319	2,863938	2,827403	2,851419	2,848398	2,820590	2,836380	2,839405	2,863365	2,844458	2,834001	2,834161	2,842392	2,847138	2,837419	2,846357	2,847709	2,832719	2,862550	2,837965	2,821232	2,851345

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,179015	1,180252	1,180490	1,180133	1,179723	1,180627	1,179578	1,180424	1,180305	1,180837	1,180460	1,180402	1,180543	1,180047	1,181015	1,180251	1,180104	1,180849	1,180403	1,179792	1,180369	1,181159	1,180403	1,180395	1,179585	1,180696	1,180082	1,180114	1,181078	1,180088	1,180241	1,180252	1,180448	1,179098	1,181087	1,179921

DAC linearity	V_TH	V_GS
0	0,836095	0,837524
1	0,838274	0,839612
2	0,840630	0,841859
4	0,844772	0,846099
8	0,853623	0,854692
16	0,870236	0,872400
32	0,907702	0,909567
64	0,978923	0,980522
128	1,120366	1,122822
256	1,409062	1,410614
512	1,978769	1,984109

DAC linearity	V_InputDAC_4V5
0	4,5065433	4,5026305	4,4958432	4,4963015	4,5031160	4,4922335	4,5100701	4,5084968	4,4775898	4,4919917	4,4997663	4,4965674	4,4703232	4,5097376	4,4928441	4,4952671	4,4965821	4,5088758	4,5130226	4,5038168	4,4894770	4,5042011	4,5045238	4,4956291	4,4914466	4,4960848	4,4868072	4,4884172	4,4832661	4,5031684	4,4989888	4,5004577	4,4927774	4,4857984	4,5028274	4,5072789
1	4,4873132	4,4847854	4,4774347	4,4773861	4,4859911	4,4722901	4,4910269	4,4903832	4,4605977	4,4729632	4,4809464	4,4786050	4,4542826	4,4882620	4,4743473	4,4797665	4,4793136	4,4939854	4,4971883	4,4867643	4,4708794	4,4881186	4,4852984	4,4773806	4,4698738	4,4801521	4,4700478	4,4699904	4,4651915	4,4833332	4,4821126	4,4790372	4,4696481	4,4680610	4,4857656	4,4905889
2	4,4723082	4,4747925	4,4657067	4,4661251	4,4766408	4,4595022	4,4804363	4,4769006	4,4481732	4,4632955	4,4707768	4,4649241	4,4391367	4,4802621	4,4610550	4,4636167	4,4636789	4,4814370	4,4825462	4,4719527	4,4549627	4,4752301	4,4753316	4,4678157	4,4595479	4,4631358	4,4594030	4,4577403	4,4546125	4,4735101	4,4691784	4,4700295	4,4652794	4,4530569	4,4722116	4,4735130
4	4,4398640	4,4413012	4,4338740	4,4351484	4,4402342	4,4253920	4,4444778	4,4485947	4,4216056	4,4193264	4,4396985	4,4343257	4,4129435	4,4438174	4,4287640	4,4344325	4,4401202	4,4466332	4,4520715	4,4376841	4,4305259	4,4399570	4,4409925	4,4342891	4,4244133	4,4281602	4,4220334	4,4271100	4,4126594	4,4482214	4,4380659	4,4377577	4,4251214	4,4262094	4,4421683	4,4434762
8	4,3510437	4,3830486	4,3711089	4,3707893	4,3732073	4,3663982	4,3883921	4,3828728	4,3447054	4,3672092	4,3698387	4,3659638	4,3502580	4,3854249	4,3581834	4,3700818	4,3769587	4,3811666	4,3881832	4,3820237	4,3485444	4,3714220	4,3828661	4,3742197	4,3663440	4,3730269	4,3674643	4,3528491	4,3538298	4,3798971	4,3741844	4,3705486	4,3661971	4,3647962	4,3774269	4,3808622
16	4,2502432	4,2369211	4,2425961	4,2300580	4,2590558	4,2349284	4,2408157	4,2493720	4,2191186	4,2277987	4,2455419	4,2435184	4,2190751	4,2672818	4,2391026	4,2565536	4,2471486	4,2543501	4,2502030	4,2402204	4,2230234	4,2395234	4,2625268	4,2463613	4,2249281	4,2442042	4,2281665	4,2346569	4,2056953	4,2374832	4,2523640	4,2484752	4,2400592	4,2180343	4,2479092	4,2577506
32	3,9228280	3,9687805	3,9804526	3,9761800	3,9968678	4,0006188	3,9998596	3,9946286	3,9760268	3,9854226	3,9748318	3,9957438	3,9950738	4,0154953	4,0054373	3,9900121	3,9965201	4,0250508	3,9939317	3,9977004	3,9602915	3,9882854	4,0032686	3,9956381	3,9913104	3,9884143	3,9684170	3,9710322	3,9682207	4,0120433	3,9945126	4,0088423	3,9890694	3,9524587	3,9950765	4,0256225
64	3,5039386	3,4549921	3,4945260	3,4629401	3,5080787	3,5181068	3,4806647	3,4682069	3,4211330	3,4471167	3,4733832	3,4651739	3,5031618	3,5221495	3,5167448	3,4924668	3,4845602	3,5051773	3,4824318	3,4415356	3,4263930	3,4530768	3,5008668	3,5259838	3,4835445	3,4860056	3,4603134	3,4927534	3,4400340	3,4908918	3,4713342	3,5064921	3,4646043	3,5016233	3,5066252	3,5110200
128	2,4723616	2,4189753	2,4525224	2,4324922	2,5147275	2,5086591	2,4567207	2,3866501	2,4354837	2,4459238	2,4570664	2,4538862	2,5029212	2,5231902	2,5317113	2,5235789	2,4837566	2,4849670	2,4223780	2,4514527	2,4145024	2,4509843	2,5147195	2,4914585	2,4745437	2,4998242	2,4176344	2,4668253	2,4206170	2,4808231	2,4422563	2,4816615	2,4547087	2,4642136	2,5114762	2,5519044

DAC linearity	V_InputDAC_2V5
0	2,5180602	2,5133124	2,5065905	2,5061350	2,5164867	2,5030209	2,5212286	2,5218448	2,4881109	2,5028161	2,5126921	2,5076184	2,4793271	2,5222512	2,5049240	2,5067444	2,5074273	2,5203280	2,5245633	2,5158502	2,5002740	2,5162769	2,5148198	2,5080950	2,5020696	2,5078758	2,4981602	2,4995066	2,4954126	2,5132267	2,5114128	2,5115103	2,5043334	2,4959968	2,5137491	2,5166935
