
Test SPIROC2E - BGA Chip # FRA 703-1290
The 06/06/2019 at 10:34

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0877482	0,0036683	0,0000303	2,4999985	1,3864610	1,7125612

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
683,114286	684,171429	681,428571	674,085714	680,314286	678,514286	681,257143	681,085714	674,057143	684,771429	685,228571	685,714286	682,257143	683,228571	678,457143	677,285714	685,428571	683,714286	687,971429	685,200000	684,657143	684,171429	690,771429	686,971429	686,314286	683,742857	684,514286	683,200000	679,514286	689,428571	685,028571	683,657143	679,028571	673,085714	687,085714	684,714286
769	767	765	759	762	761	769	765	754	768	771	770	766	765	759	759	770	763	770	765	766	769	775	774	774	764	766	766	764	780	766	766	764	758	772	768,000000
970	966	962	956	965	961	963	971	960	969	971	966	960	973	962	959	970	973	971	973	970	970	977	967	974	970	971	968	962	978	965	967	963	950	970	971,000000
1405	1399	1391	1390	1400	1390	1402	1401	1389	1402	1412	1400	1398	1410	1397	1394	1407	1414	1409	1399	1406	1411	1412	1393	1404	1410	1402	1412	1400	1414	1389	1394	1397	1387	1404	1401,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,250632	1,252240	1,250534	1,246682	1,250096	1,248751	1,250307	1,249729	1,246410	1,251769	1,251872	1,251048	1,250271	1,250452	1,248132	1,247821	1,251420	1,250813	1,252702	1,251493	1,250874	1,250581	1,253972	1,252052	1,251969	1,250656	1,251013	1,250329	1,249225	1,253846	1,251907	1,250975	1,249142	1,245961	1,253282	1,251988

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,248659	1,249004	1,253818	1,249596	1,250080	1,249118	1,249275	1,254046	1,250407	1,253322	1,251315	1,250936	1,250349	1,247985	1,252727	1,249430	1,250913	1,251890	1,250655	1,245074	1,249257	1,248986	1,250728	1,250562	1,251065	1,250235	1,250666	1,249832	1,253489	1,249493	1,251166	1,252484	1,250623	1,253437	1,253379	1,251265

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,842082	2,844649	2,831569	2,841357	2,862005	2,853437	2,815852	2,844653	2,833866	2,848193	2,861649	2,843750	2,842638	2,849412	2,846654	2,824787	2,882520	2,853610	2,842826	2,867193	2,865457	2,853083	2,850123	2,853217	2,835194	2,856104	2,857936	2,860792	2,858021	2,849080	2,836971	2,859703	2,857642	2,833923	2,845381	2,857340

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,871252	2,870453	2,859705	2,848093	2,851149	2,855564	2,861458	2,861301	2,848724	2,840387	2,838383	2,835769	2,827917	2,837045	2,840310	2,864624	2,822970	2,829874	2,830498	2,842378	2,848842	2,860442	2,839234	2,838935	2,841195	2,848446	2,867269	2,816798	2,844415	2,833844	2,839389	2,844812	2,831908	2,838610	2,843121	2,836326

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,182595	1,183496	1,184622	1,184763	1,183375	1,184257	1,183173	1,183669	1,184494	1,184186	1,184097	1,184000	1,183575	1,184818	1,183571	1,184601	1,183529	1,183699	1,184058	1,183590	1,183692	1,184736	1,184062	1,184581	1,184144	1,184373	1,184064	1,184762	1,183350	1,184333	1,183702	1,183564	1,183889	1,184320	1,183486	1,184433

DAC linearity	V_TH	V_GS
0	0,835605	0,835171
1	0,837751	0,837374
2	0,840074	0,839566
4	0,844290	0,843752
8	0,853435	0,852538
16	0,870111	0,870106
32	0,905856	0,904001
64	0,976785	0,974676
128	1,118394	1,115189
256	1,399389	1,396338
512	1,959841	1,963369

DAC linearity	V_InputDAC_4V5
0	4,4973712	4,5111842	4,4916774	4,5017005	4,4747165	4,5112100	4,4992831	4,5030508	4,4968602	4,4996027	4,5022193	4,4958825	4,5148515	4,5015915	4,5126673	4,4903182	4,5000048	4,4892122	4,4853216	4,4833520	4,5058893	4,5133875	4,4909307	4,5058648	4,4920978	4,5159582	4,5066271	4,4950847	4,5188351	4,5031529	4,4987953	4,4945001	4,5097610	4,5038883	4,5054624	4,4979942
1	4,4820437	4,4904239	4,4753689	4,4865871	4,4558659	4,4951739	4,4846413	4,4862561	4,4788578	4,4828600	4,4834711	4,4787909	4,4987946	4,4839033	4,4944602	4,4718044	4,4786611	4,4725712	4,4667605	4,4662689	4,4916450	4,4953835	4,4740225	4,4880069	4,4738576	4,4989670	4,4887719	4,4784577	4,5004959	4,4829338	4,4807791	4,4766132	4,4916234	4,4864704	4,4909472	4,4815050
2	4,4637923	4,4792399	4,4603701	4,4734800	4,4453695	4,4857882	4,4694170	4,4723591	4,4652987	4,4685356	4,4676098	4,4681272	4,4842066	4,4718294	4,4789669	4,4645069	4,4711123	4,4584072	4,4535036	4,4517130	4,4771594	4,4846378	4,4616606	4,4735407	4,4578237	4,4850341	4,4787769	4,4639344	4,4883620	4,4741333	4,4683541	4,4645582	4,4789080	4,4728295	4,4735579	4,4636529
4	4,4316438	4,4427043	4,4227200	4,4335188	4,4127254	4,4519104	4,4335371	4,4365434	4,4334872	4,4321287	4,4367974	4,4307376	4,4493728	4,4393378	4,4491497	4,4259533	4,4368070	4,4278990	4,4187272	4,4153880	4,4412066	4,4519258	4,4302795	4,4383203	4,4270281	4,4511291	4,4401378	4,4281767	4,4499402	4,4336431	4,4323653	4,4320923	4,4402611	4,4324630	4,4460674	4,4349509
8	4,3692434	4,3789500	4,3605981	4,3770752	4,3514740	4,3814306	4,3765890	4,3706511	4,3796606	4,3719314	4,3737196	4,3725944	4,3892511	4,3737152	4,3866391	4,3661514	4,3759156	4,3568516	4,3607384	4,3584329	4,3876385	4,3883850	4,3486890	4,3893913	4,3568757	4,3991564	4,3869616	4,3759551	4,3911341	4,3733309	4,3808561	4,3633167	4,3824438	4,3709308	4,3841046	4,3728572
16	4,2474436	4,2525261	4,2339987	4,2431362	4,2308535	4,2696413	4,2406824	4,2446932	4,2339177	4,2579300	4,2510606	4,2446776	4,2585476	4,2475841	4,2556631	4,2356822	4,2517250	4,2450839	4,2321707	4,2213794	4,2562802	4,2713692	4,2389416	4,2497786	4,2528640	4,2602913	4,2697015	4,2514857	4,2599523	4,2455079	4,2352575	4,2417855	4,2477592	4,2467170	4,2605125	4,2353523
32	3,9493385	3,9836268	3,9900214	3,9916926	3,9772688	4,0163582	3,9939312	3,9865856	4,0056981	3,9950810	3,9982331	3,9816949	4,0191008	3,9926820	4,0132870	3,9653735	4,0037191	3,9832718	3,9869661	3,9888592	4,0151527	4,0441939	3,9876506	4,0094907	4,0061818	4,0030237	4,0178155	4,0028825	3,9999940	4,0043625	4,0036049	4,0048483	3,9861286	3,9842527	4,0135393	3,9641205
64	3,4602113	3,4765063	3,4613809	3,4938843	3,5117265	3,5308664	3,5047920	3,4943841	3,4857112	3,4921009	3,4789691	3,4975402	3,5072105	3,4802558	3,5060441	3,4781410	3,5262396	3,4984930	3,4717479	3,4753191	3,5033953	3,5535463	3,4966419	3,4766859	3,4696746	3,5235132	3,5102915	3,5078161	3,5183736	3,4756173	3,5060302	3,4996646	3,4674226	3,4526098	3,5282451	3,4422443
128	2,4357761	2,3911827	2,4386780	2,4236250	2,5450335	2,5458116	2,4916338	2,4354565	2,4595428	2,5098343	2,4893225	2,4734701	2,5151875	2,4415384	2,5147272	2,4531448	2,5635009	2,4874802	2,4807170	2,4835783	2,4887152	2,5765906	2,4647865	2,5424184	2,4267532	2,5244316	2,4888269	2,4930565	2,4931422	2,4840031	2,5176384	2,4879894	2,4537426	2,4428260	2,4837446	2,3989014

DAC linearity	V_InputDAC_2V5
0	2,5017184	2,5131333	2,4905649	2,5007337	2,4731429	2,5125230	2,5005120	2,5028840	2,4970933	2,4985785	2,5021138	2,4936994	2,5149581	2,5003590	2,5138648	2,4896353	2,5008845	2,4892490	2,4859383	2,4838835	2,5071147	2,5130325	2,4904113	2,5057653	2,4920423	2,5178406	2,5082379	2,4960197	2,5192415	2,5042135	2,4985087	2,4937035	2,5116220	2,5048980	2,5076179	2,4964588
1	2,4908877	2,5021558	2,4821432	2,4929906	2,4632272	2,5040609	2,4931490	2,4942535	2,4876798	2,4899275	2,4923572	2,4846829	2,5067139	2,4911263	2,5042402	2,4798392	2,4894114	2,4806723	2,4765093	2,4747362	2,4998703	2,5033903	2,4815347	2,4963390	2,4825685	2,5092052	2,4988201	2,4874233	2,5094974	2,4935966	2,4892198	2,4843017	2,5018480	2,4957797	2,5000291	2,4877179
2	2,4816280	2,4963611	2,4743571	2,4860150	2,4579007	2,4990250	2,4846927	2,4870954	2,4804724	2,4822397	2,4836645	2,4794224	2,4991091	2,4848938	2,4958477	2,4764065	2,4855540	2,4733617	2,4694405	2,4669927	2,4923690	2,4981537	2,4751252	2,4890131	2,4741010	2,5016711	2,4938652	2,4796764	2,5032118	2,4891183	2,4824643	2,4782198	2,4955955	2,4887269	2,4910792	2,4783302
