
Test SPIROC2E - BGA Chip # FRA 703-1345
The 11/06/2019 at 13:31

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0885573	0,0037418	0,0000292	2,5132224	1,3902104	1,7177807

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
698,142857	701,514286	705,171429	700,285714	703,800000	702,542857	700,885714	705,114286	696,571429	694,428571	699,028571	702,514286	703,857143	698,342857	701,400000	707,028571	706,542857	697,257143	697,714286	695,171429	702,485714	701,857143	699,571429	705,114286	702,171429	706,114286	699,571429	694,771429	700,314286	702,057143	702,200000	706,142857	703,828571	700,828571	695,457143	702,228571
784	790	790	783	790	785	786	795	783	778	781	788	788	779	786	792	790	778	784	779	787	783	787	793	789	791	785	780	785	790	786	797	789	790	781	788,000000
992	991	993	991	993	996	993	1001	989	984	992	992	996	991	993	992	996	990	991	985	996	989	992	998	995	996	998	987	992	996	992	1001	999	992	990	999,000000
1447	1448	1435	1435	1442	1439	1436	1443	1441	1429	1435	1442	1444	1445	1440	1444	1452	1442	1454	1429	1442	1441	1448	1438	1452	1447	1438	1428	1451	1452	1445	1446	1438	1436	1445	1445,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,257330	1,260393	1,261736	1,259597	1,261086	1,260675	1,259559	1,261341	1,256939	1,256109	1,258034	1,259643	1,260302	1,257624	1,259019	1,261586	1,261598	1,256999	1,256970	1,256125	1,259280	1,259200	1,258318	1,260847	1,259354	1,261601	1,258470	1,255940	1,258526	1,259666	1,259710	1,261813	1,260957	1,259608	1,256893	1,260508

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,259879	1,256808	1,255997	1,258816	1,257385	1,256889	1,254009	1,256731	1,254002	1,258096	1,256292	1,255371	1,254893	1,254298	1,258254	1,259302	1,258234	1,258873	1,259130	1,254644	1,257113	1,258420	1,256049	1,256052	1,255546	1,252128	1,255989	1,258101	1,255196	1,255638	1,255755	1,257060	1,256639	1,254535	1,260282	1,259611

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,866147	2,871485	2,860106	2,864704	2,864617	2,866741	2,870395	2,872612	2,867407	2,852946	2,869782	2,868762	2,857313	2,866478	2,865401	2,872157	2,865011	2,856634	2,869903	2,857565	2,852454	2,845570	2,878765	2,839250	2,858561	2,873336	2,869557	2,858834	2,873727	2,866045	2,844450	2,860467	2,867238	2,871308	2,864514	2,874936

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,867736	2,864564	2,865566	2,877247	2,863050	2,858984	2,869703	2,875795	2,872288	2,866413	2,860760	2,865776	2,860296	2,869021	2,869971	2,859326	2,845418	2,858193	2,875842	2,869987	2,868293	2,856637	2,866286	2,873914	2,842749	2,843944	2,858965	2,859038	2,860129	2,873866	2,859700	2,867579	2,864633	2,860215	2,864779	2,873600

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,175867	1,177325	1,177070	1,177232	1,176353	1,177634	1,176764	1,177302	1,177542	1,176056	1,177205	1,177514	1,176840	1,177105	1,178331	1,177209	1,177275	1,177384	1,177520	1,176803	1,177071	1,177933	1,177295	1,176736	1,176919	1,176844	1,164146	1,177240	1,176596	1,176896	1,176674	1,177207	1,176349	1,177146	1,177406	1,176311

DAC linearity	V_TH	V_GS
0	0,834238	0,840500
1	0,836511	0,842640
2	0,838872	0,844672
4	0,843104	0,849332
8	0,851976	0,857933
16	0,869482	0,875105
32	0,905222	0,909804
64	0,976729	0,980918
128	1,119109	1,121443
256	1,403877	1,401277
512	1,971797	1,961666

DAC linearity	V_InputDAC_4V5
0	4,4805770	4,5109000	4,5019478	4,5141214	4,4994566	4,4988783	4,5047366	4,4879838	4,4895992	4,4921772	4,4862905	4,4959426	4,5138246	4,4994860	4,4997581	4,5059247	4,4917666	4,4893781	4,5260613	4,4968596	4,4922869	4,4959437	4,4878941	4,5003248	4,4875170	4,4809880	4,4976630	4,4928991	4,4934879	4,5208228	4,4900042	4,4845855	4,4952199	4,5040169	4,5029227	4,4848076
1	4,4728992	4,4909507	4,4816230	4,4958636	4,4806222	4,4798445	4,4875584	4,4672976	4,4721657	4,4735426	4,4681924	4,4795747	4,4957452	4,4788951	4,4818775	4,4903911	4,4745220	4,4731358	4,5100469	4,4771972	4,4738286	4,4779285	4,4730732	4,4808669	4,4663571	4,4609308	4,4780315	4,4745233	4,4774320	4,5037483	4,4714950	4,4655355	4,4796356	4,4857724	4,4864955	4,4688392
2	4,4639426	4,4777644	4,4717078	4,4799514	4,4705766	4,4695810	4,4760522	4,4566779	4,4569781	4,4616050	4,4523788	4,4656171	4,4816923	4,4672363	4,4694933	4,4745356	4,4636295	4,4527568	4,4940711	4,4652134	4,4622451	4,4645334	4,4613135	4,4649982	4,4547895	4,4497191	4,4675432	4,4610276	4,4626044	4,4891578	4,4571161	4,4540200	4,4712686	4,4747401	4,4711513	4,4568253
4	4,4254703	4,4472036	4,4418056	4,4131638	4,4331133	4,4340453	4,4348975	4,4226008	4,4248568	4,4315541	4,4272465	4,4280166	4,4541025	4,4385008	4,4359373	4,4431864	4,4262614	4,4247638	4,4600409	4,4304722	4,4266009	4,4270761	4,4207628	4,4345077	4,4291967	4,4171839	4,4291006	4,4246563	4,4343299	4,4510243	4,4205755	4,4249547	4,4305953	4,4384098	4,4328251	4,4167211
8	4,3610698	4,3868372	4,3785912	4,3550690	4,3687431	4,3779768	4,3753767	4,3531866	4,3636324	4,3728261	4,3630189	4,3737457	4,3921806	4,3752759	4,3630238	4,3776175	4,3575944	4,3752067	4,4114425	4,3828430	4,3669480	4,3695106	4,3644630	4,3641967	4,3559959	4,3551022	4,3759218	4,3634765	4,3652168	4,3867476	4,3563253	4,3539048	4,3697586	4,3822038	4,3808926	4,3601978
16	4,2240355	4,2445191	4,2554025	4,2665232	4,2443010	4,2385571	4,2492482	4,2466386	4,2202393	4,2366719	4,2406764	4,2390808	4,2497168	4,2265970	4,2382395	4,2403741	4,2361990	4,2181988	4,2814784	4,2334420	4,2464718	4,2344164	4,2379599	4,2310373	4,2208254	4,2321769	4,2498130	4,2425882	4,2423163	4,2836766	4,2216654	4,2262475	4,2541745	4,2480646	4,2513904	4,2322229
32	3,9570672	3,9886302	4,0052907	3,9866096	4,0118627	3,9673954	4,0029670	3,9855125	3,9772069	3,9753933	3,9980512	4,0092497	3,9917790	3,9843539	3,9725249	4,0026686	3,9862458	3,9762878	4,0241487	3,9970534	3,9753455	3,9934365	4,0110797	3,9749668	3,9655583	3,9595379	3,9757733	3,9869323	3,9821379	4,0132337	3,9741492	3,9769408	4,0071914	4,0074403	3,9965629	3,9884672
64	3,4565350	3,4160135	3,4895466	3,4799445	3,5068072	3,4734006	3,4952017	3,4637435	3,4626156	3,4838964	3,5107123	3,5098072	3,4927718	3,4644505	3,4880601	3,4738710	3,4686410	3,4619073	3,5554436	3,4813978	3,4744052	3,4517664	3,5008624	3,4345187	3,4596172	3,4718789	3,4617057	3,4855517	3,4383869	3,5010406	3,4713162	3,4141017	3,5227737	3,4867663	3,4658647	3,4852957
128	2,3857472	2,3871596	2,4456661	2,4937380	2,5220319	2,4372963	2,4958845	2,4200142	2,4574655	2,4831433	2,5395265	2,5237394	2,5051319	2,4555851	2,4513755	2,4624341	2,4567462	2,4066727	2,5579534	2,4425685	2,4880414	2,4545507	2,5304316	2,3462932	2,4038404	2,4038290	2,4451857	2,4724831	2,4185411	2,4660617	2,4126398	2,4553806	2,5062259	2,4595104	2,4631492	2,4347763

DAC linearity	V_InputDAC_2V5
0	2,5057457	2,5233654	2,5158993	2,5282381	2,5146151	2,5117960	2,5189961	2,5018679	2,5020068	2,5052599	2,4989578	2,5089881	2,5274372	2,5144650	2,5138911	2,5185228	2,5035799	2,5020987	2,5387201	2,5106537	2,5051598	2,5109191	2,5001561	2,5126504	2,5006423	2,4936002	2,5118112	2,5071911	2,5075130	2,5347153	2,5025254	2,4978349	2,5080364	2,5178918	2,5167254	2,4983554
1	2,4946027	2,5130144	2,5049642	2,5186675	2,5044523	2,5016685	2,5097484	2,4910131	2,4928582	2,4955758	2,4893256	2,5004352	2,5179790	2,5036278	2,5042126	2,5106360	2,4944263	2,4936433	2,5303712	2,4999614	2,4954917	2,5013708	2,4925448	2,5025182	2,4892117	2,4828799	2,5009303	2,4974631	2,4992161	2,5256236	2,4929311	2,4877359	2,5001138	2,5084856	2,5083727	2,4900567
2	2,4900124	2,5055771	2,5001022	2,5121154	2,4994690	2,4963314	2,5038504	2,4855652	2,4849246	2,4891682	2,4811561	2,4931608	2,5097950	2,4971404	2,4979890	2,5017945	2,4888794	2,4830110	2,5214989	2,4938143	2,4893874	2,4938683	2,4866138	2,4938779	2,4832399	2,4772257	2,4961024	2,4905131	2,4912341	2,5177000	2,4854166	2,4817282	2,4957272	2,5024177	2,4999498	2,4839841
4	2,4694669	2,4900324	2,4847870	2,4934706	2,4795820	2,4771246	2,4817884	2,4674878	2,4682004	2,4736226	2,4683766	2,4728655	2,4963033	2,4820618	2,4806331	2,4856278	2,4687022	2,4682160	2,5036410	2,4755443	2,4703080	2,4744704	2,4642920	2,4777043	2,4696871	2,4599006	2,4757100	2,4714300	2,4764700	2,4977880	2,4658791	2,4666122	2,4734415	2,4824981	2,4800889	2,4622120
8	2,4381782	2,4580742	2,4512810	2,4513309	2,4447739	2,4486363	2,4506736	2,4297397	2,4358987	2,4429508	2,4340085	2,4435523	2,4628947	2,4489579	2,4407622	2,4513880	2,4318848	2,4422583	2,4790516	2,4500853	2,4388743	2,4434299	2,4353259	2,4402236	2,4302654	2,4270551	2,4475205	2,4387492	2,4405071	2,4638573	2,4320871	2,4286962	2,4415536	2,4539816	2,4522906	2,4325844
