
Test SPIROC2E - BGA Chip # FRA 703-1605
The 03/06/2019 at 12:00

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0868859	0,0037459	0,0000284	2,5134964	1,3993538	1,7288269

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
698,400000	690,457143	694,885714	692,171429	696,085714	693,600000	699	692,771429	689,971429	695,828571	693,485714	692	691,942857	693,200000	692	689,457143	691,171429	695,942857	694,800000	700,571429	699,742857	696,228571	691,428571	688,800000	701,257143	697,142857	699,057143	699,200000	688,971429	690,057143	695,257143	701,114286	692,057143	697,885714	698,142857	700,828571
778	769	779	776	767	775	777	773	769	778	772	770	769	775	775	770	775	774	770	781	782	776	775	762	782	779	776	782	768	774	772	785	771	778	772	778,000000
973	967	968	967	969	967	975	963	963	970	976	965	967	971	965	960	970	975	975	976	978	970	969	963	984	968	973	976	963	968	971	975	968	976	982	975,000000
1393	1387	1393	1385	1393	1386	1394	1390	1386	1399	1402	1391	1397	1391	1398	1386	1399	1398	1406	1399	1409	1393	1391	1386	1400	1389	1407	1397	1386	1398	1398	1399	1390	1391	1403	1397,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,257620	1,255018	1,256587	1,255400	1,256946	1,256086	1,258278	1,255006	1,254142	1,256725	1,254969	1,254519	1,254582	1,255455	1,254573	1,253296	1,254061	1,256314	1,256099	1,258671	1,258023	1,256619	1,253982	1,252922	1,259220	1,257301	1,257871	1,258421	1,253141	1,253732	1,256877	1,259637	1,255301	1,258100	1,258265	1,259591

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,255469	1,250368	1,255049	1,255194	1,253551	1,253858	1,254138	1,257402	1,255080	1,253118	1,257337	1,255802	1,259826	1,252687	1,255103	1,253144	1,254681	1,252778	1,255400	1,253736	1,256538	1,258900	1,255134	1,255167	1,253470	1,253063	1,256730	1,254101	1,258493	1,254123	1,260685	1,255513	1,254218	1,253712	1,255281	1,251754

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,875111	2,875724	2,854690	2,853234	2,849365	2,877149	2,874218	2,864007	2,878434	2,881712	2,881626	2,878397	2,869369	2,877325	2,875366	2,901272	2,882994	2,881724	2,877302	2,875353	2,889982	2,875512	2,878841	2,888565	2,870419	2,874192	2,881568	2,880470	2,884094	2,871495	2,875478	2,888941	2,888841	2,877804	2,866904	2,879367

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,875632	2,888049	2,886897	2,885618	2,885463	2,872241	2,869050	2,868789	2,874732	2,884143	2,889725	2,880673	2,865018	2,876906	2,894153	2,872498	2,856668	2,865287	2,870723	2,864960	2,878581	2,881010	2,872760	2,863130	2,878360	2,861482	2,869325	2,882141	2,858682	2,863840	2,847291	2,862702	2,875867	2,883252	2,874196	2,872360

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,186367	1,187348	1,188261	1,187589	1,187104	1,188535	1,187033	1,186467	1,187088	1,188727	1,187330	1,188035	1,188360	1,187487	1,186410	1,187658	1,186980	1,188167	1,187724	1,187128	1,187189	1,188605	1,188041	1,187323	1,188837	1,187625	1,187932	1,187444	1,188441	1,186788	1,188325	1,188043	1,187270	1,188288	1,187409	1,188421

DAC linearity	V_TH	V_GS
0	0,839880	0,842586
1	0,841954	0,844851
2	0,844281	0,846893
4	0,848761	0,851248
8	0,857380	0,859871
16	0,875075	0,877245
32	0,911623	0,913822
64	0,982841	0,984509
128	1,127751	1,125808
256	1,411680	1,410234
512	1,982347	1,979839

DAC linearity	V_InputDAC_4V5
0	4,5013450	4,4930013	4,4997533	4,5110258	4,5009317	4,5012859	4,5132418	4,5104185	4,4806178	4,5072927	4,4904204	4,4969625	4,4897881	4,4983865	4,4952849	4,5035472	4,5051189	4,5163823	4,5041436	4,5052819	4,4939275	4,5122667	4,5073157	4,5075816	4,4837940	4,4901282	4,4958226	4,4963824	4,5011082	4,5016695	4,5044908	4,4964116	4,4905065	4,4885144	4,5006717	4,4942244
1	4,4835464	4,4737057	4,4824119	4,4899888	4,4859551	4,4821576	4,4944244	4,4908415	4,4601340	4,4909559	4,4706262	4,4794597	4,4711320	4,4811991	4,4759180	4,4858916	4,4878538	4,4989809	4,4876519	4,4837407	4,4764010	4,4931873	4,4889821	4,4870163	4,4630566	4,4717322	4,4823028	4,4758236	4,4802264	4,4843585	4,4863524	4,4803114	4,4723426	4,4690964	4,4858579	4,4727833
2	4,4720428	4,4670033	4,4671228	4,4772550	4,4712765	4,4734778	4,4836794	4,4777394	4,4486989	4,4760248	4,4586038	4,4613198	4,4547398	4,4688147	4,4648725	4,4707301	4,4724253	4,4845679	4,4749672	4,4718591	4,4585112	4,4763863	4,4744355	4,4796628	4,4547148	4,4597004	4,4584390	4,4625255	4,4644021	4,4717154	4,4776023	4,4657351	4,4586899	4,4610540	4,4629276	4,4645192
4	4,4408895	4,4283430	4,4360177	4,4451302	4,4400498	4,4331504	4,4472271	4,4510705	4,4204581	4,4411121	4,4262140	4,4311860	4,4250558	4,4386668	4,4375746	4,4377546	4,4498066	4,4486099	4,4363754	4,4404303	4,4349266	4,4540272	4,4460747	4,4434778	4,4189767	4,4193985	4,4276942	4,4394090	4,4339484	4,4318589	4,4409085	4,4265162	4,4251102	4,4304625	4,4316004	4,4271362
8	4,3247118	4,3621160	4,3776018	4,3745425	4,3710260	4,3710764	4,3890034	4,3819615	4,3527860	4,3776954	4,3522561	4,3709198	4,3586287	4,3736622	4,3743012	4,3741841	4,3694202	4,3961861	4,3736131	4,3676139	4,3581166	4,3896469	4,3785327	4,3817744	4,3591506	4,3607049	4,3740159	4,3657208	4,3639123	4,3828753	4,3742751	4,3793922	4,3627721	4,3690448	4,3711304	4,3640064
16	4,2536816	4,2441349	4,2421341	4,2369614	4,2285450	4,2258046	4,2558120	4,2571352	4,2249600	4,2420612	4,2259007	4,2282265	4,2307253	4,2334819	4,2362615	4,2532278	4,2401908	4,2621498	4,2459153	4,2338450	4,2391990	4,2588963	4,2584625	4,2614593	4,2275721	4,2343511	4,2463505	4,2442553	4,2317613	4,2545894	4,2562815	4,2491691	4,2408858	4,2425456	4,2395300	4,2519206
32	3,9905026	3,9898422	3,9909627	3,9934901	3,9986041	3,9800941	4,0140033	4,0039479	3,9811485	3,9892969	3,9797977	3,9812810	3,9891488	3,9946944	3,9864805	3,9985932	3,9760336	4,0138372	4,0064226	3,9759190	3,9905679	3,9866544	3,9952743	4,0085563	3,9572769	3,9535730	3,9880131	3,9713317	3,9893823	4,0065123	4,0066233	3,9919273	3,9853937	3,9762392	3,9922931	3,9794065
64	3,4705699	3,4568122	3,4974451	3,4747894	3,4839749	3,4625844	3,4909684	3,4740233	3,4581807	3,4703917	3,4715299	3,4431327	3,4769539	3,4725614	3,4735385	3,4390212	3,4507996	3,5224846	3,4537023	3,4575705	3,4535705	3,5106444	3,4963953	3,5160799	3,4506985	3,4609017	3,5109295	3,4821483	3,4778579	3,5439089	3,5087870	3,4701689	3,4829955	3,4777124	3,4833294	3,5038202
128	2,4943270	2,4665456	2,4589258	2,4489333	2,4544873	2,4267408	2,4882664	2,4785653	2,4882909	2,4222352	2,5212992	2,4336631	2,4193347	2,4749050	2,4909492	2,4606374	2,4251363	2,4645792	2,4617581	2,3885304	2,4522403	2,4871787	2,4859134	2,5262419	2,4387364	2,4634776	2,4699087	2,4406179	2,4947987	2,5662586	2,4831265	2,4789998	2,4373039	2,4791847	2,4810949	2,4452522

DAC linearity	V_InputDAC_2V5
