
Test SPIROC2E - BGA Chip # FRA 703-1379
The 05/06/2019 at 10:01

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0871427	0,0037184	0,0000298	2,4861715	1,3794617	1,7013864

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
672,571429	683,085714	677,228571	680,142857	673,657143	673,257143	672,228571	670,714286	681,114286	676,600000	678,457143	680,914286	677,371429	675,885714	675,742857	676,971429	687,028571	680,800000	680,428571	678,685714	683,514286	675,714286	686,457143	685,257143	675,685714	680,942857	682,171429	673,085714	680,257143	675,428571	678,428571	673,142857	684,342857	677,228571	685,914286	675,942857
760	765	761	758	755	751	754	757	766	765	764	765	760	752	757	760	767	761	762	760	770	758	771	768	756	761	767	758	764	754	759	760	765	759	768	755,000000
951	958	960	955	960	953	948	945	962	954	960	962	955	956	957	958	970	963	961	958	968	956	963	959	959	958	962	950	963	958	960	952	958	953	961	959,000000
1382	1385	1382	1382	1378	1379	1375	1372	1391	1388	1391	1390	1377	1390	1383	1387	1400	1394	1390	1396	1397	1385	1393	1388	1387	1387	1393	1381	1391	1385	1383	1379	1392	1378	1396	1393,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,245164	1,251194	1,248084	1,249585	1,246872	1,245701	1,245640	1,245177	1,249534	1,247636	1,248017	1,249439	1,247566	1,246584	1,246493	1,246950	1,252327	1,249551	1,248915	1,247698	1,250603	1,246656	1,251839	1,250748	1,246448	1,248816	1,250266	1,245268	1,249423	1,246609	1,248627	1,245983	1,251382	1,247950	1,251615	1,247467

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,251720	1,254410	1,253532	1,250633	1,251689	1,249464	1,248852	1,248707	1,252243	1,253674	1,253585	1,250081	1,250580	1,253241	1,250932	1,248560	1,252336	1,252413	1,251440	1,249063	1,254921	1,250273	1,252717	1,251836	1,250926	1,256721	1,250162	1,253046	1,252490	1,249992	1,251300	1,254000	1,253639	1,247392	1,250103	1,249095

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,864915	2,830698	2,836102	2,854598	2,844225	2,845165	2,820938	2,829590	2,836681	2,867630	2,863796	2,847745	2,841061	2,855912	2,828924	2,864652	2,859240	2,866835	2,848581	2,850114	2,864533	2,851194	2,852517	2,853393	2,857962	2,851547	2,850311	2,863560	2,842317	2,866239	2,846872	2,855896	2,847108	2,852075	2,836790	2,865240

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,855344	2,861786	2,854931	2,847663	2,854107	2,863181	2,857266	2,857077	2,832045	2,855879	2,846798	2,860751	2,837227	2,851232	2,856518	2,850341	2,840144	2,842030	2,837795	2,840287	2,825084	2,847715	2,846115	2,838975	2,852994	2,855610	2,846450	2,850066	2,851318	2,850112	2,829573	2,853695	2,852958	2,824145	2,860100	2,837493

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,180821	1,181815	1,181695	1,181476	1,181776	1,181256	1,181266	1,181089	1,181998	1,182118	1,182178	1,181344	1,182013	1,181137	1,182357	1,181999	1,182311	1,181502	1,181200	1,181139	1,181939	1,181356	1,181472	1,180473	1,181128	1,181664	1,182262	1,181963	1,181501	1,181382	1,181728	1,180789	1,181721	1,182859	1,182215	1,182946

DAC linearity	V_TH	V_GS
0	0,828213	0,825669
1	0,830234	0,827821
2	0,832492	0,829814
4	0,836908	0,834440
8	0,845581	0,842544
16	0,862337	0,859744
32	0,899828	0,895342
64	0,970055	0,966588
128	1,110184	1,106622
256	1,390190	1,384894
512	1,953566	1,944537

DAC linearity	V_InputDAC_4V5
0	4,4997695	4,4905993	4,4934809	4,4706596	4,4904302	4,5108403	4,4758011	4,4993870	4,5194409	4,4940525	4,4861944	4,5009982	4,5141055	4,5053678	4,4815480	4,4958383	4,5015635	4,5078553	4,5189643	4,4997262	4,4723709	4,4900723	4,4912374	4,4960301	4,4888019	4,4951554	4,4999294	4,4949631	4,4880694	4,5234767	4,4973442	4,4799660	4,4926012	4,4917066	4,4817034	4,5010312
1	4,4829049	4,4745901	4,4737383	4,4527920	4,4708652	4,4927928	4,4592787	4,4816390	4,5026459	4,4779302	4,4665899	4,4822155	4,4957676	4,4916442	4,4639166	4,4818408	4,4855313	4,4907583	4,5001812	4,4814568	4,4533913	4,4738338	4,4747210	4,4797579	4,4746692	4,4758859	4,4844222	4,4784974	4,4700980	4,5053640	4,4758627	4,4595945	4,4736832	4,4736625	4,4654567	4,4827158
2	4,4689681	4,4602105	4,4638118	4,4438864	4,4625724	4,4764290	4,4432768	4,4685885	4,4856415	4,4583714	4,4583442	4,4685474	4,4809184	4,4742635	4,4508137	4,4682912	4,4686418	4,4807482	4,4886480	4,4692727	4,4407867	4,4633426	4,4626485	4,4657375	4,4602531	4,4609289	4,4708699	4,4629041	4,4595227	4,4915358	4,4714176	4,4499111	4,4585179	4,4621308	4,4530425	4,4694222
4	4,4318910	4,4212071	4,4267947	4,4027216	4,3830392	4,4444682	4,4100147	4,4379916	4,4589379	4,4251220	4,4208632	4,4398943	4,4501127	4,4320121	4,4231921	4,4310179	4,4327662	4,4452364	4,4571217	4,4336722	4,4099295	4,4242852	4,4301505	4,4334317	4,4227793	4,4274449	4,4308368	4,4301340	4,4301331	4,4589236	4,4331971	4,4135585	4,4265820	4,4311167	4,4156284	4,4409075
8	4,3702100	4,3676003	4,3623191	4,3450424	4,3541729	4,3851083	4,3532276	4,3760498	4,4033771	4,3727557	4,3753350	4,3749313	4,3895765	4,3854457	4,3606787	4,3750326	4,3738280	4,3824259	4,3987065	4,3696763	4,3407950	4,3674754	4,3746635	4,3736583	4,3667668	4,3693997	4,3783611	4,3667949	4,3679855	4,4003949	4,3706641	4,3463277	4,3644560	4,3697249	4,3576747	4,3731281
16	4,2533653	4,2294509	4,2370019	4,2042911	4,2347091	4,2470299	4,2220989	4,2549705	4,2658852	4,2451305	4,2385504	4,2400191	4,2526246	4,2572820	4,2118677	4,2445781	4,2396009	4,2498931	4,2613815	4,2457648	4,2068027	4,2366740	4,2506312	4,2397363	4,2436304	4,2364760	4,2554870	4,2279218	4,2380055	4,2575996	4,2363917	4,2100449	4,2450890	4,2537471	4,2263251	4,2605282
32	3,9096440	3,9690635	3,9624241	3,9624283	4,0093291	4,0072500	3,9681406	3,9853504	4,0329473	3,9872389	3,9937958	3,9801391	4,0059947	3,9862887	3,9809141	3,9850507	3,9761881	3,9995574	4,0053016	3,9713675	3,9673591	3,9997735	4,0076244	3,9734727	3,9993662	3,9995560	3,9989788	3,9804984	3,9867353	4,0235821	3,9891161	3,9953021	3,9830532	4,0094245	3,9684727	4,0023564
64	3,5113540	3,4817520	3,4602020	3,4477568	3,5030516	3,5063270	3,4576253	3,4929139	3,5465216	3,4742207	3,5162074	3,4609601	3,4860454	3,4797381	3,4789742	3,4831873	3,4680037	3,4724344	3,5206116	3,4640226	3,4219001	3,5154203	3,5202962	3,4917800	3,4946067	3,4719415	3,5262132	3,4945226	3,4885409	3,5123152	3,5005730	3,4583078	3,4662544	3,5168707	3,4666541	3,4818818
128	2,5858502	2,4031676	2,4067448	2,3773082	2,5084168	2,4910161	2,4293910	2,5414702	2,5392573	2,4819503	2,5074264	2,4249387	2,4824729	2,4422785	2,4374800	2,5192223	2,4187863	2,4496223	2,5173613	2,4351216	2,4273213	2,5220392	2,5225417	2,4349149	2,5299802	2,4326850	2,5227306	2,5154609	2,4853014	2,4963484	2,4332995	2,4408879	2,4443937	2,5245965	2,4498727	2,4928456

DAC linearity	V_InputDAC_2V5
0	2,4857999	2,4765358	2,4788671	2,4542221	2,4755422	2,4980689	2,4616647	2,4843669	2,5069342	2,4784041	2,4712406	2,4865229	2,5027017	2,4914134	2,4654841	2,4808512	2,4865477	2,4955787	2,5063248	2,4875076	2,4572554	2,4756171	2,4769852	2,4831710	2,4749627	2,4813979	2,4871657	2,4816566	2,4731073	2,5108401	2,4819412	2,4650298	2,4795327	2,4768460	2,4666778	2,4880648
