
Test SPIROC2E - BGA Chip # FRA 703-1601
The 31/05/2019 at 12:15

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0891218	0,0037625	0,0000306	2,5024862	1,3848994	1,7127146

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
690,971429	688,914286	686,428571	682,542857	695,428571	692,142857	696,200000	693,028571	690,685714	689,514286	689,657143	692,942857	690,085714	694,485714	697,685714	685,228571	692,885714	692,942857	697,828571	693,914286	697,228571	693,514286	691,285714	693,257143	691,885714	697,400000	693,285714	690,371429	689,285714	696	692,171429	682,257143	692,542857	688,228571	690,485714	689,400000
771	762	761	762	775	768	771	769	769	766	771	775	769	774	772	764	771	772	776	776	775	766	772	771	767	775	769	770	764	776	772	761	773	763	768	770,000000
961	955	955	950	969	956	958	961	959	962	958	963	961	973	962	955	964	964	968	963	967	967	962	960	959	969	959	955	956	966	957	947	958	955	964	961,000000
1374	1364	1363	1362	1380	1365	1376	1370	1372	1376	1369	1377	1378	1387	1380	1377	1382	1382	1392	1381	1381	1373	1380	1380	1368	1377	1377	1374	1364	1381	1371	1366	1373	1361	1380	1383,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,253825	1,253903	1,252665	1,250896	1,257019	1,254934	1,257135	1,255278	1,254409	1,253501	1,253681	1,255040	1,254061	1,256043	1,257063	1,251432	1,254929	1,254939	1,257225	1,255159	1,257490	1,255015	1,254223	1,254634	1,254542	1,257208	1,255459	1,253830	1,253765	1,256364	1,255072	1,250325	1,255230	1,253426	1,254690	1,253942

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,256909	1,251393	1,251927	1,252431	1,255368	1,252773	1,249791	1,250127	1,251602	1,252129	1,252925	1,251899	1,253849	1,251827	1,251071	1,255393	1,254904	1,255197	1,248335	1,253770	1,253679	1,257397	1,251749	1,251267	1,256175	1,251773	1,256746	1,251839	1,251703	1,256279	1,255168	1,253125	1,249260	1,251648	1,252791	1,255437

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,802871	2,822107	2,807762	2,838395	2,842915	2,826993	2,843189	2,816489	2,841633	2,838863	2,830342	2,821021	2,839912	2,842095	2,824390	2,852971	2,855743	2,831428	2,855035	2,839214	2,828757	2,846213	2,852869	2,862934	2,841104	2,862888	2,841272	2,837760	2,834888	2,847486	2,868894	2,852231	2,832998	2,843139	2,841127	2,846442

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,851322	2,848289	2,823365	2,841681	2,852456	2,843878	2,818638	2,836631	2,847937	2,864387	2,830389	2,841612	2,819386	2,855469	2,845967	2,817579	2,848222	2,822136	2,851975	2,853307	2,830979	2,822581	2,833464	2,811564	2,848105	2,834764	2,830837	2,846820	2,826281	2,841789	2,837001	2,844875	2,855236	2,833576	2,847679	2,856597

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,174655	1,175669	1,177223	1,177864	1,176557	1,176598	1,177120	1,176948	1,176953	1,177132	1,177265	1,176915	1,176754	1,177109	1,176867	1,176758	1,176117	1,177054	1,177420	1,176582	1,175956	1,177162	1,175803	1,176086	1,176506	1,176313	1,176102	1,178076	1,175932	1,177689	1,177150	1,176618	1,176830	1,176505	1,177041	1,177163

DAC linearity	V_TH	V_GS
0	0,829269	0,832963
1	0,831397	0,834988
2	0,833587	0,837106
4	0,838167	0,841543
8	0,846904	0,850171
16	0,864367	0,867522
32	0,900634	0,903614
64	0,972183	0,974637
128	1,113642	1,114796
256	1,397101	1,395663
512	1,970176	1,957194

DAC linearity	V_InputDAC_4V5
0	4,4823389	4,5019148	4,5022420	4,4960587	4,5013965	4,4934089	4,4912361	4,5113194	4,4951023	4,4948336	4,4917390	4,4913947	4,5036781	4,5117922	4,5172951	4,4997664	4,5118469	4,5132308	4,5043523	4,5106325	4,5109313	4,5078544	4,4911828	4,4838876	4,4901651	4,4956604	4,5133871	4,4992775	4,5057648	4,5046617	4,4807268	4,5012948	4,4812768	4,4831895	4,4982341	4,5071286
1	4,4650479	4,4842010	4,4873529	4,4746093	4,4811002	4,4687614	4,4759154	4,4935480	4,4767584	4,4784439	4,4718236	4,4748542	4,4871205	4,4907951	4,4973581	4,4800678	4,4941877	4,4947270	4,4840123	4,4934858	4,4947876	4,4933533	4,4752175	4,4638902	4,4763782	4,4734524	4,4958885	4,4835952	4,4912167	4,4856065	4,4656588	4,4870484	4,4611141	4,4639887	4,4815788	4,4897427
2	4,4513834	4,4694133	4,4729776	4,4663999	4,4752101	4,4641591	4,4626343	4,4801251	4,4671937	4,4701404	4,4634938	4,4623461	4,4700146	4,4826440	4,4879365	4,4690393	4,4808212	4,4860448	4,4712493	4,4773086	4,4786384	4,4782833	4,4615704	4,4504231	4,4650330	4,4685027	4,4813290	4,4707470	4,4732216	4,4744924	4,4521094	4,4703592	4,4497881	4,4538635	4,4683434	4,4777161
4	4,4188697	4,4368886	4,4437772	4,4284870	4,4346596	4,4317756	4,4315222	4,4465887	4,4221099	4,4309747	4,4241544	4,4282009	4,4400003	4,4486589	4,4536131	4,4383229	4,4537471	4,4493866	4,4387050	4,4458043	4,4455083	4,4405399	4,4326570	4,4181711	4,4271497	4,4345820	4,4485599	4,4344250	4,4418633	4,4409250	4,4179363	4,4391584	4,4162582	4,4250041	4,4376054	4,4337238
8	4,3543881	4,3720107	4,3790411	4,3779683	4,3746376	4,3711634	4,3685015	4,3921406	4,3630729	4,3674000	4,3549686	4,3642432	4,3802546	4,3878611	4,3936263	4,3694295	4,3884976	4,3898559	4,3819900	4,3914840	4,3866746	4,3853803	4,3644385	4,3508624	4,3662948	4,3744054	4,3962286	4,3738288	4,3780941	4,3827238	4,3495552	4,3728464	4,3582184	4,3630221	4,3744705	4,3816461
16	4,2232570	4,2507702	4,2554835	4,2385612	4,2519302	4,2423278	4,2360760	4,2506589	4,2416852	4,2403732	4,2412577	4,2170164	4,2512620	4,2567198	4,2739979	4,2374175	4,2636218	4,2681848	4,2555150	4,2669233	4,2574119	4,2547933	4,2300216	4,2172606	4,2400105	4,2413797	4,2698985	4,2470304	4,2477305	4,2623509	4,2243220	4,2497142	4,2215850	4,2344619	4,2409191	4,2657055
32	3,9427311	3,9354366	3,9943855	3,9955907	4,0148212	3,9799596	3,9792117	4,0039714	3,9634717	3,9963734	4,0032934	3,9857133	4,0235335	4,0082266	4,0056310	4,0045956	4,0266533	4,0295208	4,0207075	4,0206823	4,0175781	4,0014081	3,9911691	3,9726640	3,9920845	3,9893762	4,0324610	3,9711596	4,0163416	4,0024887	3,9643962	4,0109875	3,9800405	3,9867034	3,9922995	3,9906952
64	3,4867649	3,5001865	3,4804306	3,5308406	3,4995903	3,4961980	3,4735732	3,5010316	3,4840910	3,4997806	3,4880823	3,4587521	3,5081097	3,4814632	3,4889316	3,4851883	3,5061109	3,5129626	3,4991425	3,5527308	3,5325774	3,5098817	3,4815720	3,4584521	3,5087112	3,5161049	3,5267175	3,4714975	3,5042229	3,4883214	3,4589629	3,5116207	3,4882019	3,5142201	3,4868191	3,5093272
128	2,4508750	2,4887404	2,5406029	2,5220123	2,5029282	2,4675482	2,4648087	2,5165648	2,4633802	2,5637112	2,4703464	2,4472543	2,5032596	2,4819841	2,5221613	2,4853526	2,5034708	2,5437028	2,5006825	2,5207986	2,5234486	2,5160471	2,4934252	2,4327631	2,4974175	2,5226740	2,5275370	2,4139396	2,4710094	2,4997406	2,4101485	2,4723144	2,4940754	2,5168638	2,5191696	2,4852203

DAC linearity	V_InputDAC_2V5
0	2,4839069	2,5045484	2,5045712	2,4975513	2,5034625	2,4958188	2,4942074	2,5150865	2,4975321	2,4968001	2,4948064	2,4943894	2,5079517	2,5128673	2,5217339	2,5049028	2,5146573	2,5162088	2,5068974	2,5108946	2,5149312	2,5109064	2,4929827	2,4858910	2,4906473	2,4972468	2,5179388	2,5014389	2,5076339	2,5090911	2,4836863	2,5030644	2,4829721	2,4862101	2,5013734	2,5100897
