
Test SPIROC2E - BGA Chip # FRA 703-1444
The 04/06/2019 at 18:26

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0864060	0,0037362	0,0000280	2,4986408	1,3842677	1,6546861

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
694,314286	685,342857	693,828571	691,057143	687,057143	688,685714	696,942857	686,371429	688,114286	683,885714	685,714286	687,342857	690,400000	688,057143	690,457143	690,571429	689,885714	696,285714	690,314286	694,685714	687,342857	692,571429	691,628571	691,085714	683,542857	692,171429	688,542857	687,228571	686,542857	689,685714	682,600000	693,085714	695,657143	693,171429	692,342857	691,542857
781	771	781	777	773	770	782	770	771	767	771	772	773	774	783	776	769	780	775	781	763	776	776	778	767	777	775	775	772	776	767	774	778	781	780	774,000000
985	971	986	983	976	978	986	973	977	972	978	977	977	980	979	984	978	985	980	981	979	982	979	982	968	979	978	976	976	976	973	982	985	985	982	985,000000
1427	1406	1420	1412	1411	1419	1432	1423	1415	1415	1420	1425	1426	1434	1431	1425	1428	1429	1415	1433	1426	1420	1425	1428	1421	1418	1420	1420	1419	1413	1419	1414	1430	1421	1427	1427,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,255538	1,252379	1,256211	1,254928	1,253082	1,253810	1,257214	1,251749	1,252680	1,250626	1,251714	1,252000	1,253634	1,252677	1,254069	1,253733	1,252798	1,256738	1,253543	1,255582	1,252184	1,254437	1,254131	1,253557	1,250362	1,254276	1,253332	1,252171	1,252502	1,253327	1,249995	1,255478	1,256772	1,255426	1,255629	1,255308

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,253662	1,255221	1,251820	1,256490	1,255638	1,254508	1,250208	1,253580	1,252630	1,256246	1,256554	1,257354	1,253044	1,257764	1,252292	1,253387	1,255865	1,254739	1,257367	1,256771	1,257332	1,255475	1,258665	1,254221	1,253644	1,257509	1,252018	1,258139	1,254558	1,253722	1,255481	1,256675	1,255127	1,256246	1,254846	1,257766

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,856853	2,838210	2,860136	2,847108	2,853860	2,844891	2,846464	2,863820	2,856259	2,842319	2,849878	2,831174	2,858480	2,861549	2,857557	2,835495	2,851885	2,854317	2,837428	2,853819	2,856245	2,855432	2,850292	2,858947	2,861979	2,867834	2,846625	2,860542	2,851703	2,832640	2,859721	2,851784	2,843065	2,876266	2,846675	2,853581

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,867371	2,861286	2,860611	2,870457	2,854190	2,865704	2,845005	2,844699	2,849332	2,851064	2,844127	2,865550	2,859256	2,851963	2,858331	2,826361	2,863710	2,840344	2,840327	2,838976	2,842747	2,846272	2,839263	2,857553	2,852450	2,858501	2,810614	2,849919	2,851256	2,849160	2,864954	2,844620	2,835852	2,855171	2,844027	2,854852

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,168419	1,170219	1,169802	1,170367	1,170258	1,170657	1,170027	1,169874	1,169860	1,170688	1,169478	1,170348	1,169994	1,169632	1,169480	1,170062	1,169393	1,169992	1,169594	1,170461	1,170515	1,169692	1,169905	1,170268	1,170755	1,169903	1,169850	1,169738	1,169568	1,171067	1,170455	1,170582	1,170563	1,170449	1,170715	1,169714

DAC linearity	V_TH	V_GS
0	0,831121	0,840188
1	0,833413	0,842445
2	0,835500	0,844605
4	0,839851	0,848820
8	0,848739	0,857792
16	0,866388	0,874297
32	0,901992	0,911178
64	0,971775	0,981171
128	1,115566	1,121402
256	1,398735	1,402731
512	1,968942	1,972842

DAC linearity	V_InputDAC_4V5
0	4,5016590	4,4944095	4,5025520	4,4747687	4,4831175	4,4911750	4,4853460	4,5065823	4,4976535	4,5155743	4,5004594	4,5071122	4,4800065	4,5010359	4,4810465	4,5165795	4,4968151	4,5072411	4,4960106	4,4886327	4,4948096	4,4998561	4,5079845	4,4748822	4,5095089	4,4856096	4,4882119	4,4950594	4,4884755	4,5028895	4,5036747	4,5054824	4,5091779	4,4940237	4,5036161	4,5028861
1	4,4840127	4,4734564	4,4862838	4,4563545	4,4621352	4,4733028	4,4707020	4,4888022	4,4811250	4,4993563	4,4859510	4,4872486	4,4636174	4,4856261	4,4646326	4,5002722	4,4805357	4,4917805	4,4804425	4,4691980	4,4733313	4,4810835	4,4915236	4,4561157	4,4888593	4,4674976	4,4696775	4,4770630	4,4720574	4,4852427	4,4856910	4,4872798	4,4913425	4,4737412	4,4861000	4,4849780
2	4,4696690	4,4670348	4,4668390	4,4422579	4,4564941	4,4606694	4,4565891	4,4803410	4,4658305	4,4809118	4,4706797	4,4732187	4,4497866	4,4704039	4,4478139	4,4865813	4,4641379	4,4766729	4,4670185	4,4587726	4,4670498	4,4625143	4,4778616	4,4465396	4,4789319	4,4574879	4,4543970	4,4627088	4,4576909	4,4726827	4,4738953	4,4705274	4,4775325	4,4647981	4,4737267	4,4688028
4	4,4380086	4,4283689	4,4396077	4,4105725	4,4173082	4,4218965	4,4219995	4,4409461	4,4262167	4,4478467	4,4417365	4,4477145	4,4196887	4,4342881	4,4058256	4,4504869	4,4351262	4,4432586	4,4297323	4,4206788	4,4340249	4,4342245	4,4485294	4,4131608	4,4498364	4,4193045	4,4228807	4,4253590	4,4200984	4,4463090	4,4404949	4,4427488	4,4485555	4,4301001	4,4382628	4,4381078
8	4,3726835	4,3665612	4,3797389	4,3500327	4,3646119	4,3605385	4,3597528	4,3739092	4,3691293	4,3827959	4,3721194	4,3749719	4,3518688	4,3704786	4,3534786	4,3898643	4,3742460	4,3807367	4,3693338	4,3672137	4,3747063	4,3779230	4,3909859	4,3522933	4,3875355	4,3587880	4,3595568	4,3789309	4,3572221	4,3763096	4,3808790	4,3831492	4,3808409	4,3646554	4,3801872	4,3718226
16	4,2394648	4,2368148	4,2544207	4,2183315	4,2356111	4,2269965	4,2203762	4,2633759	4,2449089	4,2454312	4,2546027	4,2576584	4,2104716	4,2350712	4,2214744	4,2508113	4,2514761	4,2446682	4,2341688	4,2436742	4,2449863	4,2556440	4,2721522	4,2228774	4,2557058	4,2279515	4,2369816	4,2336389	4,2296617	4,2533444	4,2523914	4,2510252	4,2506242	4,2392161	4,2339726	4,2417296
32	4,0126513	3,9240277	4,0057362	3,9620604	3,9761519	3,9484056	3,9724532	4,0078591	3,9868079	4,0031042	3,9967100	4,0123861	3,9763649	3,9919933	3,9756606	4,0198290	3,9970049	4,0031330	3,9802589	3,9734760	4,0022257	4,0134935	4,0104512	3,9670176	4,0074383	3,9862963	3,9921741	3,9934666	3,9776932	4,0002985	3,9980605	3,9985786	4,0136119	3,9918151	3,9774829	3,9644653
64	3,4805968	3,4808437	3,4864214	3,4586570	3,4910146	3,4376082	3,4798312	3,4978575	3,4935692	3,4957517	3,4707981	3,5267310	3,4428966	3,4542052	3,4732251	3,5066706	3,4846860	3,5028986	3,4861537	3,4750727	3,5253228	3,4894006	3,5260266	3,4772035	3,4971632	3,4701937	3,4860708	3,4691895	3,4956040	3,5097475	3,4652022	3,4726263	3,4894735	3,4607102	3,4707973	3,4592777
128	2,4419253	2,4469673	2,4725574	2,4616282	2,4792022	2,3954952	2,4359299	2,4891775	2,4926300	2,4186113	2,4677074	2,5117297	2,4197998	2,4534554	2,4369779	2,4865663	2,5059685	2,4809920	2,4286755	2,4844418	2,5666397	2,5149641	2,5220728	2,4890187	2,5520320	2,4717243	2,4925361	2,4768656	2,4655155	2,4927595	2,4821078	2,4552023	2,4632980	2,4154148	2,4667513	2,3729372

DAC linearity	V_InputDAC_2V5
0	2,5015293	2,4923935	2,5015322	2,4754555	2,4843574	2,4894139	2,4835034	2,5043522	2,4956234	2,5144225	2,4989815	2,5054477	2,4784543	2,5012550	2,4807285	2,5136604	2,4966995	2,5069293	2,4940649	2,4878237	2,4940089	2,4981590	2,5067040	2,4728155	2,5103014	2,4829104	2,4869079	2,4929007	2,4848733	2,5020820	2,5020256	2,5039920	2,5098268	2,4924675	2,5025515	2,5007367
