
Test SPIROC2E - BGA Chip # FRA 703-1395
The 29/05/2019 at 16:46

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0929388	0,0036658	0,0000302	2,5114030	1,3945992	1,7247505

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
704,742857	700,085714	700,857143	702,600000	704,028571	688,857143	700,714286	701,714286	706,200000	706,142857	701,257143	694,485714	697,428571	694,257143	706,628571	695,371429	704,428571	702,114286	705,485714	709,771429	703,457143	701,600000	696,628571	701	706,571429	703,257143	703,342857	705,485714	697,285714	698,800000	709,571429	703,028571	691,342857	708,828571	708,885714	697,000000
789	781	776	779	785	766	779	775	784	788	779	774	775	776	786	776	782	782	785	784	787	777	773	780	787	777	781	786	771	774	787	784	770	785	788	773,000000
980	969	962	968	971	956	971	973	976	975	970	966	966	971	980	970	979	978	975	976	974	971	966	976	975	974	970	973	968	971	974	975	962	978	980	966,000000
1393	1388	1387	1381	1387	1372	1393	1393	1384	1392	1387	1378	1384	1384	1398	1389	1402	1399	1402	1397	1392	1384	1387	1379	1388	1385	1384	1384	1384	1392	1391	1383	1373	1383	1398	1370,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,260255	1,259462	1,259742	1,260495	1,260746	1,253862	1,258959	1,259861	1,261560	1,261378	1,258985	1,255945	1,256957	1,255478	1,261184	1,256349	1,260783	1,259277	1,260499	1,262801	1,259947	1,259095	1,256460	1,258340	1,261038	1,259669	1,260049	1,260787	1,256747	1,258197	1,263464	1,260174	1,254898	1,263007	1,263373	1,257681

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,253030	1,261176	1,257532	1,259459	1,257797	1,254725	1,257803	1,257825	1,261490	1,257087	1,255164	1,258470	1,259676	1,258005	1,258282	1,256612	1,255468	1,258433	1,257258	1,257611	1,253534	1,258015	1,257118	1,257320	1,259238	1,259281	1,261292	1,262639	1,258290	1,260871	1,255163	1,259055	1,257514	1,262701	1,258253	1,258153

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,858194	2,853025	2,849072	2,832931	2,863227	2,855400	2,856505	2,864640	2,859546	2,855163	2,842280	2,847559	2,832884	2,858376	2,854871	2,838728	2,853267	2,862134	2,858816	2,844942	2,850378	2,849997	2,858999	2,856008	2,862208	2,855887	2,866082	2,839178	2,844833	2,859099	2,860002	2,849648	2,834200	2,850637	2,876200	2,859106

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,867443	2,869512	2,860095	2,849876	2,861137	2,866499	2,871006	2,845575	2,860576	2,854769	2,868834	2,851401	2,865727	2,850010	2,838338	2,842826	2,852219	2,847034	2,843397	2,839600	2,838424	2,838543	2,849298	2,848736	2,846097	2,842174	2,860558	2,828852	2,856209	2,832452	2,845530	2,831804	2,840700	2,844456	2,845211	2,847057

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,175123	1,177543	1,177074	1,177234	1,176434	1,177121	1,176524	1,177226	1,178591	1,177563	1,177115	1,177810	1,177214	1,177701	1,177897	1,177196	1,178272	1,177063	1,177293	1,177284	1,176980	1,177629	1,177729	1,176272	1,178304	1,177382	1,176613	1,177715	1,178299	1,177270	1,176402	1,177468	1,176541	1,178144	1,177317	1,177210

DAC linearity	V_TH	V_GS
0	0,837048	0,839436
1	0,839246	0,841528
2	0,841470	0,843797
4	0,845915	0,848554
8	0,854901	0,856677
16	0,872498	0,874466
32	0,908355	0,909417
64	0,979526	0,980495
128	1,123058	1,122613
256	1,408427	1,405261
512	1,976104	1,972383

DAC linearity	V_InputDAC_4V5
0	4,5045060	4,5072505	4,5031304	4,4829465	4,4987440	4,5112495	4,5110256	4,5167254	4,4985183	4,5098253	4,5147033	4,4930697	4,5019810	4,4932884	4,4880981	4,5092448	4,5043994	4,4994432	4,5070184	4,4964174	4,5165947	4,4951353	4,4941277	4,4857449	4,4927035	4,5062574	4,4929586	4,5195518	4,5066522	4,4975502	4,5146767	4,5164395	4,4870637	4,4879435	4,4998908	4,4883262
1	4,4859359	4,4890515	4,4855614	4,4679181	4,4786912	4,4893122	4,4915469	4,5000688	4,4818829	4,4916051	4,4927349	4,4762179	4,4829012	4,4728511	4,4707639	4,4909907	4,4828595	4,4818657	4,4883855	4,4787369	4,4998455	4,4754783	4,4750464	4,4687168	4,4731362	4,4875541	4,4767732	4,5022345	4,4922063	4,4809011	4,4946777	4,5009564	4,4680796	4,4679536	4,4841407	4,4703863
2	4,4717911	4,4784298	4,4739901	4,4542205	4,4673046	4,4789925	4,4811489	4,4858359	4,4668960	4,4788286	4,4839061	4,4581408	4,4714976	4,4667089	4,4529518	4,4813307	4,4728302	4,4673224	4,4770248	4,4683182	4,4845411	4,4633930	4,4606906	4,4564871	4,4601708	4,4762928	4,4598795	4,4891960	4,4736471	4,4712452	4,4813110	4,4881248	4,4560741	4,4571540	4,4701287	4,4575066
4	4,4394404	4,4331534	4,4336171	4,4137460	4,4356680	4,4501212	4,4436147	4,4567568	4,4344253	4,4452000	4,4513177	4,4282594	4,4415982	4,4244018	4,4275832	4,4457455	4,4434261	4,4283997	4,4423587	4,4312551	4,4535863	4,4272743	4,4324322	4,4276191	4,4340123	4,4400905	4,4344715	4,4596494	4,4378070	4,4322103	4,4556048	4,4588507	4,4249435	4,4245943	4,4374662	4,4295965
8	4,3752297	4,3825118	4,3784222	4,3575521	4,3800376	4,3829917	4,3911635	4,3816088	4,3707204	4,3905341	4,3954344	4,3683813	4,3756362	4,3644628	4,3613454	4,3778054	4,3801681	4,3806968	4,3817196	4,3738864	4,3916403	4,3710848	4,3769869	4,3627253	4,3753898	4,3784265	4,3753909	4,3907558	4,3815970	4,3766260	4,3870438	4,3928863	4,3669614	4,3626454	4,3670153	4,3634577
16	4,2440461	4,2417616	4,2274186	4,2205895	4,2535990	4,2550444	4,2553914	4,2504376	4,2508890	4,2469386	4,2669353	4,2309948	4,2492086	4,2380053	4,2352229	4,2488390	4,2435628	4,2344197	4,2415063	4,2328796	4,2633444	4,2519450	4,2352985	4,2280594	4,2474592	4,2567543	4,2455428	4,2660463	4,2464819	4,2547991	4,2640661	4,2665137	4,2541717	4,2357550	4,2360984	4,2336236
32	3,9130930	3,9769202	3,9859838	3,9869812	4,0145690	4,0031329	4,0026023	4,0138339	3,9795554	4,0121273	4,0202879	3,9945115	3,9986912	3,9977591	3,9821621	4,0183332	4,0063736	3,9946219	3,9901218	3,9907736	4,0123729	3,9887551	4,0039839	3,9720953	3,9899545	4,0008984	3,9967074	4,0287168	4,0087008	3,9940853	3,9889110	4,0271642	3,9830867	4,0014493	3,9935565	3,9625098
64	3,4854202	3,4395660	3,4547884	3,4381893	3,5031969	3,4754284	3,5017214	3,4764715	3,4938563	3,4890218	3,4929387	3,4449013	3,4948552	3,5029221	3,4494615	3,5144423	3,4699338	3,5339940	3,4778584	3,4761222	3,5040713	3,5064494	3,4681315	3,4693847	3,4829324	3,5303471	3,5065467	3,5011201	3,4938348	3,5342754	3,4692600	3,5145309	3,5061289	3,5442916	3,4693698	3,4726118
128	2,4548867	2,4086373	2,3962571	2,3925877	2,5610359	2,4877207	2,4748724	2,4488526	2,4787182	2,4848366	2,5426162	2,4499327	2,4954772	2,4529538	2,4812885	2,4760147	2,4869142	2,5264326	2,5063018	2,4709311	2,5070770	2,4822700	2,4804281	2,4830363	2,5327190	2,5140527	2,5099002	2,4693847	2,5035292	2,5476672	2,4758851	2,5278533	2,5370405	2,4960486	2,4352902	2,4542042

DAC linearity	V_InputDAC_2V5
0	2,4836736	2,5181203	2,5146043	2,4951742	2,5102728	2,5235023	2,5224123	2,5287972	2,5116756	2,5225725	2,5263685	2,5029271	2,5137288	2,5026735	2,4982733	2,5199268	2,5163450	2,5110795	2,5184046	2,5089532	2,5302580	2,5051986	2,5047715	2,4956898	2,5037280	2,5181890	2,5048108	2,5321154	2,5175449	2,5085475	2,5260746	2,5299166	2,4983665	2,4984453	2,5122399	2,4993880
