
Test SPIROC2E - BGA Chip # FRA 703-1643
The 06/06/2019 at 14:31

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0876731	0,0037306	0,0000288	2,4984966	1,3868936	1,7103079

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
695,714286	693,771429	687,457143	691,285714	695,285714	693,571429	690,828571	683,514286	695,657143	694,514286	689,485714	688,828571	689,742857	695,428571	691,228571	690,828571	697,028571	689,828571	687,714286	693,742857	693,771429	693,942857	690,314286	691,400000	696,800000	699,085714	696,628571	697,257143	688,285714	692,885714	690,400000	697,742857	701,742857	696,600000	693,171429	691,942857
775	777	771	774	774	774	774	768	778	776	770	771	772	777	772	773	778	771	771	785	778	780	777	778	777	773	775	778	772	776	774	779	784	779	776	774,000000
970	970	960	969	976	970	976	958	969	973	967	967	969	973	971	968	979	968	967	978	977	973	968	964	973	979	974	979	966	969	967	974	983	976	978	977,000000
1393	1388	1388	1392	1396	1393	1393	1384	1398	1399	1398	1398	1408	1395	1399	1394	1401	1394	1402	1405	1404	1404	1398	1387	1403	1399	1399	1406	1395	1401	1403	1407	1409	1405	1408	1404,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,256080	1,256513	1,252977	1,255294	1,256996	1,256108	1,254734	1,250776	1,256971	1,256238	1,253780	1,253372	1,253994	1,256554	1,254293	1,253591	1,257606	1,253007	1,252665	1,255746	1,255617	1,255521	1,253734	1,254382	1,256981	1,258023	1,256906	1,257339	1,253274	1,255311	1,253925	1,257947	1,259880	1,256995	1,255853	1,255320

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,254890	1,254503	1,257947	1,253501	1,254893	1,255720	1,254979	1,255193	1,261339	1,251220	1,256724	1,253576	1,256036	1,256036	1,258497	1,254826	1,256535	1,254196	1,255117	1,256555	1,255882	1,254434	1,256682	1,257947	1,257028	1,255691	1,256008	1,256913	1,255798	1,254344	1,257671	1,255854	1,255203	1,256188	1,256017	1,255406

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,854832	2,863861	2,871473	2,867399	2,883692	2,849702	2,880106	2,865774	2,868053	2,865199	2,876901	2,861099	2,881175	2,869006	2,870797	2,857725	2,864135	2,851443	2,866434	2,864363	2,870687	2,857843	2,851419	2,868834	2,887447	2,860066	2,881260	2,877730	2,880222	2,873338	2,872333	2,858821	2,872941	2,877776	2,870453	2,856102

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,880213	2,891231	2,876836	2,869144	2,862861	2,878403	2,869702	2,881369	2,883653	2,864201	2,870636	2,866617	2,867821	2,863486	2,865220	2,876347	2,878094	2,860697	2,870205	2,864540	2,857589	2,860423	2,863762	2,857287	2,853710	2,869947	2,842644	2,868132	2,873043	2,870442	2,863370	2,865952	2,864392	2,853445	2,864651	2,855012

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,183790	1,185835	1,186309	1,185984	1,186362	1,185643	1,186775	1,185773	1,187303	1,186302	1,186535	1,186150	1,185895	1,185741	1,186988	1,187565	1,186246	1,187393	1,186541	1,186356	1,185738	1,186637	1,185386	1,186305	1,185704	1,185330	1,186470	1,186754	1,186330	1,184699	1,186319	1,186010	1,185658	1,186412	1,185964	1,185644

DAC linearity	V_TH	V_GS
0	0,831144	0,830261
1	0,833263	0,832389
2	0,835599	0,834889
4	0,840011	0,838825
8	0,849103	0,847156
16	0,865865	0,864664
32	0,903144	0,899871
64	0,974371	0,969285
128	1,114576	1,111636
256	1,398558	1,393194
512	1,973307	1,953834

DAC linearity	V_InputDAC_4V5
0	4,5012265	4,4829901	4,4935492	4,5197040	4,5039256	4,5067701	4,5121331	4,5092295	4,4929550	4,4909174	4,4873010	4,5055392	4,4972914	4,5050720	4,5088962	4,5220672	4,5002048	4,5141281	4,4973810	4,4974651	4,4997396	4,4968632	4,5084761	4,5079223	4,4927349	4,4994492	4,5066677	4,5009326	4,4856432	4,4996202	4,5037826	4,5005293	4,5126884	4,4913298	4,4983287	4,4964240
1	4,4813299	4,4642394	4,4732297	4,5055653	4,4862316	4,4875776	4,4958584	4,4920999	4,4738573	4,4727466	4,4711742	4,4884253	4,4796099	4,4916632	4,4914420	4,5086411	4,4803102	4,4966540	4,4803996	4,4773756	4,4837080	4,4779987	4,4916191	4,4895904	4,4761275	4,4794598	4,4884942	4,4857081	4,4678901	4,4797620	4,4869665	4,4820868	4,4974201	4,4752166	4,4783732	4,4726804
2	4,4717017	4,4498859	4,4643344	4,4922070	4,4676722	4,4724321	4,4828168	4,4802330	4,4611498	4,4596376	4,4580044	4,4737794	4,4662346	4,4748761	4,4791460	4,4916329	4,4669271	4,4830144	4,4657491	4,4663816	4,4658327	4,4658612	4,4784316	4,4758942	4,4606303	4,4687374	4,4762832	4,4694007	4,4556766	4,4694275	4,4693922	4,4699605	4,4796027	4,4592915	4,4684580	4,4673433
4	4,4425384	4,4137813	4,4233907	4,4599788	4,4437002	4,4435532	4,4410473	4,4378470	4,4311920	4,4247835	4,4253717	4,4407172	4,4270816	4,4430648	4,4461087	4,4608415	4,4408954	4,4540229	4,4318529	4,4335450	4,4277835	4,4327207	4,4436997	4,4485591	4,4309405	4,4336041	4,4468683	4,4344920	4,4237188	4,4365566	4,4425297	4,4329682	4,4519623	4,4294335	4,4340669	4,4291984
8	4,3778883	4,3607220	4,3651132	4,3858500	4,3766597	4,3772799	4,3721016	4,3722198	4,3625678	4,3606932	4,3590776	4,3811720	4,3730667	4,3741970	4,3807342	4,3992822	4,3616648	4,3904297	4,3753884	4,3750766	4,3790227	4,3732404	4,3841648	4,3725205	4,3661204	4,3628357	4,3803298	4,3766880	4,3486120	4,3722713	4,3686616	4,3789283	4,3855046	4,3652772	4,3637240	4,3640554
16	4,2202907	4,2379457	4,2444648	4,2596796	4,2374090	4,2437270	4,2446914	4,2471391	4,2375074	4,2202151	4,2311803	4,2384693	4,2593355	4,2489602	4,2493391	4,2634820	4,2526698	4,2608186	4,2409079	4,2412195	4,2453391	4,2400854	4,2592380	4,2409603	4,2405040	4,2299527	4,2486792	4,2476403	4,2300718	4,2498324	4,2333613	4,2385817	4,2542901	4,2277425	4,2384535	4,2357638
32	3,9630519	3,9901247	3,9799671	4,0111628	3,9911785	3,9647251	3,9661009	3,9822036	3,9961429	3,9596877	3,9710584	3,9839127	4,0090789	3,9933419	3,9952528	4,0186381	3,9766848	4,0287879	3,9849181	3,9782841	3,9893403	3,9862170	4,0033477	3,9984587	3,9956728	3,9781467	3,9892516	3,9761310	3,9875434	3,9934410	3,9917361	4,0038700	3,9909156	4,0035923	3,9979417	3,9885907
64	3,4809180	3,4981881	3,4637348	3,4961371	3,4742294	3,4656062	3,4921587	3,4745568	3,4820330	3,4518391	3,4702191	3,4588511	3,4738523	3,5130460	3,4766390	3,5073265	3,4712819	3,5341230	3,5041909	3,4701805	3,4344859	3,4567983	3,5000283	3,4841359	3,4817441	3,4802909	3,4776665	3,4827021	3,4594093	3,4706529	3,4764733	3,4628487	3,5102689	3,4488445	3,4578767	3,4547782
128	2,4812315	2,4994374	2,3985622	2,4811992	2,4506623	2,4088660	2,4114567	2,4523667	2,4439919	2,4102751	2,4309300	2,4295452	2,4802352	2,4778149	2,4711916	2,5099026	2,4677996	2,5460908	2,4749747	2,4698724	2,4518303	2,4235839	2,4655387	2,4547375	2,4988446	2,4485841	2,4568270	2,4496542	2,4449137	2,4730796	2,4290492	2,4206305	2,4548844	2,4736414	2,3969337	2,4044379

DAC linearity	V_InputDAC_2V5
0	2,5011606	2,4807795	2,4923636	2,5190849	2,5037216	2,5058825	2,5106605	2,5073039	2,4912944	2,4898338	2,4857379	2,5057772	2,4945622	2,5045907	2,5067757	2,5220073	2,4997338	2,5121516	2,4955291	2,4978189	2,4980105	2,4953609	2,5069156	2,5067856	2,4920933	2,4981878	2,5069562	2,4981570	2,4828579	2,4983544	2,5035017	2,4999725	2,5116173	2,4887396	2,4955884	2,4950806
