
Test SPIROC2E - BGA Chip # FRA 703-1337
The 07/06/2019 at 13:39

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0880431	0,0037580	0,0000301	2,4989751	1,3948934	1,7175882

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
685,685714	689,400000	689,914286	690,657143	683,342857	690,085714	681,400000	690,285714	683,114286	687,542857	687,828571	688,485714	694,571429	688,485714	687,400000	681,971429	686	689,800000	687,771429	685,514286	689,085714	692,828571	689,171429	684,485714	688,142857	694,885714	696,571429	684,485714	690,942857	688,428571	689,028571	693,485714	687,285714	681,600000	678,914286	692,600000
770	771	772	769	764	770	768	773	766	769	765	775	777	768	774	764	768	772	767	769	773	777	766	771	771	781	780	764	769	771	767	771	772	768	761	776,000000
967	968	967	973	960	968	960	968	967	965	966	969	971	970	971	962	969	975	966	971	972	970	968	967	969	975	973	967	970	972	973	975	969	962	963	970,000000
1396	1399	1397	1406	1399	1392	1392	1398	1398	1393	1404	1401	1403	1388	1400	1398	1402	1408	1398	1398	1404	1402	1401	1397	1401	1402	1406	1403	1395	1393	1400	1398	1406	1387	1397	1405,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,251166	1,254147	1,254532	1,254500	1,250860	1,253818	1,250194	1,254040	1,250547	1,252184	1,252107	1,252787	1,255569	1,252380	1,252079	1,249701	1,251466	1,252962	1,252183	1,251393	1,252392	1,254839	1,253138	1,250770	1,252238	1,255864	1,256624	1,250856	1,253856	1,253219	1,253251	1,255501	1,252830	1,249567	1,248701	1,254790

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,256522	1,255264	1,252303	1,250738	1,251193	1,252974	1,252311	1,254459	1,253754	1,257760	1,256802	1,253802	1,258404	1,256564	1,251199	1,253599	1,254360	1,252578	1,252746	1,251835	1,255714	1,255441	1,253504	1,257791	1,256227	1,257543	1,254608	1,251252	1,255240	1,252668	1,258975	1,252008	1,253569	1,251640	1,259754	1,255416

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,860907	2,869177	2,842037	2,855199	2,860481	2,855016	2,859606	2,863002	2,845313	2,870109	2,853782	2,855686	2,829786	2,853508	2,872359	2,853478	2,859783	2,853042	2,833627	2,833240	2,873997	2,838054	2,859103	2,832163	2,852256	2,836027	2,869501	2,862196	2,846308	2,868336	2,862837	2,874113	2,852255	2,867984	2,860627	2,880125

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,870134	2,873628	2,855893	2,859623	2,835591	2,861499	2,873387	2,839344	2,852679	2,863877	2,859350	2,879550	2,831324	2,854899	2,859039	2,865314	2,864092	2,859406	2,843547	2,864129	2,851839	2,856168	2,842431	2,828788	2,852951	2,850568	2,866928	2,846858	2,858442	2,845009	2,838426	2,858680	2,858849	2,861047	2,872983	2,864172

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,181853	1,183578	1,182890	1,183032	1,182781	1,182383	1,182804	1,183247	1,183882	1,183386	1,183143	1,183836	1,182462	1,183189	1,183103	1,183686	1,183208	1,183252	1,183935	1,182624	1,184129	1,184291	1,184149	1,182735	1,182908	1,182474	1,182883	1,183989	1,182957	1,183560	1,183900	1,183375	1,182471	1,183566	1,183809	1,183366

DAC linearity	V_TH	V_GS
0	0,838533	0,837432
1	0,840803	0,839625
2	0,842815	0,841794
4	0,847249	0,845918
8	0,855823	0,854589
16	0,873851	0,871789
32	0,909812	0,908295
64	0,982200	0,977898
128	1,123070	1,119475
256	1,408905	1,400001
512	1,980137	1,962384

DAC linearity	V_InputDAC_4V5
0	4,4796455	4,5137132	4,4898858	4,4954481	4,4827311	4,5012730	4,5001365	4,4874819	4,4798627	4,5044923	4,4894961	4,5028793	4,4983150	4,4929312	4,4825663	4,4915953	4,4867551	4,4960062	4,5171560	4,4915166	4,5021855	4,4951136	4,5004543	4,4904928	4,5062259	4,4920744	4,4864361	4,5006091	4,5025882	4,4966231	4,4977679	4,4964074	4,4997399	4,4791707	4,5004732	4,4924622
1	4,4632213	4,4967484	4,4692213	4,4791562	4,4644955	4,4821718	4,4813584	4,4713345	4,4627059	4,4891185	4,4695781	4,4836409	4,4805963	4,4770396	4,4628948	4,4765510	4,4704308	4,4755148	4,4982693	4,4754409	4,4844828	4,4745825	4,4846849	4,4710845	4,4868896	4,4756087	4,4686699	4,4851624	4,4803101	4,4773532	4,4808619	4,4793116	4,4813972	4,4590417	4,4808856	4,4711436
2	4,4503049	4,4799876	4,4599064	4,4659782	4,4552932	4,4672198	4,4668906	4,4599564	4,4463263	4,4705265	4,4595281	4,4729370	4,4712388	4,4617582	4,4506665	4,4546556	4,4534947	4,4647009	4,4867729	4,4651229	4,4688644	4,4631022	4,4745252	4,4617834	4,4692804	4,4626115	4,4589605	4,4651896	4,4743695	4,4648316	4,4652759	4,4641125	4,4690594	4,4495341	4,4719423	4,4599642
4	4,4155436	4,4465248	4,4257987	4,4337634	4,4191908	4,4398840	4,4361414	4,4239625	4,4169181	4,4362141	4,4238686	4,4384830	4,4394748	4,4285422	4,4164729	4,4261951	4,4262647	4,4283632	4,4509785	4,4303446	4,4380944	4,4303089	4,4400118	4,4291971	4,4502920	4,4255969	4,4222499	4,4282171	4,4435701	4,4256814	4,4335495	4,4301391	4,4367005	4,4100253	4,4384479	4,4245959
8	4,3393819	4,3795027	4,3638230	4,3533809	4,3487739	4,3764815	4,3848474	4,3635390	4,3541827	4,3725236	4,3577509	4,3748427	4,3779903	4,3643417	4,3569210	4,3743658	4,3634422	4,3675625	4,3958314	4,3676366	4,3614541	4,3734001	4,3762183	4,3650262	4,3781647	4,3710844	4,3654464	4,3703908	4,3817317	4,3572795	4,3760624	4,3641113	4,3727268	4,3484129	4,3804624	4,3638415
16	4,2471640	4,2694671	4,2425700	4,2427431	4,2413331	4,2547823	4,2505242	4,2301564	4,2185463	4,2411917	4,2338877	4,2458127	4,2492759	4,2336756	4,2301084	4,2327629	4,2242003	4,2525397	4,2575760	4,2548619	4,2446284	4,2419402	4,2537229	4,2267228	4,2522594	4,2323149	4,2333729	4,2341433	4,2466705	4,2311769	4,2544491	4,2472046	4,2547569	4,2238945	4,2454971	4,2326226
32	3,9617366	4,0097667	3,9912799	3,9686425	3,9593481	4,0034511	4,0040790	3,9824541	3,9585907	3,9945502	4,0003135	4,0042777	4,0036726	3,9777497	3,9684050	3,9603968	3,9729048	3,9946742	3,9972768	4,0124814	3,9911445	3,9870082	4,0191280	3,9808077	4,0264420	4,0004340	3,9847337	3,9917347	3,9810994	3,9772013	3,9864466	3,9753096	3,9996126	3,9625040	3,9957372	3,9955554
64	3,4800387	3,5277688	3,4999052	3,4940243	3,4800585	3,5205536	3,4735855	3,4946862	3,4473937	3,5196965	3,4901041	3,4483184	3,5357143	3,4631805	3,4802963	3,4672046	3,4568805	3,4810588	3,4849726	3,5262672	3,5071206	3,4469226	3,5462202	3,4665377	3,5185817	3,4839118	3,5060046	3,4645824	3,5161188	3,4652161	3,4713920	3,4384281	3,4868030	3,4495129	3,4781307	3,4666002
128	2,4971467	2,5178937	2,4512895	2,4223702	2,4922092	2,4890324	2,5229533	2,4275642	2,4196551	2,5334681	2,4678531	2,4037539	2,5411665	2,4403824	2,4462022	2,4288856	2,4933480	2,4639075	2,4482338	2,4991671	2,4930052	2,4281309	2,5485426	2,4466804	2,5069625	2,4901143	2,4997225	2,4506017	2,5082436	2,4208916	2,4874475	2,4522524	2,4986916	2,4358868	2,5285704	2,4686797

DAC linearity	V_InputDAC_2V5
0	2,4792115	2,5146999	2,4894638	2,4950567	2,4828360	2,5013310	2,4980284	2,4860677	2,4777489	2,5028291	2,4864607	2,5017213	2,4982581	2,4923814	2,4817442	2,4894450	2,4852699	2,4965938	2,5187475	2,4906101	2,5016591	2,4942681	2,4994957	2,4875258	2,5053306	2,4902805	2,4841311	2,5009547	2,5022381	2,4954445	2,4981927	2,4967595	2,4975772	2,4782114	2,4989782	2,4930546
