
Test SPIROC2E - BGA Chip # FRA 703-1588
The 31/05/2019 at 15:08

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0887740	0,0037250	0,0000299	2,4796613	1,3692566	1,6964046

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
667,257143	664,600000	669,314286	662,685714	669,257143	662,942857	664,371429	661,914286	670,885714	660,400000	664,657143	668	663,857143	661,514286	661,914286	665,428571	673,228571	678,657143	663,342857	669,257143	661,942857	663,085714	664,114286	665,342857	668,800000	668,771429	661,914286	674,942857	673,542857	664,371429	663,457143	659,485714	668,800000	667,142857	666,914286	670,228571
748	743	749	740	750	741	741	745	749	740	746	743	743	742	740	744	757	757	746	747	739	734	744	740	750	750	743	750	751	744	737	739	752	745	749	746,000000
935	933	940	932	941	927	930	925	939	927	937	936	934	930	935	930	943	950	930	941	926	926	929	935	941	935	931	940	948	929	934	925	941	938	937	940,000000
1348	1347	1349	1338	1350	1336	1341	1341	1355	1344	1350	1346	1346	1336	1346	1347	1361	1366	1340	1350	1344	1336	1336	1343	1352	1346	1338	1351	1354	1338	1346	1335	1346	1344	1350	1346,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,242403	1,242368	1,244585	1,240745	1,243938	1,241147	1,241625	1,240246	1,244715	1,239398	1,241425	1,242963	1,241074	1,240057	1,239875	1,241841	1,245215	1,248012	1,240502	1,243516	1,239763	1,240067	1,240931	1,241393	1,243619	1,243129	1,239719	1,246326	1,245534	1,241059	1,241046	1,238760	1,244287	1,242580	1,242729	1,244584

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,241833	1,239535	1,241695	1,241469	1,242428	1,237372	1,240874	1,238964	1,241960	1,241637	1,242310	1,237868	1,240145	1,238188	1,240298	1,244510	1,237583	1,243832	1,239763	1,242592	1,244851	1,240353	1,238818	1,240477	1,243795	1,240596	1,238336	1,242441	1,240254	1,242629	1,240212	1,242156	1,244677	1,241511	1,242151	1,241893

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,832447	2,839393	2,838157	2,848368	2,853210	2,862030	2,835527	2,835787	2,846394	2,831662	2,841449	2,839547	2,854585	2,860979	2,847947	2,845538	2,824111	2,856729	2,848178	2,860578	2,852285	2,835480	2,840428	2,859956	2,848538	2,865279	2,849370	2,838927	2,835817	2,840251	2,839414	2,852538	2,855790	2,847943	2,858049	2,862669

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,864973	2,855225	2,860838	2,849846	2,861263	2,857371	2,855794	2,858498	2,859785	2,865040	2,846177	2,854896	2,863521	2,854462	2,853277	2,859716	2,848820	2,851241	2,857160	2,847033	2,839492	2,824043	2,860737	2,850574	2,852065	2,857716	2,854528	2,840255	2,841177	2,846320	2,843055	2,852175	2,832781	2,841677	2,833657	2,842673

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,174500	1,176989	1,176896	1,176410	1,177237	1,175848	1,176881	1,176090	1,176751	1,176727	1,176370	1,176724	1,176621	1,176890	1,176407	1,177730	1,175649	1,175692	1,176524	1,176075	1,176811	1,176761	1,175219	1,176588	1,176387	1,176681	1,176344	1,176026	1,177684	1,177425	1,177221	1,176141	1,176906	1,176435	1,176538	1,175858

DAC linearity	V_TH	V_GS
0	0,824299	0,827187
1	0,826574	0,829290
2	0,828634	0,831332
4	0,832851	0,835590
8	0,841844	0,843758
16	0,859298	0,861359
32	0,894012	0,896084
64	0,963975	0,965187
128	1,103000	1,105162
256	1,383959	1,382924
512	1,944113	1,933482

DAC linearity	V_InputDAC_4V5
0	4,4857135	4,4920885	4,4940210	4,5046375	4,5007675	4,5026548	4,4817062	4,4936294	4,4935397	4,4845553	4,5064980	4,4970205	4,4884703	4,5045911	4,5049053	4,5110234	4,4979197	4,4999412	4,5033056	4,4796815	4,5115187	4,4885899	4,5064572	4,5185991	4,4824566	4,4999666	4,4967981	4,4904726	4,5046732	4,4884163	4,4998007	4,4998589	4,4910909	4,5035741	4,5186783	4,4851267
1	4,4868616	4,4725295	4,4763071	4,4888040	4,4855895	4,4885361	4,4642651	4,4781119	4,4745388	4,4686520	4,4853312	4,4785077	4,4698976	4,4876989	4,4900696	4,4912071	4,4811745	4,4826317	4,4836851	4,4634541	4,4957898	4,4695523	4,4896802	4,5046582	4,4639127	4,4828866	4,4803711	4,4737463	4,4869812	4,4704518	4,4799405	4,4813058	4,4765406	4,4846113	4,5026140	4,4640993
2	4,4746866	4,4611117	4,4627592	4,4688964	4,4666853	4,4733503	4,4512310	4,4635857	4,4647684	4,4557029	4,4764813	4,4612163	4,4555191	4,4757096	4,4704919	4,4830474	4,4665972	4,4698066	4,4760830	4,4518793	4,4777793	4,4599660	4,4793401	4,4883617	4,4531242	4,4707466	4,4688259	4,4619148	4,4706822	4,4606790	4,4688331	4,4671999	4,4617348	4,4706231	4,4907024	4,4572045
4	4,4391753	4,4274218	4,4249968	4,4472209	4,4395874	4,4439873	4,4147849	4,3869367	4,4293068	4,4197229	4,4417927	4,4253731	4,4279200	4,4409334	4,4357654	4,4491923	4,4400096	4,4398314	4,4380171	4,4209614	4,4533448	4,4224639	4,4424750	4,4600378	4,4205216	4,4395301	4,4325594	4,4246560	4,4455714	4,4240463	4,4488847	4,4343046	4,4280213	4,4352603	4,4525475	4,4220382
8	4,3750048	4,3659036	4,3763051	4,3727614	4,3870784	4,3851989	4,3555998	4,3767431	4,3733393	4,3638698	4,3826870	4,3567716	4,3694600	4,3871544	4,3791480	4,3845187	4,3822188	4,3834221	4,3775873	4,3638219	4,3896561	4,3634737	4,3766517	4,3882887	4,3559510	4,3746906	4,3670392	4,3709814	4,3781232	4,3650204	4,3838293	4,3701841	4,3692309	4,3855845	4,3958618	4,3631744
16	4,2616908	4,2452078	4,2393309	4,2610650	4,2486652	4,2571930	4,2281207	4,2480122	4,2416697	4,2288451	4,2660730	4,2469294	4,2499752	4,2660099	4,2600386	4,2646461	4,2583316	4,2567976	4,2645201	4,2156553	4,2513687	4,2250701	4,2501693	4,2663525	4,2387010	4,2316280	4,2450604	4,2192752	4,2551120	4,2262354	4,2376093	4,2485858	4,2406090	4,2537194	4,2704138	4,2295318
32	4,0085819	3,9604785	3,9857463	4,0146487	4,0038776	4,0104522	3,9854309	4,0084784	4,0228344	3,9949494	4,0206015	3,9939369	3,9825090	4,0244830	3,9987369	4,0118943	4,0122324	3,9978602	4,0073588	3,9709115	4,0125397	3,9696806	4,0055572	4,0076312	3,9710874	3,9902886	3,9786204	3,9668350	4,0060062	3,9824265	4,0083127	3,9883537	4,0060008	3,9848377	4,0305759	3,9932301
64	3,4889039	3,4430171	3,4774604	3,4864495	3,4999280	3,5330550	3,4867131	3,4967314	3,5031198	3,4859900	3,5254385	3,4681602	3,4922267	3,5267454	3,5009740	3,5109919	3,5425537	3,4934230	3,5290941	3,4673312	3,5123883	3,4893816	3,4781714	3,5020832	3,4695142	3,4772023	3,4863930	3,4373351	3,5240726	3,4675623	3,4784326	3,4811816	3,5070111	3,4664489	3,5187350	3,4880981
128	2,4945850	2,4429071	2,4531407	2,5281877	2,5683023	2,5341681	2,4685027	2,5214681	2,4977538	2,4804376	2,5138074	2,4240001	2,5056542	2,5652415	2,5270172	2,5627924	2,5699235	2,5295488	2,5488147	2,4715192	2,5293597	2,4789910	2,5012087	2,4669801	2,4428813	2,4519928	2,4548337	2,4224699	2,5267828	2,5104359	2,5121722	2,4508538	2,5546803	2,4576093	2,5445886	2,5090101

DAC linearity	V_InputDAC_2V5
0	2,4832441	2,4725109	2,4732576	2,4829892	2,4814204	2,4836471	2,4615146	2,4744517	2,4727665	2,4619854	2,4864869	2,4750372	2,4691671	2,4835440	2,4837287	2,4923487	2,4777993	2,4797704	2,4824642	2,4580702	2,4906048	2,4657548	2,4869985	2,5015588	2,4608034	2,4783188	2,4762319	2,4703224	2,4842517	2,4684960	2,4794335	2,4781640	2,4731874	2,4835066	2,4993733	2,4649932
