
Test SPIROC2E - BGA Chip # FRA 703-1576
The 11/06/2019 at 15:55

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0872961	0,0037383	0,0000292	2,4932245	1,3862000	1,7147450

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
683,257143	687	690,714286	686,657143	692,542857	702,114286	691,400000	690,885714	692	689,285714	689,057143	683,057143	693	690	687,085714	689,028571	694,400000	696,371429	679,428571	692,914286	689,428571	697,714286	694,771429	686,714286	690,371429	688,742857	680,542857	696,285714	686,714286	694,285714	685,457143	685,657143	691,485714	687,657143	685,714286	687,114286
769	779	776	776	771	790	779	778	780	774	776	769	774	777	775	776	776	782	769	775	777	784	780	773	780	778	770	787	772	781	771	773	783	772	772	771,000000
980	975	983	979	985	1000	985	989	988	984	985	981	985	987	983	982	993	992	974	985	989	990	987	982	986	983	978	995	983	996	979	978	988	981	987	985,000000
1423	1429	1432	1434	1441	1450	1442	1442	1441	1444	1444	1436	1448	1452	1441	1433	1444	1449	1424	1436	1439	1449	1441	1436	1442	1438	1442	1451	1436	1454	1443	1427	1439	1436	1447	1439,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249810	1,253322	1,254982	1,252887	1,255788	1,260157	1,255329	1,254919	1,255167	1,253587	1,252998	1,250296	1,255055	1,253300	1,252435	1,253051	1,255605	1,256540	1,248547	1,254840	1,253235	1,257030	1,255854	1,252020	1,253992	1,252538	1,249105	1,256948	1,252508	1,256099	1,251962	1,252224	1,255253	1,252962	1,252563	1,253053

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,251092	1,252200	1,254486	1,253999	1,251307	1,249955	1,255384	1,253810	1,250550	1,250879	1,248488	1,251879	1,252175	1,252227	1,250713	1,249944	1,251346	1,251104	1,250867	1,254069	1,248966	1,251240	1,250608	1,251693	1,250787	1,247884	1,253398	1,251106	1,252197	1,252516	1,254559	1,253515	1,250404	1,251810	1,250998	1,248690

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,874607	2,878790	2,892135	2,877772	2,884956	2,889352	2,879294	2,880721	2,878038	2,875971	2,892860	2,888003	2,886931	2,887017	2,892923	2,873662	2,886783	2,878716	2,881790	2,871216	2,887233	2,888099	2,865677	2,883758	2,875380	2,886114	2,881915	2,880618	2,888905	2,890469	2,874646	2,891482	2,882432	2,892004	2,880474	2,889360

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,895540	2,884472	2,885022	2,894568	2,891218	2,890984	2,888490	2,882903	2,887631	2,891908	2,886827	2,867332	2,887727	2,893869	2,888399	2,883771	2,894017	2,886876	2,895559	2,889973	2,885786	2,882816	2,879448	2,885883	2,887655	2,876517	2,870567	2,873776	2,871793	2,882094	2,888255	2,888781	2,881720	2,882793	2,876802	2,886107

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,184498	1,187378	1,187952	1,187075	1,187903	1,187529	1,185502	1,186783	1,187260	1,186789	1,186569	1,186764	1,187613	1,186177	1,186887	1,186712	1,187000	1,187537	1,187603	1,186899	1,187573	1,187395	1,187253	1,186751	1,187104	1,186516	1,187187	1,188153	1,187923	1,186801	1,186920	1,186340	1,186149	1,187593	1,187108	1,187475

DAC linearity	V_TH	V_GS
0	0,835594	0,839528
1	0,837789	0,841782
2	0,839938	0,843833
4	0,844233	0,847938
8	0,852934	0,856710
16	0,870615	0,873645
32	0,906546	0,908814
64	0,976682	0,979288
128	1,117615	1,119621
256	1,398495	1,399481
512	1,962746	1,956399

DAC linearity	V_InputDAC_4V5
0	4,5034718	4,4978368	4,4883029	4,4915867	4,4968049	4,5086710	4,4942604	4,4928923	4,4890235	4,4855418	4,5005105	4,5093575	4,4972962	4,4914424	4,5060246	4,4997020	4,4979120	4,5061263	4,5027972	4,5117428	4,5233803	4,5085700	4,4885442	4,5080907	4,4821054	4,5102273	4,4914408	4,5189459	4,4910028	4,4885245	4,5243209	4,5044833	4,4855224	4,5002043	4,4932759	4,5171603
1	4,4857978	4,4824725	4,4710060	4,4749083	4,4793668	4,4854171	4,4768482	4,4774260	4,4713327	4,4686307	4,4831817	4,4942093	4,4793070	4,4772791	4,4912687	4,4833242	4,4758666	4,4860327	4,4834536	4,4978861	4,5066268	4,4888914	4,4686640	4,4905974	4,4661079	4,4898589	4,4732050	4,5028215	4,4723966	4,4713731	4,5062458	4,4862218	4,4688123	4,4832852	4,4751295	4,5010355
2	4,4760812	4,4698391	4,4587988	4,4591472	4,4675297	4,4775436	4,4595419	4,4607358	4,4570746	4,4535392	4,4707397	4,4707867	4,4709752	4,4612432	4,4749018	4,4622631	4,4637728	4,4764327	4,4690585	4,4836654	4,4896439	4,4783527	4,4568034	4,4785296	4,4433102	4,4793276	4,4613141	4,4881499	4,4607882	4,4575768	4,4937101	4,4764313	4,4512411	4,4718347	4,4671179	4,4854506
4	4,4343840	4,4314838	4,4161263	4,4341271	4,4356718	4,4447760	4,4371516	4,4344061	4,4254892	4,4194457	4,4369040	4,4403226	4,4358845	4,4305203	4,4394942	4,4316118	4,4363007	4,4357639	4,4372243	4,4527795	4,4554797	4,4462410	4,4267317	4,4445819	4,4132979	4,4494957	4,4258470	4,4514423	4,4314309	4,4221463	4,4545160	4,4436425	4,4222132	4,4344694	4,4225431	4,4535784
8	4,3414227	4,3679799	4,3613832	4,3614494	4,3747809	4,3831005	4,3688163	4,3646019	4,3575206	4,3596679	4,3711966	4,3856120	4,3735672	4,3605281	4,3866636	4,3675735	4,3725656	4,3809567	4,3720916	4,3837974	4,4046627	4,3853234	4,3692284	4,3806512	4,3530473	4,3917410	4,3611566	4,3914348	4,3538948	4,3636048	4,3966012	4,3847649	4,3502847	4,3787898	4,3696629	4,3846996
16	4,2384861	4,2481081	4,2248339	4,2426763	4,2480767	4,2647422	4,2435454	4,2537133	4,2321450	4,2256147	4,2471237	4,2439335	4,2421930	4,2416618	4,2319146	4,2309950	4,2337851	4,2350316	4,2419187	4,2718476	4,2874307	4,2619209	4,2375092	4,2656767	4,2220505	4,2513012	4,2351373	4,2609873	4,2306538	4,2399775	4,2796377	4,2543342	4,2226612	4,2488236	4,2289717	4,2416040
32	3,9838135	3,9938130	3,9506039	3,9817180	3,9937490	4,0047852	3,9797830	4,0009476	3,9592281	3,9727989	3,9948730	4,0044384	3,9877861	3,9768598	4,0073610	3,9820269	3,9587297	3,9930645	4,0038813	4,0169442	4,0320802	4,0056829	4,0016236	4,0087203	3,9633118	4,0159065	4,0082121	4,0309305	3,9786672	3,9629696	4,0230746	4,0012750	3,9527728	3,9989870	3,9861471	4,0086983
64	3,4884066	3,4943380	3,4499201	3,4753479	3,4928789	3,4698474	3,5180489	3,5143781	3,4734154	3,4197818	3,4990807	3,4710519	3,4725038	3,4747792	3,4549360	3,4621989	3,4599106	3,4762567	3,4642976	3,5244922	3,5479533	3,5358193	3,5358527	3,5418548	3,4681341	3,5220866	3,5012034	3,5087099	3,4683894	3,5081840	3,4919748	3,5190824	3,4142489	3,5157067	3,4632411	3,4821585
128	2,4535191	2,4744681	2,3700980	2,4666028	2,5163660	2,4865784	2,5020195	2,5282749	2,4008568	2,4173307	2,4918530	2,4364816	2,5036141	2,4547230	2,4430942	2,4370408	2,4010219	2,4484713	2,4719748	2,5557231	2,6125899	2,5196862	2,5466658	2,4971044	2,4512891	2,4643348	2,4950760	2,5238461	2,4155842	2,4724147	2,4503189	2,4636822	2,4039185	2,4634086	2,4463974	2,4622948

DAC linearity	V_InputDAC_2V5
