
Test SPIROC2E - BGA Chip # FRA 703-1535
The 05/06/2019 at 12:30

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0855164	0,0037108	0,0000293	2,5126458	1,3897772	1,7113517

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
687,942857	701,800000	691,085714	692,457143	696,542857	696,571429	700,228571	688,771429	694,771429	697,628571	697,085714	701	698,285714	697,857143	697	705,571429	698,628571	699,114286	699,114286	698,742857	700,457143	694,828571	701,571429	704,371429	701,314286	701,828571	702,914286	704,914286	694,400000	696,771429	696,971429	697	697,457143	695,400000	695,971429	705,114286
767	790	776	777	779	781	784	767	783	782	778	781	780	782	783	782	779	783	782	783	784	781	785	792	783	780	781	788	780	779	779	783	780	779	777	789,000000
971	986	976	973	982	977	982	969	974	982	982	983	986	986	977	993	985	984	988	984	983	985	987	989	986	987	982	985	982	983	982	979	979	978	986	988,000000
1407	1418	1398	1408	1414	1407	1412	1408	1408	1420	1415	1412	1417	1419	1415	1423	1420	1423	1424	1413	1424	1419	1426	1419	1420	1409	1417	1424	1410	1425	1413	1406	1421	1405	1415	1423,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,252575	1,260893	1,255435	1,255627	1,257865	1,257374	1,258929	1,253555	1,256384	1,257686	1,257364	1,259225	1,257666	1,257672	1,256809	1,260860	1,257577	1,258004	1,257803	1,257797	1,258176	1,255571	1,259016	1,259829	1,258889	1,259706	1,259767	1,260790	1,256084	1,257270	1,257296	1,257137	1,257806	1,256254	1,257547	1,261676

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,263978	1,259379	1,259917	1,260949	1,259640	1,262152	1,259025	1,257244	1,258919	1,259829	1,263254	1,257542	1,260375	1,256532	1,259884	1,261957	1,258910	1,259338	1,259875	1,261225	1,263173	1,260844	1,259570	1,257582	1,258732	1,260334	1,262131	1,259335	1,262087	1,260439	1,263403	1,262251	1,260014	1,260620	1,261050	1,261727

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,855125	2,866212	2,882121	2,861078	2,884691	2,849604	2,864045	2,856576	2,828900	2,868813	2,881211	2,873601	2,878852	2,880111	2,846205	2,859583	2,865157	2,882287	2,842556	2,865108	2,849123	2,866073	2,877121	2,860870	2,843151	2,847985	2,845446	2,867986	2,857897	2,859796	2,860844	2,863254	2,872824	2,869638	2,879590	2,868994

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,877203	2,880554	2,900915	2,866119	2,878301	2,878523	2,866089	2,849711	2,847619	2,852710	2,853242	2,863466	2,861325	2,875534	2,836153	2,860690	2,847582	2,859539	2,856759	2,844465	2,867278	2,847764	2,845001	2,874203	2,870202	2,851765	2,865941	2,848699	2,845994	2,859634	2,866606	2,871729	2,850007	2,861384	2,872962	2,866910

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,181395	1,182854	1,183161	1,182463	1,183026	1,183511	1,182387	1,182009	1,183813	1,183762	1,183001	1,181523	1,182603	1,183379	1,183636	1,183554	1,182804	1,183053	1,183809	1,182671	1,183110	1,183459	1,182560	1,182689	1,181830	1,182874	1,183462	1,183123	1,182956	1,182650	1,182448	1,182438	1,182212	1,182430	1,182714	1,182844

DAC linearity	V_TH	V_GS
0	0,836007	0,834012
1	0,838075	0,835959
2	0,840455	0,838416
4	0,844995	0,842612
8	0,853787	0,851004
16	0,871018	0,868671
32	0,907853	0,904023
64	0,977050	0,975235
128	1,119717	1,113748
256	1,401856	1,395839
512	1,968780	1,963435

DAC linearity	V_InputDAC_4V5
0	4,4898175	4,5062254	4,5049894	4,4872005	4,5075116	4,5085692	4,4811088	4,4976343	4,4962892	4,4935441	4,4878586	4,5119615	4,5069902	4,5032810	4,4892642	4,5048263	4,5104938	4,5064801	4,5114374	4,4922231	4,4816064	4,4940138	4,4897446	4,4988598	4,4834201	4,5091476	4,5075266	4,4756444	4,4943780	4,5034692	4,5068200	4,4814217	4,4940397	4,5088474	4,4979514	4,4891966
1	4,4854662	4,4856453	4,4866257	4,4686782	4,4909898	4,4901764	4,4628359	4,4806744	4,4791103	4,4747665	4,4696618	4,4943127	4,4868838	4,4820047	4,4727662	4,4855315	4,4934237	4,4905997	4,4944389	4,4748245	4,4637577	4,4784088	4,4703907	4,4801297	4,4643044	4,4926803	4,4874320	4,4574558	4,4769174	4,4872219	4,4886988	4,4600142	4,4737071	4,4883129	4,4810388	4,4713238
2	4,4770176	4,4751283	4,4738024	4,4602305	4,4792425	4,4802651	4,4451202	4,4684987	4,4656919	4,4645700	4,4609438	4,4830773	4,4763726	4,4730168	4,4635782	4,4731930	4,4812442	4,4733213	4,4862539	4,4619258	4,4500675	4,4603032	4,4527302	4,4686559	4,4489646	4,4780620	4,4718395	4,4410191	4,4571964	4,4729546	4,4744670	4,4491604	4,4661812	4,4784661	4,4638474	4,4629124
4	4,4381686	4,4441121	4,4390620	4,4197741	4,4462081	4,4489608	4,4148095	4,4368571	4,4353599	4,4270924	4,4288140	4,4496584	4,4410283	4,4352915	4,4238982	4,4297784	4,4453153	4,4402642	4,4478322	4,4251904	4,4222170	4,4294293	4,4308367	4,4337771	4,4131675	4,4425910	4,4458138	4,4080822	4,4320979	4,4443585	4,4413951	4,4210606	4,4375749	4,4414279	4,4391294	4,4256922
8	4,3940835	4,3815759	4,3780255	4,3585068	4,3701534	4,3866690	4,3521602	4,3737333	4,3723795	4,3670780	4,3632558	4,3931608	4,3738693	4,3838513	4,3666400	4,3662662	4,3906443	4,3755349	4,3834137	4,3596201	4,3529299	4,3635448	4,3578854	4,3744073	4,3537136	4,3753061	4,3745696	4,3459713	4,3730646	4,3791453	4,3791081	4,3603851	4,3752686	4,3884165	4,3674362	4,3642139
16	4,2471581	4,2520811	4,2578351	4,2284894	4,2544020	4,2614751	4,2224272	4,2577829	4,2436706	4,2311898	4,2407946	4,2612510	4,2471332	4,2433452	4,2295343	4,2356808	4,2622317	4,2308711	4,2549957	4,2280297	4,2272136	4,2332085	4,2336755	4,2443787	4,2078408	4,2499425	4,2332816	4,2220764	4,2403216	4,2504463	4,2525831	4,2172841	4,2387153	4,2647149	4,2380681	4,2359857
32	4,0098566	3,9998858	3,9965388	3,9868785	3,9960470	3,9960368	3,9650400	3,9907104	3,9854961	3,9855858	3,9870257	4,0175744	4,0151420	3,9881404	3,9900420	3,9801936	4,0168986	3,9699108	3,9997485	3,9500678	3,9629627	3,9822421	3,9709936	4,0040739	3,9834985	3,9758971	4,0016233	3,9698477	3,9744474	4,0066281	4,0040518	3,9699797	4,0011404	4,0152578	3,9920949	3,9933499
64	3,5238586	3,4869914	3,5027831	3,4991118	3,4998741	3,5310083	3,4552310	3,4692815	3,4873324	3,4837432	3,4937325	3,4944848	3,4956278	3,4919713	3,4744752	3,4756211	3,5135153	3,4276776	3,4962931	3,4613808	3,4578454	3,4448574	3,4502162	3,5119568	3,4565359	3,4646215	3,5018015	3,4627868	3,4882315	3,5117717	3,5103590	3,4316725	3,4889055	3,4917286	3,4756530	3,4947676
128	2,5669444	2,4460849	2,4665972	2,4699023	2,4624638	2,5095576	2,4540582	2,5008389	2,4777673	2,4626605	2,5097746	2,5117089	2,4935496	2,4977996	2,4253868	2,4156181	2,5106426	2,3188144	2,5000402	2,4177041	2,4653659	2,3672039	2,4270185	2,5419697	2,4315877	2,4373017	2,4320788	2,4383906	2,4476160	2,4761869	2,5046155	2,4168240	2,5145305	2,5152081	2,4655506	2,5129925

DAC linearity	V_InputDAC_2V5
0	2,4980823	2,5202982	2,5188708	2,4990264	2,5199275	2,5213778	2,4929502	2,5102225	2,5084974	2,5067658	2,4993351	2,5260231	2,5200727	2,5170633	2,5007821	2,5162852	2,5249818	2,5199469	2,5240344	2,5039768	2,4929843	2,5056520	2,5009766	2,5112534	2,4936162	2,5225095	2,5209151	2,4875785	2,5047456	2,5150447	2,5191743	2,4942047	2,5045560	2,5196884	2,5109773	2,5020895
1	2,5065060	2,5095155	2,5091054	2,4891812	2,5113932	2,5111490	2,4834783	2,5014601	2,4996529	2,4966851	2,4898030	2,5163396	2,5093953	2,5054410	2,4921279	2,5058668	2,5158788	2,5114572	2,5150877	2,4947886	2,4834761	2,4974233	2,4907997	2,5015453	2,4833873	2,5140018	2,5101079	2,4778760	2,4955871	2,5065987	2,5094787	2,4826536	2,4932180	2,5085126	2,5019495	2,4925755
2	2,5018718	2,5038276	2,5022211	2,4849267	2,5050978	2,5066516	2,4736126	2,4950357	2,4920757	2,4914041	2,4854448	2,5109434	2,5039864	2,5011769	2,4874204	2,4994841	2,5096518	2,5023436	2,5111996	2,4876026	2,4763503	2,4876833	2,4805805	2,4953063	2,4748330	2,5060209	2,5015973	2,4688415	2,4850750	2,4988484	2,5020146	2,4772141	2,4895773	2,5033376	2,4928253	2,4880921
4	2,4820777	2,4878939	2,4835051	2,4633293	2,4876572	2,4902011	2,4575685	2,4776525	2,4764912	2,4716051	2,4685904	2,4931578	2,4852338	2,4812273	2,4659236	2,4761959	2,4897388	2,4842085	2,4901777	2,4683745	2,4620663	2,4717623	2,4703068	2,4767564	2,4561399	2,4870542	2,4880848	2,4520099	2,4721430	2,4842585	2,4842890	2,4625175	2,4753420	2,4839092	2,4799676	2,4685375
