
Test SPIROC2E - BGA Chip # FRA 703-1378
The 05/06/2019 at 09:37

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0845422	0,0037342	0,0000285	2,4867571	1,3806062	1,6971100

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
669,771429	672,514286	669,885714	672,371429	668,885714	665,771429	671,971429	671,400000	668,857143	672,028571	666,142857	674,485714	672,085714	668,657143	674,285714	667,971429	670,828571	673,285714	671,800000	676,028571	671,914286	676,942857	670,200000	669,400000	674,342857	678,228571	667,114286	672,628571	673,685714	677,428571	678	669,657143	666,057143	670,142857	673,085714	666,514286
747	758	753	757	754	755	755	752	754	758	754	760	757	748	759	752	754	755	754	757	761	762	751	752	753	762	750	751	758	765	760	756	751	759	756	752,000000
950	951	950	956	950	945	952	957	947	955	949	960	958	954	962	952	955	956	951	960	960	957	951	954	958	968	954	959	953	957	962	958	950	951	960	957,000000
1385	1396	1384	1380	1380	1384	1391	1383	1390	1389	1392	1392	1394	1389	1390	1390	1396	1399	1384	1390	1395	1400	1393	1385	1400	1389	1383	1391	1389	1393	1389	1388	1381	1376	1390	1388,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,243570	1,246567	1,244992	1,246222	1,244155	1,242529	1,245153	1,244603	1,243802	1,245596	1,242329	1,246365	1,245006	1,242990	1,245616	1,243077	1,244406	1,244985	1,244862	1,246292	1,244770	1,247130	1,244140	1,243861	1,246038	1,248022	1,242622	1,245296	1,245372	1,247517	1,247843	1,243769	1,242582	1,244572	1,245846	1,242829

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,244172	1,245877	1,241215	1,241931	1,241549	1,247151	1,243335	1,244059	1,245392	1,245343	1,243587	1,246166	1,246189	1,243620	1,243363	1,246105	1,242214	1,247203	1,242497	1,244509	1,246934	1,246843	1,246228	1,245809	1,245976	1,245834	1,242662	1,243202	1,246187	1,245374	1,245543	1,244760	1,242835	1,247871	1,245638	1,244770

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,866532	2,874554	2,869952	2,890441	2,868532	2,850602	2,871653	2,855763	2,882129	2,856399	2,883025	2,865467	2,870857	2,880406	2,896630	2,882565	2,874945	2,887055	2,879894	2,874404	2,875377	2,879508	2,876372	2,888988	2,878768	2,876246	2,887846	2,878892	2,886296	2,891935	2,876353	2,885117	2,893491	2,868036	2,882709	2,884520

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,879557	2,881113	2,861716	2,895964	2,874187	2,899310	2,885595	2,879711	2,894831	2,885975	2,872613	2,867479	2,873457	2,862248	2,872617	2,879596	2,874757	2,888710	2,883090	2,883724	2,867315	2,865326	2,876686	2,882384	2,870752	2,886845	2,887285	2,889019	2,875035	2,887854	2,886594	2,870061	2,852409	2,865157	2,893425	2,864020

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,176488	1,178229	1,178309	1,178088	1,178100	1,177833	1,177643	1,177633	1,178191	1,177847	1,177513	1,178122	1,177251	1,178749	1,178690	1,178960	1,178275	1,178893	1,177932	1,176978	1,177801	1,177954	1,178545	1,177629	1,178144	1,178843	1,178217	1,179032	1,178191	1,178797	1,179313	1,177801	1,178013	1,178544	1,178417	1,177758

DAC linearity	V_TH	V_GS
0	0,829906	0,835091
1	0,832067	0,837347
2	0,834302	0,839338
4	0,838400	0,843310
8	0,847324	0,852436
16	0,864591	0,869046
32	0,900565	0,903438
64	0,971047	0,971519
128	1,112429	1,110719
256	1,390687	1,386441
512	1,959624	1,939474

DAC linearity	V_InputDAC_4V5
0	4,5002673	4,5011291	4,4946112	4,4854633	4,5056975	4,4989722	4,4980114	4,5050641	4,4868136	4,4997646	4,4987123	4,5135366	4,5131191	4,4897440	4,4861237	4,4982172	4,5002149	4,5040580	4,5024751	4,4979770	4,4811943	4,4976139	4,4864674	4,4895482	4,4930962	4,4977223	4,4962423	4,4960614	4,4956454	4,5070051	4,4964967	4,5051486	4,4871566	4,4935474	4,4998592	4,5090363
1	4,4847902	4,4864478	4,4782792	4,4665834	4,4890026	4,4831097	4,4802593	4,4882443	4,4682419	4,4823846	4,4799504	4,4960476	4,4984380	4,4722498	4,4685887	4,4767185	4,4842759	4,4863945	4,4823969	4,4813018	4,4650177	4,4759205	4,4683987	4,4711386	4,4751202	4,4826442	4,4801944	4,4784394	4,4768630	4,4886108	4,4787782	4,4859834	4,4708400	4,4753448	4,4830829	4,4913868
2	4,4709016	4,4697039	4,4676402	4,4552168	4,4745000	4,4684058	4,4651752	4,4778443	4,4568536	4,4703121	4,4697077	4,4842739	4,4799201	4,4549697	4,4523667	4,4674461	4,4695366	4,4710956	4,4687667	4,4670948	4,4474767	4,4679977	4,4572645	4,4595497	4,4591185	4,4705661	4,4640643	4,4635928	4,4634141	4,4787202	4,4657926	4,4730313	4,4567977	4,4654585	4,4675955	4,4789492
4	4,4361674	4,4377418	4,4243817	4,4213395	4,4429505	4,4315241	4,4407228	4,4358233	4,4190887	4,4396195	4,4294151	4,4522750	4,4480187	4,4190055	4,4235982	4,4398724	4,4331777	4,4400629	4,4364451	4,4317846	4,4155994	4,4352376	4,4206858	4,4268476	4,4312491	4,4421817	4,4237271	4,4333278	4,4282045	4,4489902	4,4283929	4,4400783	4,4256140	4,4293729	4,4405988	4,4412198
8	4,3454439	4,3793390	4,3626238	4,3622601	4,3791557	4,3639081	4,3694250	4,3819190	4,3700113	4,3619585	4,3800705	4,3857269	4,3844275	4,3639906	4,3702674	4,3790390	4,3715888	4,3743881	4,3672437	4,3764666	4,3507385	4,3769086	4,3648060	4,3625121	4,3597099	4,3783349	4,3619782	4,3683946	4,3681965	4,3801678	4,3711760	4,3844005	4,3706106	4,3631937	4,3818256	4,3813838
16	4,2479458	4,2536351	4,2359221	4,2385443	4,2452743	4,2461662	4,2468902	4,2455000	4,2396247	4,2533889	4,2447256	4,2498186	4,2537694	4,2251842	4,2364121	4,2472825	4,2458738	4,2537830	4,2427237	4,2464858	4,2228419	4,2464216	4,2272979	4,2582048	4,2399284	4,2382695	4,2484315	4,2213811	4,2290748	4,2547877	4,2377302	4,2401927	4,2313861	4,2296161	4,2543125	4,2573711
32	4,0098889	3,9925640	3,9860425	4,0020607	3,9935652	3,9920809	3,9830247	3,9989389	3,9867993	3,9864360	4,0046225	4,0079160	3,9960884	3,9709818	3,9811015	3,9981840	3,9977997	4,0124988	4,0002910	3,9857747	3,9634144	4,0105950	4,0088358	4,0120307	3,9977421	3,9748084	3,9877764	3,9892223	3,9770815	4,0144974	4,0024127	3,9872710	3,9783212	3,9761033	3,9966138	4,0056689
64	3,4845705	3,5028125	3,4568445	3,4692386	3,5084671	3,4854820	3,4945073	3,5253232	3,5070325	3,4907492	3,5017328	3,5175262	3,4979065	3,4674200	3,4752881	3,5058656	3,4642958	3,4953180	3,4601534	3,4999921	3,4556807	3,5038461	3,4951942	3,4895653	3,5058092	3,4692549	3,4860155	3,4831166	3,4879013	3,5008032	3,4919799	3,4924146	3,5122218	3,4504733	3,5169976	3,5117138
128	2,5101746	2,4472191	2,4621098	2,4915057	2,4729804	2,4574997	2,4728760	2,5489595	2,4985328	2,4593310	2,4949375	2,4960167	2,4662908	2,3854141	2,4490508	2,5172982	2,4677405	2,5197509	2,4562246	2,4681620	2,4709765	2,5152015	2,4994403	2,5328490	2,4637607	2,4742434	2,3913408	2,4909198	2,4427923	2,5615876	2,4868650	2,4886234	2,5068028	2,4450483	2,5260538	2,5399204

DAC linearity	V_InputDAC_2V5
0	2,4878080	2,4894049	2,4804613	2,4729797	2,4944173	2,4861256	2,4857217	2,4926397	2,4745772	2,4868893	2,4863266	2,5007771	2,4990220	2,4766303	2,4735772	2,4838538	2,4874342	2,4920465	2,4911405	2,4848258	2,4689312	2,4846614	2,4713515	2,4766238	2,4793252	2,4858248	2,4823517	2,4829071	2,4820408	2,4939810	2,4834765	2,4911483	2,4731175	2,4802806	2,4875327	2,4940509
