
Test SPIROC2E - BGA Chip # FRA 703-1474
The 07/06/2019 at 15:05

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0862600	0,0037117	0,0000288	2,4791998	1,3750140	1,6940002

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
647,857143	658,971429	662	659,171429	659,257143	651,228571	657,771429	652,600000	658,371429	651,600000	653,142857	660,200000	648,514286	654,285714	659,542857	657,257143	659,771429	660,057143	656,371429	656,657143	653,371429	649,714286	653,342857	659,057143	651,800000	654,714286	661,171429	658,171429	650,742857	651,600000	661,600000	659,628571	660,342857	658,228571	653,228571	657,228571
731	743	746	736	743	730	742	732	743	737	733	743	730	740	738	742	736	741	739	742	734	737	740	737	733	739	745	741	730	736	743	743	737	746	730	738,000000
928	935	934	940	937	935	936	936	937	933	934	947	932	934	944	931	936	945	941	940	936	930	939	941	932	932	946	942	928	931	945	938	940	934	933	942,000000
1359	1370	1375	1361	1370	1366	1363	1374	1371	1363	1365	1371	1358	1366	1375	1374	1371	1370	1367	1365	1373	1359	1370	1367	1372	1353	1371	1368	1358	1363	1357	1364	1363	1359	1351	1369,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,233400	1,239950	1,241013	1,239776	1,239704	1,235602	1,239005	1,236018	1,238603	1,235432	1,236101	1,239396	1,234563	1,236838	1,238876	1,237583	1,239357	1,239355	1,237216	1,237844	1,236437	1,234101	1,236152	1,238680	1,235197	1,236268	1,239400	1,238157	1,234857	1,235158	1,240273	1,239501	1,239779	1,238787	1,236993	1,238600

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,234142	1,237937	1,237422	1,236834	1,235752	1,239987	1,235417	1,233990	1,236120	1,237577	1,239286	1,235364	1,236001	1,237269	1,235934	1,233685	1,239498	1,238394	1,240253	1,239320	1,238646	1,237816	1,235714	1,240304	1,239608	1,237850	1,238317	1,236557	1,239295	1,234540	1,238372	1,236420	1,238048	1,242361	1,241537	1,233490

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,852301	2,866239	2,841990	2,852492	2,863983	2,861352	2,852899	2,862866	2,840635	2,865254	2,865102	2,864037	2,862423	2,871413	2,877209	2,847762	2,868684	2,830124	2,873228	2,850497	2,862226	2,862902	2,873080	2,829847	2,856078	2,862173	2,861563	2,857342	2,848850	2,860141	2,841923	2,849818	2,864767	2,861359	2,860493	2,868099

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,855338	2,867339	2,875103	2,867278	2,851474	2,852812	2,877754	2,867387	2,871445	2,851760	2,865446	2,850405	2,855644	2,855231	2,861331	2,857871	2,825445	2,860397	2,841273	2,844966	2,845458	2,838503	2,856995	2,849095	2,843840	2,863767	2,851697	2,844125	2,845377	2,846612	2,832841	2,856835	2,839718	2,869830	2,869069	2,852895

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,165220	1,167229	1,167138	1,166268	1,166446	1,167156	1,166855	1,167331	1,167230	1,166653	1,167253	1,166865	1,167239	1,168171	1,167327	1,167583	1,167221	1,166876	1,167083	1,167192	1,166713	1,166584	1,166652	1,166316	1,167364	1,166533	1,166188	1,166799	1,167131	1,167602	1,166687	1,166620	1,166778	1,167561	1,167498	1,166759

DAC linearity	V_TH	V_GS
0	0,829053	0,829186
1	0,831042	0,831274
2	0,833617	0,833410
4	0,837701	0,837881
8	0,846443	0,845867
16	0,863432	0,862430
32	0,898347	0,898655
64	0,969145	0,967579
128	1,109343	1,106103
256	1,385550	1,382768
512	1,944969	1,937238

DAC linearity	V_InputDAC_4V5
0	4,5042351	4,5039427	4,4911667	4,4982115	4,4850916	4,5013540	4,4757364	4,4972259	4,5028795	4,4962236	4,4993331	4,4847338	4,4919216	4,4957015	4,5076838	4,4945440	4,4990849	4,4815420	4,5097782	4,5028396	4,4984709	4,4881332	4,4948955	4,5008343	4,4925300	4,5050658	4,4934663	4,4917331	4,5080663	4,4906477	4,5060688	4,4803430	4,4994814	4,4986149	4,4968314	4,5015647
1	4,4878848	4,4865894	4,4723829	4,4796385	4,4696673	4,4821534	4,4583742	4,4826585	4,4877949	4,4786224	4,4861349	4,4651695	4,4727255	4,4788891	4,4911254	4,4759652	4,4844689	4,4649215	4,4921464	4,4814276	4,4784087	4,4705289	4,4804019	4,4871660	4,4738712	4,4857321	4,4729311	4,4708636	4,4905982	4,4712437	4,4885447	4,4655453	4,4828022	4,4807275	4,4803169	4,4839418
2	4,4709767	4,4702454	4,4582676	4,4662032	4,4532679	4,4696414	4,4461937	4,4639912	4,4717216	4,4675541	4,4685463	4,4538349	4,4578898	4,4641540	4,4805005	4,4588432	4,4701856	4,4492008	4,4804731	4,4677298	4,4670333	4,4579210	4,4671259	4,4738043	4,4645722	4,4744747	4,4665074	4,4619793	4,4780362	4,4615936	4,4775442	4,4491818	4,4671879	4,4651857	4,4689790	4,4695337
4	4,4131740	4,4416905	4,4255784	4,4340694	4,4145621	4,4336561	4,4131013	4,4394861	4,4399123	4,4346501	4,4366884	4,4249814	4,4299739	4,4365744	4,4449492	4,4248351	4,4333762	4,4172777	4,4463728	4,4373836	4,4394751	4,4269469	4,4281749	4,4384931	4,4303095	4,4378827	4,4335408	4,4280407	4,4529760	4,4260164	4,4368989	4,4158501	4,4356734	4,4331886	4,4332363	4,4349579
8	4,3564817	4,3886055	4,3599043	4,3655900	4,3645277	4,3691560	4,3499612	4,3770626	4,3712572	4,3739139	4,3816303	4,3561311	4,3687673	4,3693895	4,3808253	4,3638633	4,3721540	4,3578248	4,3873916	4,3648845	4,3717866	4,3604302	4,3775386	4,3747317	4,3642242	4,3835664	4,3758377	4,3711338	4,3797040	4,3698469	4,3871995	4,3531918	4,3838527	4,3728603	4,3760864	4,3725215
16	4,2467044	4,2523609	4,2191139	4,2436911	4,2306862	4,2333994	4,2345092	4,2556655	4,2494024	4,2510363	4,2458500	4,2410821	4,2422994	4,2375638	4,2509094	4,2298117	4,2371139	4,2268408	4,2679205	4,2353081	4,2446760	4,2378417	4,2471933	4,2488493	4,2469634	4,2669544	4,2533190	4,2277512	4,2600119	4,2295283	4,2545394	4,2283123	4,2421294	4,2352211	4,2544228	4,2414811
32	4,0065192	3,9988682	3,9771978	4,0004201	3,9831237	3,9834355	3,9904315	4,0063711	3,9907158	3,9941788	4,0156119	3,9623293	3,9732591	3,9879230	4,0052002	3,9654192	3,9932472	3,9655838	4,0274389	3,9779463	4,0021249	3,9940691	3,9966437	3,9944230	3,9920257	3,9892608	4,0043253	3,9796953	4,0081906	3,9695356	3,9883394	3,9815007	4,0029251	3,9939602	3,9916244	4,0021287
64	3,5191774	3,4963443	3,4359957	3,4902596	3,4670541	3,4977989	3,4626854	3,5142915	3,4975264	3,4638264	3,5316876	3,4621762	3,4663016	3,4786378	3,4864563	3,4552358	3,5003653	3,4620264	3,5374047	3,4592532	3,5147846	3,4867536	3,5168264	3,5075790	3,5279230	3,5226464	3,5289856	3,4434168	3,5423611	3,4404920	3,4839731	3,4741670	3,4861860	3,4950423	3,5290750	3,4835155
128	2,4404481	2,5070553	2,4313576	2,4773418	2,5024248	2,4696721	2,4632825	2,4883207	2,4777393	2,4889650	2,5237565	2,4436626	2,4786503	2,4782058	2,5066117	2,4533198	2,4735889	2,4635109	2,5841889	2,3772376	2,5145288	2,5030770	2,4751042	2,5244443	2,5225461	2,4850372	2,5138424	2,4142107	2,5055035	2,4163469	2,4891990	2,4777877	2,4578736	2,4986331	2,5023934	2,4509280

DAC linearity	V_InputDAC_2V5
0	2,4832547	2,4844682	2,4699423	2,4775106	2,4655384	2,4813683	2,4539429	2,4745443	2,4824708	2,4754117	2,4802231	2,4632298	2,4713175	2,4759773	2,4863247	2,4742104	2,4781629	2,4590228	2,4887640	2,4822056	2,4772994	2,4680307	2,4723187	2,4812392	2,4721247	2,4859404	2,4725315	2,4709203	2,4878290	2,4707459	2,4870478	2,4592679	2,4796066	2,4770300	2,4779778	2,4812934
