
Test SPIROC2E - BGA Chip # FRA 703-1559
The 06/06/2019 at 16:53

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0886352	0,0036557	0,0000275	2,4953559	1,3856953	1,7146888

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
671,885714	676,028571	677,457143	672,428571	677,914286	673,057143	670,714286	671,771429	673,628571	680,600000	678,285714	685,771429	679,200000	672,714286	675,257143	675,628571	675,142857	681,142857	678,885714	679,571429	680,628571	679,228571	678,257143	684,028571	673,142857	679,514286	681,657143	676,400000	675,914286	676,457143	680,800000	676,742857	681,857143	687,771429	680,314286	675,371429
754	763	760	756	763	753	755	754	754	766	763	769	769	762	758	766	755	761	762	766	763	759	764	760	756	763	766	764	761	757	767	760	767	777	768	756,000000
961	962	961	964	967	959	957	953	959	967	966	974	966	957	959	964	964	972	959	972	968	966	970	966	963	962	967	967	958	966	965	962	971	974	973	964,000000
1403	1401	1401	1396	1411	1395	1396	1401	1400	1410	1416	1422	1412	1409	1405	1410	1414	1416	1413	1420	1411	1408	1414	1400	1406	1404	1412	1401	1404	1404	1414	1400	1404	1415	1411	1401,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,244852	1,247481	1,248314	1,246044	1,248503	1,245890	1,244908	1,245408	1,245829	1,249139	1,248562	1,251882	1,248686	1,245042	1,246367	1,246806	1,246094	1,249547	1,248140	1,248915	1,249067	1,248555	1,247689	1,250342	1,245241	1,248442	1,249715	1,246900	1,246700	1,247257	1,249407	1,246980	1,250289	1,253064	1,249680	1,247067

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,246432	1,242676	1,243028	1,246348	1,244812	1,243767	1,241968	1,246096	1,243311	1,241819	1,240212	1,245367	1,245217	1,244733	1,243615	1,242824	1,244125	1,247521	1,245170	1,243734	1,246317	1,243509	1,242680	1,242358	1,242918	1,245925	1,244059	1,244115	1,246537	1,245004	1,243000	1,245982	1,243569	1,240370	1,243750	1,243195

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,835677	2,844125	2,842419	2,842438	2,846131	2,834042	2,835915	2,845052	2,837474	2,839095	2,842525	2,842086	2,844820	2,833455	2,839741	2,844061	2,842569	2,845548	2,842403	2,840422	2,837737	2,837203	2,835809	2,833586	2,839919	2,833601	2,839865	2,838482	2,845017	2,840019	2,839626	2,844598	2,836929	2,836367	2,843094	2,844087

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,842542	2,844961	2,841532	2,837570	2,845337	2,842681	2,838764	2,841692	2,841598	2,844430	2,845675	2,843449	2,841321	2,838853	2,835620	2,843515	2,834648	2,836341	2,844731	2,844263	2,836180	2,835298	2,838736	2,839605	2,840576	2,838795	2,839967	2,836485	2,840332	2,839301	2,845204	2,838309	2,841429	2,839999	2,839549	2,834040

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,173645	1,174581	1,174554	1,175748	1,174973	1,174597	1,174482	1,174312	1,174067	1,175675	1,174263	1,175592	1,175271	1,174797	1,175545	1,176204	1,174909	1,175157	1,174431	1,174626	1,174879	1,175473	1,175158	1,174173	1,175337	1,175022	1,174806	1,175441	1,175745	1,174619	1,174537	1,174830	1,174692	1,174892	1,174474	1,176026

DAC linearity	V_TH	V_GS
0	0,833999	0,836872
1	0,836195	0,838979
2	0,838405	0,841109
4	0,842803	0,845473
8	0,851973	0,853479
16	0,868693	0,871318
32	0,905452	0,906463
64	0,976050	0,976272
128	1,115231	1,116827
256	1,400793	1,399580
512	1,965944	1,958906

DAC linearity	V_InputDAC_4V5
0	4,4987803	4,5063541	4,5124875	4,4960913	4,5125595	4,5005692	4,4909456	4,4945698	4,4970215	4,4678287	4,4877269	4,5059432	4,4824615	4,4890646	4,4995698	4,5126347	4,4957282	4,4965866	4,4866214	4,4964664	4,4797814	4,5082781	4,4879332	4,5037458	4,4869916	4,5026998	4,5035330	4,4891264	4,5059388	4,4968460	4,4904538	4,5024919	4,4888130	4,5100329	4,5025949	4,4907625
1	4,4823150	4,4871198	4,4905694	4,4808644	4,4942453	4,4872133	4,4731829	4,4763920	4,4806648	4,4500580	4,4709060	4,4887296	4,4628796	4,4731562	4,4813562	4,4945261	4,4793536	4,4785581	4,4679066	4,4769496	4,4634226	4,4903452	4,4687420	4,4850189	4,4685921	4,4834180	4,4873558	4,4723120	4,4849070	4,4768704	4,4725025	4,4843574	4,4689109	4,4900952	4,4845646	4,4698003
2	4,4719474	4,4715129	4,4827840	4,4679034	4,4847359	4,4737639	4,4591700	4,4649479	4,4680390	4,4378322	4,4560021	4,4756360	4,4539708	4,4596852	4,4703411	4,4784167	4,4682596	4,4631909	4,4540268	4,4686981	4,4496920	4,4802036	4,4570358	4,4717223	4,4562630	4,4743982	4,4684441	4,4589657	4,4763158	4,4675205	4,4636827	4,4709651	4,4590912	4,4776231	4,4736979	4,4584050
4	4,4322014	4,4443073	4,4048024	4,4333681	4,4478260	4,4416653	4,3943817	4,4315526	4,4269826	4,4020915	4,4285652	4,4359063	4,4202604	4,4243241	4,4365161	4,4511194	4,4233462	4,4377369	4,4208657	4,4313918	4,4188020	4,4439286	4,4230850	4,4410964	4,4280939	4,4418312	4,4379686	4,4262058	4,4451539	4,4320279	4,4314242	4,4386935	4,4231896	4,4474136	4,4445165	4,4297122
8	4,3781035	4,3275272	4,3070699	4,3714957	4,3869576	4,3747891	4,3620737	4,3772979	4,3721915	4,3397646	4,3655607	4,3826588	4,3623822	4,3620735	4,3809206	4,3893157	4,3731550	4,3725279	4,3594552	4,3664778	4,3544485	4,3907239	4,3525360	4,3828992	4,3684980	4,3726387	4,3747581	4,3645217	4,3828910	4,3761792	4,3580711	4,3796437	4,3732605	4,3805245	4,3724270	4,3725722
16	4,2467922	4,2487735	4,2553503	4,2587615	4,2628518	4,2474969	4,2411732	4,2450191	4,2471849	4,2110799	4,2443415	4,2443166	4,2226306	4,2267586	4,2517830	4,2456491	4,2392757	4,2440951	4,2237955	4,2295232	4,2338709	4,2569963	4,2386272	4,2515758	4,2234449	4,2325089	4,2475415	4,2350701	4,2459547	4,2440494	4,2411210	4,2559989	4,2450517	4,2577412	4,2576446	4,2273530
32	3,9978621	4,0088640	3,9955732	3,9951901	4,0068026	3,9930925	3,9731742	3,9973913	3,9913069	3,9880974	3,9948330	4,0151027	3,9737967	3,9820268	3,9903370	4,0158124	4,0188282	4,0137440	3,9840985	3,9845666	3,9912336	4,0000429	3,9943715	3,9971826	3,9883037	3,9607301	4,0012644	3,9735998	4,0044822	3,9969060	3,9934808	3,9939710	3,9970459	3,9980831	4,0104836	3,9809416
64	3,4769026	3,4897759	3,5232862	3,4946749	3,5075250	3,4689267	3,4594095	3,5088400	3,4959276	3,4746070	3,4784297	3,4844456	3,4695182	3,4532694	3,5052628	3,5068807	3,5102544	3,5193360	3,4791726	3,4829968	3,5013293	3,4799440	3,4625741	3,4980359	3,4654473	3,4564357	3,5296369	3,4816151	3,5217456	3,4961745	3,4635826	3,4899913	3,4851037	3,5064801	3,4600782	3,4760105
128	2,4903699	2,4703345	2,4685943	2,5306346	2,4780972	2,4466358	2,4442253	2,5273960	2,4716073	2,4763919	2,4789159	2,4693996	2,4641752	2,4779859	2,5110132	2,5194750	2,5015317	2,5137820	2,4443096	2,4473639	2,5086317	2,4684618	2,4669485	2,4871723	2,4136132	2,4429248	2,5360128	2,4820940	2,4824268	2,5288586	2,5071863	2,4425102	2,4653570	2,4756981	2,4418035	2,4956308

DAC linearity	V_InputDAC_2V5
0	2,4921746	2,5016875	2,5081261	2,4923349	2,5087117	2,5007113	2,4862546	2,4908984	2,4930872	2,4629749	2,4829484	2,5025011	2,4765748	2,4865770	2,4955224	2,5109460	2,4899929	2,4929868	2,4817334	2,4922696	2,4744319	2,5055171	2,4815694	2,4978260	2,4813801	2,4980198	2,4981215	2,4849282	2,5017065	2,4919774	2,4856861	2,4963391	2,4830416	2,5041165	2,4996129	2,4870891
