
Test SPIROC2E - BGA Chip # FRA 703-1578
The 31/05/2019 at 15:28

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0867781	0,0037742	0,0000292	2,5198667	1,3970719	1,7319577

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
708,800000	711	705,742857	700	699,714286	710,085714	706,400000	713,885714	720,685714	703,371429	708,600000	710,314286	707,142857	705,257143	706,085714	711,942857	712,971429	716,628571	710	711,400000	711,200000	704,628571	706,571429	710,742857	712,942857	709,400000	714,657143	718,314286	716,285714	708,971429	712,914286	708,114286	707,942857	705,857143	711,085714	710,828571
793	790	785	775	779	786	788	789	796	780	788	793	786	783	785	788	795	796	785	794	792	786	785	787	793	788	796	793	797	788	792	788	786	785	783	789,000000
977	978	978	977	975	977	981	987	996	972	976	979	976	978	975	983	982	997	985	982	986	970	975	981	981	976	981	987	984	983	986	982	978	980	980	987,000000
1396	1392	1389	1388	1390	1396	1395	1400	1411	1394	1394	1396	1396	1393	1394	1396	1408	1411	1402	1416	1394	1391	1394	1397	1406	1405	1401	1399	1404	1402	1404	1394	1395	1390	1398	1408,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,262883	1,265055	1,262036	1,259780	1,259183	1,264694	1,262156	1,265604	1,268939	1,260851	1,263243	1,263611	1,262157	1,261166	1,261402	1,264479	1,264313	1,266720	1,263728	1,264071	1,263837	1,260932	1,261929	1,263247	1,264435	1,263113	1,265294	1,267023	1,266287	1,263092	1,264934	1,262624	1,263246	1,261791	1,264299	1,264526

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,261403	1,264444	1,263717	1,259797	1,263183	1,259400	1,262553	1,264365	1,262659	1,259998	1,261676	1,262031	1,261439	1,263987	1,260750	1,258475	1,267276	1,261482	1,260146	1,264769	1,259370	1,266302	1,260814	1,262901	1,263302	1,264350	1,264163	1,260822	1,263964	1,260563	1,268681	1,264505	1,262807	1,262343	1,260654	1,263379

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,845011	2,858284	2,850823	2,864029	2,824185	2,857388	2,849772	2,850846	2,854051	2,853333	2,856451	2,831229	2,863743	2,861445	2,848495	2,846835	2,842315	2,864992	2,843075	2,862757	2,866683	2,855374	2,859829	2,841976	2,853775	2,867031	2,849929	2,849577	2,835758	2,853704	2,843360	2,879530	2,853108	2,858287	2,882919	2,883195

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,862220	2,890795	2,882412	2,862498	2,875235	2,855063	2,866858	2,871942	2,832532	2,882550	2,832510	2,840735	2,869155	2,837713	2,858616	2,843553	2,862181	2,869230	2,850276	2,851266	2,834428	2,851698	2,849043	2,834566	2,846590	2,844581	2,825084	2,853871	2,847363	2,870587	2,852248	2,846312	2,833780	2,845824	2,852093	2,849552

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,187612	1,189504	1,190579	1,189877	1,190330	1,189170	1,190229	1,188620	1,190017	1,189147	1,190288	1,189862	1,189111	1,188351	1,189792	1,189851	1,190141	1,189414	1,189597	1,189580	1,189703	1,190473	1,189258	1,190135	1,189574	1,190234	1,190561	1,189228	1,190161	1,188845	1,189361	1,189897	1,190306	1,190089	1,189902	1,189385

DAC linearity	V_TH	V_GS
0	0,836919	0,840109
1	0,838984	0,842144
2	0,841211	0,844689
4	0,845814	0,848844
8	0,854196	0,857587
16	0,872296	0,875091
32	0,908716	0,910477
64	0,980266	0,983505
128	1,125198	1,125541
256	1,410543	1,410577
512	1,980810	1,978868

DAC linearity	V_InputDAC_4V5
0	4,4905285	4,5026284	4,4982840	4,4953874	4,4867565	4,4905401	4,5080800	4,4885731	4,5082165	4,4930953	4,4969555	4,4998809	4,4858700	4,5116185	4,4981119	4,4977793	4,5001492	4,4942401	4,4991944	4,4985845	4,4930287	4,5032892	4,4995758	4,5063834	4,5004507	4,5098522	4,4835101	4,5202046	4,4974845	4,4910016	4,4872155	4,5023862	4,4956896	4,4877389	4,4972552	4,5001323
1	4,4753278	4,4846748	4,4800454	4,4747533	4,4693797	4,4757515	4,4915471	4,4677333	4,4909713	4,4768803	4,4801962	4,4816758	4,4661037	4,4912775	4,4774463	4,4810691	4,4790570	4,4772668	4,4807301	4,4819646	4,4754413	4,4888594	4,4839792	4,4869590	4,4837100	4,4912061	4,4638364	4,5042466	4,4803929	4,4705916	4,4687514	4,4838199	4,4794856	4,4671305	4,4803467	4,4819369
2	4,4600097	4,4658037	4,4670198	4,4628412	4,4549147	4,4609741	4,4763296	4,4574558	4,4732965	4,4654308	4,4669144	4,4688877	4,4551154	4,4809833	4,4645224	4,4685311	4,4683165	4,4581880	4,4667803	4,4668202	4,4629982	4,4702700	4,4661451	4,4780913	4,4671599	4,4749923	4,4501283	4,4903334	4,4667176	4,4599421	4,4537126	4,4730340	4,4669752	4,4566505	4,4682133	4,4691054
4	4,4291073	4,4458373	4,4290154	4,4276897	4,4239901	4,4276705	4,4430129	4,4240985	4,4366232	4,4235127	4,4391784	4,4395906	4,4208823	4,4507209	4,4261533	4,4345395	4,4372156	4,4368846	4,4289857	4,4318886	4,4277091	4,4383028	4,4338089	4,4421217	4,4376949	4,4550590	4,4167695	4,4529922	4,4351535	4,4214744	4,4202179	4,4373072	4,4251211	4,4250239	4,4325813	4,4286231
8	4,3361042	4,3849196	4,3728869	4,3649082	4,3593147	4,3720722	4,3849624	4,3657980	4,3760180	4,3719652	4,3716152	4,3719810	4,3693082	4,3813719	4,3719232	4,3890190	4,3756290	4,3662561	4,3648863	4,3745978	4,3725428	4,3785145	4,3747336	4,3830290	4,3797517	4,3911340	4,3588827	4,3966655	4,3674841	4,3701270	4,3546860	4,3696979	4,3735049	4,3591744	4,3687377	4,3706567
16	4,2433246	4,2380429	4,2416160	4,2383509	4,2248797	4,2457649	4,2488188	4,2346607	4,2436758	4,2406688	4,2290424	4,2413680	4,2229286	4,2454034	4,2434156	4,2480964	4,2386167	4,2483154	4,2394051	4,2313595	4,2238957	4,2537323	4,2616254	4,2293190	4,2416847	4,2571602	4,2235156	4,2647183	4,2508374	4,2362881	4,2249225	4,2428584	4,2334494	4,2194024	4,2437537	4,2311715
32	3,9849285	4,0098423	3,9780441	3,9808375	3,9639556	3,9865144	4,0120594	3,9524626	4,0031829	3,9788040	3,9972058	3,9798228	3,9643976	4,0000505	3,9912408	4,0157727	3,9918546	3,9800291	3,9743325	3,9940509	3,9646349	4,0145169	4,0289328	4,0094261	3,9684893	3,9877092	3,9818945	4,0143202	3,9892440	3,9766087	3,9597114	3,9903980	3,9972712	3,9624631	3,9951850	3,9885656
64	3,4794759	3,5081710	3,4650024	3,4692127	3,4770143	3,4881360	3,4693291	3,4314979	3,4833697	3,4779383	3,4902870	3,4754070	3,4635001	3,4880655	3,4701277	3,5077161	3,4773734	3,4795321	3,4571715	3,4493966	3,4708526	3,4930849	3,5081570	3,4450996	3,4707382	3,4992803	3,4677356	3,4950772	3,4991822	3,4861952	3,4234067	3,4949501	3,4769889	3,4424676	3,4982772	3,4467105
128	2,4435112	2,5398450	2,4401413	2,4358017	2,4422881	2,4807712	2,4863732	2,4392010	2,4450847	2,4541105	2,4664420	2,4568303	2,4425219	2,4431769	2,4513747	2,5005166	2,3920505	2,4417339	2,3974515	2,4273106	2,4436834	2,5180904	2,5238255	2,4422884	2,4459496	2,4780630	2,4400590	2,4809372	2,4836454	2,4600457	2,3903405	2,4465459	2,5115227	2,4504003	2,4587978	2,4350077

DAC linearity	V_InputDAC_2V5
