
Test SPIROC2E - BGA Chip # FRA 703-1562
The 31/05/2019 at 11:08

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0865987	0,0037054	0,0000318	2,5006418	1,3924324	1,7223877

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
682,857143	679,114286	686,428571	682,142857	682,857143	683,600000	681,457143	684,600000	682,514286	676,685714	680,485714	690,942857	687,028571	688,628571	687,085714	693,171429	682,314286	689,542857	682,942857	688,828571	691,200000	684,285714	686,942857	687,628571	686,228571	678,600000	697,142857	688,600000	688,314286	689,428571	685,857143	686,800000	689,857143	688,085714	682,371429	682,228571
756	755	759	761	755	762	753	758	758	752	758	767	767	762	758	772	759	760	755	762	763	758	758	762	759	758	768	765	761	767	764	765	766	766	758	758,000000
941	929	947	938	941	939	943	938	934	934	942	953	944	947	944	952	944	947	943	946	948	948	942	941	947	934	955	945	942	946	944	943	952	937	944	940,000000
1332	1322	1340	1335	1326	1330	1334	1334	1331	1322	1333	1345	1343	1334	1338	1348	1346	1348	1327	1339	1350	1339	1340	1338	1348	1334	1343	1342	1344	1343	1336	1340	1340	1336	1338	1330,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249801	1,249640	1,252736	1,250812	1,250870	1,251609	1,250120	1,251874	1,250577	1,248073	1,249164	1,253964	1,252812	1,252831	1,252230	1,255267	1,249853	1,253035	1,250631	1,253084	1,254189	1,250912	1,251820	1,252584	1,252212	1,248465	1,257243	1,253303	1,252929	1,254159	1,251663	1,252401	1,254339	1,253742	1,250969	1,250777

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,247673	1,250379	1,247680	1,247675	1,248391	1,248753	1,251696	1,250616	1,254587	1,251945	1,253748	1,253031	1,247849	1,253593	1,253222	1,245793	1,251907	1,249793	1,250071	1,251646	1,249349	1,250903	1,250065	1,249012	1,251219	1,252589	1,250269	1,251231	1,247060	1,252198	1,245170	1,251802	1,249519	1,253618	1,251613	1,252163

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,827288	2,823309	2,859149	2,819243	2,848325	2,843934	2,836048	2,843139	2,854568	2,850091	2,836376	2,848538	2,834170	2,835088	2,832008	2,818178	2,856750	2,839439	2,858343	2,817700	2,863961	2,834956	2,857773	2,832690	2,841332	2,863465	2,840124	2,852369	2,847972	2,850189	2,830706	2,837312	2,852774	2,816289	2,848535	2,872605

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,852934	2,842730	2,862252	2,858775	2,864591	2,838232	2,818193	2,864145	2,841342	2,853686	2,843478	2,859963	2,847435	2,850978	2,849532	2,857058	2,849209	2,856265	2,864300	2,835889	2,855832	2,839191	2,835145	2,827603	2,819054	2,860022	2,863453	2,832903	2,847176	2,829605	2,851529	2,845605	2,848265	2,823724	2,857732	2,848295

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,174168	1,176003	1,177361	1,176508	1,175929	1,176728	1,176509	1,176377	1,176710	1,176544	1,176149	1,176114	1,176618	1,176141	1,176768	1,176794	1,176365	1,176804	1,176999	1,176833	1,176806	1,176766	1,176012	1,176070	1,176608	1,175297	1,176824	1,176004	1,176485	1,176480	1,176806	1,177658	1,176627	1,175756	1,177135	1,175988

DAC linearity	V_TH	V_GS
0	0,839468	0,839427
1	0,841656	0,841430
2	0,843931	0,843686
4	0,848126	0,848309
8	0,856577	0,856290
16	0,874339	0,873659
32	0,909786	0,910369
64	0,981265	0,981321
128	1,124038	1,122589
256	1,408280	1,404337
512	1,971444	1,974286

DAC linearity	V_InputDAC_4V5
0	4,5051606	4,5081815	4,4925601	4,5017372	4,5038220	4,5157527	4,5078099	4,4876727	4,4997524	4,4940324	4,5216996	4,5019734	4,4717194	4,5019018	4,5130399	4,4991845	4,4896606	4,5034642	4,4987871	4,5008245	4,4983354	4,5054974	4,4835177	4,4965117	4,4896283	4,4958666	4,4834612	4,5014823	4,4873095	4,4873461	4,5095110	4,4890586	4,5081968	4,5005375	4,4884089	4,5215435
1	4,4872533	4,4891126	4,4738637	4,4776150	4,4856486	4,4966700	4,4866159	4,4691623	4,4806860	4,4777539	4,5058944	4,4834668	4,4536743	4,4865994	4,4932979	4,4793446	4,4702291	4,4862680	4,4801041	4,4833292	4,4815761	4,4892805	4,4657502	4,4795478	4,4743535	4,4764942	4,4691565	4,4833783	4,4699447	4,4710844	4,4920415	4,4722986	4,4913278	4,4804058	4,4676699	4,5035842
2	4,4725674	4,4731022	4,4604227	4,4668166	4,4728172	4,4875685	4,4753594	4,4557215	4,4707452	4,4635299	4,4886304	4,4735871	4,4416974	4,4724023	4,4838986	4,4680118	4,4576035	4,4720738	4,4681428	4,4656202	4,4654300	4,4759081	4,4532458	4,4635741	4,4578018	4,4638546	4,4525466	4,4683277	4,4545678	4,4595038	4,4803314	4,4520075	4,4798173	4,4677475	4,4538929	4,4907463
4	4,4445174	4,4478862	4,4239241	4,4419414	4,4330642	4,4506976	4,4393871	4,4234158	4,4329525	4,4302825	4,4577362	4,4315431	4,4130711	4,4352422	4,4405376	4,4383096	4,4334771	4,4382991	4,4352337	4,4355446	4,4281152	4,4427965	4,4253560	4,4293832	4,4211252	4,4285716	4,4230141	4,4407742	4,4256593	4,4242689	4,4477381	4,4250471	4,4427568	4,4359911	4,4214549	4,4490607
8	4,3817971	4,3889709	4,3637123	4,3724759	4,3732215	4,3908237	4,3840500	4,3705379	4,3686102	4,3626145	4,3980789	4,3738741	4,3515070	4,3778649	4,3832676	4,3809621	4,3650554	4,3771978	4,3773644	4,3794438	4,3704231	4,3766110	4,3492458	4,3669441	4,3678956	4,3634522	4,3607030	4,3687039	4,3696609	4,3657696	4,3889957	4,3602400	4,3830800	4,3740876	4,3595885	4,3991997
16	4,2613155	4,2596364	4,2278078	4,2535829	4,2450352	4,2582540	4,2427808	4,2234331	4,2334103	4,2440922	4,2571745	4,2545585	4,2261093	4,2572506	4,2746219	4,2337767	4,2397064	4,2544566	4,2469674	4,2640376	4,2398101	4,2474768	4,2184895	4,2350398	4,2349557	4,2366535	4,2315481	4,2354602	4,2293784	4,2362435	4,2633351	4,2515732	4,2642152	4,2473328	4,2310097	4,2705214
32	3,9303625	3,9313724	3,9830696	3,9988894	3,9810577	4,0031684	3,9998396	3,9674419	3,9933840	3,9789708	4,0172272	3,9844067	3,9721786	4,0095078	4,0234102	3,9943783	3,9985074	4,0161292	4,0073522	4,0201140	3,9893599	3,9902893	3,9730029	3,9782116	3,9744879	3,9631924	3,9879639	3,9990792	3,9752184	3,9789844	4,0235960	3,9792743	3,9904124	4,0067172	3,9770587	3,9752391
64	3,5180327	3,5228430	3,5007836	3,4686773	3,4930128	3,5367488	3,4721114	3,4857859	3,4669055	3,4341331	3,5057065	3,5067066	3,4773615	3,5255286	3,5200278	3,4801100	3,4835609	3,5176654	3,5443211	3,5448344	3,4810401	3,4720557	3,4812736	3,4895599	3,4714421	3,4659926	3,4768938	3,4880210	3,4682080	3,4936692	3,5118974	3,4664331	3,5126076	3,5205950	3,4547122	3,4860897
128	2,5090197	2,5143258	2,4687294	2,4620329	2,4758158	2,5370348	2,4604612	2,4572811	2,4656419	2,4461060	2,4191391	2,4657813	2,4664593	2,5489458	2,5290597	2,4807277	2,4855396	2,5454869	2,5126485	2,5673787	2,4501708	2,4521479	2,4263604	2,4766051	2,4543093	2,3954206	2,4688913	2,4536076	2,4665338	2,5140084	2,5260674	2,4243319	2,4664335	2,4687693	2,4680543	2,4360061

DAC linearity	V_InputDAC_2V5
0	2,5062722	2,5095660	2,4944248	2,5024678	2,5047142	2,5171816	2,5090943	2,4887182	2,5002655	2,4935621	2,5223833	2,5028659	2,4712320	2,5029772	2,5145805	2,5021515	2,4903223	2,5045365	2,4984500	2,5012021	2,4994557	2,5064274	2,4835912	2,4959154	2,4898733	2,4967500	2,4841163	2,5037128	2,4875267	2,4889339	2,5101334	2,4898628	2,5074467	2,5012335	2,4879037	2,5233062
