
Test SPIROC2E - BGA Chip # FRA 703-1457
The 05/06/2019 at 08:09

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0865048	0,0037317	0,0000289	2,5034712	1,3953793	1,7197265

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
686,085714	683,742857	681,428571	684,542857	686,085714	686,857143	687,085714	688,342857	689,342857	678,685714	684,314286	690,714286	683,657143	681,142857	686,457143	686,857143	686,400000	693,628571	689,228571	688,285714	685,971429	686,828571	684,514286	688,971429	687,657143	685,314286	693,657143	685,057143	687,200000	690,514286	690,371429	688,714286	689,400000	682,942857	687,685714	689,657143
769	770	766	768	770	772	775	774	774	765	767	775	770	766	772	766	774	778	770	769	770	772	766	769	767	764	776	766	767	773	778	769	770	767	768	773,000000
963	959	963	964	967	965	972	971	971	962	973	974	967	963	969	973	970	976	973	967	967	971	965	968	971	968	979	965	974	972	980	974	976	959	972	973,000000
1401	1387	1388	1391	1395	1399	1405	1405	1404	1398	1404	1406	1406	1402	1411	1405	1405	1408	1407	1395	1405	1404	1402	1400	1399	1405	1413	1392	1405	1402	1408	1399	1406	1394	1411	1415,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,251537	1,251697	1,250375	1,251636	1,252267	1,253009	1,252972	1,253220	1,253926	1,248256	1,251066	1,254163	1,250578	1,249354	1,252200	1,252263	1,251623	1,255052	1,253323	1,252414	1,251801	1,252347	1,250875	1,252828	1,252233	1,251532	1,255529	1,251047	1,252560	1,254075	1,254062	1,253500	1,254003	1,250802	1,253150	1,254457

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249638	1,251557	1,245286	1,247279	1,247107	1,249609	1,246728	1,246550	1,249845	1,251162	1,247686	1,245019	1,249143	1,249883	1,251340	1,246283	1,252227	1,249254	1,247829	1,245295	1,248745	1,251405	1,247807	1,249879	1,251904	1,250377	1,249516	1,249127	1,249754	1,250349	1,246696	1,248633	1,250613	1,250329	1,249620	1,252091

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,855013	2,824873	2,858733	2,839804	2,834808	2,834032	2,824149	2,835766	2,831514	2,857277	2,824724	2,857212	2,837368	2,844210	2,850297	2,870412	2,853203	2,851009	2,833024	2,853781	2,856300	2,846391	2,872287	2,840927	2,831075	2,859660	2,843920	2,857574	2,863125	2,857031	2,857194	2,845725	2,848839	2,858162	2,861060	2,852474

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,867812	2,852009	2,858684	2,864916	2,849254	2,875217	2,847955	2,854481	2,862572	2,839297	2,842272	2,885327	2,847497	2,841752	2,848548	2,833923	2,856055	2,831276	2,840761	2,857184	2,847767	2,855141	2,870877	2,842367	2,837244	2,838604	2,847019	2,839832	2,856483	2,826838	2,856177	2,834195	2,856901	2,850952	2,816302	2,838491

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,181567	1,183594	1,184371	1,183436	1,184907	1,183606	1,183448	1,182766	1,184342	1,183009	1,182466	1,183445	1,183531	1,183076	1,184395	1,182683	1,183375	1,183858	1,183348	1,183544	1,183502	1,183579	1,183609	1,183341	1,183984	1,182490	1,183106	1,183882	1,183045	1,182931	1,183688	1,183552	1,183142	1,183188	1,183182	1,183307

DAC linearity	V_TH	V_GS
0	0,840806	0,842412
1	0,842875	0,844543
2	0,845137	0,846897
4	0,849773	0,850993
8	0,858375	0,859817
16	0,876060	0,876830
32	0,912575	0,912842
64	0,981744	0,982741
128	1,125533	1,123030
256	1,409943	1,403527
512	1,980412	1,963268

DAC linearity	V_InputDAC_4V5
0	4,4793106	4,4979008	4,5081880	4,5086947	4,4838654	4,4916965	4,4909081	4,5016534	4,5004327	4,5013677	4,4994010	4,4978783	4,4919095	4,5022353	4,5084935	4,5070365	4,4843532	4,5020843	4,5010744	4,5059644	4,4917657	4,4929078	4,4915005	4,5001584	4,5028194	4,4988563	4,4994922	4,5039941	4,4855120	4,4919871	4,5032150	4,4993140	4,4951308	4,4897584	4,4899453	4,5012581
1	4,4647537	4,4784986	4,4900612	4,4883118	4,4681358	4,4745306	4,4691127	4,4825526	4,4800025	4,4832639	4,4842093	4,4818976	4,4712710	4,4870891	4,4901373	4,4916495	4,4668565	4,4824500	4,4838400	4,4860966	4,4776687	4,4730744	4,4733530	4,4818806	4,4845675	4,4817265	4,4799289	4,4858185	4,4677027	4,4741650	4,4833859	4,4809872	4,4753273	4,4690944	4,4725632	4,4866522
2	4,4493937	4,4667273	4,4762852	4,4777733	4,4546887	4,4611582	4,4605440	4,4698070	4,4734036	4,4705185	4,4698581	4,4666531	4,4619652	4,4698054	4,4717842	4,4786884	4,4512667	4,4719303	4,4667615	4,4756400	4,4632088	4,4654657	4,4610048	4,4683218	4,4734083	4,4721531	4,4643868	4,4733748	4,4565992	4,4606626	4,4718890	4,4689267	4,4599605	4,4584727	4,4590169	4,4675450
4	4,4027984	4,4389919	4,4488937	4,4464115	4,4230779	4,4314271	4,4291653	4,4388014	4,4416830	4,4416003	4,4283055	4,4321076	4,4249866	4,4362995	4,4431292	4,4459657	4,4306036	4,4382133	4,4381727	4,4459443	4,4308831	4,4284400	4,4273246	4,4363867	4,4424639	4,4280147	4,4374514	4,4402083	4,4222123	4,4306420	4,4394221	4,4304932	4,4246056	4,4258044	4,4251806	4,4351372
8	4,3625419	4,3695181	4,3784332	4,3838620	4,3509393	4,3672684	4,3646737	4,3798885	4,3754075	4,3684001	4,3705167	4,3652828	4,3709288	4,3704295	4,3930048	4,3801006	4,3575446	4,3735193	4,3814794	4,3731725	4,3660944	4,3618985	4,3625829	4,3776437	4,3710671	4,3795160	4,3848773	4,3708762	4,3569632	4,3648900	4,3708104	4,3734176	4,3667838	4,3686733	4,3663290	4,3672209
16	4,2327972	4,2429953	4,2529691	4,2529163	4,2406285	4,2423233	4,2515270	4,2449968	4,2404465	4,2531449	4,2452328	4,2420874	4,2361522	4,2441426	4,2701567	4,2386170	4,2342181	4,2460272	4,2451547	4,2514585	4,2392573	4,2205355	4,2207128	4,2480147	4,2626532	4,2485836	4,2293555	4,2458327	4,2258069	4,2422404	4,2433120	4,2385436	4,2447787	4,2196828	4,2246038	4,2458707
32	3,9908485	3,9758413	4,0107816	3,9890319	3,9772386	4,0032306	3,9865301	4,0137392	3,9923399	3,9928172	3,9649656	3,9740905	3,9794406	4,0098683	3,9981089	4,0165606	3,9787048	3,9995118	3,9938849	4,0014548	3,9889828	3,9701992	3,9898761	4,0033459	4,0128714	4,0000180	3,9685323	3,9982220	3,9838364	3,9858068	3,9936549	3,9703875	3,9693412	3,9803423	3,9787459	3,9977652
64	3,4982806	3,4916494	3,5115312	3,4659286	3,4754019	3,4917060	3,4802105	3,5034598	3,5063900	3,4850532	3,4623266	3,4654149	3,4801674	3,5188979	3,4951329	3,4941817	3,4901178	3,4798072	3,4800037	3,5110815	3,4591992	3,4363366	3,4485931	3,4709912	3,4558071	3,4922596	3,4740309	3,5084553	3,4727398	3,4547433	3,4784483	3,4891596	3,4344611	3,4641619	3,4484604	3,4771362
128	2,4919880	2,4414350	2,4874221	2,4118810	2,4438273	2,4961750	2,4649924	2,4701021	2,4886709	2,4602655	2,4551190	2,4418740	2,4153132	2,4593802	2,5271380	2,5211237	2,4362174	2,4329208	2,4626974	2,5172211	2,5223776	2,4253999	2,4384297	2,4745995	2,4201658	2,4771733	2,4059071	2,4698545	2,4640985	2,4081260	2,4379441	2,4117423	2,4453544	2,4263638	2,4716107	2,4366644

DAC linearity	V_InputDAC_2V5
0	2,4816923	2,5014187	2,5103973	2,5135840	2,4869113	2,4962260	2,4949686	2,5021511	2,5050157	2,5043107	2,5031383	2,5008031	2,4936094	2,5074245	2,5127351	2,5112972	2,4848837	2,5065081	2,5046529	2,5086826	2,4965737	2,4966397	2,4950187	2,5036512	2,5064657	2,5014677	2,5029875	2,5086347	2,4886010	2,4945923	2,5081645	2,5021698	2,4974500	2,4916893	2,4939955	2,5050140
