
Test SPIROC2E - BGA Chip # FRA 703-1604
The 03/06/2019 at 10:58

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0881828	0,0036873	0,0000296	2,4779669	1,3735453	1,7046789

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
666,828571	666,771429	672,200000	671,428571	679,314286	669,628571	675,171429	664,714286	676	674,028571	674,571429	670,171429	665,228571	674,257143	663,542857	678,457143	665,171429	668,142857	672,685714	675,228571	660	666,142857	671,057143	663,285714	670,428571	669,542857	670,628571	666,600000	673,628571	673,800000	671,228571	667,257143	672,914286	666	669,800000	665,600000
751	749	757	754	764	749	751	749	760	762	760	754	747	760	747	761	746	752	759	757	744	751	753	750	749	753	754	751	756	760	754	751	762	747	756	750,000000
954	950	959	953	961	948	954	949	956	958	957	958	947	961	949	968	950	954	954	960	953	948	958	949	955	952	959	949	959	960	956	956	963	946	962	955,000000
1383	1380	1388	1384	1398	1382	1387	1380	1400	1396	1393	1388	1388	1387	1390	1399	1390	1393	1404	1389	1392	1391	1402	1384	1393	1389	1397	1388	1403	1405	1387	1394	1399	1383	1401	1392,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,242426	1,243711	1,245839	1,245359	1,248954	1,244045	1,246812	1,242106	1,246649	1,246044	1,246388	1,243914	1,242129	1,246350	1,240843	1,248245	1,240984	1,242793	1,244893	1,246000	1,239236	1,242363	1,244528	1,240678	1,243918	1,243653	1,244017	1,242372	1,246069	1,245597	1,244519	1,242676	1,246053	1,242163	1,244649	1,242670

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,240246	1,239339	1,237211	1,239373	1,236814	1,238509	1,240639	1,239023	1,235189	1,237258	1,241612	1,239335	1,240012	1,238797	1,238803	1,239976	1,238590	1,243280	1,238053	1,238251	1,242385	1,241062	1,238433	1,237225	1,241825	1,238332	1,239162	1,242046	1,238584	1,237590	1,241989	1,241467	1,243604	1,237230	1,242956	1,238996

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,835265	2,844197	2,844235	2,833061	2,831452	2,839311	2,835075	2,824844	2,810049	2,836768	2,819486	2,846251	2,829926	2,851560	2,850977	2,839395	2,837249	2,825890	2,847037	2,848195	2,855795	2,835916	2,854854	2,863444	2,842368	2,843285	2,830342	2,846802	2,850323	2,846095	2,851866	2,845319	2,853371	2,849300	2,843728	2,851934

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,828359	2,842735	2,852163	2,846842	2,841104	2,846496	2,839305	2,843840	2,856322	2,859269	2,854309	2,825332	2,854592	2,835322	2,838588	2,845310	2,846680	2,841973	2,832272	2,847474	2,835395	2,838250	2,832987	2,840744	2,839632	2,836271	2,832174	2,827346	2,812672	2,832458	2,844317	2,855341	2,817902	2,837471	2,835942	2,858792

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,171401	1,171923	1,173632	1,172908	1,173060	1,173400	1,172366	1,172818	1,173316	1,173051	1,173146	1,172329	1,173516	1,172816	1,173107	1,173541	1,172636	1,173003	1,172958	1,172563	1,173004	1,173985	1,172653	1,172961	1,173440	1,173125	1,172011	1,173994	1,172730	1,172711	1,172101	1,172127	1,171861	1,173922	1,173399	1,172275

DAC linearity	V_TH	V_GS
0	0,824050	0,829892
1	0,826186	0,831906
2	0,828503	0,834075
4	0,833042	0,838366
8	0,841476	0,846666
16	0,859124	0,863614
32	0,895136	0,899263
64	0,964098	0,968407
128	1,105598	1,108636
256	1,391182	1,390990
512	1,956867	1,945461

DAC linearity	V_InputDAC_4V5
0	4,5135552	4,4871183	4,5032377	4,4852377	4,5010926	4,4741394	4,5038463	4,5134932	4,4941560	4,4936591	4,5091620	4,5057751	4,4928113	4,4838995	4,5024194	4,5005881	4,4899467	4,5185651	4,5038894	4,5002130	4,5019642	4,5039070	4,4859989	4,5135695	4,5138405	4,5168112	4,5043314	4,5029698	4,4938118	4,4928979	4,4957187	4,5018230	4,5094999	4,4845472	4,5040509	4,4980969
1	4,4993093	4,4693536	4,4821068	4,4661891	4,4834584	4,4582225	4,4876315	4,4959685	4,4734796	4,4739375	4,4909827	4,4888452	4,4714525	4,4686515	4,4836085	4,4847564	4,4741527	4,4975384	4,4883387	4,4805135	4,4848039	4,4864697	4,4703653	4,4937092	4,4978738	4,4988048	4,4879241	4,4847221	4,4762340	4,4722186	4,4789360	4,4816021	4,4942070	4,4656179	4,4854130	4,4794780
2	4,4885274	4,4529331	4,4731328	4,4576134	4,4673887	4,4505122	4,4681363	4,4827726	4,4660126	4,4617829	4,4797220	4,4769170	4,4631699	4,4540592	4,4708836	4,4708033	4,4594949	4,4803703	4,4707152	4,4707228	4,4728804	4,4724316	4,4566176	4,4811893	4,4833362	4,4871604	4,4747041	4,4708885	4,4653516	4,4597328	4,4607612	4,4722851	4,4747995	4,4549785	4,4733043	4,4686303
4	4,4598521	4,4187932	4,4422474	4,3800431	4,4403626	4,4010957	4,4386058	4,4465730	4,4259471	4,4246584	4,4385192	4,4410205	4,4378854	4,4192190	4,4420056	4,4377888	4,4209040	4,4551083	4,4368358	4,4368864	4,4425146	4,4396366	4,4221451	4,4489648	4,4457757	4,4515521	4,4419905	4,4405843	4,4333198	4,4264387	4,4304581	4,4378283	4,4486479	4,4256389	4,4392827	4,4321995
8	4,3596947	4,3673671	4,3776291	4,3272284	4,3692514	4,3400610	4,3657236	4,3820604	4,3665648	4,3639175	4,3809830	4,3791202	4,3653061	4,3580132	4,3888383	4,3824853	4,3624455	4,3851625	4,3731732	4,3792819	4,3691134	4,3789162	4,3684122	4,3950650	4,3871490	4,3905953	4,3824273	4,3757746	4,3665577	4,3661266	4,3742310	4,3770931	4,3843424	4,3588695	4,3853588	4,3812410
16	4,2631857	4,2315716	4,2609617	4,2222285	4,2482223	4,2207962	4,2472882	4,2617458	4,2470563	4,2411190	4,2566563	4,2664812	4,2531954	4,2340999	4,2532007	4,2412366	4,2407412	4,2561886	4,2433629	4,2512262	4,2497502	4,2519526	4,2310598	4,2504302	4,2647949	4,2620034	4,2621803	4,2435590	4,2402166	4,2498345	4,2434523	4,2448124	4,2692269	4,2428348	4,2435826	4,2446625
32	3,9831007	3,9876061	4,0002044	3,9689340	4,0197015	3,9713886	3,9897198	4,0209362	3,9680931	3,9847389	4,0159658	4,0084919	4,0135827	4,0122907	4,0111151	4,0121455	4,0167399	3,9992893	3,9966502	4,0050320	4,0149354	3,9861772	4,0051609	4,0298830	4,0021052	4,0221876	4,0137924	4,0150088	3,9958330	3,9897771	3,9889135	3,9865773	4,0023965	3,9685292	3,9931756	3,9935311
64	3,5549604	3,4825586	3,5071959	3,4640593	3,4909891	3,4422732	3,5078902	3,5233475	3,4513228	3,4926565	3,4786639	3,5207766	3,5221290	3,4919927	3,5133074	3,5065844	3,4446203	3,5015928	3,4934154	3,4869191	3,4888333	3,5025373	3,5262662	3,5124088	3,5031997	3,5465616	3,5286087	3,4796160	3,4791102	3,5125118	3,5058611	3,4940027	3,5123649	3,4703436	3,4686715	3,4980422
128	2,5881267	2,4452916	2,5110935	2,4316463	2,4862486	2,4379089	2,4397018	2,4986815	2,4507806	2,4581318	2,4807382	2,4962023	2,5455124	2,4995732	2,5031553	2,5129429	2,4828786	2,4900488	2,5134003	2,5409116	2,4753648	2,4772161	2,5294956	2,4813616	2,4859247	2,5687926	2,6267138	2,4402893	2,5105699	2,4819959	2,4740728	2,5000320	2,4933806	2,4328392	2,4915442	2,5330527

DAC linearity	V_InputDAC_2V5
