
Test SPIROC2E - BGA Chip # FRA 703-1476
The 07/06/2019 at 13:29

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0888263	0,0037440	0,0000296	2,5054349	1,3969668	1,7267337

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
682,057143	682,657143	677,571429	687,314286	678,914286	676,942857	685,571429	686,371429	686,771429	682,628571	689,914286	691,742857	688,600000	687,142857	694,342857	685,114286	684,942857	684,600000	684,542857	682,428571	679,428571	689,942857	683,742857	686,228571	684,114286	681,457143	690	695,828571	690,257143	688,628571	689,314286	693	687,057143	686,600000	678,828571	683,028571
772	763	766	771	765	762	766	772	770	763	770	771	777	774	778	769	771	766	766	767	765	772	770	768	767	760	773	781	778	770	770	783	771	769	761	771,000000
966	963	955	971	962	961	970	967	967	966	970	980	970	970	973	968	970	964	967	961	968	968	966	976	960	965	969	977	972	975	972	980	964	972	961	965,000000
1382	1391	1389	1402	1390	1385	1398	1401	1401	1399	1403	1414	1400	1409	1409	1406	1402	1396	1399	1398	1407	1396	1397	1409	1393	1389	1402	1398	1405	1396	1401	1409	1396	1396	1388	1387,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,250180	1,251054	1,248625	1,252989	1,248994	1,247962	1,252037	1,252470	1,252188	1,250379	1,253791	1,254666	1,253349	1,252324	1,255888	1,251554	1,250908	1,250704	1,251002	1,249567	1,248923	1,253988	1,250658	1,251950	1,251057	1,249473	1,253638	1,256448	1,254230	1,252813	1,253793	1,255979	1,252616	1,252738	1,249455	1,250672

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,249375	1,252513	1,251899	1,252703	1,248319	1,246644	1,250951	1,248996	1,253006	1,250159	1,249142	1,253351	1,249582	1,251552	1,246882	1,253318	1,251852	1,252752	1,252038	1,251237	1,251056	1,249817	1,251175	1,249307	1,251903	1,253309	1,251178	1,254451	1,248792	1,254420	1,250325	1,251144	1,250858	1,250258	1,250882	1,252317

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,850366	2,850828	2,826802	2,851839	2,850793	2,854452	2,849734	2,851330	2,851131	2,862149	2,861908	2,857637	2,861669	2,854198	2,867324	2,857778	2,842913	2,865033	2,853964	2,841421	2,835716	2,821932	2,864715	2,852462	2,843142	2,845483	2,853303	2,825926	2,848282	2,844944	2,846154	2,851476	2,850814	2,859253	2,847288	2,879990

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,861086	2,864713	2,857045	2,855743	2,856795	2,850745	2,854729	2,868343	2,856138	2,856204	2,858494	2,848602	2,857467	2,856356	2,827859	2,865950	2,857869	2,851136	2,835652	2,829355	2,852516	2,825019	2,841320	2,833644	2,848464	2,841473	2,836087	2,838610	2,842337	2,834995	2,854858	2,832314	2,851651	2,861175	2,844094	2,851252

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,184298	1,185959	1,186096	1,185489	1,185563	1,184980	1,185470	1,185233	1,186502	1,185908	1,186245	1,185410	1,186813	1,184553	1,185220	1,186033	1,186340	1,186167	1,186148	1,185569	1,184853	1,185834	1,186361	1,185066	1,185748	1,184423	1,185093	1,186011	1,186013	1,185160	1,185232	1,185323	1,184606	1,185664	1,185715	1,185817

DAC linearity	V_TH	V_GS
0	0,840015	0,839539
1	0,842194	0,841744
2	0,844568	0,843972
4	0,848911	0,848422
8	0,857848	0,856696
16	0,875036	0,874675
32	0,910916	0,909675
64	0,983101	0,980617
128	1,125552	1,121154
256	1,410482	1,408728
512	1,979675	1,975556

DAC linearity	V_InputDAC_4V5
0	4,4751982	4,4916766	4,5015038	4,4777802	4,4902724	4,5114871	4,5112264	4,4870810	4,4952460	4,4969082	4,4957465	4,4805255	4,5067040	4,4976161	4,5094555	4,5035068	4,4920000	4,4926082	4,5012511	4,4891171	4,5013182	4,4949908	4,5021289	4,5089570	4,4991747	4,5022224	4,4823624	4,4920783	4,4909629	4,5047455	4,5042248	4,5063143	4,4911244	4,5036701	4,5092476	4,5066576
1	4,4804945	4,4721050	4,4842655	4,4527011	4,4728459	4,4939586	4,4953463	4,4683137	4,4770154	4,4767257	4,4783079	4,4636804	4,4893317	4,4816998	4,4914906	4,4850075	4,4726416	4,4724899	4,4866669	4,4708585	4,4825845	4,4770824	4,4855399	4,4896733	4,4799795	4,4841384	4,4659870	4,4746404	4,4728550	4,4884931	4,4820225	4,4858963	4,4703062	4,4863551	4,4903406	4,4904742
2	4,4660827	4,4576040	4,4714194	4,4489932	4,4571329	4,4796845	4,4802322	4,4588529	4,4624290	4,4679678	4,4634603	4,4483009	4,4769302	4,4686371	4,4830714	4,4728530	4,4627002	4,4652156	4,4718494	4,4594783	4,4683184	4,4632315	4,4712699	4,4786086	4,4667324	4,4718688	4,4517351	4,4653804	4,4606925	4,4755432	4,4762344	4,4733977	4,4563710	4,4688452	4,4778297	4,4736169
4	4,4331105	4,4298928	4,4389592	4,4187676	4,4273046	4,4493674	4,4479603	4,4210392	4,4260154	4,4412003	4,4376342	4,4196127	4,4487260	4,4299385	4,4399653	4,4361042	4,4265351	4,4223042	4,4335800	4,4303023	4,4368195	4,4289126	4,4391158	4,4457936	4,4266972	4,4402814	4,4176603	4,4303819	4,4253260	4,4378129	4,4472150	4,4416234	4,4245849	4,4405818	4,4467205	4,4395886
8	4,3668819	4,3631165	4,3661578	4,3506375	4,3735028	4,3925615	4,3761480	4,3258637	4,3675100	4,3689931	4,3752115	4,3605806	4,3766485	4,3636049	4,3787023	4,3838412	4,3658966	4,3671754	4,3722166	4,3750975	4,3737207	4,3738075	4,3795657	4,3787536	4,3668282	4,3853429	4,3604499	4,3757673	4,3752436	4,3666495	4,3759671	4,3821865	4,3719336	4,3783040	4,3857381	4,3742964
16	4,2436019	4,2344208	4,2424182	4,2260665	4,2420531	4,2472993	4,2533871	4,2378211	4,2245314	4,2477424	4,2457361	4,2256561	4,2366861	4,2393676	4,2462927	4,2446684	4,2343479	4,2396924	4,2463046	4,2308053	4,2448997	4,2318238	4,2440874	4,2695903	4,2456004	4,2610322	4,2125892	4,2467622	4,2341146	4,2395021	4,2490724	4,2458817	4,2275198	4,2478038	4,2680583	4,2509655
32	3,9242951	3,9891998	4,0046009	3,9770493	3,9940819	3,9819479	4,0064755	4,0003165	3,9661598	3,9984254	4,0030917	3,9878379	3,9793208	3,9761676	4,0009104	3,9951649	3,9870462	4,0084658	3,9988478	4,0068143	3,9901568	3,9835834	3,9871954	4,0125997	3,9876921	4,0094657	3,9699272	3,9954562	3,9918525	3,9750799	4,0179043	3,9885193	3,9982481	4,0198161	4,0295654	3,9823309
64	3,4515229	3,5047173	3,4676545	3,4441963	3,5202973	3,4825322	3,5047699	3,4976155	3,4344449	3,5039960	3,4765723	3,4772260	3,4580835	3,4753706	3,4832929	3,4817366	3,5047402	3,4921912	3,4754616	3,4772127	3,4678897	3,4666698	3,4911409	3,4742276	3,4753925	3,5224315	3,4548775	3,4937065	3,4690459	3,4469891	3,5159603	3,5120151	3,4627703	3,5190080	3,5399637	3,4856044
128	2,4024564	2,5148525	2,4854858	2,4280735	2,5265322	2,4587145	2,5060223	2,4883790	2,4024738	2,4822238	2,5122716	2,4463789	2,4246388	2,3584713	2,4664332	2,4537309	2,4930684	2,4586363	2,4626232	2,5268007	2,3943291	2,3898431	2,4582511	2,4611514	2,4757521	2,5502308	2,4674754	2,4816207	2,4731359	2,4291393	2,5272033	2,4497554	2,4596076	2,5403119	2,5289949	2,4731005

DAC linearity	V_InputDAC_2V5
