
Test SPIROC2E - BGA Chip # FRA 703-1586
The 03/06/2019 at 08:29

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0854417	0,0036891	0,0000292	2,4890580	1,3813601	1,7027791

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
662,028571	664,371429	666,571429	667,400000	667,971429	664,200000	668,714286	671,428571	663,857143	661,085714	671,085714	663,771429	662,742857	663,857143	666,228571	668,542857	665,714286	673,171429	667,485714	666,371429	671,657143	664,485714	662,400000	666,657143	671,971429	669,857143	667,628571	662,457143	667,771429	669,742857	668,742857	671,342857	669,485714	678	669,542857	673,285714
743	739	738	744	744	743	745	748	741	742	747	740	736	737	744	746	744	749	742	742	745	741	739	748	747	741	739	740	746	748	744	750	747	751	747	753,000000
927	929	930	931	931	931	933	938	925	924	935	930	925	928	930	936	931	933	926	929	939	928	927	930	943	938	927	927	928	929	934	934	934	948	936	933,000000
1328	1327	1343	1329	1340	1333	1339	1342	1333	1328	1343	1322	1336	1337	1335	1343	1343	1334	1336	1336	1343	1335	1333	1331	1354	1342	1338	1319	1337	1338	1346	1334	1329	1344	1346	1337,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,239692	1,242131	1,242943	1,243211	1,243326	1,241637	1,243526	1,244960	1,241393	1,240055	1,244725	1,240883	1,240307	1,240648	1,242258	1,243239	1,241525	1,244680	1,242518	1,242187	1,243867	1,241261	1,240317	1,242411	1,244644	1,243695	1,242468	1,240299	1,242799	1,243644	1,243696	1,244564	1,244108	1,248250	1,244643	1,246011

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,240301	1,243547	1,246891	1,239888	1,244943	1,240285	1,242417	1,245436	1,244124	1,240413	1,245883	1,242542	1,245147	1,241339	1,243103	1,244484	1,243077	1,247796	1,242505	1,245343	1,245819	1,247144	1,247586	1,243093	1,244039	1,245226	1,243667	1,242958	1,243260	1,246417	1,245060	1,244605	1,246112	1,247729	1,248343	1,250369

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,851344	2,852912	2,876683	2,856675	2,862355	2,876842	2,885208	2,871050	2,853797	2,862946	2,841526	2,850683	2,860280	2,865930	2,830278	2,851955	2,853788	2,862647	2,875608	2,871923	2,869358	2,884445	2,881131	2,859587	2,875859	2,884079	2,871770	2,858318	2,869156	2,863826	2,855682	2,868027	2,837628	2,877961	2,865741	2,878788

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,866903	2,878561	2,849412	2,870039	2,849512	2,865049	2,854671	2,863666	2,859612	2,861266	2,852949	2,879319	2,880474	2,864730	2,875738	2,866904	2,834767	2,877721	2,865777	2,861824	2,869125	2,864292	2,864747	2,867430	2,863547	2,871285	2,848012	2,876826	2,861130	2,870609	2,871946	2,868442	2,868646	2,877992	2,872116	2,869845

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,175076	1,176178	1,175756	1,175924	1,175504	1,176403	1,175856	1,174873	1,176136	1,176085	1,176245	1,176723	1,175933	1,174981	1,176654	1,176015	1,176461	1,176471	1,176789	1,175636	1,176117	1,176735	1,175005	1,177036	1,176244	1,175181	1,176820	1,175476	1,175798	1,176202	1,176015	1,175718	1,176172	1,175945	1,176673	1,175558

DAC linearity	V_TH	V_GS
0	0,833929	0,829873
1	0,836091	0,831975
2	0,838115	0,834152
4	0,842638	0,838352
8	0,851179	0,846463
16	0,868518	0,863725
32	0,904075	0,899202
64	0,974710	0,968980
128	1,114442	1,108932
256	1,395574	1,388561
512	1,955957	1,948399

DAC linearity	V_InputDAC_4V5
0	4,5058129	4,4888070	4,4943611	4,5020152	4,4953411	4,4970031	4,4994403	4,5040860	4,5024786	4,5024878	4,4960378	4,4940970	4,4911243	4,4961536	4,4971650	4,4884515	4,4861318	4,4941675	4,4838756	4,5141374	4,4930124	4,5028141	4,4831640	4,4833952	4,5099967	4,4909514	4,5201840	4,4925936	4,4991252	4,5079870	4,4959847	4,4951560	4,4799845	4,4963014	4,4983734	4,4927919
1	4,4903994	4,4719068	4,4797153	4,4845974	4,4728638	4,4790832	4,4809645	4,4874412	4,4879303	4,4866376	4,4774419	4,4755293	4,4672137	4,4798656	4,4797400	4,4682523	4,4679070	4,4757884	4,4655751	4,4967526	4,4789162	4,4845354	4,4620381	4,4644869	4,4934919	4,4734533	4,5005637	4,4745209	4,4845983	4,4927102	4,4759111	4,4744063	4,4609934	4,4777261	4,4787275	4,4743791
2	4,4722073	4,4603457	4,4628200	4,4721439	4,4682403	4,4678571	4,4715259	4,4703302	4,4757853	4,4743731	4,4646687	4,4647186	4,4627397	4,4684140	4,4652773	4,4594322	4,4543061	4,4634967	4,4508093	4,4837619	4,4609265	4,4679532	4,4500093	4,4453518	4,4809504	4,4601749	4,4886801	4,4581877	4,4709467	4,4784741	4,4627373	4,4634257	4,4480825	4,4655360	4,4687581	4,4658811
4	4,4433403	4,4243849	4,4309073	4,4350514	4,4303489	4,4342024	4,4421968	4,4468730	4,4396349	4,4412991	4,4307606	4,4271139	4,4232628	4,4311812	4,4361374	4,4219396	4,4250185	4,4298772	4,4245163	4,4496937	4,4326719	4,4374537	4,4246887	4,4182960	4,4479106	4,4253662	4,4536674	4,4326568	4,4344394	4,4449699	4,4274738	4,4269194	4,4121025	4,4340059	4,4366724	4,4302003
8	4,3470334	4,3601891	4,3736480	4,3796753	4,3706795	4,3704752	4,3710009	4,3818097	4,3786287	4,3813115	4,3596173	4,3651441	4,3597199	4,3692042	4,3696025	4,3652019	4,3678448	4,3723083	4,3516902	4,3918933	4,3663944	4,3724207	4,3554152	4,3604916	4,3833789	4,3642888	4,3896822	4,3649648	4,3789251	4,3880663	4,3773897	4,3671349	4,3491466	4,3690407	4,3790107	4,3712556
16	4,2556835	4,2297529	4,2360960	4,2511241	4,2460199	4,2441271	4,2484895	4,2503371	4,2648236	4,2549522	4,2483552	4,2389350	4,2309468	4,2533738	4,2459916	4,2325211	4,2377815	4,2561046	4,2318427	4,2732775	4,2403233	4,2433643	4,2224304	4,2301998	4,2488961	4,2368086	4,2594165	4,2312722	4,2376407	4,2547283	4,2493185	4,2409862	4,2197728	4,2380545	4,2301006	4,2385616
32	3,9928823	3,9774804	3,9685356	3,9589445	3,9836931	4,0067874	3,9976874	3,9891392	4,0034311	3,9859378	3,9914210	3,9878030	3,9969744	4,0156927	4,0257163	3,9699409	3,9958974	3,9931359	3,9789981	4,0196247	3,9951656	3,9986063	3,9719687	3,9786196	4,0036710	3,9725827	3,9947566	3,9899196	4,0018268	3,9970023	4,0046165	3,9867515	3,9499139	3,9928910	3,9855623	3,9863906
64	3,4995219	3,4408869	3,4709723	3,4748064	3,4789609	3,4783565	3,5208951	3,4988180	3,4923848	3,5181947	3,4613890	3,5144717	3,4936331	3,4830346	3,5238451	3,4696000	3,4987634	3,5503674	3,4713271	3,5171686	3,4585938	3,4788860	3,4383156	3,4806493	3,5169290	3,4489101	3,5122078	3,4845424	3,4606024	3,4703666	3,4601024	3,4595521	3,4641581	3,5088750	3,5077650	3,5032652
128	2,4775467	2,3751286	2,4096217	2,3957573	2,5021775	2,4809218	2,5463457	2,4590275	2,5093911	2,5281825	2,4759801	2,5333764	2,4546504	2,5356176	2,5679960	2,4988648	2,5327486	2,5583112	2,4150413	2,5432349	2,4257948	2,4768611	2,4005009	2,4637758	2,4845578	2,4353060	2,4602125	2,4833847	2,4922045	2,4592548	2,4388587	2,4983869	2,4032232	2,5023826	2,4635664	2,5031369

DAC linearity	V_InputDAC_2V5
0	2,4955158	2,4766628	2,4837109	2,4929947	2,4849855	2,4866983	2,4896452	2,4942554	2,4916264	2,4931126	2,4847319	2,4827969	2,4793320	2,4857476	2,4851782	2,4761228	2,4740801	2,4818201	2,4710112	2,5021854	2,4832784	2,4927495	2,4732649	2,4728695	2,4994937	2,4799522	2,5094784	2,4824448	2,4892948	2,4984528	2,4851940	2,4844955	2,4683938	2,4857030	2,4877682	2,4797736
