
Test SPIROC2E - BGA Chip # FRA 703-1556
The 03/06/2019 at 17:19

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0886073	0,0037570	0,0000297	2,5137399	1,3941517	1,7269773

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
705,142857	704,885714	703,628571	709,485714	705,742857	705,685714	701,228571	699,857143	701,914286	705,828571	702,200000	710	704,942857	708,314286	702,171429	703,600000	705,114286	711,657143	700,085714	699,685714	704,914286	698,571429	705,400000	707,485714	707,228571	702,714286	702,028571	713,885714	708,428571	699,914286	700,171429	709,685714	711,457143	703,571429	705,285714	708,771429
795	791	790	798	796	791	793	783	788	794	789	796	790	791	790	792	798	797	787	787	794	786	792	795	796	792	793	802	791	786	785	798	797	793	794	792,000000
1008	1007	1007	1014	1005	1008	1001	1007	1000	1005	1003	1008	1004	1008	1005	1002	1012	1011	1003	1002	1012	999	1009	1012	1007	1005	1001	1018	1005	998	1004	1007	1011	1001	1009	1007,000000
1463	1459	1471	1480	1469	1472	1462	1470	1465	1475	1467	1476	1473	1474	1471	1467	1476	1471	1473	1459	1482	1463	1473	1469	1470	1465	1461	1473	1471	1459	1462	1467	1477	1457	1472	1454,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,261105	1,261634	1,260963	1,263777	1,261816	1,261964	1,259728	1,258619	1,259361	1,261202	1,259467	1,263005	1,260991	1,261884	1,259402	1,259623	1,260817	1,263660	1,258413	1,257970	1,261060	1,257322	1,260285	1,262022	1,262190	1,259392	1,259803	1,264929	1,262234	1,258100	1,258863	1,262845	1,264150	1,260842	1,261759	1,263279

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,263870	1,259925	1,261083	1,260586	1,260355	1,262628	1,258764	1,262897	1,260649	1,261757	1,264863	1,262797	1,260734	1,260931	1,262608	1,261692	1,262269	1,262395	1,261990	1,260027	1,264547	1,266020	1,261030	1,262513	1,266417	1,261339	1,259342	1,262273	1,265397	1,266146	1,264831	1,261586	1,262496	1,261538	1,262787	1,263723

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,835479	2,828265	2,852492	2,832461	2,850599	2,850776	2,848606	2,817247	2,850296	2,842659	2,851534	2,832654	2,833640	2,815616	2,826291	2,835398	2,848636	2,843454	2,829514	2,854356	2,853132	2,821145	2,814222	2,830200	2,840917	2,852193	2,838181	2,859690	2,846309	2,859970	2,850802	2,823231	2,821493	2,843236	2,837641	2,836203

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,850333	2,849500	2,864714	2,859689	2,856713	2,843846	2,840626	2,854265	2,848064	2,845893	2,838391	2,833583	2,853912	2,847316	2,828245	2,832443	2,844133	2,832867	2,843062	2,846141	2,840832	2,816050	2,847222	2,820698	2,821861	2,850596	2,814232	2,809046	2,810282	2,843133	2,841361	2,828093	2,840976	2,838747	2,840040	2,829503

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,185683	1,187247	1,187939	1,187432	1,188196	1,187810	1,187638	1,187325	1,187715	1,188588	1,188254	1,188098	1,187971	1,186243	1,187286	1,188310	1,187736	1,188079	1,188835	1,188015	1,187638	1,187685	1,187806	1,187042	1,188190	1,186740	1,187582	1,187780	1,187204	1,187933	1,187402	1,187734	1,186852	1,186813	1,187264	1,186842

DAC linearity	V_TH	V_GS
0	0,841163	0,842272
1	0,843308	0,844285
2	0,845567	0,846654
4	0,849864	0,850924
8	0,858129	0,860033
16	0,875845	0,877103
32	0,911719	0,913377
64	0,984027	0,982414
128	1,124699	1,125241
256	1,409059	1,408105
512	1,981503	1,974353

DAC linearity	V_InputDAC_4V5
0	4,5001017	4,5072657	4,4724315	4,5070741	4,4884247	4,4894007	4,5119185	4,4979316	4,4975179	4,5001188	4,4955216	4,4865899	4,5076473	4,4888139	4,5052362	4,4908936	4,5115672	4,5081369	4,4925009	4,5206609	4,4974316	4,4995532	4,5014811	4,5138202	4,5296720	4,5041844	4,4857343	4,5146709	4,5014679	4,5186338	4,5056845	4,4946839	4,5038938	4,4971613	4,4953202	4,4761435
1	4,4829804	4,4888982	4,4552939	4,4862192	4,4686302	4,4725191	4,4898449	4,4762341	4,4741970	4,4820129	4,4776641	4,4643965	4,4909043	4,4701731	4,4872471	4,4722582	4,4922358	4,4879715	4,4743292	4,4993858	4,4800391	4,4839060	4,4854665	4,4961751	4,5126580	4,4839160	4,4670262	4,4960636	4,4840748	4,4986687	4,4869083	4,4747574	4,4845683	4,4781943	4,4764051	4,4582626
2	4,4718222	4,4770947	4,4401194	4,4761027	4,4536772	4,4613558	4,4851821	4,4704985	4,4701035	4,4694429	4,4581652	4,4492379	4,4758462	4,4608500	4,4757682	4,4577546	4,4780067	4,4751223	4,4609340	4,4880839	4,4711192	4,4692081	4,4692654	4,4783149	4,4960758	4,4738470	4,4534647	4,4790591	4,4688363	4,4891123	4,4734929	4,4684199	4,4746943	4,4668957	4,4645821	4,4434488
4	4,4334099	4,4434314	4,4131014	4,4402559	4,4258585	4,4281126	4,4569631	4,4357818	4,4345195	4,4436384	4,4306513	4,4213984	4,4435944	4,4230649	4,4433734	4,4314506	4,4475384	4,4439916	4,4292853	4,4562632	4,4336327	4,4340224	4,4361770	4,4511394	4,4730551	4,4377522	4,4278120	4,4501561	4,4339927	4,4507863	4,4446667	4,4318876	4,4380404	4,4403217	4,4255364	4,4123935
8	4,3744327	4,3815093	4,3462314	4,3823097	4,3630971	4,3653174	4,3902517	4,3647752	4,3639527	4,3630907	4,3675264	4,3597326	4,3779337	4,3602266	4,3840364	4,3582706	4,3889249	4,3891923	4,3764872	4,3924092	4,3756894	4,3803855	4,3730142	4,3828508	4,4000390	4,3764738	4,3674696	4,3934662	4,3807786	4,3957290	4,3827105	4,3716261	4,3821946	4,3726034	4,3606967	4,3519324
16	4,2440154	4,2587247	4,2177039	4,2694266	4,2202569	4,2463708	4,2516144	4,2437728	4,2463837	4,2442364	4,2392447	4,2371404	4,2454461	4,2414094	4,2599031	4,2227581	4,2575424	4,2493203	4,2447771	4,2593904	4,2333155	4,2487034	4,2365193	4,2581167	4,2789560	4,2316439	4,2247210	4,2692129	4,2454916	4,2663156	4,2604710	4,2494829	4,2356809	4,2400685	4,2416070	4,2248537
32	3,9936792	3,9961450	3,9512824	3,9797343	3,9971981	4,0047790	4,0016065	3,9898459	3,9886339	3,9847546	3,9829967	3,9791462	4,0072140	3,9778569	4,0052179	3,9887930	4,0105360	3,9959294	3,9944045	3,9995515	4,0034192	3,9818243	3,9780168	3,9956454	4,0234220	3,9969945	3,9602608	4,0017053	3,9903202	3,9860401	3,9963288	4,0213124	3,9892265	3,9994135	3,9872389	3,9661754
64	3,4786141	3,5078988	3,4604845	3,4913964	3,4716175	3,5154257	3,5046330	3,5246425	3,4776961	3,4760763	3,4835548	3,4431565	3,4893910	3,4864702	3,4989226	3,4935080	3,4675520	3,4973162	3,5134445	3,5110417	3,4902773	3,4879390	3,4499474	3,4902527	3,5574117	3,4692584	3,4888845	3,5206867	3,4598580	3,5096154	3,4968155	3,5003877	3,4875713	3,4822735	3,4888401	3,4893586
128	2,4854433	2,4731090	2,4439785	2,4680776	2,3996389	2,4935706	2,4471557	2,5413664	2,4615822	2,4925817	2,4765477	2,4096521	2,4405129	2,4475244	2,4905727	2,4291488	2,4772917	2,4997261	2,5200005	2,4936277	2,4656229	2,4795239	2,4323037	2,4768612	2,5390052	2,4377612	2,4730165	2,4479760	2,4519869	2,4566985	2,5095914	2,4987347	2,4384120	2,4789079	2,4662889	2,4706471

DAC linearity	V_InputDAC_2V5
0	2,5154870	2,5221566	2,4841752	2,5217101	2,5027174	2,5014185	2,5266496	2,5106883	2,5121253	2,5139238	2,5105567	2,4988111	2,5213106	2,5012079	2,5184131	2,5044108	2,5245791	2,5220830	2,5056069	2,5362152	2,5104865	2,5126139	2,5159471	2,5282403	2,5447703	2,5175165	2,4997067	2,5306777	2,5147603	2,5329483	2,5199145	2,5084822	2,5182703	2,5112472	2,5080945	2,4898697
