
Test SPIROC2E - BGA Chip # FRA 703-1611
The 03/06/2019 at 12:11

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0878485	0,0037677	0,0000288	2,4966053	1,3805457	1,7175738

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
666,514286	669,257143	673,400000	667,200000	673,171429	673,685714	667,057143	674,142857	677,057143	672,057143	665,514286	673,428571	675,314286	674,800000	675,885714	672	682,685714	683,028571	677,714286	674,514286	676,571429	672,714286	671,885714	674,400000	672	675,114286	671,428571	674,114286	682,171429	676,171429	669,400000	674,742857	675,685714	677	679,485714	673,228571
751	750	759	750	752	756	749	753	755	757	749	754	760	763	754	757	769	765	757	754	754	754	760	758	750	759	751	754	764	756	751	757	759	763	763	757,000000
952	951	953	952	952	950	948	959	961	959	950	954	956	955	960	951	960	962	960	955	958	956	957	952	954	955	957	953	964	956	948	960	959	957	958	950,000000
1377	1388	1390	1376	1387	1383	1372	1384	1385	1390	1381	1387	1393	1396	1400	1389	1391	1400	1382	1389	1394	1382	1379	1379	1385	1386	1382	1387	1393	1386	1379	1394	1386	1384	1393	1377,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,242115	1,244510	1,246577	1,243474	1,245558	1,246239	1,242979	1,246092	1,247298	1,245099	1,241983	1,245770	1,246372	1,246083	1,246581	1,244706	1,249877	1,250161	1,247566	1,246065	1,246715	1,245203	1,244797	1,246067	1,244502	1,246359	1,244490	1,245923	1,250417	1,247035	1,244356	1,246782	1,247233	1,248111	1,248680	1,246294

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,242044	1,242910	1,242832	1,243214	1,242369	1,242614	1,242571	1,242887	1,244432	1,245314	1,243054	1,243024	1,241184	1,243141	1,245549	1,243656	1,241529	1,245335	1,245577	1,242287	1,243416	1,244016	1,239202	1,242287	1,243690	1,243978	1,246512	1,246084	1,242513	1,246916	1,244114	1,243866	1,243006	1,241068	1,250810	1,242429

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,873725	2,885687	2,863419	2,860751	2,862869	2,873604	2,854402	2,872483	2,874357	2,872600	2,861453	2,867068	2,857477	2,875616	2,869536	2,857504	2,856119	2,856434	2,858332	2,863203	2,864384	2,867068	2,857108	2,872677	2,858895	2,863912	2,864564	2,869663	2,870516	2,877566	2,849753	2,869352	2,885214	2,867006	2,870377	2,882488

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,877735	2,855944	2,879116	2,878557	2,871167	2,879246	2,868238	2,851653	2,882174	2,876224	2,873754	2,844099	2,857255	2,878903	2,866388	2,858501	2,866297	2,870492	2,866755	2,860348	2,869395	2,853628	2,874302	2,858439	2,871826	2,881962	2,848737	2,864410	2,853667	2,866184	2,858727	2,865806	2,874206	2,867155	2,856825	2,861689

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,174538	1,176869	1,177265	1,176192	1,176924	1,176753	1,175863	1,175792	1,176460	1,176944	1,176445	1,177362	1,176952	1,176508	1,177294	1,177190	1,177217	1,177888	1,176441	1,176851	1,177652	1,178458	1,176767	1,177147	1,176598	1,177853	1,176313	1,177463	1,177700	1,177283	1,177539	1,175729	1,176841	1,176888	1,177223	1,176644

DAC linearity	V_TH	V_GS
0	0,830093	0,837042
1	0,832135	0,839324
2	0,834505	0,841425
4	0,838842	0,845642
8	0,848268	0,854296
16	0,864768	0,871702
32	0,900579	0,906750
64	0,970423	0,977700
128	1,112542	1,118717
256	1,396963	1,400168
512	1,960963	1,965460

DAC linearity	V_InputDAC_4V5
0	4,4951200	4,4881233	4,5137281	4,4866928	4,5022274	4,4863092	4,4986420	4,5103133	4,4976391	4,5019846	4,5064103	4,4986360	4,5065868	4,4901232	4,5055345	4,5001343	4,4987370	4,4838677	4,4935240	4,4959784	4,5020559	4,5027828	4,4978048	4,4803773	4,5014375	4,4802382	4,5031831	4,5120153	4,4848326	4,4946409	4,5121906	4,4951626	4,4883047	4,4945245	4,5152463	4,5029880
1	4,4784488	4,4718907	4,4965737	4,4699287	4,4823054	4,4671375	4,4838019	4,4878169	4,4774907	4,4857218	4,4872018	4,4796124	4,4906801	4,4753690	4,4903862	4,4837109	4,4829821	4,4671132	4,4711578	4,4775806	4,4820454	4,4806619	4,4772300	4,4594037	4,4820483	4,4649745	4,4851769	4,4958850	4,4667090	4,4754741	4,4942977	4,4761086	4,4685533	4,4769063	4,4948204	4,4858451
2	4,4640793	4,4594811	4,4808994	4,4589539	4,4726610	4,4564007	4,4660226	4,4785545	4,4677738	4,4724953	4,4758862	4,4712762	4,4775052	4,4577647	4,4769420	4,4644098	4,4687582	4,4525898	4,4635614	4,4677642	4,4695121	4,4753630	4,4683536	4,4485405	4,4722216	4,4474574	4,4739439	4,4792560	4,4578883	4,4595380	4,4816847	4,4581992	4,4583261	4,4659804	4,4854715	4,4729364
4	4,4314995	4,4261087	4,4515781	4,4150356	4,4410819	4,4305519	4,4349116	4,4475888	4,4308001	4,4389478	4,4417459	4,3852800	4,4413148	4,4251445	4,4394993	4,4372053	4,4414165	4,4227744	4,4230784	4,4328562	4,4351782	4,4436905	4,4425624	4,4212199	4,4389143	4,4168336	4,4456895	4,4497433	4,4232064	4,4295201	4,4528741	4,4301130	4,4199663	4,4293232	4,4515335	4,4400411
8	4,3812447	4,3538617	4,3852039	4,3685450	4,3843178	4,3600876	4,3733022	4,3813748	4,3772886	4,3792841	4,3825100	4,3752169	4,3707024	4,3613664	4,3707711	4,3797774	4,3727645	4,3552978	4,3567727	4,3626047	4,3735279	4,3844050	4,3765477	4,3528195	4,3706932	4,3592784	4,3798071	4,3922077	4,3594865	4,3659249	4,3882458	4,3708489	4,3677214	4,3707231	4,3990759	4,3775855
16	4,2427007	4,2352944	4,2676842	4,2424623	4,2476158	4,2371199	4,2410655	4,2652632	4,2445097	4,2489145	4,2416949	4,2615315	4,2505340	4,2455223	4,2493702	4,2606432	4,2477427	4,2320085	4,2340921	4,2417738	4,2444687	4,2558521	4,2555666	4,2292965	4,2462848	4,2152330	4,2616887	4,2597765	4,2379857	4,2402184	4,2540616	4,2336317	4,2360781	4,2373485	4,2548268	4,2575723
32	3,9826803	3,9693911	4,0152728	3,9997306	3,9936952	3,9992352	3,9830837	4,0182990	4,0007489	3,9999150	4,0192661	3,9952537	4,0013823	3,9924320	4,0030996	3,9941814	4,0010460	3,9709824	3,9820406	4,0004025	3,9963100	4,0057459	4,0073961	3,9930843	3,9820404	3,9627085	4,0060532	4,0354738	3,9804999	3,9716499	4,0097586	3,9763536	3,9848584	3,9936227	4,0055300	4,0109875
64	3,4807550	3,4705947	3,5143453	3,4892029	3,4669767	3,4944840	3,4679295	3,5087935	3,4862879	3,4945154	3,5108304	3,5283080	3,5129733	3,4935011	3,4889959	3,5359396	3,4911327	3,4532168	3,4579822	3,4785974	3,4598751	3,5353307	3,5088325	3,4758825	3,5188657	3,4486668	3,4955594	3,5457002	3,4632870	3,4752232	3,5021073	3,4730474	3,4832406	3,4823956	3,4923971	3,4798187
128	2,4451947	2,3923655	2,5293771	2,5172048	2,5014053	2,4456334	2,4255588	2,4739899	2,5006142	2,4366349	2,5463602	2,5625146	2,5027055	2,4715939	2,4588490	2,4740702	2,5113635	2,4468764	2,4352057	2,4434192	2,4150243	2,5280099	2,4945471	2,4467729	2,5356063	2,4126011	2,4891354	2,5346182	2,4481420	2,4372955	2,4460489	2,4194561	2,5037596	2,4765505	2,5154414	2,5234345

DAC linearity	V_InputDAC_2V5
