
Test SPIROC2E - BGA Chip # FRA 703-1393
The 31/05/2019 at 15:18

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0869700	0,0037435	0,0000279	2,5064465	1,3882361	1,7322650

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
686,514286	694,828571	700,857143	694,200000	695	693,914286	699,428571	691,742857	697,942857	686,314286	689,114286	695,028571	694,228571	693,085714	703,142857	691,885714	691,057143	693,971429	690,942857	692,342857	691,314286	698,057143	694,742857	692,800000	692,457143	696,057143	692,085714	691,371429	693,200000	694,657143	681,600000	693,114286	693,685714	686	696,057143	688,628571
764	772	776	769	775	766	774	768	777	758	768	771	772	773	778	772	766	774	770	764	763	775	773	765	767	780	767	770	773	772	758	772	770	762	773	765,000000
961	966	962	967	958	959	966	959	965	952	960	956	958	963	970	958	962	964	958	961	956	970	967	963	960	964	962	963	962	964	953	963	961	962	962	960,000000
1367	1371	1378	1378	1373	1371	1381	1366	1370	1368	1377	1374	1367	1372	1379	1370	1376	1379	1369	1377	1369	1377	1376	1366	1376	1372	1378	1375	1376	1381	1362	1380	1375	1362	1379	1367,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,251901	1,256797	1,259834	1,255736	1,256757	1,255906	1,258719	1,254768	1,257741	1,251912	1,253675	1,256454	1,255767	1,255390	1,259784	1,254409	1,253859	1,255546	1,253478	1,254606	1,253996	1,257410	1,255510	1,254472	1,254477	1,256746	1,254400	1,254263	1,255483	1,256307	1,249602	1,255406	1,255489	1,252711	1,256851	1,253240

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,251045	1,254513	1,255728	1,251833	1,252501	1,253439	1,257977	1,257423	1,257619	1,256411	1,257853	1,254788	1,251787	1,254378	1,258581	1,252845	1,253688	1,254692	1,255322	1,253247	1,256771	1,254204	1,256195	1,252195	1,254969	1,252911	1,257394	1,254848	1,253310	1,253719	1,257506	1,254823	1,256324	1,254450	1,257496	1,252520

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,881370	2,858097	2,865320	2,884546	2,853276	2,856465	2,880100	2,870467	2,862780	2,865772	2,880187	2,860349	2,874388	2,845833	2,875749	2,881579	2,850628	2,870228	2,868630	2,873912	2,874298	2,874224	2,859120	2,868886	2,862156	2,883901	2,876442	2,886168	2,869682	2,861521	2,873309	2,867289	2,872025	2,862590	2,892659	2,880888

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,871951	2,863691	2,881309	2,881959	2,860356	2,883735	2,877431	2,884602	2,879888	2,864040	2,866040	2,860687	2,877243	2,852848	2,881058	2,853693	2,846491	2,860353	2,854055	2,879187	2,858802	2,849503	2,863660	2,855085	2,854416	2,841486	2,867221	2,852366	2,856240	2,857792	2,868503	2,855730	2,856048	2,853486	2,859599	2,859711

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,174734	1,177173	1,176226	1,174974	1,176719	1,176282	1,176321	1,176536	1,177455	1,176842	1,175872	1,177089	1,175867	1,175236	1,176078	1,176034	1,176136	1,177286	1,176725	1,175584	1,176743	1,175615	1,175577	1,175694	1,175834	1,176787	1,176574	1,176026	1,175660	1,176284	1,175488	1,176111	1,176187	1,176676	1,176685	1,176599

DAC linearity	V_TH	V_GS
0	0,834840	0,846688
1	0,837197	0,848658
2	0,839364	0,850874
4	0,843409	0,855349
8	0,853004	0,863789
16	0,870018	0,881197
32	0,905893	0,916777
64	0,976096	0,987951
128	1,118162	1,129561
256	1,402401	1,413847
512	1,967885	1,975286

DAC linearity	V_InputDAC_4V5
0	4,4830996	4,4870989	4,4994269	4,5084302	4,5017856	4,5095161	4,4879544	4,4997001	4,4902525	4,4810112	4,4964492	4,5069092	4,4940049	4,4906593	4,4959795	4,4931478	4,4907471	4,4959499	4,5006624	4,5023329	4,4928101	4,4901668	4,5000342	4,5007242	4,5119056	4,4955520	4,4942491	4,5022336	4,4887488	4,5078668	4,5077089	4,4884531	4,5036340	4,5033691	4,4977401	4,4910730
1	4,5025138	4,4707288	4,4802633	4,4925717	4,4851251	4,4890789	4,4662616	4,4829470	4,4723285	4,4614632	4,4780373	4,4867733	4,4754063	4,4706732	4,4766468	4,4771321	4,4711857	4,4767094	4,4839636	4,4849578	4,4737298	4,4736388	4,4784089	4,4817853	4,4946409	4,4775685	4,4756793	4,4842129	4,4715074	4,4916301	4,4922815	4,4723094	4,4859215	4,4860286	4,4786660	4,4712049
2	4,4852036	4,4564072	4,4681564	4,4765778	4,4722975	4,4800646	4,4570829	4,4699495	4,4593478	4,4502644	4,4605597	4,4743739	4,4639537	4,4618405	4,4631082	4,4639925	4,4574902	4,4655053	4,4730146	4,4740766	4,4593734	4,4544026	4,4695701	4,4674753	4,4771840	4,4674670	4,4636684	4,4702874	4,4547862	4,4759074	4,4758046	4,4575040	4,4753969	4,4768600	4,4652838	4,4578461
4	4,3957209	4,4171459	4,4343619	4,4460619	4,4349873	4,4445165	4,4244395	4,4209092	4,4231721	4,4119853	4,3962238	4,4478853	4,4286634	4,4356412	4,4355837	4,4240909	4,4247080	4,4290776	4,4382491	4,4360406	4,4243817	4,4208923	4,4356162	4,4330006	4,4509571	4,4342268	4,4269659	4,4374107	4,4226000	4,4439708	4,4353698	4,4250883	4,4387678	4,4446885	4,4312695	4,4242354
8	4,3727521	4,3577300	4,3689288	4,3758419	4,3757043	4,3815927	4,3606623	4,3708852	4,3693164	4,3498833	4,3680369	4,3941171	4,3809006	4,3593037	4,3702000	4,3772209	4,3669450	4,3752953	4,3731908	4,3799298	4,3659614	4,3608608	4,3636007	4,3768270	4,3818077	4,3692843	4,3685278	4,3723319	4,3664661	4,3819861	4,3707279	4,3564266	4,3750517	4,3805270	4,3696813	4,3636765
16	4,2382661	4,2276789	4,2435075	4,2689498	4,2500432	4,2528462	4,2389892	4,2477628	4,2263224	4,2068375	4,2302408	4,2435949	4,2411831	4,2403338	4,2409630	4,2374686	4,2365198	4,2400577	4,2460404	4,2540838	4,2334048	4,2204232	4,2430025	4,2284378	4,2613518	4,2388783	4,2330429	4,2564999	4,2446420	4,2497165	4,2384896	4,2262535	4,2593963	4,2595056	4,2355640	4,2393810
32	4,0135630	3,9939354	3,9355109	4,0066205	3,9756854	3,9907415	4,0001514	3,9847461	3,9621217	3,9811935	3,9831987	3,9990733	3,9848217	4,0007544	4,0088871	3,9818833	3,9640943	3,9883223	4,0011367	4,0113522	3,9716616	3,9479693	3,9957883	3,9798846	4,0071149	3,9997794	3,9769116	3,9834356	3,9754945	3,9973874	3,9795085	3,9823713	3,9956210	4,0103006	3,9805037	3,9796809
64	3,5447134	3,4957748	3,4757230	3,4910634	3,4956127	3,4712114	3,4484837	3,4832350	3,4877731	3,4414274	3,4945455	3,5084784	3,4661378	3,4813990	3,4608565	3,4975758	3,4713515	3,5029558	3,4985562	3,5196121	3,4589073	3,4313971	3,4710256	3,4735958	3,5330364	3,4616777	3,4897496	3,4707319	3,4815730	3,4789848	3,4441214	3,4509096	3,4971001	3,5201277	3,4570997	3,4883898
128	2,5026762	2,4548079	2,4697941	2,4914432	2,3945385	2,4475317	2,4618620	2,4618419	2,4216473	2,3657344	2,4596194	2,4709822	2,4637796	2,4775976	2,4444280	2,4391367	2,4259499	2,5057941	2,4880675	2,5572839	2,4165605	2,3533315	2,4696487	2,4066410	2,4955204	2,4498282	2,5015740	2,4864055	2,4520283	2,4506948	2,4044578	2,4400944	2,4784390	2,4938287	2,4289587	2,4523774

DAC linearity	V_InputDAC_2V5
