
Test SPIROC2E - BGA Chip # FRA 703-1413
The 11/06/2019 at 13:43

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0877765	0,0037652	0,0000306	2,5155891	1,4013399	1,7291405

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
706,142857	706,685714	704,057143	714,171429	707,085714	702,828571	711,028571	704,971429	705,942857	699,628571	704,400000	714,314286	709,514286	708,685714	708,857143	709,400000	704,114286	703,571429	710,657143	704,800000	710,457143	710,914286	708,142857	708,742857	713,028571	704,514286	711,542857	706,542857	712,600000	708,428571	711,228571	711,857143	709,257143	708,314286	703,685714	706,885714
793	791	790	801	798	794	801	792	795	788	792	802	802	797	801	796	786	791	800	793	796	801	801	796	803	789	802	794	796	794	799	798	797	794	796	794,000000
1009	1001	1002	1013	1010	1000	1014	1006	1008	1000	1000	1011	1013	1011	1007	1013	1007	1003	1018	1007	1011	1016	1010	1012	1016	1009	1007	1005	1015	1012	1012	1013	1016	1013	1007	1014,000000
1463	1453	1468	1467	1470	1463	1474	1462	1462	1459	1469	1472	1472	1477	1468	1471	1474	1464	1481	1469	1479	1475	1477	1471	1481	1471	1477	1464	1473	1471	1470	1478	1478	1470	1458	1475,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,261444	1,262816	1,261634	1,266249	1,262953	1,260555	1,264332	1,261464	1,261435	1,258401	1,260923	1,265168	1,263558	1,263116	1,262878	1,263063	1,260505	1,260314	1,263537	1,260344	1,263942	1,263730	1,262496	1,263103	1,265181	1,261220	1,263959	1,261744	1,264912	1,262725	1,264428	1,264559	1,263533	1,263316	1,261364	1,262485

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,263903	1,264996	1,265859	1,262520	1,266570	1,262793	1,264107	1,263795	1,264408	1,264504	1,263666	1,263570	1,264285	1,261384	1,267533	1,265283	1,266096	1,262976	1,264227	1,266656	1,263990	1,264891	1,264262	1,266915	1,264225	1,264234	1,265581	1,263251	1,266640	1,266952	1,263227	1,267077	1,261555	1,267381	1,265074	1,267089

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,875320	2,881187	2,895676	2,906516	2,903223	2,894274	2,905580	2,902209	2,887808	2,875506	2,897064	2,890913	2,887804	2,898172	2,887944	2,895914	2,900357	2,905333	2,894653	2,894524	2,896644	2,906542	2,887697	2,905138	2,889441	2,904816	2,909547	2,909289	2,891075	2,890187	2,906321	2,905769	2,909460	2,908707	2,899362	2,904743

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,904753	2,896381	2,903930	2,902534	2,905112	2,880422	2,886240	2,910223	2,893997	2,905609	2,901056	2,899792	2,897539	2,903223	2,890974	2,889553	2,883184	2,893465	2,897273	2,905724	2,882313	2,890022	2,884818	2,911107	2,905503	2,890665	2,892127	2,898664	2,897169	2,899899	2,898462	2,897873	2,903525	2,864297	2,883930	2,898705

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,186194	1,187283	1,188135	1,187522	1,188410	1,187917	1,188103	1,187073	1,189056	1,188692	1,187554	1,187688	1,188871	1,187100	1,187838	1,188250	1,188506	1,187813	1,188393	1,188221	1,187080	1,187579	1,187987	1,187569	1,188238	1,186934	1,187465	1,188695	1,187886	1,187715	1,187452	1,187717	1,186704	1,187911	1,188051	1,187511

DAC linearity	V_TH	V_GS
0	0,840303	0,846190
1	0,842520	0,848289
2	0,844668	0,850563
4	0,849422	0,854651
8	0,857965	0,863133
16	0,875767	0,880868
32	0,912227	0,916970
64	0,984806	0,987604
128	1,127517	1,127480
256	1,415232	1,412144
512	1,995051	1,976550

DAC linearity	V_InputDAC_4V5
0	4,4966276	4,5101516	4,4827940	4,4966689	4,4832510	4,4932391	4,4902628	4,5027016	4,4888950	4,5009470	4,4969231	4,5019174	4,5099297	4,4963107	4,4834906	4,4993403	4,4914835	4,4811693	4,5098876	4,4908864	4,5101804	4,4871039	4,4939038	4,4922045	4,5033381	4,5047465	4,4974252	4,4907816	4,4935338	4,4892619	4,4964639	4,4918024	4,4979433	4,4908690	4,5099108	4,5048232
1	4,4909573	4,4921521	4,4618285	4,4786357	4,4634031	4,4782777	4,4724130	4,4841489	4,4680565	4,4842259	4,4799252	4,4872134	4,4906094	4,4762232	4,4626622	4,4823540	4,4758440	4,4643830	4,4887931	4,4730060	4,4947022	4,4680231	4,4779537	4,4702143	4,4878017	4,4874362	4,4784198	4,4676176	4,4738691	4,4704920	4,4798492	4,4744115	4,4799736	4,4738727	4,4926733	4,4870758
2	4,4759816	4,4808292	4,4514084	4,4652957	4,4542094	4,4617602	4,4562441	4,4685401	4,4558223	4,4670705	4,4680938	4,4695147	4,4799558	4,4659777	4,4563966	4,4690278	4,4597788	4,4494259	4,4790385	4,4589846	4,4790855	4,4554311	4,4631675	4,4633901	4,4746729	4,4758911	4,4658013	4,4561421	4,4616146	4,4561497	4,4640866	4,4583443	4,4695114	4,4605041	4,4723822	4,4756877
4	4,4389792	4,4431583	4,4219639	4,4293832	4,4211715	4,4334528	4,4273770	4,4371131	4,4237635	4,4306720	4,4291403	4,4409238	4,4439177	4,4324074	4,4085900	4,4328464	4,4288075	4,4198025	4,4422691	4,4248965	4,4485940	4,4231500	4,4256015	4,4242303	4,4448533	4,4414483	4,4306078	4,4321166	4,4341031	4,4290413	4,4332851	4,4270342	4,4290901	4,4221838	4,4456903	4,4390633
8	4,3224013	4,3918756	4,3552799	4,3757914	4,3642923	4,3741863	4,3583548	4,3735705	4,3629664	4,3649817	4,3697009	4,3785757	4,3841510	4,3662977	4,3619915	4,3783536	4,3567648	4,3593515	4,3932784	4,3618401	4,3815123	4,3618423	4,3744142	4,3594644	4,3807063	4,3840183	4,3723284	4,3598313	4,3741463	4,3499558	4,3718918	4,3641475	4,3752813	4,3704512	4,3887884	4,3645644
16	4,2517398	4,2725533	4,2227113	4,2385615	4,2227108	4,2314765	4,2226644	4,2355617	4,2454314	4,2340084	4,2379863	4,2454763	4,2637256	4,2436180	4,2307894	4,2335190	4,2271061	4,2034093	4,2534948	4,2317007	4,2534377	4,2290754	4,2241117	4,2341774	4,2456212	4,2521343	4,2351565	4,2258444	4,2422432	4,2291898	4,2369532	4,2376573	4,2437400	4,2288118	4,2441060	4,2412240
32	3,9852878	4,0068134	3,9761820	3,9972749	3,9833896	3,9797350	3,9614619	3,9894000	3,9836780	3,9855773	3,9720029	4,0088550	4,0055738	3,9804759	3,9632151	3,9644197	3,9548370	3,9522106	3,9690803	3,9640093	3,9979145	3,9735636	3,9966332	3,9733192	3,9882251	3,9854151	3,9827872	3,9730553	3,9875372	3,9595978	3,9958680	3,9715820	3,9748463	3,9912982	3,9768020	3,9922889
64	3,4696426	3,4899114	3,4786480	3,5080236	3,4612563	3,4629497	3,4686537	3,4492660	3,4569764	3,4433404	3,4656613	3,4806789	3,4783164	3,4348557	3,4589941	3,4632341	3,4485784	3,4563862	3,4407127	3,4691684	3,5092864	3,4495569	3,4674645	3,4719550	3,4957735	3,4995055	3,4662762	3,4436194	3,4639473	3,4374763	3,4981744	3,4665568	3,4608154	3,4781688	3,4457540	3,4531229
128	2,4615352	2,4732136	2,4280265	2,5092619	2,4574506	2,4635406	2,3490639	2,4475622	2,4408553	2,3614127	2,4229581	2,4664810	2,4671869	2,4563821	2,4199519	2,3928051	2,3949567	2,3710402	2,4179429	2,4052222	2,5164316	2,4778180	2,4639626	2,5136556	2,4780859	2,4957413	2,4663838	2,4365009	2,4963040	2,3566065	2,4669499	2,4652568	2,4526818	2,4262219	2,4056723	2,3609062

DAC linearity	V_InputDAC_2V5
0	2,5146748	2,5255067	2,4960700	2,5128931	2,4983931	2,5082144	2,5055530	2,5191961	2,5064794	2,5167410	2,5122534	2,5183138	2,5260352	2,5122434	2,4998704	2,5142839	2,5082507	2,4978678	2,5264273	2,5046042	2,5266686	2,5022062	2,5094896	2,5076171	2,5194082	2,5220263	2,5129060	2,5055568	2,5084019	2,5030015	2,5119878	2,5064560	2,5145397	2,5061324	2,5270933	2,5207207
1	2,5150243	2,5160529	2,4849231	2,5035607	2,4878728	2,5002248	2,4959085	2,5095320	2,4953947	2,5080415	2,5033481	2,5106106	2,5158094	2,5014314	2,4887047	2,5054276	2,5000787	2,4884273	2,5151238	2,4952747	2,5186925	2,4921066	2,5012652	2,4958555	2,5111764	2,5128406	2,5028184	2,4932719	2,4979883	2,4929599	2,5033952	2,4973642	2,5052481	2,4972447	2,5180508	2,5114193
2	2,5069177	2,5101152	2,4797396	2,4964672	2,4830191	2,4918363	2,4870820	2,5012275	2,4888441	2,4988231	2,4969864	2,5010529	2,5102903	2,4959409	2,4856439	2,4982521	2,4909897	2,4811347	2,5092936	2,4871950	2,5104362	2,4851191	2,4932331	2,4924094	2,5042962	2,5069487	2,4961280	2,4873897	2,4913860	2,4854800	2,4947782	2,4887594	2,4995062	2,4902951	2,5068200	2,5054765
