
Test SPIROC2E - BGA Chip # FRA 703-1632
The 06/06/2019 at 15:02

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0871687	0,0038192	0,0000302	2,4942861	1,3851811	1,7099948

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
668,857143	673,200000	675,514286	675,114286	671,371429	666,885714	671,971429	672,114286	677,914286	666,971429	668,228571	675,942857	663,800000	670,114286	675,342857	670,800000	678,628571	672,057143	680,942857	664,057143	670,485714	674,771429	672	668,228571	679,485714	674,742857	673,314286	673,885714	677,142857	670,314286	674,171429	677,485714	677,542857	674,285714	663,314286	670,514286
753	758	759	755	753	754	761	749	761	752	745	761	747	751	756	754	759	753	766	742	756	758	753	751	764	760	754	756	755	756	753	757	759	755	751	754,000000
952	949	950	953	953	951	953	947	952	954	947	958	945	947	962	953	961	958	960	943	948	951	955	954	962	954	955	953	960	953	955	963	959	961	951	953,000000
1376	1382	1387	1382	1388	1384	1382	1380	1390	1385	1375	1395	1375	1385	1394	1383	1389	1387	1400	1371	1379	1395	1384	1383	1391	1384	1382	1383	1395	1386	1391	1388	1393	1392	1385	1389,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,243456	1,246671	1,247437	1,247027	1,245393	1,243184	1,245871	1,245157	1,248242	1,242896	1,242859	1,247127	1,240820	1,244165	1,246603	1,244190	1,248340	1,244825	1,249197	1,240544	1,243825	1,246050	1,244850	1,242677	1,248295	1,246480	1,245377	1,245719	1,247591	1,244205	1,245719	1,247811	1,247458	1,246420	1,241645	1,244775

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,246031	1,249732	1,245968	1,246758	1,242363	1,244451	1,246667	1,246817	1,244238	1,243335	1,246425	1,245222	1,241433	1,247096	1,246998	1,246584	1,247840	1,246735	1,244880	1,243419	1,244381	1,247696	1,244380	1,249166	1,243428	1,244757	1,247316	1,246083	1,245434	1,246993	1,245781	1,244361	1,246575	1,246176	1,248188	1,245029

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,863154	2,860962	2,867816	2,849472	2,864951	2,861151	2,847898	2,870262	2,856576	2,862379	2,858131	2,858322	2,844353	2,833623	2,861769	2,855446	2,832921	2,858743	2,876885	2,866086	2,868883	2,890696	2,892029	2,860682	2,861550	2,882423	2,850188	2,871071	2,867556	2,874347	2,874722	2,878451	2,848371	2,882104	2,862047	2,870514

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,852906	2,877211	2,864497	2,881757	2,868395	2,857392	2,849386	2,857701	2,870956	2,856036	2,863856	2,841726	2,869682	2,863820	2,834842	2,870059	2,870640	2,866331	2,837921	2,842021	2,846417	2,848399	2,869189	2,840470	2,828737	2,856657	2,878741	2,869795	2,875055	2,861696	2,854702	2,848104	2,855750	2,849342	2,846973	2,861068

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,178821	1,181105	1,181170	1,181415	1,181046	1,180759	1,180959	1,180787	1,181398	1,182285	1,181936	1,181852	1,180600	1,180241	1,180891	1,182173	1,180484	1,181013	1,180472	1,181110	1,181586	1,181844	1,180702	1,180827	1,181048	1,180373	1,180810	1,181853	1,181042	1,181498	1,180687	1,181223	1,180998	1,181675	1,181262	1,181050

DAC linearity	V_TH	V_GS
0	0,828722	0,829733
1	0,830878	0,831865
2	0,833260	0,834035
4	0,837472	0,838457
8	0,846106	0,846920
16	0,863872	0,863760
32	0,900390	0,899008
64	0,972110	0,970431
128	1,113114	1,112280
256	1,396671	1,392158
512	1,959851	1,957457

DAC linearity	V_InputDAC_4V5
0	4,4970436	4,5184662	4,4932807	4,4937582	4,4984034	4,5072721	4,5161832	4,4962394	4,5057872	4,4957231	4,4968578	4,5016284	4,4799819	4,4968529	4,5059473	4,4909737	4,5064924	4,4999532	4,4991316	4,5106550	4,5025386	4,4950366	4,4746754	4,4966830	4,4926767	4,5089078	4,5058459	4,5000534	4,5006457	4,5088904	4,4905441	4,5096833	4,5110346	4,4962853	4,5000897	4,4879835
1	4,4770982	4,4996796	4,4718635	4,4729298	4,4816156	4,4888446	4,4992266	4,4816798	4,4848765	4,4772849	4,4796440	4,4862062	4,4627238	4,4778676	4,4886198	4,4736406	4,4917558	4,4824977	4,4799924	4,4908947	4,4862593	4,4765917	4,4580665	4,4803747	4,4758164	4,4929073	4,4892532	4,4836829	4,4858447	4,4903940	4,4703654	4,4936652	4,4934390	4,4794125	4,4825581	4,4726599
2	4,4633166	4,4892158	4,4603476	4,4653096	4,4645546	4,4783839	4,4878381	4,4643153	4,4770797	4,4605405	4,4687734	4,4701564	4,4503399	4,4653136	4,4722147	4,4596556	4,4759489	4,4703962	4,4657141	4,4792069	4,4700520	4,4613771	4,4407245	4,4629979	4,4631593	4,4754391	4,4726862	4,4714473	4,4709417	4,4791166	4,4605985	4,4817006	4,4842589	4,4665269	4,4703253	4,4566037
4	4,4372080	4,4580366	4,4262504	4,4286441	4,4380176	4,4472032	4,4564328	4,4276675	4,4348205	4,4297749	4,4325710	4,4360837	4,4158869	4,4314483	4,4439064	4,4309175	4,4411638	4,4356220	4,4342943	4,4423976	4,4434258	4,4296360	4,4088751	4,4333193	4,4248471	4,4488922	4,4403551	4,4416692	4,4453492	4,4359512	4,4229295	4,4445137	4,4535232	4,4266929	4,4314287	4,4248154
8	4,3352523	4,3870328	4,3673671	4,3645329	4,3694415	4,3768951	4,3881582	4,3807939	4,3826923	4,3699362	4,3702000	4,3709558	4,3572902	4,3739460	4,3869628	4,3678308	4,3892656	4,3794824	4,3764381	4,3882397	4,3815666	4,3611243	4,3558566	4,3671590	4,3579305	4,3917929	4,3788147	4,3776108	4,3761397	4,3789657	4,3716321	4,3804189	4,3851103	4,3660124	4,3707888	4,3622049
16	4,2401198	4,2683989	4,2542654	4,2326952	4,2419005	4,2504880	4,2411292	4,2456172	4,2543227	4,2354139	4,2548265	4,2462506	4,2298485	4,2521642	4,2663350	4,2392565	4,2644328	4,2377617	4,2391291	4,2536347	4,2597309	4,2325986	4,2163022	4,2379959	4,2465745	4,2496958	4,2617618	4,2510852	4,2448333	4,2665108	4,2324144	4,2501144	4,2521743	4,2376074	4,2527626	4,2362309
32	3,9253007	4,0277553	3,9975655	3,9867888	3,9806847	3,9844120	4,0231906	4,0068185	4,0164326	3,9988053	3,9966101	3,9979030	3,9719931	3,9908965	4,0103042	3,9869565	4,0014897	4,0009223	4,0277816	4,0153039	4,0000567	4,0066013	3,9662862	4,0053795	3,9858240	3,9817448	4,0111881	3,9930211	3,9940883	4,0091951	3,9748907	4,0070585	4,0112160	4,0064296	3,9991408	3,9580939
64	3,4941956	3,5087604	3,4917099	3,5036932	3,4770184	3,5057418	3,5120521	3,5042024	3,5328921	3,4800739	3,4882963	3,5125278	3,4663726	3,4829824	3,5262898	3,4897071	3,5109430	3,4966585	3,5254528	3,5001892	3,5220454	3,4853873	3,4342266	3,5068754	3,4886750	3,4746094	3,4976474	3,4815653	3,5021022	3,4870381	3,4735342	3,4930064	3,4957380	3,5024298	3,4516643	3,4607768
128	2,4397898	2,5219196	2,4952960	2,4507867	2,4449309	2,5157105	2,5124512	2,5190744	2,4866820	2,4778463	2,4733496	2,5028783	2,4688551	2,4885044	2,5283787	2,5577821	2,5041224	2,4728313	2,5371863	2,5108438	2,5398437	2,4803915	2,4190560	2,4253050	2,4777361	2,5284084	2,5083271	2,5062748	2,5262950	2,4905696	2,4191751	2,5096142	2,5043093	2,4535692	2,4810989	2,4094575

DAC linearity	V_InputDAC_2V5
0	2,4905545	2,5139152	2,4870976	2,4884041	2,4932884	2,5013593	2,5101915	2,4911148	2,4999989	2,4894115	2,4917502	2,4947544	2,4739208	2,4910568	2,5016671	2,4846409	2,5012135	2,4937501	2,4918918	2,5057541	2,4979107	2,4911210	2,4693068	2,4902844	2,4873411	2,5036962	2,5019749	2,4968129	2,4945108	2,5026386	2,4834687	2,5058255	2,5057599	2,4896684	2,4929844	2,4817083
