
Test SPIROC2E - BGA Chip # FRA 703-1514
The 03/06/2019 at 08:18

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0884865	0,0036609	0,0000277	2,4772598	1,3771946	1,7053378

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
656,542857	650,200000	656,371429	652,485714	658,885714	653,914286	648,428571	653,342857	655,057143	648,400000	646,542857	651,771429	653,342857	651,457143	656,314286	650,514286	656,342857	653	644,514286	657,400000	652,057143	654,914286	653,142857	658,057143	657,428571	654,257143	651,371429	657,828571	661,314286	654,228571	654,114286	661,971429	654,028571	658,342857	654,085714	655,542857
733	726	735	728	740	727	724	732	728	727	727	729	733	729	735	730	735	728	727	730	732	729	729	738	737	734	726	728	735	737	732	742	729	733	732	730,000000
925	910	919	914	924	914	916	918	918	918	915	923	922	915	922	914	925	921	911	924	920	922	920	926	920	920	917	918	930	924	922	928	917	924	922	917,000000
1331	1316	1325	1321	1334	1326	1316	1330	1331	1319	1328	1333	1328	1321	1332	1329	1336	1331	1320	1330	1330	1331	1333	1340	1336	1337	1324	1324	1338	1335	1329	1341	1326	1326	1329	1325,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,236897	1,235060	1,238040	1,236329	1,239055	1,236698	1,233962	1,235830	1,237189	1,233574	1,232415	1,235185	1,235964	1,234969	1,237310	1,234030	1,237452	1,235789	1,231283	1,237497	1,234752	1,236138	1,235700	1,237494	1,237277	1,236428	1,234979	1,237629	1,239737	1,236223	1,236547	1,240180	1,236477	1,238458	1,236362	1,237603

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,234266	1,237215	1,236789	1,237513	1,235700	1,235924	1,238989	1,235455	1,236689	1,238410	1,236659	1,237570	1,237983	1,236064	1,238769	1,237048	1,237648	1,237025	1,237616	1,237621	1,234050	1,241008	1,237301	1,236154	1,236486	1,238454	1,238065	1,237071	1,237865	1,236313	1,239982	1,238853	1,238898	1,232271	1,238694	1,241074

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,824691	2,829437	2,826736	2,816101	2,823903	2,832360	2,831817	2,827987	2,827724	2,827408	2,832444	2,823792	2,833858	2,825960	2,812390	2,816762	2,806456	2,812714	2,811171	2,822747	2,807283	2,814433	2,824607	2,829694	2,835068	2,826701	2,833505	2,818151	2,820399	2,807956	2,815252	2,822692	2,827020	2,823611	2,831910	2,826042

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,821150	2,830995	2,835108	2,834659	2,827734	2,829016	2,815411	2,814000	2,806850	2,815897	2,819526	2,824374	2,805398	2,811021	2,818887	2,793606	2,805555	2,811527	2,799393	2,816640	2,818931	2,804991	2,807783	2,816260	2,807737	2,800998	2,819610	2,823467	2,809489	2,832260	2,822261	2,815241	2,819058	2,801948	2,811223	2,828772

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,162671	1,163820	1,164765	1,163938	1,164148	1,163804	1,163526	1,164467	1,163626	1,164402	1,163715	1,163380	1,164905	1,163245	1,163944	1,164819	1,164097	1,164249	1,164869	1,163988	1,163842	1,164085	1,164467	1,164132	1,163841	1,162605	1,164597	1,163757	1,164401	1,163910	1,164466	1,163399	1,163415	1,163899	1,163397	1,163910

DAC linearity	V_TH	V_GS
0	0,829994	0,828797
1	0,832285	0,831000
2	0,834371	0,833055
4	0,838439	0,837524
8	0,847514	0,845978
16	0,863982	0,862827
32	0,900124	0,898412
64	0,970682	0,968392
128	1,110589	1,107728
256	1,391051	1,391142
512	1,952882	1,951327

DAC linearity	V_InputDAC_4V5
0	4,4817966	4,4882992	4,4922679	4,4855318	4,4958052	4,4932283	4,4898465	4,4920703	4,5068577	4,5219792	4,4909927	4,4862783	4,5084093	4,4948680	4,5027848	4,5036178	4,4985386	4,5010494	4,4975118	4,4906021	4,4997643	4,4967466	4,4971612	4,5114934	4,4970804	4,4902750	4,4878803	4,5152003	4,4981777	4,4957913	4,4819948	4,5009167	4,5067917	4,5059088	4,5076361	4,5016808
1	4,4668430	4,4727131	4,4737580	4,4828417	4,4779496	4,4740765	4,4730967	4,4732809	4,4869898	4,5067027	4,4718201	4,4680973	4,4891192	4,4765057	4,4847807	4,4850791	4,4806997	4,4825723	4,4801241	4,4744891	4,4834387	4,4745415	4,4802461	4,4958672	4,4812508	4,4714577	4,4687048	4,4959709	4,4779839	4,4783947	4,4656944	4,4798750	4,4883460	4,4848971	4,4918250	4,4811931
2	4,4526455	4,4562412	4,4593033	4,4614237	4,4670598	4,4637086	4,4637014	4,4666492	4,4754189	4,4928494	4,4604769	4,4537473	4,4763641	4,4639269	4,4727820	4,4759432	4,4687675	4,4723335	4,4665123	4,4615401	4,4704585	4,4669951	4,4656340	4,4794414	4,4659380	4,4610853	4,4592315	4,4847425	4,4687599	4,4664237	4,4527990	4,4696599	4,4795670	4,4781817	4,4802860	4,4734297
4	4,4086335	4,3899534	4,4305016	4,4338677	4,4218965	4,4320835	4,4255845	4,4355587	4,4469637	4,4552552	4,4202236	4,4274251	4,4461206	4,4283007	4,4341014	4,4370666	4,4410088	4,4417725	4,4353972	4,4271537	4,4391093	4,4312656	4,4282992	4,4487813	4,4343811	4,4305038	4,4284702	4,4521549	4,4426800	4,4319876	4,4179404	4,4383205	4,4448206	4,4381133	4,4405469	4,4372263
8	4,3589124	4,3197889	4,3618659	4,3729995	4,3678426	4,3673100	4,3695579	4,3628941	4,3775923	4,3971815	4,3682470	4,3526932	4,3841553	4,3717739	4,3787761	4,3763212	4,3743075	4,3839499	4,3729680	4,3621766	4,3667616	4,3655916	4,3666619	4,3838078	4,3716026	4,3665839	4,3716325	4,3822339	4,3722126	4,3645407	4,3629026	4,3717088	4,3783693	4,3808917	4,3773592	4,3761752
16	4,2180272	4,2425009	4,2324530	4,2402423	4,2319793	4,2436185	4,2475959	4,2356296	4,2450088	4,2696962	4,2341465	4,2242017	4,2640065	4,2447974	4,2482445	4,2467806	4,2373050	4,2466891	4,2444651	4,2367274	4,2613456	4,2385901	4,2428715	4,2469639	4,2314681	4,2375374	4,2444209	4,2571797	4,2352895	4,2335635	4,2312828	4,2435734	4,2552206	4,2563636	4,2524649	4,2488592
32	3,9280598	3,9155308	3,9600968	3,9850563	3,9812214	3,9897084	4,0013946	3,9774234	4,0213576	4,0200937	3,9823178	3,9770014	4,0204742	3,9940865	4,0126183	4,0145049	3,9865359	4,0001923	3,9858440	3,9989674	3,9980898	3,9803812	3,9714077	3,9997322	3,9832571	3,9842530	4,0087258	3,9964818	4,0064346	4,0004278	3,9785890	3,9840647	3,9959405	3,9957737	4,0068506	4,0050356
64	3,4875723	3,4703568	3,4501817	3,4719708	3,4513229	3,5051888	3,5332588	3,4653690	3,5042338	3,5000576	3,4604733	3,4596517	3,5239503	3,4602157	3,5405067	3,4834083	3,4909699	3,5028648	3,4873559	3,4887061	3,5122975	3,4766225	3,5240433	3,4649358	3,5241412	3,4742988	3,5091537	3,4929883	3,5252302	3,4966903	3,4922583	3,5137176	3,4895909	3,4894642	3,5101170	3,5250023
128	2,4443722	2,4521873	2,4326400	2,5000633	2,4424814	2,5588242	2,5706810	2,3908656	2,5179341	2,5136417	2,4236953	2,4285537	2,5341290	2,4282509	2,5102441	2,5052922	2,4633670	2,5194471	2,4573348	2,4933963	2,5617525	2,3857911	2,4804333	2,4058132	2,4666016	2,4498671	2,5399491	2,4543973	2,5354016	2,4962101	2,4337148	2,5177233	2,5002767	2,4912267	2,4698152	2,5191290

DAC linearity	V_InputDAC_2V5
0	2,4596444	2,4711248	2,4690845	2,4752729	2,4718690	2,4723577	2,4671707	2,4695669	2,4851648	2,5006987	2,4700759	2,4621198	2,4881416	2,4710625	2,4799254	2,4824519	2,4768847	2,4771708	2,4744619	2,4665710	2,4778937	2,4739215	2,4736816	2,4904432	2,4737275	2,4676065	2,4657079	2,4930156	2,4750030	2,4743183	2,4591036	2,4796674	2,4852110	2,4842343	2,4835873	2,4780337
