
Test SPIROC2E - BGA Chip # FRA 703-1525
The 05/06/2019 at 13:46

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0862217	0,0037213	0,0000303	2,5221118	1,4070202	1,7420071

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
704,657143	715,142857	711,085714	717,114286	715,028571	712,142857	722,485714	713,857143	717,400000	719,085714	713	718,457143	719,485714	722,114286	720,228571	708,200000	716,457143	710,914286	714,400000	715,142857	714,600000	719,942857	713,085714	715,228571	714,314286	719,628571	713,885714	712,514286	708,800000	716,257143	712,514286	718,800000	715,714286	716,228571	716,200000	716,028571
791	797	792	797	798	793	804	801	795	799	796	804	801	806	796	787	802	792	793	796	799	794	796	797	796	794	798	796	794	794	788	802	798	797	797	801,000000
987	988	989	995	1001	990	1005	989	992	1002	995	996	1001	1005	1001	991	1001	991	994	993	995	1003	992	992	993	997	995	990	991	997	994	1001	997	992	1000	1003,000000
1407	1415	1411	1427	1431	1420	1431	1415	1423	1432	1431	1424	1431	1436	1429	1426	1429	1423	1428	1418	1427	1432	1435	1425	1422	1419	1427	1420	1427	1426	1418	1432	1426	1420	1424	1432,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,260477	1,266615	1,264918	1,267356	1,266426	1,264678	1,269465	1,265902	1,266823	1,267987	1,264843	1,267357	1,268073	1,269087	1,267915	1,262394	1,266472	1,263486	1,265431	1,265841	1,265395	1,267601	1,264726	1,265798	1,265293	1,267984	1,265411	1,264668	1,262869	1,266339	1,264728	1,267569	1,266747	1,266359	1,266939	1,266596

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,263815	1,266970	1,263133	1,262265	1,266097	1,266056	1,264774	1,266250	1,263538	1,263529	1,261800	1,262773	1,263960	1,264047	1,264263	1,264855	1,266919	1,264685	1,264609	1,261778	1,265774	1,262721	1,263517	1,267773	1,265075	1,265136	1,263969	1,267231	1,266890	1,262960	1,267234	1,263575	1,264577	1,263880	1,264778	1,265574

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,872258	2,852607	2,874542	2,879888	2,859448	2,863930	2,867822	2,843583	2,858326	2,883515	2,870923	2,879685	2,854950	2,860089	2,849974	2,877234	2,855966	2,854071	2,857068	2,858127	2,829834	2,852064	2,867318	2,861078	2,857161	2,850543	2,870662	2,858006	2,836182	2,870299	2,869576	2,846204	2,872317	2,847624	2,847849	2,860247

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,873728	2,878819	2,878246	2,866972	2,869558	2,857739	2,869187	2,858276	2,876113	2,873862	2,860980	2,887210	2,874193	2,867257	2,874596	2,870897	2,870267	2,855448	2,859705	2,852858	2,854115	2,862886	2,863016	2,858562	2,862194	2,854912	2,856228	2,846980	2,842878	2,846838	2,856520	2,881521	2,854073	2,866147	2,859491	2,852444

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,188069	1,189462	1,190216	1,190237	1,189326	1,190654	1,189597	1,190384	1,190272	1,190112	1,190125	1,190798	1,190895	1,188519	1,190258	1,189763	1,188857	1,190925	1,190740	1,188959	1,189440	1,189734	1,190463	1,189869	1,190583	1,189650	1,190753	1,190462	1,191086	1,190041	1,190349	1,189789	1,188909	1,190778	1,189686	1,190167

DAC linearity	V_TH	V_GS
0	0,839853	0,842972
1	0,841997	0,845104
2	0,844308	0,847225
4	0,848805	0,851650
8	0,857667	0,860614
16	0,875691	0,878308
32	0,912839	0,914361
64	0,984717	0,987418
128	1,131206	1,130878
256	1,420209	1,417969
512	2,001027	1,994817

DAC linearity	V_InputDAC_4V5
0	4,4974345	4,4953947	4,4991173	4,5096477	4,4999684	4,4940583	4,4964447	4,4869764	4,4816516	4,4886148	4,5023336	4,4837456	4,4996829	4,5076328	4,4999978	4,4977599	4,4959422	4,5047350	4,4908830	4,5147925	4,4983735	4,5076065	4,4878110	4,4983519	4,5059467	4,5114921	4,5054739	4,4769289	4,4814159	4,4892333	4,4918670	4,4901205	4,5045925	4,5124451	4,5069668	4,4932808
1	4,4777089	4,4788118	4,4841243	4,4912597	4,4811128	4,4755905	4,4801406	4,4686258	4,4634361	4,4724587	4,4871729	4,4655736	4,4787440	4,4902476	4,4821463	4,4803752	4,4787930	4,4880155	4,4708126	4,4956173	4,4826280	4,4919830	4,4717752	4,4796260	4,4836593	4,4924601	4,4886556	4,4598415	4,4631330	4,4725495	4,4765476	4,4729447	4,4895455	4,4906691	4,4908813	4,4747658
2	4,4664532	4,4630491	4,4667724	4,4795589	4,4676067	4,4617147	4,4643645	4,4512158	4,4538088	4,4596626	4,4741718	4,4555716	4,4688205	4,4776605	4,4677889	4,4671948	4,4691911	4,4785314	4,4587069	4,4820359	4,4621902	4,4737862	4,4556809	4,4665134	4,4762549	4,4781438	4,4756499	4,4421628	4,4472822	4,4542131	4,4644819	4,4592469	4,4757478	4,4835478	4,4771096	4,4605302
4	4,4358959	4,4341884	4,4317428	4,4393644	4,4145775	4,4245086	4,4300045	4,4212401	4,4189286	4,4194911	4,4377927	4,4188064	4,4314917	4,4470008	4,4390854	4,4379674	4,4283717	4,4432849	4,4317941	4,4438246	4,4337427	4,4439218	4,4289509	4,4351440	4,4453345	4,4439203	4,4408422	4,4154933	4,4106281	4,4260846	4,4292349	4,4233299	4,4406558	4,4450914	4,4486068	4,4317225
8	4,3665761	4,3663549	4,3796883	4,3745900	4,3525768	4,3652837	4,3662258	4,3617457	4,3464682	4,3651427	4,3640447	4,3579259	4,3787092	4,3758029	4,3748068	4,3731829	4,3752518	4,3899015	4,3669229	4,3855455	4,3686206	4,3878191	4,3627286	4,3763174	4,3850189	4,3814128	4,3793404	4,3426508	4,3504468	4,3628696	4,3730922	4,3671304	4,3733917	4,3834365	4,3836388	4,3681480
16	4,2593859	4,2413213	4,2428313	4,2626209	4,2388649	4,2452300	4,2529867	4,2360801	4,2233378	4,2344774	4,2416820	4,2323339	4,2289568	4,2358718	4,2471841	4,2276637	4,2487255	4,2475127	4,2228627	4,2497610	4,2530761	4,2584953	4,2427525	4,2521046	4,2544703	4,2627131	4,2478927	4,2206346	4,1979913	4,2498594	4,2323031	4,2317090	4,2369274	4,2604738	4,2697931	4,2497044
32	3,9177547	3,9948174	3,9974407	4,0223937	3,9674701	3,9961444	3,9843283	3,9791223	3,9598476	3,9576280	4,0046312	3,9801603	3,9712793	3,9974293	3,9968015	3,9486221	4,0144585	4,0012685	4,0020788	4,0029763	3,9859450	4,0096063	3,9937986	3,9902957	3,9987146	4,0199011	4,0067236	3,9813451	3,9655692	4,0065160	3,9876057	3,9704086	3,9869487	4,0117775	4,0010607	3,9793500
64	3,5132275	3,4941362	3,5059101	3,4631656	3,4716157	3,4707646	3,4890761	3,4540077	3,4430520	3,4389559	3,5102505	3,4440155	3,4636848	3,4742111	3,4912027	3,4535828	3,5245733	3,4588559	3,5001923	3,4850437	3,5156624	3,5151255	3,4920475	3,4901031	3,4772550	3,5090056	3,5018394	3,4455379	3,4356809	3,5219788	3,4809723	3,4367439	3,4622427	3,5111525	3,5262079	3,5021278
128	2,5224668	2,4533451	2,5257683	2,5016806	2,4196676	2,4717993	2,4692516	2,4395342	2,4159646	2,4325489	2,4759253	2,4216012	2,3991029	2,4792277	2,5120359	2,4139359	2,5230404	2,4497938	2,4687757	2,4257099	2,4654191	2,4683584	2,4601110	2,4827971	2,4853310	2,5393297	2,5083718	2,4043791	2,4151436	2,5254806	2,4870780	2,4303773	2,4295349	2,4648983	2,5161602	2,4536451

DAC linearity	V_InputDAC_2V5
0	2,5053317	2,5165880	2,5212373	2,5321671	2,5234513	2,5169208	2,5179521	2,5086181	2,5017561	2,5100347	2,5244969	2,5064964	2,5214450	2,5296415	2,5200901	2,5206534	2,5186087	2,5287064	2,5123235	2,5373289	2,5207971	2,5300234	2,5084401	2,5188259	2,5277418	2,5344400	2,5278950	2,4979548	2,5036590	2,5122340	2,5121636	2,5129497	2,5279902	2,5350248	2,5301766	2,5154292
