
Test SPIROC2E - BGA Chip # FRA 703-1417
The 31/05/2019 at 15:59

Slow_Control_Register		OK
SCA_Read_Register		OK
Probe_Register		OK

I_3V3A	I_3V3D	I_5V	V_BG	V_TH	V_GS
0,0875721	0,0037523	0,0000278	2,4933314	1,3737060	1,7129049

HG Analog Readout w. AutoTrigger delayed by FPGA
Ch.	Pedestal	3pe	10pe	25pe
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
675,485714	671,114286	675,800000	682,114286	672,771429	678,428571	674,400000	681,057143	674,857143	680,857143	674,342857	670,200000	674,028571	676,200000	675,571429	674,971429	675,742857	676,942857	674,285714	672,371429	677,600000	671,142857	680,114286	677,828571	680,800000	676,228571	672,085714	677,857143	676,142857	677,171429	682,285714	678,828571	677,542857	676,228571	676,314286	673,628571
757	753	757	756	752	758	750	763	754	763	753	747	751	753	753	753	755	756	751	751	759	747	761	754	759	757	754	765	751	758	763	758	753	754	758	755,000000
943	936	938	950	948	947	942	950	942	948	947	937	942	941	938	945	949	950	944	940	946	940	945	942	949	941	943	957	946	948	951	947	948	942	950	942,000000
1339	1347	1344	1359	1352	1360	1351	1364	1350	1357	1351	1353	1344	1358	1353	1349	1363	1359	1360	1354	1363	1355	1348	1352	1362	1345	1351	1359	1358	1357	1367	1364	1349	1348	1362	1349,000000

VDC_SSH_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,246620	1,245760	1,247444	1,250874	1,246317	1,248921	1,246509	1,249714	1,246820	1,249375	1,246291	1,244419	1,246088	1,246646	1,246612	1,246271	1,246866	1,247631	1,245877	1,244969	1,247698	1,244441	1,248613	1,247589	1,249572	1,246533	1,245082	1,248456	1,247064	1,247485	1,250372	1,248501	1,247906	1,247317	1,247391	1,246414

VDC_SSH_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,239615	1,244224	1,247699	1,244744	1,243962	1,244251	1,245523	1,242615	1,245269	1,243869	1,239887	1,243485	1,241669	1,242839	1,245672	1,241180	1,242883	1,243840	1,244533	1,242811	1,242860	1,244315	1,241604	1,246498	1,244568	1,244247	1,244381	1,242970	1,245129	1,243248	1,243463	1,247971	1,246865	1,246291	1,246719	1,245922

VDC_PA_HG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,846227	2,871527	2,852151	2,863580	2,852327	2,873220	2,864737	2,872213	2,869288	2,860294	2,866987	2,856047	2,861937	2,863898	2,853665	2,849414	2,872128	2,864592	2,850037	2,866465	2,862615	2,857060	2,862585	2,857972	2,862731	2,859675	2,865788	2,864778	2,851728	2,865548	2,872245	2,862673	2,853856	2,870946	2,873155	2,855247

VDC_PA_LG
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
2,855024	2,851251	2,869962	2,870128	2,879886	2,867979	2,855564	2,859617	2,850770	2,847673	2,868590	2,863305	2,867408	2,869464	2,838156	2,860481	2,865918	2,851228	2,826146	2,856987	2,829517	2,855606	2,860988	2,847000	2,859082	2,865247	2,845013	2,857011	2,862880	2,854755	2,861464	2,840331	2,852649	2,847152	2,851833	2,869057

VDC_FS
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35,000000
1,181318	1,182713	1,183552	1,182888	1,182885	1,183171	1,183057	1,183387	1,183234	1,182817	1,182258	1,182679	1,183154	1,182701	1,182668	1,183268	1,181906	1,183459	1,182373	1,182029	1,182656	1,182474	1,183253	1,182953	1,183881	1,183163	1,182601	1,183341	1,182669	1,182649	1,183350	1,182718	1,182780	1,183430	1,183021	1,182224

DAC linearity	V_TH	V_GS
0	0,829660	0,834147
1	0,831829	0,836313
2	0,833932	0,838560
4	0,838253	0,842744
8	0,846790	0,851189
16	0,863353	0,867928
32	0,899605	0,903463
64	0,969919	0,975657
128	1,108525	1,114649
256	1,386922	1,397360
512	1,940023	1,959831

DAC linearity	V_InputDAC_4V5
0	4,4983657	4,4964740	4,5052683	4,5127285	4,4979754	4,4981157	4,4955663	4,4811421	4,5176059	4,4923779	4,4856483	4,5036173	4,4937486	4,5122776	4,4946557	4,4949440	4,4983403	4,4915759	4,4733690	4,4990096	4,4976435	4,4930820	4,4997440	4,4977816	4,4792283	4,5058776	4,4881614	4,5005179	4,4929966	4,4953678	4,5047654	4,4832930	4,5059552	4,4839507	4,4937330	4,4962008
1	4,4810027	4,4809064	4,4897988	4,4951764	4,4773696	4,4815400	4,4796496	4,4619479	4,5019595	4,4723574	4,4694290	4,4860324	4,4718941	4,4945981	4,4763569	4,4744029	4,4815549	4,4742060	4,4529791	4,4816959	4,4802221	4,4742330	4,4814042	4,4805254	4,4633050	4,4887270	4,4715821	4,4835463	4,4769512	4,4783222	4,4861064	4,4677735	4,4878545	4,4660999	4,4789014	4,4780818
2	4,4680447	4,4668743	4,4772369	4,4783173	4,4660580	4,4684812	4,4668569	4,4520261	4,4851954	4,4576337	4,4565217	4,4710208	4,4635244	4,4814294	4,4622826	4,4640546	4,4657447	4,4588712	4,4449993	4,4683797	4,4670360	4,4625612	4,4674662	4,4643211	4,4477942	4,4777436	4,4609601	4,4658160	4,4617503	4,4630402	4,4755368	4,4548235	4,4770079	4,4417286	4,4679024	4,4616657
4	4,4348822	4,4303121	4,4474108	4,4546520	4,4245144	4,4314235	4,4317627	4,4192724	4,4501610	4,4296446	4,4207986	4,4354732	4,4300418	4,4439111	4,4261072	4,4346614	4,4383288	4,4311128	4,4084644	4,4305568	4,4406483	4,4313349	4,4355093	4,4317524	4,4166962	4,4403407	4,4260298	4,4384628	4,4341192	4,4347354	4,4419449	4,4156607	4,4430697	4,4162749	4,4239343	4,4261376
8	4,3726023	4,3381313	4,3821021	4,3758337	4,3568884	4,3656236	4,3616323	4,3638588	4,3915398	4,3516531	4,3530236	4,3845507	4,3645484	4,3879681	4,3649021	4,3722553	4,3702186	4,3695357	4,3460774	4,3801660	4,3711025	4,3676324	4,3719990	4,3744699	4,3578061	4,3745687	4,3701486	4,3787828	4,3753011	4,3668819	4,3703176	4,3551802	4,3762111	4,3660079	4,3562099	4,3700012
16	4,2395203	4,2322562	4,2518779	4,2543633	4,2487957	4,2364528	4,2361651	4,2465601	4,2715952	4,2239063	4,2320407	4,2359535	4,2374968	4,2510583	4,2319560	4,2435406	4,2409194	4,2482763	4,2011720	4,2439909	4,2241135	4,2315708	4,2360445	4,2441365	4,2252128	4,2385999	4,2336701	4,2610735	4,2403872	4,2370954	4,2482043	4,2251872	4,2531046	4,2240921	4,2371897	4,2293452
32	3,9943063	3,9765470	3,9911130	3,9823180	3,9703556	3,9977944	3,9631325	3,9831481	4,0074806	3,9564000	3,9832534	3,9970945	3,9773907	4,0049250	3,9781354	3,9931367	3,9808648	4,0131029	3,9491247	3,9952796	3,9909645	3,9867000	3,9939338	3,9811902	3,9845190	3,9989441	3,9975593	4,0026889	3,9872417	3,9968671	4,0131214	3,9763472	4,0212246	3,9598939	3,9963550	3,9720191
64	3,4675576	3,4487458	3,4717041	3,4930688	3,4632202	3,5069149	3,4512393	3,4683313	3,5150841	3,4583259	3,4696139	3,4453784	3,4786469	3,4830322	3,4533261	3,4781727	3,4723098	3,5239915	3,4621024	3,5094467	3,4786712	3,4739299	3,5098078	3,4924912	3,4742898	3,4778464	3,4970184	3,4590686	3,5122936	3,5102159	3,5030311	3,4795008	3,4687428	3,4628993	3,4830130	3,4630041
128	2,4262191	2,3997699	2,5129963	2,4298264	2,3774629	2,5217193	2,4685153	2,5234217	2,4456910	2,4009479	2,4797241	2,4315753	2,4545947	2,5171897	2,4427832	2,4778373	2,3905174	2,5312146	2,3908034	2,4664850	2,4549457	2,4475201	2,4731972	2,4100659	2,4488839	2,4504801	2,4857663	2,4887432	2,4682151	2,4937481	2,4744841	2,4390531	2,5053075	2,4091057	2,4478555	2,4152412

DAC linearity	V_InputDAC_2V5
0	2,4918022	2,4887487	2,4974659	2,5057841	2,4909065	2,4921398	2,4893121	2,4724986	2,5135786	2,4852062	2,4793208	2,4970368	2,4857807	2,5061099	2,4883375	2,4881713	2,4907707	2,4841602	2,4648843	2,4918055	2,4915196	2,4866712	2,4943083	2,4906801	2,4723829	2,4998012	2,4813677	2,4956179	2,4871951	2,4888065	2,4973664	2,4752613	2,4978749	2,4762568	2,4884151	2,4895706
1	2,4827748	2,4806870	2,4891051	2,4965780	2,4798027	2,4834213	2,4808257	2,4623044	2,5052497	2,4743156	2,4708331	2,4877790	2,4740632	2,4969239	2,4787576	2,4774021	2,4818483	2,4750414	2,4537023	2,4829788	2,4824581	2,4766826	2,4846993	2,4815098	2,4643341	2,4906522	2,4727000	2,4867457	2,4789637	2,4795253	2,4875241	2,4670571	2,4883593	2,4667421	2,4809031	2,4798801
2	2,4759952	2,4732799	2,4829476	2,4875729	2,4737297	2,4761516	2,4743319	2,4568842	2,4962399	2,4665891	2,4639530	2,4799981	2,4697525	2,4899850	2,4711647	2,4713726	2,4735529	2,4668844	2,4498576	2,4757439	2,4754479	2,4708141	2,4766434	2,4729376	2,4552012	2,4850126	2,4670069	2,4769982	2,4710053	2,4714975	2,4822754	2,4603366	2,4826006	2,4534124	2,4747327	2,4711462
4	2,4576884	2,4536448	2,4662272	2,4750813	2,4513418	2,4562066	2,4558402	2,4403377	2,4779124	2,4519330	2,4449624	2,4606353	2,4519067	2,4694778	2,4519656	2,4560539	2,4593558	2,4524968	2,4303761	2,4557445	2,4616891	2,4543665	2,4600619	2,4544934	2,4391927	2,4649412	2,4485877	2,4631880	2,4562258	2,4571197	2,4636936	2,4392960	2,4651065	2,4404622	2,4513752	2,4521514
